2021-10-05 19:19:54.555529: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:54.744263: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:59 - loss: 1.0424 - mse: 1.0424
   6/5000 [..............................] - ETA: 54s - loss: 0.7081 - mse: 0.7081  
  11/5000 [..............................] - ETA: 53s - loss: 0.6835 - mse: 0.6835
  16/5000 [..............................] - ETA: 53s - loss: 0.6204 - mse: 0.6204
  21/5000 [..............................] - ETA: 53s - loss: 0.6181 - mse: 0.6181
  26/5000 [..............................] - ETA: 53s - loss: 0.6023 - mse: 0.6023
  31/5000 [..............................] - ETA: 53s - loss: 0.5734 - mse: 0.5734
  36/5000 [..............................] - ETA: 53s - loss: 0.5296 - mse: 0.5296
  41/5000 [..............................] - ETA: 53s - loss: 0.5104 - mse: 0.5104
  46/5000 [..............................] - ETA: 52s - loss: 0.5026 - mse: 0.5026
  51/5000 [..............................] - ETA: 52s - loss: 0.4868 - mse: 0.4868
  56/5000 [..............................] - ETA: 52s - loss: 0.4722 - mse: 0.4722
  61/5000 [..............................] - ETA: 52s - loss: 0.4576 - mse: 0.4576
  66/5000 [..............................] - ETA: 52s - loss: 0.4568 - mse: 0.4568
  71/5000 [..............................] - ETA: 52s - loss: 0.4551 - mse: 0.4551
  76/5000 [..............................] - ETA: 52s - loss: 0.4485 - mse: 0.4485
  81/5000 [..............................] - ETA: 52s - loss: 0.4424 - mse: 0.4424
  86/5000 [..............................] - ETA: 52s - loss: 0.4344 - mse: 0.4344
  91/5000 [..............................] - ETA: 52s - loss: 0.4328 - mse: 0.4328
  96/5000 [..............................] - ETA: 52s - loss: 0.4251 - mse: 0.4251
 101/5000 [..............................] - ETA: 52s - loss: 0.4262 - mse: 0.4262
 106/5000 [..............................] - ETA: 52s - loss: 0.4193 - mse: 0.4193
 111/5000 [..............................] - ETA: 52s - loss: 0.4184 - mse: 0.4184
 116/5000 [..............................] - ETA: 52s - loss: 0.4145 - mse: 0.4145
 121/5000 [..............................] - ETA: 51s - loss: 0.4107 - mse: 0.4107
 126/5000 [..............................] - ETA: 51s - loss: 0.4029 - mse: 0.4029
 131/5000 [..............................] - ETA: 51s - loss: 0.4002 - mse: 0.4002
 136/5000 [..............................] - ETA: 51s - loss: 0.3926 - mse: 0.3926
 141/5000 [..............................] - ETA: 51s - loss: 0.3895 - mse: 0.3895
 146/5000 [..............................] - ETA: 51s - loss: 0.3862 - mse: 0.3862
 151/5000 [..............................] - ETA: 51s - loss: 0.3844 - mse: 0.3844
 156/5000 [..............................] - ETA: 51s - loss: 0.3820 - mse: 0.3820
 161/5000 [..............................] - ETA: 51s - loss: 0.3784 - mse: 0.3784
 166/5000 [..............................] - ETA: 51s - loss: 0.3750 - mse: 0.3750
 171/5000 [>.............................] - ETA: 51s - loss: 0.3725 - mse: 0.3725
 176/5000 [>.............................] - ETA: 51s - loss: 0.3686 - mse: 0.3686
 181/5000 [>.............................] - ETA: 51s - loss: 0.3663 - mse: 0.3663
 186/5000 [>.............................] - ETA: 51s - loss: 0.3641 - mse: 0.3641
 191/5000 [>.............................] - ETA: 51s - loss: 0.3626 - mse: 0.3626
 196/5000 [>.............................] - ETA: 51s - loss: 0.3611 - mse: 0.3611
 201/5000 [>.............................] - ETA: 51s - loss: 0.3593 - mse: 0.3593
 206/5000 [>.............................] - ETA: 51s - loss: 0.3578 - mse: 0.3578
 211/5000 [>.............................] - ETA: 51s - loss: 0.3553 - mse: 0.3553
 216/5000 [>.............................] - ETA: 51s - loss: 0.3550 - mse: 0.3550
 221/5000 [>.............................] - ETA: 52s - loss: 0.3530 - mse: 0.3530
 226/5000 [>.............................] - ETA: 52s - loss: 0.3507 - mse: 0.3507
 231/5000 [>.............................] - ETA: 52s - loss: 0.3486 - mse: 0.3486
 236/5000 [>.............................] - ETA: 52s - loss: 0.3470 - mse: 0.3470
 241/5000 [>.............................] - ETA: 52s - loss: 0.3457 - mse: 0.3457
 246/5000 [>.............................] - ETA: 52s - loss: 0.3446 - mse: 0.3446
 251/5000 [>.............................] - ETA: 52s - loss: 0.3430 - mse: 0.3430
 256/5000 [>.............................] - ETA: 52s - loss: 0.3409 - mse: 0.3409
 261/5000 [>.............................] - ETA: 52s - loss: 0.3400 - mse: 0.3400
 266/5000 [>.............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 271/5000 [>.............................] - ETA: 52s - loss: 0.3371 - mse: 0.3371
 276/5000 [>.............................] - ETA: 52s - loss: 0.3353 - mse: 0.3353
 281/5000 [>.............................] - ETA: 52s - loss: 0.3340 - mse: 0.3340
 286/5000 [>.............................] - ETA: 52s - loss: 0.3323 - mse: 0.3323
 291/5000 [>.............................] - ETA: 52s - loss: 0.3314 - mse: 0.3314
 296/5000 [>.............................] - ETA: 52s - loss: 0.3301 - mse: 0.3301
 301/5000 [>.............................] - ETA: 52s - loss: 0.3288 - mse: 0.3288
 306/5000 [>.............................] - ETA: 52s - loss: 0.3273 - mse: 0.3273
 311/5000 [>.............................] - ETA: 52s - loss: 0.3259 - mse: 0.3259
 316/5000 [>.............................] - ETA: 52s - loss: 0.3250 - mse: 0.3250
 321/5000 [>.............................] - ETA: 52s - loss: 0.3238 - mse: 0.3238
 326/5000 [>.............................] - ETA: 52s - loss: 0.3227 - mse: 0.3227
 331/5000 [>.............................] - ETA: 52s - loss: 0.3214 - mse: 0.3214
 336/5000 [=>............................] - ETA: 52s - loss: 0.3204 - mse: 0.3204
 340/5000 [=>............................] - ETA: 52s - loss: 0.3198 - mse: 0.3198
 345/5000 [=>............................] - ETA: 52s - loss: 0.3190 - mse: 0.3190
 350/5000 [=>............................] - ETA: 52s - loss: 0.3180 - mse: 0.3180
 355/5000 [=>............................] - ETA: 52s - loss: 0.3170 - mse: 0.3170
 360/5000 [=>............................] - ETA: 52s - loss: 0.3163 - mse: 0.3163
 365/5000 [=>............................] - ETA: 52s - loss: 0.3156 - mse: 0.3156
 370/5000 [=>............................] - ETA: 52s - loss: 0.3150 - mse: 0.3150
 375/5000 [=>............................] - ETA: 51s - loss: 0.3143 - mse: 0.3143
 380/5000 [=>............................] - ETA: 51s - loss: 0.3137 - mse: 0.3137
 385/5000 [=>............................] - ETA: 51s - loss: 0.3129 - mse: 0.3129
 390/5000 [=>............................] - ETA: 51s - loss: 0.3122 - mse: 0.3122
 395/5000 [=>............................] - ETA: 51s - loss: 0.3114 - mse: 0.3114
 400/5000 [=>............................] - ETA: 51s - loss: 0.3107 - mse: 0.3107
 405/5000 [=>............................] - ETA: 51s - loss: 0.3101 - mse: 0.3101
 410/5000 [=>............................] - ETA: 51s - loss: 0.3094 - mse: 0.3094
 415/5000 [=>............................] - ETA: 51s - loss: 0.3086 - mse: 0.3086
 420/5000 [=>............................] - ETA: 51s - loss: 0.3079 - mse: 0.3079
 425/5000 [=>............................] - ETA: 51s - loss: 0.3072 - mse: 0.3072
 430/5000 [=>............................] - ETA: 51s - loss: 0.3064 - mse: 0.3064
 435/5000 [=>............................] - ETA: 51s - loss: 0.3058 - mse: 0.3058
