2021-10-05 20:29:48.281599: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:48.483701: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:10 - loss: 0.9084 - mse: 0.9084
   6/5000 [..............................] - ETA: 52s - loss: 0.5000 - mse: 0.5000  
  11/5000 [..............................] - ETA: 51s - loss: 0.5125 - mse: 0.5125
  16/5000 [..............................] - ETA: 51s - loss: 0.5268 - mse: 0.5268
  21/5000 [..............................] - ETA: 51s - loss: 0.4825 - mse: 0.4825
  26/5000 [..............................] - ETA: 51s - loss: 0.4640 - mse: 0.4640
  31/5000 [..............................] - ETA: 51s - loss: 0.4636 - mse: 0.4636
  36/5000 [..............................] - ETA: 51s - loss: 0.4607 - mse: 0.4607
  41/5000 [..............................] - ETA: 51s - loss: 0.4394 - mse: 0.4394
  46/5000 [..............................] - ETA: 51s - loss: 0.4232 - mse: 0.4232
  51/5000 [..............................] - ETA: 51s - loss: 0.4044 - mse: 0.4044
  56/5000 [..............................] - ETA: 51s - loss: 0.4004 - mse: 0.4004
  61/5000 [..............................] - ETA: 51s - loss: 0.3931 - mse: 0.3931
  66/5000 [..............................] - ETA: 51s - loss: 0.3847 - mse: 0.3847
  71/5000 [..............................] - ETA: 51s - loss: 0.3814 - mse: 0.3814
  76/5000 [..............................] - ETA: 51s - loss: 0.3657 - mse: 0.3657
  81/5000 [..............................] - ETA: 51s - loss: 0.3614 - mse: 0.3614
  86/5000 [..............................] - ETA: 51s - loss: 0.3587 - mse: 0.3587
  91/5000 [..............................] - ETA: 51s - loss: 0.3534 - mse: 0.3534
  96/5000 [..............................] - ETA: 51s - loss: 0.3485 - mse: 0.3485
 101/5000 [..............................] - ETA: 51s - loss: 0.3458 - mse: 0.3458
 106/5000 [..............................] - ETA: 50s - loss: 0.3454 - mse: 0.3454
 111/5000 [..............................] - ETA: 50s - loss: 0.3407 - mse: 0.3407
 116/5000 [..............................] - ETA: 50s - loss: 0.3376 - mse: 0.3376
 121/5000 [..............................] - ETA: 50s - loss: 0.3332 - mse: 0.3332
 126/5000 [..............................] - ETA: 50s - loss: 0.3314 - mse: 0.3314
 131/5000 [..............................] - ETA: 50s - loss: 0.3302 - mse: 0.3302
 136/5000 [..............................] - ETA: 50s - loss: 0.3268 - mse: 0.3268
 141/5000 [..............................] - ETA: 50s - loss: 0.3241 - mse: 0.3241
 146/5000 [..............................] - ETA: 50s - loss: 0.3225 - mse: 0.3225
 151/5000 [..............................] - ETA: 50s - loss: 0.3192 - mse: 0.3192
 156/5000 [..............................] - ETA: 50s - loss: 0.3178 - mse: 0.3178
 161/5000 [..............................] - ETA: 50s - loss: 0.3158 - mse: 0.3158
 166/5000 [..............................] - ETA: 50s - loss: 0.3137 - mse: 0.3137
 171/5000 [>.............................] - ETA: 50s - loss: 0.3111 - mse: 0.3111
 176/5000 [>.............................] - ETA: 50s - loss: 0.3089 - mse: 0.3089
 181/5000 [>.............................] - ETA: 50s - loss: 0.3079 - mse: 0.3079
 186/5000 [>.............................] - ETA: 50s - loss: 0.3067 - mse: 0.3067
 191/5000 [>.............................] - ETA: 50s - loss: 0.3051 - mse: 0.3051
 196/5000 [>.............................] - ETA: 50s - loss: 0.3046 - mse: 0.3046
 201/5000 [>.............................] - ETA: 50s - loss: 0.3030 - mse: 0.3030
 206/5000 [>.............................] - ETA: 51s - loss: 0.3023 - mse: 0.3023
 211/5000 [>.............................] - ETA: 51s - loss: 0.3004 - mse: 0.3004
 215/5000 [>.............................] - ETA: 51s - loss: 0.3003 - mse: 0.3003
 220/5000 [>.............................] - ETA: 51s - loss: 0.2995 - mse: 0.2995
 225/5000 [>.............................] - ETA: 51s - loss: 0.2987 - mse: 0.2987
 230/5000 [>.............................] - ETA: 51s - loss: 0.2975 - mse: 0.2975
 235/5000 [>.............................] - ETA: 51s - loss: 0.2964 - mse: 0.2964
 240/5000 [>.............................] - ETA: 51s - loss: 0.2952 - mse: 0.2952
 245/5000 [>.............................] - ETA: 51s - loss: 0.2942 - mse: 0.2942
 250/5000 [>.............................] - ETA: 51s - loss: 0.2942 - mse: 0.2942
 255/5000 [>.............................] - ETA: 51s - loss: 0.2932 - mse: 0.2932
 260/5000 [>.............................] - ETA: 51s - loss: 0.2923 - mse: 0.2923
 265/5000 [>.............................] - ETA: 51s - loss: 0.2916 - mse: 0.2916
 270/5000 [>.............................] - ETA: 51s - loss: 0.2918 - mse: 0.2918
 275/5000 [>.............................] - ETA: 51s - loss: 0.2907 - mse: 0.2907
 280/5000 [>.............................] - ETA: 51s - loss: 0.2896 - mse: 0.2896
 285/5000 [>.............................] - ETA: 51s - loss: 0.2891 - mse: 0.2891
 290/5000 [>.............................] - ETA: 51s - loss: 0.2890 - mse: 0.2890
 295/5000 [>.............................] - ETA: 51s - loss: 0.2880 - mse: 0.2880
 300/5000 [>.............................] - ETA: 51s - loss: 0.2874 - mse: 0.2874
 305/5000 [>.............................] - ETA: 51s - loss: 0.2864 - mse: 0.2864
 310/5000 [>.............................] - ETA: 51s - loss: 0.2853 - mse: 0.2853
 315/5000 [>.............................] - ETA: 51s - loss: 0.2844 - mse: 0.2844
 320/5000 [>.............................] - ETA: 51s - loss: 0.2841 - mse: 0.2841
 325/5000 [>.............................] - ETA: 51s - loss: 0.2834 - mse: 0.2834
 330/5000 [>.............................] - ETA: 50s - loss: 0.2825 - mse: 0.2825
 335/5000 [=>............................] - ETA: 50s - loss: 0.2823 - mse: 0.2823
 340/5000 [=>............................] - ETA: 50s - loss: 0.2818 - mse: 0.2818
 345/5000 [=>............................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 350/5000 [=>............................] - ETA: 50s - loss: 0.2813 - mse: 0.2813
 355/5000 [=>............................] - ETA: 50s - loss: 0.2811 - mse: 0.2811
 360/5000 [=>............................] - ETA: 50s - loss: 0.2807 - mse: 0.2807
 365/5000 [=>............................] - ETA: 50s - loss: 0.2804 - mse: 0.2804
 370/5000 [=>............................] - ETA: 50s - loss: 0.2803 - mse: 0.2803
 375/5000 [=>............................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 380/5000 [=>............................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 385/5000 [=>............................] - ETA: 50s - loss: 0.2791 - mse: 0.2791
 390/5000 [=>............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 395/5000 [=>............................] - ETA: 50s - loss: 0.2784 - mse: 0.2784
 400/5000 [=>............................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 405/5000 [=>............................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 410/5000 [=>............................] - ETA: 49s - loss: 0.2780 - mse: 0.2780
 415/5000 [=>............................] - ETA: 49s - loss: 0.2777 - mse: 0.2777
 420/5000 [=>............................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 425/5000 [=>............................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 430/5000 [=>............................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 435/5000 [=>............................] - ETA: 49s - loss: 0.2763 - mse: 0.2763
