2021-10-05 19:47:40.750986: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:40.923748: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:13 - loss: 0.0174 - mse: 0.0174
   7/5000 [..............................] - ETA: 48s - loss: 0.6916 - mse: 0.6916  
  13/5000 [..............................] - ETA: 48s - loss: 0.6819 - mse: 0.6819
  19/5000 [..............................] - ETA: 48s - loss: 0.6264 - mse: 0.6264
  25/5000 [..............................] - ETA: 48s - loss: 0.6081 - mse: 0.6081
  31/5000 [..............................] - ETA: 48s - loss: 0.5861 - mse: 0.5861
  37/5000 [..............................] - ETA: 48s - loss: 0.5400 - mse: 0.5400
  43/5000 [..............................] - ETA: 47s - loss: 0.5133 - mse: 0.5133
  49/5000 [..............................] - ETA: 47s - loss: 0.4996 - mse: 0.4996
  55/5000 [..............................] - ETA: 47s - loss: 0.4806 - mse: 0.4806
  61/5000 [..............................] - ETA: 47s - loss: 0.4637 - mse: 0.4637
  67/5000 [..............................] - ETA: 47s - loss: 0.4740 - mse: 0.4740
  73/5000 [..............................] - ETA: 47s - loss: 0.5212 - mse: 0.5212
  79/5000 [..............................] - ETA: 47s - loss: 0.5160 - mse: 0.5160
  85/5000 [..............................] - ETA: 47s - loss: 0.4988 - mse: 0.4988
  91/5000 [..............................] - ETA: 47s - loss: 0.4833 - mse: 0.4833
  97/5000 [..............................] - ETA: 47s - loss: 0.4706 - mse: 0.4706
 103/5000 [..............................] - ETA: 47s - loss: 0.4599 - mse: 0.4599
 109/5000 [..............................] - ETA: 47s - loss: 0.4507 - mse: 0.4507
 115/5000 [..............................] - ETA: 47s - loss: 0.4398 - mse: 0.4398
 121/5000 [..............................] - ETA: 47s - loss: 0.4297 - mse: 0.4297
 127/5000 [..............................] - ETA: 47s - loss: 0.4224 - mse: 0.4224
 133/5000 [..............................] - ETA: 47s - loss: 0.4153 - mse: 0.4153
 139/5000 [..............................] - ETA: 47s - loss: 0.4083 - mse: 0.4083
 145/5000 [..............................] - ETA: 47s - loss: 0.4019 - mse: 0.4019
 151/5000 [..............................] - ETA: 47s - loss: 0.3958 - mse: 0.3958
 157/5000 [..............................] - ETA: 46s - loss: 0.3906 - mse: 0.3906
 163/5000 [..............................] - ETA: 46s - loss: 0.3856 - mse: 0.3856
 169/5000 [>.............................] - ETA: 46s - loss: 0.3807 - mse: 0.3807
 174/5000 [>.............................] - ETA: 46s - loss: 0.3773 - mse: 0.3773
 179/5000 [>.............................] - ETA: 46s - loss: 0.3742 - mse: 0.3742
 185/5000 [>.............................] - ETA: 46s - loss: 0.3704 - mse: 0.3704
 191/5000 [>.............................] - ETA: 46s - loss: 0.3663 - mse: 0.3663
 196/5000 [>.............................] - ETA: 46s - loss: 0.3640 - mse: 0.3640
 201/5000 [>.............................] - ETA: 46s - loss: 0.3615 - mse: 0.3615
 206/5000 [>.............................] - ETA: 47s - loss: 0.3584 - mse: 0.3584
 211/5000 [>.............................] - ETA: 47s - loss: 0.3561 - mse: 0.3561
 216/5000 [>.............................] - ETA: 47s - loss: 0.3537 - mse: 0.3537
 221/5000 [>.............................] - ETA: 47s - loss: 0.3518 - mse: 0.3518
 226/5000 [>.............................] - ETA: 47s - loss: 0.3496 - mse: 0.3496
 231/5000 [>.............................] - ETA: 47s - loss: 0.3474 - mse: 0.3474
 236/5000 [>.............................] - ETA: 47s - loss: 0.3456 - mse: 0.3456
 241/5000 [>.............................] - ETA: 47s - loss: 0.3436 - mse: 0.3436
 246/5000 [>.............................] - ETA: 47s - loss: 0.3423 - mse: 0.3423
 251/5000 [>.............................] - ETA: 47s - loss: 0.3408 - mse: 0.3408
 256/5000 [>.............................] - ETA: 47s - loss: 0.3391 - mse: 0.3391
 261/5000 [>.............................] - ETA: 47s - loss: 0.3375 - mse: 0.3375
 266/5000 [>.............................] - ETA: 47s - loss: 0.3358 - mse: 0.3358
 272/5000 [>.............................] - ETA: 47s - loss: 0.3341 - mse: 0.3341
 278/5000 [>.............................] - ETA: 47s - loss: 0.3327 - mse: 0.3327
 283/5000 [>.............................] - ETA: 47s - loss: 0.3312 - mse: 0.3312
 288/5000 [>.............................] - ETA: 47s - loss: 0.3294 - mse: 0.3294
 293/5000 [>.............................] - ETA: 47s - loss: 0.3283 - mse: 0.3283
 298/5000 [>.............................] - ETA: 47s - loss: 0.3268 - mse: 0.3268
 303/5000 [>.............................] - ETA: 47s - loss: 0.3255 - mse: 0.3255
 308/5000 [>.............................] - ETA: 47s - loss: 0.3245 - mse: 0.3245
 313/5000 [>.............................] - ETA: 47s - loss: 0.3231 - mse: 0.3231
 318/5000 [>.............................] - ETA: 47s - loss: 0.3223 - mse: 0.3223
 323/5000 [>.............................] - ETA: 47s - loss: 0.3211 - mse: 0.3211
 328/5000 [>.............................] - ETA: 47s - loss: 0.3201 - mse: 0.3201
 333/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 338/5000 [=>............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 343/5000 [=>............................] - ETA: 47s - loss: 0.3172 - mse: 0.3172
 348/5000 [=>............................] - ETA: 47s - loss: 0.3163 - mse: 0.3163
 354/5000 [=>............................] - ETA: 47s - loss: 0.3152 - mse: 0.3152
 360/5000 [=>............................] - ETA: 47s - loss: 0.3145 - mse: 0.3145
 366/5000 [=>............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 372/5000 [=>............................] - ETA: 47s - loss: 0.3124 - mse: 0.3124
 378/5000 [=>............................] - ETA: 47s - loss: 0.3115 - mse: 0.3115
 384/5000 [=>............................] - ETA: 47s - loss: 0.3103 - mse: 0.3103
 390/5000 [=>............................] - ETA: 47s - loss: 0.3095 - mse: 0.3095
 395/5000 [=>............................] - ETA: 47s - loss: 0.3086 - mse: 0.3086
 400/5000 [=>............................] - ETA: 47s - loss: 0.3076 - mse: 0.3076
 405/5000 [=>............................] - ETA: 46s - loss: 0.3068 - mse: 0.3068
 410/5000 [=>............................] - ETA: 46s - loss: 0.3064 - mse: 0.3064
 415/5000 [=>............................] - ETA: 46s - loss: 0.3060 - mse: 0.3060
 420/5000 [=>............................] - ETA: 46s - loss: 0.3052 - mse: 0.3052
 425/5000 [=>............................] - ETA: 46s - loss: 0.3044 - mse: 0.3044
 430/5000 [=>............................] - ETA: 46s - loss: 0.3037 - mse: 0.3037
 436/5000 [=>............................] - ETA: 46s - loss: 0.3034 - mse: 0.3034
 441/5000 [=>............................] - ETA: 46s - loss: 0.3028 - mse: 0.3028
 446/5000 [=>............................] - ETA: 46s - loss: 0.3021 - mse: 0.3021
 451/5000 [=>............................] - ETA: 46s - loss: 0.3015 - mse: 0.3015
 456/5000 [=>............................] - ETA: 46s - loss: 0.3009 - mse: 0.3009
 461/5000 [=>............................] - ETA: 46s - loss: 0.3006 - mse: 0.3006
 466/5000 [=>............................] - ETA: 46s - loss: 0.3001 - mse: 0.3001
 471/5000 [=>............................] - ETA: 46s - loss: 0.2995 - mse: 0.2995
 477/5000 [=>............................] - ETA: 46s - loss: 0.2991 - mse: 0.2991
