2021-10-05 21:53:33.193185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:33.377502: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_7_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:20 - loss: 0.3144 - mse: 0.3144
   7/5000 [..............................] - ETA: 49s - loss: 0.6260 - mse: 0.6260  
  13/5000 [..............................] - ETA: 49s - loss: 0.5313 - mse: 0.5313
  19/5000 [..............................] - ETA: 49s - loss: 0.4803 - mse: 0.4803
  25/5000 [..............................] - ETA: 49s - loss: 0.4627 - mse: 0.4627
  31/5000 [..............................] - ETA: 48s - loss: 0.4724 - mse: 0.4724
  37/5000 [..............................] - ETA: 48s - loss: 0.4502 - mse: 0.4502
  43/5000 [..............................] - ETA: 48s - loss: 0.4424 - mse: 0.4424
  49/5000 [..............................] - ETA: 48s - loss: 0.4224 - mse: 0.4224
  55/5000 [..............................] - ETA: 48s - loss: 0.3957 - mse: 0.3957
  61/5000 [..............................] - ETA: 48s - loss: 0.3808 - mse: 0.3808
  67/5000 [..............................] - ETA: 48s - loss: 0.3730 - mse: 0.3730
  73/5000 [..............................] - ETA: 47s - loss: 0.3670 - mse: 0.3670
  79/5000 [..............................] - ETA: 47s - loss: 0.3586 - mse: 0.3586
  85/5000 [..............................] - ETA: 47s - loss: 0.3484 - mse: 0.3484
  91/5000 [..............................] - ETA: 47s - loss: 0.3499 - mse: 0.3499
  97/5000 [..............................] - ETA: 47s - loss: 0.3491 - mse: 0.3491
 103/5000 [..............................] - ETA: 47s - loss: 0.3470 - mse: 0.3470
 109/5000 [..............................] - ETA: 47s - loss: 0.3453 - mse: 0.3453
 115/5000 [..............................] - ETA: 47s - loss: 0.3458 - mse: 0.3458
 120/5000 [..............................] - ETA: 47s - loss: 0.3402 - mse: 0.3402
 125/5000 [..............................] - ETA: 47s - loss: 0.3393 - mse: 0.3393
 130/5000 [..............................] - ETA: 47s - loss: 0.3353 - mse: 0.3353
 136/5000 [..............................] - ETA: 47s - loss: 0.3349 - mse: 0.3349
 142/5000 [..............................] - ETA: 47s - loss: 0.3305 - mse: 0.3305
 147/5000 [..............................] - ETA: 47s - loss: 0.3274 - mse: 0.3274
 152/5000 [..............................] - ETA: 47s - loss: 0.3260 - mse: 0.3260
 157/5000 [..............................] - ETA: 47s - loss: 0.3231 - mse: 0.3231
 162/5000 [..............................] - ETA: 47s - loss: 0.3208 - mse: 0.3208
 167/5000 [>.............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 172/5000 [>.............................] - ETA: 47s - loss: 0.3164 - mse: 0.3164
 177/5000 [>.............................] - ETA: 48s - loss: 0.3148 - mse: 0.3148
 182/5000 [>.............................] - ETA: 48s - loss: 0.3134 - mse: 0.3134
 187/5000 [>.............................] - ETA: 48s - loss: 0.3114 - mse: 0.3114
 192/5000 [>.............................] - ETA: 48s - loss: 0.3096 - mse: 0.3096
 197/5000 [>.............................] - ETA: 48s - loss: 0.3095 - mse: 0.3095
 202/5000 [>.............................] - ETA: 48s - loss: 0.3086 - mse: 0.3086
 207/5000 [>.............................] - ETA: 48s - loss: 0.3068 - mse: 0.3068
 213/5000 [>.............................] - ETA: 48s - loss: 0.3044 - mse: 0.3044
 219/5000 [>.............................] - ETA: 48s - loss: 0.3027 - mse: 0.3027
 224/5000 [>.............................] - ETA: 48s - loss: 0.3008 - mse: 0.3008
 229/5000 [>.............................] - ETA: 48s - loss: 0.3003 - mse: 0.3003
 234/5000 [>.............................] - ETA: 48s - loss: 0.2993 - mse: 0.2993
 239/5000 [>.............................] - ETA: 48s - loss: 0.2989 - mse: 0.2989
 244/5000 [>.............................] - ETA: 48s - loss: 0.2980 - mse: 0.2980
 249/5000 [>.............................] - ETA: 48s - loss: 0.2973 - mse: 0.2973
 254/5000 [>.............................] - ETA: 48s - loss: 0.2965 - mse: 0.2965
 259/5000 [>.............................] - ETA: 48s - loss: 0.2956 - mse: 0.2956
 264/5000 [>.............................] - ETA: 48s - loss: 0.2943 - mse: 0.2943
 269/5000 [>.............................] - ETA: 48s - loss: 0.2937 - mse: 0.2937
 274/5000 [>.............................] - ETA: 48s - loss: 0.2930 - mse: 0.2930
 279/5000 [>.............................] - ETA: 48s - loss: 0.2922 - mse: 0.2922
 284/5000 [>.............................] - ETA: 48s - loss: 0.2914 - mse: 0.2914
 289/5000 [>.............................] - ETA: 48s - loss: 0.2899 - mse: 0.2899
 294/5000 [>.............................] - ETA: 48s - loss: 0.2891 - mse: 0.2891
 299/5000 [>.............................] - ETA: 48s - loss: 0.2885 - mse: 0.2885
 304/5000 [>.............................] - ETA: 48s - loss: 0.2878 - mse: 0.2878
 309/5000 [>.............................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 315/5000 [>.............................] - ETA: 48s - loss: 0.2865 - mse: 0.2865
 321/5000 [>.............................] - ETA: 48s - loss: 0.2861 - mse: 0.2861
 327/5000 [>.............................] - ETA: 48s - loss: 0.2858 - mse: 0.2858
 333/5000 [>.............................] - ETA: 48s - loss: 0.2843 - mse: 0.2843
 339/5000 [=>............................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 345/5000 [=>............................] - ETA: 47s - loss: 0.2830 - mse: 0.2830
 351/5000 [=>............................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
 357/5000 [=>............................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 363/5000 [=>............................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 368/5000 [=>............................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 373/5000 [=>............................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 379/5000 [=>............................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 385/5000 [=>............................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 391/5000 [=>............................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 397/5000 [=>............................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 403/5000 [=>............................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 409/5000 [=>............................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 415/5000 [=>............................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 421/5000 [=>............................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 427/5000 [=>............................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 433/5000 [=>............................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 439/5000 [=>............................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 445/5000 [=>............................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 451/5000 [=>............................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 457/5000 [=>............................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 463/5000 [=>............................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 469/5000 [=>............................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 475/5000 [=>............................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 481/5000 [=>............................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 487/5000 [=>............................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
