2021-10-05 18:23:43.107128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:43.283020: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_15_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:16 - loss: 0.8253 - mse: 0.8253
   6/5000 [..............................] - ETA: 51s - loss: 0.5270 - mse: 0.5270  
  11/5000 [..............................] - ETA: 50s - loss: 0.5327 - mse: 0.5327
  16/5000 [..............................] - ETA: 50s - loss: 0.5065 - mse: 0.5065
  21/5000 [..............................] - ETA: 50s - loss: 0.5008 - mse: 0.5008
  26/5000 [..............................] - ETA: 50s - loss: 0.4782 - mse: 0.4782
  31/5000 [..............................] - ETA: 50s - loss: 0.4655 - mse: 0.4655
  36/5000 [..............................] - ETA: 50s - loss: 0.4558 - mse: 0.4558
  41/5000 [..............................] - ETA: 50s - loss: 0.4530 - mse: 0.4530
  46/5000 [..............................] - ETA: 50s - loss: 0.4437 - mse: 0.4437
  51/5000 [..............................] - ETA: 50s - loss: 0.4332 - mse: 0.4332
  56/5000 [..............................] - ETA: 50s - loss: 0.4283 - mse: 0.4283
  61/5000 [..............................] - ETA: 51s - loss: 0.4245 - mse: 0.4245
  66/5000 [..............................] - ETA: 51s - loss: 0.4128 - mse: 0.4128
  71/5000 [..............................] - ETA: 51s - loss: 0.4006 - mse: 0.4006
  76/5000 [..............................] - ETA: 51s - loss: 0.3923 - mse: 0.3923
  81/5000 [..............................] - ETA: 51s - loss: 0.3821 - mse: 0.3821
  86/5000 [..............................] - ETA: 51s - loss: 0.3724 - mse: 0.3724
  91/5000 [..............................] - ETA: 50s - loss: 0.3674 - mse: 0.3674
  96/5000 [..............................] - ETA: 50s - loss: 0.3599 - mse: 0.3599
 101/5000 [..............................] - ETA: 50s - loss: 0.3545 - mse: 0.3545
 106/5000 [..............................] - ETA: 50s - loss: 0.3526 - mse: 0.3526
 111/5000 [..............................] - ETA: 50s - loss: 0.3461 - mse: 0.3461
 116/5000 [..............................] - ETA: 50s - loss: 0.3446 - mse: 0.3446
 121/5000 [..............................] - ETA: 50s - loss: 0.3406 - mse: 0.3406
 126/5000 [..............................] - ETA: 50s - loss: 0.3344 - mse: 0.3344
 131/5000 [..............................] - ETA: 50s - loss: 0.3318 - mse: 0.3318
 136/5000 [..............................] - ETA: 50s - loss: 0.3302 - mse: 0.3302
 141/5000 [..............................] - ETA: 49s - loss: 0.3262 - mse: 0.3262
 146/5000 [..............................] - ETA: 49s - loss: 0.3235 - mse: 0.3235
 151/5000 [..............................] - ETA: 49s - loss: 0.3209 - mse: 0.3209
 156/5000 [..............................] - ETA: 49s - loss: 0.3190 - mse: 0.3190
 161/5000 [..............................] - ETA: 49s - loss: 0.3169 - mse: 0.3169
 166/5000 [..............................] - ETA: 49s - loss: 0.3159 - mse: 0.3159
 171/5000 [>.............................] - ETA: 49s - loss: 0.3148 - mse: 0.3148
 176/5000 [>.............................] - ETA: 49s - loss: 0.3139 - mse: 0.3139
 181/5000 [>.............................] - ETA: 49s - loss: 0.3115 - mse: 0.3115
 186/5000 [>.............................] - ETA: 49s - loss: 0.3082 - mse: 0.3082
 191/5000 [>.............................] - ETA: 49s - loss: 0.3081 - mse: 0.3081
 196/5000 [>.............................] - ETA: 49s - loss: 0.3055 - mse: 0.3055
 201/5000 [>.............................] - ETA: 49s - loss: 0.3041 - mse: 0.3041
 206/5000 [>.............................] - ETA: 49s - loss: 0.3025 - mse: 0.3025
 211/5000 [>.............................] - ETA: 49s - loss: 0.3008 - mse: 0.3008
 216/5000 [>.............................] - ETA: 49s - loss: 0.2995 - mse: 0.2995
 221/5000 [>.............................] - ETA: 49s - loss: 0.2977 - mse: 0.2977
 226/5000 [>.............................] - ETA: 49s - loss: 0.2981 - mse: 0.2981
 231/5000 [>.............................] - ETA: 49s - loss: 0.2966 - mse: 0.2966
 236/5000 [>.............................] - ETA: 49s - loss: 0.2963 - mse: 0.2963
 241/5000 [>.............................] - ETA: 49s - loss: 0.2949 - mse: 0.2949
 246/5000 [>.............................] - ETA: 50s - loss: 0.2937 - mse: 0.2937
 251/5000 [>.............................] - ETA: 50s - loss: 0.2923 - mse: 0.2923
 256/5000 [>.............................] - ETA: 50s - loss: 0.2901 - mse: 0.2901
 261/5000 [>.............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 266/5000 [>.............................] - ETA: 50s - loss: 0.2874 - mse: 0.2874
 271/5000 [>.............................] - ETA: 50s - loss: 0.2868 - mse: 0.2868
 276/5000 [>.............................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 281/5000 [>.............................] - ETA: 49s - loss: 0.2852 - mse: 0.2852
 286/5000 [>.............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 291/5000 [>.............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 296/5000 [>.............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 301/5000 [>.............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 306/5000 [>.............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 311/5000 [>.............................] - ETA: 49s - loss: 0.2812 - mse: 0.2812
 316/5000 [>.............................] - ETA: 49s - loss: 0.2804 - mse: 0.2804
 321/5000 [>.............................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 326/5000 [>.............................] - ETA: 49s - loss: 0.2789 - mse: 0.2789
 331/5000 [>.............................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 336/5000 [=>............................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 341/5000 [=>............................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 346/5000 [=>............................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 351/5000 [=>............................] - ETA: 49s - loss: 0.2763 - mse: 0.2763
 357/5000 [=>............................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 362/5000 [=>............................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 368/5000 [=>............................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 374/5000 [=>............................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 379/5000 [=>............................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 384/5000 [=>............................] - ETA: 49s - loss: 0.2721 - mse: 0.2721
 389/5000 [=>............................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 394/5000 [=>............................] - ETA: 48s - loss: 0.2714 - mse: 0.2714
 399/5000 [=>............................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 404/5000 [=>............................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 409/5000 [=>............................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 414/5000 [=>............................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 419/5000 [=>............................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 424/5000 [=>............................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 429/5000 [=>............................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 434/5000 [=>............................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 439/5000 [=>............................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
