2021-10-05 19:33:54.260135: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:54.449602: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_15_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:21 - loss: 0.5571 - mse: 0.5571
   6/5000 [..............................] - ETA: 55s - loss: 0.5809 - mse: 0.5809  
  11/5000 [..............................] - ETA: 55s - loss: 0.6122 - mse: 0.6122
  16/5000 [..............................] - ETA: 54s - loss: 0.5883 - mse: 0.5883
  21/5000 [..............................] - ETA: 53s - loss: 0.5658 - mse: 0.5658
  26/5000 [..............................] - ETA: 53s - loss: 0.5443 - mse: 0.5443
  31/5000 [..............................] - ETA: 53s - loss: 0.5206 - mse: 0.5206
  36/5000 [..............................] - ETA: 53s - loss: 0.5095 - mse: 0.5095
  41/5000 [..............................] - ETA: 53s - loss: 0.4974 - mse: 0.4974
  46/5000 [..............................] - ETA: 53s - loss: 0.4863 - mse: 0.4863
  51/5000 [..............................] - ETA: 52s - loss: 0.4649 - mse: 0.4649
  56/5000 [..............................] - ETA: 52s - loss: 0.4600 - mse: 0.4600
  61/5000 [..............................] - ETA: 52s - loss: 0.4508 - mse: 0.4508
  66/5000 [..............................] - ETA: 52s - loss: 0.4410 - mse: 0.4410
  71/5000 [..............................] - ETA: 52s - loss: 0.4339 - mse: 0.4339
  76/5000 [..............................] - ETA: 52s - loss: 0.4307 - mse: 0.4307
  81/5000 [..............................] - ETA: 52s - loss: 0.4237 - mse: 0.4237
  86/5000 [..............................] - ETA: 52s - loss: 0.4155 - mse: 0.4155
  91/5000 [..............................] - ETA: 52s - loss: 0.4101 - mse: 0.4101
  96/5000 [..............................] - ETA: 52s - loss: 0.4043 - mse: 0.4043
 101/5000 [..............................] - ETA: 52s - loss: 0.3981 - mse: 0.3981
 106/5000 [..............................] - ETA: 52s - loss: 0.3910 - mse: 0.3910
 111/5000 [..............................] - ETA: 52s - loss: 0.3848 - mse: 0.3848
 116/5000 [..............................] - ETA: 51s - loss: 0.3791 - mse: 0.3791
 121/5000 [..............................] - ETA: 51s - loss: 0.3738 - mse: 0.3738
 126/5000 [..............................] - ETA: 51s - loss: 0.3707 - mse: 0.3707
 131/5000 [..............................] - ETA: 51s - loss: 0.3657 - mse: 0.3657
 136/5000 [..............................] - ETA: 51s - loss: 0.3615 - mse: 0.3615
 141/5000 [..............................] - ETA: 51s - loss: 0.3581 - mse: 0.3581
 146/5000 [..............................] - ETA: 51s - loss: 0.3542 - mse: 0.3542
 151/5000 [..............................] - ETA: 51s - loss: 0.3510 - mse: 0.3510
 156/5000 [..............................] - ETA: 51s - loss: 0.3482 - mse: 0.3482
 161/5000 [..............................] - ETA: 51s - loss: 0.3450 - mse: 0.3450
 166/5000 [..............................] - ETA: 51s - loss: 0.3426 - mse: 0.3426
 171/5000 [>.............................] - ETA: 51s - loss: 0.3393 - mse: 0.3393
 176/5000 [>.............................] - ETA: 51s - loss: 0.3366 - mse: 0.3366
 181/5000 [>.............................] - ETA: 51s - loss: 0.3344 - mse: 0.3344
 186/5000 [>.............................] - ETA: 52s - loss: 0.3318 - mse: 0.3318
 191/5000 [>.............................] - ETA: 52s - loss: 0.3296 - mse: 0.3296
 196/5000 [>.............................] - ETA: 52s - loss: 0.3268 - mse: 0.3268
 201/5000 [>.............................] - ETA: 52s - loss: 0.3248 - mse: 0.3248
 206/5000 [>.............................] - ETA: 52s - loss: 0.3231 - mse: 0.3231
 211/5000 [>.............................] - ETA: 52s - loss: 0.3203 - mse: 0.3203
 216/5000 [>.............................] - ETA: 52s - loss: 0.3189 - mse: 0.3189
 220/5000 [>.............................] - ETA: 52s - loss: 0.3174 - mse: 0.3174
 225/5000 [>.............................] - ETA: 52s - loss: 0.3153 - mse: 0.3153
 230/5000 [>.............................] - ETA: 52s - loss: 0.3144 - mse: 0.3144
 235/5000 [>.............................] - ETA: 52s - loss: 0.3129 - mse: 0.3129
 240/5000 [>.............................] - ETA: 52s - loss: 0.3111 - mse: 0.3111
 245/5000 [>.............................] - ETA: 52s - loss: 0.3099 - mse: 0.3099
 250/5000 [>.............................] - ETA: 52s - loss: 0.3082 - mse: 0.3082
 255/5000 [>.............................] - ETA: 52s - loss: 0.3071 - mse: 0.3071
 260/5000 [>.............................] - ETA: 52s - loss: 0.3059 - mse: 0.3059
 265/5000 [>.............................] - ETA: 52s - loss: 0.3045 - mse: 0.3045
 270/5000 [>.............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 275/5000 [>.............................] - ETA: 52s - loss: 0.3015 - mse: 0.3015
 279/5000 [>.............................] - ETA: 52s - loss: 0.3000 - mse: 0.3000
 284/5000 [>.............................] - ETA: 52s - loss: 0.2984 - mse: 0.2984
 289/5000 [>.............................] - ETA: 52s - loss: 0.2973 - mse: 0.2973
 294/5000 [>.............................] - ETA: 52s - loss: 0.2969 - mse: 0.2969
 299/5000 [>.............................] - ETA: 52s - loss: 0.2964 - mse: 0.2964
 304/5000 [>.............................] - ETA: 52s - loss: 0.2958 - mse: 0.2958
 309/5000 [>.............................] - ETA: 52s - loss: 0.2945 - mse: 0.2945
 314/5000 [>.............................] - ETA: 52s - loss: 0.2939 - mse: 0.2939
 319/5000 [>.............................] - ETA: 52s - loss: 0.2926 - mse: 0.2926
 324/5000 [>.............................] - ETA: 52s - loss: 0.2913 - mse: 0.2913
 329/5000 [>.............................] - ETA: 52s - loss: 0.2906 - mse: 0.2906
 334/5000 [=>............................] - ETA: 52s - loss: 0.2897 - mse: 0.2897
 339/5000 [=>............................] - ETA: 52s - loss: 0.2890 - mse: 0.2890
 344/5000 [=>............................] - ETA: 52s - loss: 0.2881 - mse: 0.2881
 349/5000 [=>............................] - ETA: 52s - loss: 0.2876 - mse: 0.2876
 354/5000 [=>............................] - ETA: 52s - loss: 0.2873 - mse: 0.2873
 359/5000 [=>............................] - ETA: 52s - loss: 0.2865 - mse: 0.2865
 364/5000 [=>............................] - ETA: 52s - loss: 0.2856 - mse: 0.2856
 369/5000 [=>............................] - ETA: 52s - loss: 0.2851 - mse: 0.2851
 374/5000 [=>............................] - ETA: 51s - loss: 0.2843 - mse: 0.2843
 379/5000 [=>............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 384/5000 [=>............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 389/5000 [=>............................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 394/5000 [=>............................] - ETA: 51s - loss: 0.2820 - mse: 0.2820
 399/5000 [=>............................] - ETA: 51s - loss: 0.2814 - mse: 0.2814
 404/5000 [=>............................] - ETA: 51s - loss: 0.2812 - mse: 0.2812
 409/5000 [=>............................] - ETA: 51s - loss: 0.2802 - mse: 0.2802
 414/5000 [=>............................] - ETA: 51s - loss: 0.2796 - mse: 0.2796
 419/5000 [=>............................] - ETA: 51s - loss: 0.2787 - mse: 0.2787
 424/5000 [=>............................] - ETA: 51s - loss: 0.2783 - mse: 0.2783
 429/5000 [=>............................] - ETA: 51s - loss: 0.2782 - mse: 0.2782
 434/5000 [=>............................] - ETA: 51s - loss: 0.2777 - mse: 0.2777
