2021-10-05 21:39:46.029738: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:46.217683: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:25 - loss: 1.0285 - mse: 1.0285
   6/5000 [..............................] - ETA: 52s - loss: 0.8575 - mse: 0.8575  
  11/5000 [..............................] - ETA: 51s - loss: 0.6752 - mse: 0.6752
  16/5000 [..............................] - ETA: 51s - loss: 0.6182 - mse: 0.6182
  21/5000 [..............................] - ETA: 51s - loss: 0.6225 - mse: 0.6225
  26/5000 [..............................] - ETA: 51s - loss: 0.5610 - mse: 0.5610
  31/5000 [..............................] - ETA: 51s - loss: 0.5552 - mse: 0.5552
  36/5000 [..............................] - ETA: 51s - loss: 0.5450 - mse: 0.5450
  41/5000 [..............................] - ETA: 51s - loss: 0.5251 - mse: 0.5251
  46/5000 [..............................] - ETA: 51s - loss: 0.5022 - mse: 0.5022
  51/5000 [..............................] - ETA: 51s - loss: 0.4876 - mse: 0.4876
  56/5000 [..............................] - ETA: 51s - loss: 0.4701 - mse: 0.4701
  61/5000 [..............................] - ETA: 51s - loss: 0.4679 - mse: 0.4679
  66/5000 [..............................] - ETA: 51s - loss: 0.4562 - mse: 0.4562
  71/5000 [..............................] - ETA: 51s - loss: 0.4460 - mse: 0.4460
  76/5000 [..............................] - ETA: 50s - loss: 0.4315 - mse: 0.4315
  81/5000 [..............................] - ETA: 50s - loss: 0.4195 - mse: 0.4195
  86/5000 [..............................] - ETA: 50s - loss: 0.4170 - mse: 0.4170
  91/5000 [..............................] - ETA: 50s - loss: 0.4118 - mse: 0.4118
  96/5000 [..............................] - ETA: 50s - loss: 0.4044 - mse: 0.4044
 101/5000 [..............................] - ETA: 50s - loss: 0.3946 - mse: 0.3946
 106/5000 [..............................] - ETA: 50s - loss: 0.3853 - mse: 0.3853
 111/5000 [..............................] - ETA: 50s - loss: 0.3809 - mse: 0.3809
 116/5000 [..............................] - ETA: 50s - loss: 0.3731 - mse: 0.3731
 121/5000 [..............................] - ETA: 50s - loss: 0.3708 - mse: 0.3708
 126/5000 [..............................] - ETA: 50s - loss: 0.3668 - mse: 0.3668
 131/5000 [..............................] - ETA: 50s - loss: 0.3629 - mse: 0.3629
 136/5000 [..............................] - ETA: 50s - loss: 0.3574 - mse: 0.3574
 141/5000 [..............................] - ETA: 50s - loss: 0.3546 - mse: 0.3546
 146/5000 [..............................] - ETA: 50s - loss: 0.3513 - mse: 0.3513
 151/5000 [..............................] - ETA: 50s - loss: 0.3496 - mse: 0.3496
 156/5000 [..............................] - ETA: 50s - loss: 0.3494 - mse: 0.3494
 161/5000 [..............................] - ETA: 49s - loss: 0.3467 - mse: 0.3467
 166/5000 [..............................] - ETA: 49s - loss: 0.3430 - mse: 0.3430
 171/5000 [>.............................] - ETA: 49s - loss: 0.3400 - mse: 0.3400
 176/5000 [>.............................] - ETA: 49s - loss: 0.3376 - mse: 0.3376
 181/5000 [>.............................] - ETA: 49s - loss: 0.3359 - mse: 0.3359
 186/5000 [>.............................] - ETA: 49s - loss: 0.3344 - mse: 0.3344
 191/5000 [>.............................] - ETA: 49s - loss: 0.3318 - mse: 0.3318
 196/5000 [>.............................] - ETA: 49s - loss: 0.3291 - mse: 0.3291
 201/5000 [>.............................] - ETA: 49s - loss: 0.3275 - mse: 0.3275
 206/5000 [>.............................] - ETA: 50s - loss: 0.3256 - mse: 0.3256
 211/5000 [>.............................] - ETA: 50s - loss: 0.3241 - mse: 0.3241
 216/5000 [>.............................] - ETA: 50s - loss: 0.3224 - mse: 0.3224
 221/5000 [>.............................] - ETA: 50s - loss: 0.3204 - mse: 0.3204
 226/5000 [>.............................] - ETA: 50s - loss: 0.3191 - mse: 0.3191
 231/5000 [>.............................] - ETA: 50s - loss: 0.3177 - mse: 0.3177
 236/5000 [>.............................] - ETA: 50s - loss: 0.3159 - mse: 0.3159
 241/5000 [>.............................] - ETA: 50s - loss: 0.3141 - mse: 0.3141
 246/5000 [>.............................] - ETA: 50s - loss: 0.3132 - mse: 0.3132
 251/5000 [>.............................] - ETA: 50s - loss: 0.3117 - mse: 0.3117
 256/5000 [>.............................] - ETA: 50s - loss: 0.3108 - mse: 0.3108
 261/5000 [>.............................] - ETA: 50s - loss: 0.3096 - mse: 0.3096
 266/5000 [>.............................] - ETA: 50s - loss: 0.3084 - mse: 0.3084
 271/5000 [>.............................] - ETA: 50s - loss: 0.3074 - mse: 0.3074
 276/5000 [>.............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 281/5000 [>.............................] - ETA: 50s - loss: 0.3048 - mse: 0.3048
 286/5000 [>.............................] - ETA: 50s - loss: 0.3036 - mse: 0.3036
 291/5000 [>.............................] - ETA: 50s - loss: 0.3028 - mse: 0.3028
 296/5000 [>.............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
 301/5000 [>.............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 306/5000 [>.............................] - ETA: 50s - loss: 0.2988 - mse: 0.2988
 311/5000 [>.............................] - ETA: 50s - loss: 0.2975 - mse: 0.2975
 316/5000 [>.............................] - ETA: 50s - loss: 0.2973 - mse: 0.2973
 321/5000 [>.............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 326/5000 [>.............................] - ETA: 50s - loss: 0.2957 - mse: 0.2957
 331/5000 [>.............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 336/5000 [=>............................] - ETA: 50s - loss: 0.2935 - mse: 0.2935
 341/5000 [=>............................] - ETA: 50s - loss: 0.2922 - mse: 0.2922
 346/5000 [=>............................] - ETA: 50s - loss: 0.2915 - mse: 0.2915
 351/5000 [=>............................] - ETA: 50s - loss: 0.2912 - mse: 0.2912
 356/5000 [=>............................] - ETA: 50s - loss: 0.2905 - mse: 0.2905
 361/5000 [=>............................] - ETA: 50s - loss: 0.2898 - mse: 0.2898
 365/5000 [=>............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 369/5000 [=>............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 373/5000 [=>............................] - ETA: 50s - loss: 0.2888 - mse: 0.2888
 378/5000 [=>............................] - ETA: 50s - loss: 0.2880 - mse: 0.2880
 383/5000 [=>............................] - ETA: 50s - loss: 0.2871 - mse: 0.2871
 388/5000 [=>............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 393/5000 [=>............................] - ETA: 50s - loss: 0.2861 - mse: 0.2861
 398/5000 [=>............................] - ETA: 50s - loss: 0.2851 - mse: 0.2851
 403/5000 [=>............................] - ETA: 50s - loss: 0.2846 - mse: 0.2846
 408/5000 [=>............................] - ETA: 50s - loss: 0.2841 - mse: 0.2841
 413/5000 [=>............................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 418/5000 [=>............................] - ETA: 50s - loss: 0.2837 - mse: 0.2837
 423/5000 [=>............................] - ETA: 50s - loss: 0.2830 - mse: 0.2830
 428/5000 [=>............................] - ETA: 50s - loss: 0.2823 - mse: 0.2823
 433/5000 [=>............................] - ETA: 49s - loss: 0.2817 - mse: 0.2817
