2021-10-05 22:49:35.253343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:35.426920: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:56 - loss: 0.5474 - mse: 0.5474
   7/5000 [..............................] - ETA: 48s - loss: 0.6951 - mse: 0.6951  
  13/5000 [..............................] - ETA: 48s - loss: 0.6188 - mse: 0.6188
  19/5000 [..............................] - ETA: 48s - loss: 0.5358 - mse: 0.5358
  25/5000 [..............................] - ETA: 48s - loss: 0.5528 - mse: 0.5528
  31/5000 [..............................] - ETA: 48s - loss: 0.5096 - mse: 0.5096
  37/5000 [..............................] - ETA: 48s - loss: 0.4793 - mse: 0.4793
  43/5000 [..............................] - ETA: 48s - loss: 0.4773 - mse: 0.4773
  49/5000 [..............................] - ETA: 47s - loss: 0.4567 - mse: 0.4567
  55/5000 [..............................] - ETA: 47s - loss: 0.4365 - mse: 0.4365
  61/5000 [..............................] - ETA: 47s - loss: 0.4196 - mse: 0.4196
  67/5000 [..............................] - ETA: 47s - loss: 0.4154 - mse: 0.4154
  73/5000 [..............................] - ETA: 47s - loss: 0.4093 - mse: 0.4093
  79/5000 [..............................] - ETA: 47s - loss: 0.3997 - mse: 0.3997
  85/5000 [..............................] - ETA: 47s - loss: 0.3880 - mse: 0.3880
  91/5000 [..............................] - ETA: 47s - loss: 0.3798 - mse: 0.3798
  97/5000 [..............................] - ETA: 47s - loss: 0.3733 - mse: 0.3733
 103/5000 [..............................] - ETA: 47s - loss: 0.3682 - mse: 0.3682
 109/5000 [..............................] - ETA: 47s - loss: 0.3622 - mse: 0.3622
 115/5000 [..............................] - ETA: 47s - loss: 0.3583 - mse: 0.3583
 121/5000 [..............................] - ETA: 47s - loss: 0.3502 - mse: 0.3502
 127/5000 [..............................] - ETA: 47s - loss: 0.3482 - mse: 0.3482
 133/5000 [..............................] - ETA: 47s - loss: 0.3440 - mse: 0.3440
 139/5000 [..............................] - ETA: 47s - loss: 0.3404 - mse: 0.3404
 145/5000 [..............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 151/5000 [..............................] - ETA: 47s - loss: 0.3342 - mse: 0.3342
 157/5000 [..............................] - ETA: 46s - loss: 0.3326 - mse: 0.3326
 163/5000 [..............................] - ETA: 46s - loss: 0.3299 - mse: 0.3299
 169/5000 [>.............................] - ETA: 46s - loss: 0.3264 - mse: 0.3264
 175/5000 [>.............................] - ETA: 46s - loss: 0.3236 - mse: 0.3236
 181/5000 [>.............................] - ETA: 46s - loss: 0.3210 - mse: 0.3210
 187/5000 [>.............................] - ETA: 46s - loss: 0.3190 - mse: 0.3190
 192/5000 [>.............................] - ETA: 46s - loss: 0.3171 - mse: 0.3171
 197/5000 [>.............................] - ETA: 46s - loss: 0.3159 - mse: 0.3159
 203/5000 [>.............................] - ETA: 46s - loss: 0.3140 - mse: 0.3140
 209/5000 [>.............................] - ETA: 46s - loss: 0.3125 - mse: 0.3125
 215/5000 [>.............................] - ETA: 46s - loss: 0.3101 - mse: 0.3101
 220/5000 [>.............................] - ETA: 46s - loss: 0.3088 - mse: 0.3088
 225/5000 [>.............................] - ETA: 46s - loss: 0.3075 - mse: 0.3075
 230/5000 [>.............................] - ETA: 46s - loss: 0.3067 - mse: 0.3067
 235/5000 [>.............................] - ETA: 46s - loss: 0.3060 - mse: 0.3060
 240/5000 [>.............................] - ETA: 46s - loss: 0.3053 - mse: 0.3053
 245/5000 [>.............................] - ETA: 46s - loss: 0.3056 - mse: 0.3056
 250/5000 [>.............................] - ETA: 46s - loss: 0.3046 - mse: 0.3046
 255/5000 [>.............................] - ETA: 47s - loss: 0.3034 - mse: 0.3034
 260/5000 [>.............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 265/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 270/5000 [>.............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 275/5000 [>.............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 280/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 285/5000 [>.............................] - ETA: 47s - loss: 0.2987 - mse: 0.2987
 291/5000 [>.............................] - ETA: 47s - loss: 0.2978 - mse: 0.2978
 297/5000 [>.............................] - ETA: 47s - loss: 0.2971 - mse: 0.2971
 302/5000 [>.............................] - ETA: 47s - loss: 0.2963 - mse: 0.2963
 307/5000 [>.............................] - ETA: 47s - loss: 0.2956 - mse: 0.2956
 312/5000 [>.............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 317/5000 [>.............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 322/5000 [>.............................] - ETA: 47s - loss: 0.2938 - mse: 0.2938
 327/5000 [>.............................] - ETA: 47s - loss: 0.2936 - mse: 0.2936
 332/5000 [>.............................] - ETA: 47s - loss: 0.2930 - mse: 0.2930
 337/5000 [=>............................] - ETA: 47s - loss: 0.2925 - mse: 0.2925
 342/5000 [=>............................] - ETA: 47s - loss: 0.2921 - mse: 0.2921
 347/5000 [=>............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 352/5000 [=>............................] - ETA: 47s - loss: 0.2912 - mse: 0.2912
 357/5000 [=>............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 362/5000 [=>............................] - ETA: 47s - loss: 0.2902 - mse: 0.2902
 367/5000 [=>............................] - ETA: 47s - loss: 0.2896 - mse: 0.2896
 372/5000 [=>............................] - ETA: 47s - loss: 0.2893 - mse: 0.2893
 377/5000 [=>............................] - ETA: 47s - loss: 0.2888 - mse: 0.2888
 383/5000 [=>............................] - ETA: 47s - loss: 0.2882 - mse: 0.2882
 389/5000 [=>............................] - ETA: 47s - loss: 0.2878 - mse: 0.2878
 395/5000 [=>............................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 401/5000 [=>............................] - ETA: 47s - loss: 0.2869 - mse: 0.2869
 407/5000 [=>............................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 412/5000 [=>............................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 417/5000 [=>............................] - ETA: 47s - loss: 0.2855 - mse: 0.2855
 422/5000 [=>............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 427/5000 [=>............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 432/5000 [=>............................] - ETA: 46s - loss: 0.2840 - mse: 0.2840
 437/5000 [=>............................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 442/5000 [=>............................] - ETA: 46s - loss: 0.2834 - mse: 0.2834
 447/5000 [=>............................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 452/5000 [=>............................] - ETA: 46s - loss: 0.2826 - mse: 0.2826
 457/5000 [=>............................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
 462/5000 [=>............................] - ETA: 46s - loss: 0.2819 - mse: 0.2819
 467/5000 [=>............................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 472/5000 [=>............................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 477/5000 [=>............................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
