2021-10-05 19:47:36.415563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:36.589488: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:02 - loss: 0.6557 - mse: 0.6557
   7/5000 [..............................] - ETA: 49s - loss: 0.6030 - mse: 0.6030  
  13/5000 [..............................] - ETA: 49s - loss: 0.5698 - mse: 0.5698
  19/5000 [..............................] - ETA: 49s - loss: 0.5044 - mse: 0.5044
  25/5000 [..............................] - ETA: 49s - loss: 0.4867 - mse: 0.4867
  31/5000 [..............................] - ETA: 49s - loss: 0.4742 - mse: 0.4742
  37/5000 [..............................] - ETA: 48s - loss: 0.4490 - mse: 0.4490
  43/5000 [..............................] - ETA: 48s - loss: 0.4288 - mse: 0.4288
  49/5000 [..............................] - ETA: 48s - loss: 0.4122 - mse: 0.4122
  55/5000 [..............................] - ETA: 48s - loss: 0.3960 - mse: 0.3960
  61/5000 [..............................] - ETA: 48s - loss: 0.3900 - mse: 0.3900
  67/5000 [..............................] - ETA: 48s - loss: 0.3742 - mse: 0.3742
  73/5000 [..............................] - ETA: 48s - loss: 0.3790 - mse: 0.3790
  78/5000 [..............................] - ETA: 48s - loss: 0.4075 - mse: 0.4075
  83/5000 [..............................] - ETA: 48s - loss: 0.3995 - mse: 0.3995
  89/5000 [..............................] - ETA: 48s - loss: 0.3939 - mse: 0.3939
  95/5000 [..............................] - ETA: 48s - loss: 0.3877 - mse: 0.3877
 101/5000 [..............................] - ETA: 48s - loss: 0.3832 - mse: 0.3832
 107/5000 [..............................] - ETA: 48s - loss: 0.3770 - mse: 0.3770
 113/5000 [..............................] - ETA: 48s - loss: 0.3700 - mse: 0.3700
 119/5000 [..............................] - ETA: 48s - loss: 0.3662 - mse: 0.3662
 125/5000 [..............................] - ETA: 48s - loss: 0.3597 - mse: 0.3597
 131/5000 [..............................] - ETA: 47s - loss: 0.3551 - mse: 0.3551
 137/5000 [..............................] - ETA: 47s - loss: 0.3522 - mse: 0.3522
 143/5000 [..............................] - ETA: 47s - loss: 0.3483 - mse: 0.3483
 149/5000 [..............................] - ETA: 47s - loss: 0.3435 - mse: 0.3435
 155/5000 [..............................] - ETA: 47s - loss: 0.3394 - mse: 0.3394
 161/5000 [..............................] - ETA: 47s - loss: 0.3379 - mse: 0.3379
 167/5000 [>.............................] - ETA: 47s - loss: 0.3363 - mse: 0.3363
 172/5000 [>.............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 177/5000 [>.............................] - ETA: 47s - loss: 0.3342 - mse: 0.3342
 182/5000 [>.............................] - ETA: 47s - loss: 0.3322 - mse: 0.3322
 188/5000 [>.............................] - ETA: 47s - loss: 0.3317 - mse: 0.3317
 194/5000 [>.............................] - ETA: 47s - loss: 0.3297 - mse: 0.3297
 199/5000 [>.............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 204/5000 [>.............................] - ETA: 47s - loss: 0.3267 - mse: 0.3267
 209/5000 [>.............................] - ETA: 47s - loss: 0.3253 - mse: 0.3253
 214/5000 [>.............................] - ETA: 47s - loss: 0.3234 - mse: 0.3234
 219/5000 [>.............................] - ETA: 47s - loss: 0.3217 - mse: 0.3217
 224/5000 [>.............................] - ETA: 47s - loss: 0.3200 - mse: 0.3200
 229/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 234/5000 [>.............................] - ETA: 47s - loss: 0.3177 - mse: 0.3177
 239/5000 [>.............................] - ETA: 47s - loss: 0.3161 - mse: 0.3161
 244/5000 [>.............................] - ETA: 47s - loss: 0.3141 - mse: 0.3141
 249/5000 [>.............................] - ETA: 47s - loss: 0.3125 - mse: 0.3125
 254/5000 [>.............................] - ETA: 47s - loss: 0.3122 - mse: 0.3122
 260/5000 [>.............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 265/5000 [>.............................] - ETA: 47s - loss: 0.3093 - mse: 0.3093
 270/5000 [>.............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 275/5000 [>.............................] - ETA: 47s - loss: 0.3069 - mse: 0.3069
 280/5000 [>.............................] - ETA: 47s - loss: 0.3059 - mse: 0.3059
 285/5000 [>.............................] - ETA: 47s - loss: 0.3048 - mse: 0.3048
 290/5000 [>.............................] - ETA: 48s - loss: 0.3036 - mse: 0.3036
 295/5000 [>.............................] - ETA: 48s - loss: 0.3026 - mse: 0.3026
 300/5000 [>.............................] - ETA: 48s - loss: 0.3018 - mse: 0.3018
 305/5000 [>.............................] - ETA: 48s - loss: 0.3010 - mse: 0.3010
 310/5000 [>.............................] - ETA: 48s - loss: 0.2999 - mse: 0.2999
 315/5000 [>.............................] - ETA: 48s - loss: 0.2993 - mse: 0.2993
 320/5000 [>.............................] - ETA: 48s - loss: 0.2983 - mse: 0.2983
 325/5000 [>.............................] - ETA: 48s - loss: 0.2974 - mse: 0.2974
 330/5000 [>.............................] - ETA: 48s - loss: 0.2971 - mse: 0.2971
 335/5000 [=>............................] - ETA: 48s - loss: 0.2967 - mse: 0.2967
 340/5000 [=>............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 345/5000 [=>............................] - ETA: 48s - loss: 0.2954 - mse: 0.2954
 351/5000 [=>............................] - ETA: 48s - loss: 0.2947 - mse: 0.2947
 356/5000 [=>............................] - ETA: 48s - loss: 0.2939 - mse: 0.2939
 362/5000 [=>............................] - ETA: 48s - loss: 0.2928 - mse: 0.2928
 368/5000 [=>............................] - ETA: 47s - loss: 0.2919 - mse: 0.2919
 374/5000 [=>............................] - ETA: 47s - loss: 0.2914 - mse: 0.2914
 380/5000 [=>............................] - ETA: 47s - loss: 0.2902 - mse: 0.2902
 386/5000 [=>............................] - ETA: 47s - loss: 0.2894 - mse: 0.2894
 392/5000 [=>............................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 398/5000 [=>............................] - ETA: 47s - loss: 0.2881 - mse: 0.2881
 403/5000 [=>............................] - ETA: 47s - loss: 0.2879 - mse: 0.2879
 408/5000 [=>............................] - ETA: 47s - loss: 0.2876 - mse: 0.2876
 413/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 418/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 424/5000 [=>............................] - ETA: 47s - loss: 0.2865 - mse: 0.2865
 430/5000 [=>............................] - ETA: 47s - loss: 0.2861 - mse: 0.2861
 436/5000 [=>............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 441/5000 [=>............................] - ETA: 46s - loss: 0.2854 - mse: 0.2854
 447/5000 [=>............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 453/5000 [=>............................] - ETA: 46s - loss: 0.2846 - mse: 0.2846
 459/5000 [=>............................] - ETA: 46s - loss: 0.2840 - mse: 0.2840
 465/5000 [=>............................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 471/5000 [=>............................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 477/5000 [=>............................] - ETA: 46s - loss: 0.2826 - mse: 0.2826
 483/5000 [=>............................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
