2021-10-05 22:49:39.909638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:40.086469: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.48.csv
Dataset:  mse_3_5_7_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:48 - loss: 0.8724 - mse: 0.8724
   6/5000 [..............................] - ETA: 51s - loss: 0.7066 - mse: 0.7066  
  11/5000 [..............................] - ETA: 50s - loss: 0.6604 - mse: 0.6604
  16/5000 [..............................] - ETA: 50s - loss: 0.6315 - mse: 0.6315
  21/5000 [..............................] - ETA: 50s - loss: 0.5828 - mse: 0.5828
  26/5000 [..............................] - ETA: 50s - loss: 0.5681 - mse: 0.5681
  31/5000 [..............................] - ETA: 50s - loss: 0.5652 - mse: 0.5652
  36/5000 [..............................] - ETA: 50s - loss: 0.5504 - mse: 0.5504
  41/5000 [..............................] - ETA: 50s - loss: 0.5111 - mse: 0.5111
  46/5000 [..............................] - ETA: 50s - loss: 0.5009 - mse: 0.5009
  51/5000 [..............................] - ETA: 50s - loss: 0.4817 - mse: 0.4817
  56/5000 [..............................] - ETA: 50s - loss: 0.4622 - mse: 0.4622
  61/5000 [..............................] - ETA: 50s - loss: 0.4482 - mse: 0.4482
  66/5000 [..............................] - ETA: 50s - loss: 0.4352 - mse: 0.4352
  71/5000 [..............................] - ETA: 50s - loss: 0.4194 - mse: 0.4194
  76/5000 [..............................] - ETA: 49s - loss: 0.4107 - mse: 0.4107
  81/5000 [..............................] - ETA: 49s - loss: 0.3985 - mse: 0.3985
  86/5000 [..............................] - ETA: 49s - loss: 0.3904 - mse: 0.3904
  91/5000 [..............................] - ETA: 49s - loss: 0.3826 - mse: 0.3826
  96/5000 [..............................] - ETA: 49s - loss: 0.3791 - mse: 0.3791
 101/5000 [..............................] - ETA: 49s - loss: 0.3704 - mse: 0.3704
 106/5000 [..............................] - ETA: 49s - loss: 0.3743 - mse: 0.3743
 111/5000 [..............................] - ETA: 49s - loss: 0.3712 - mse: 0.3712
 116/5000 [..............................] - ETA: 49s - loss: 0.3728 - mse: 0.3728
 121/5000 [..............................] - ETA: 49s - loss: 0.3708 - mse: 0.3708
 126/5000 [..............................] - ETA: 49s - loss: 0.3682 - mse: 0.3682
 131/5000 [..............................] - ETA: 49s - loss: 0.3666 - mse: 0.3666
 136/5000 [..............................] - ETA: 49s - loss: 0.3623 - mse: 0.3623
 141/5000 [..............................] - ETA: 49s - loss: 0.3577 - mse: 0.3577
 146/5000 [..............................] - ETA: 49s - loss: 0.3551 - mse: 0.3551
 151/5000 [..............................] - ETA: 49s - loss: 0.3517 - mse: 0.3517
 156/5000 [..............................] - ETA: 49s - loss: 0.3491 - mse: 0.3491
 161/5000 [..............................] - ETA: 49s - loss: 0.3459 - mse: 0.3459
 166/5000 [..............................] - ETA: 49s - loss: 0.3439 - mse: 0.3439
 171/5000 [>.............................] - ETA: 49s - loss: 0.3416 - mse: 0.3416
 176/5000 [>.............................] - ETA: 49s - loss: 0.3389 - mse: 0.3389
 181/5000 [>.............................] - ETA: 49s - loss: 0.3364 - mse: 0.3364
 186/5000 [>.............................] - ETA: 49s - loss: 0.3336 - mse: 0.3336
 191/5000 [>.............................] - ETA: 49s - loss: 0.3319 - mse: 0.3319
 196/5000 [>.............................] - ETA: 49s - loss: 0.3299 - mse: 0.3299
 201/5000 [>.............................] - ETA: 49s - loss: 0.3280 - mse: 0.3280
 206/5000 [>.............................] - ETA: 49s - loss: 0.3262 - mse: 0.3262
 211/5000 [>.............................] - ETA: 49s - loss: 0.3238 - mse: 0.3238
 216/5000 [>.............................] - ETA: 49s - loss: 0.3219 - mse: 0.3219
 221/5000 [>.............................] - ETA: 49s - loss: 0.3193 - mse: 0.3193
 226/5000 [>.............................] - ETA: 49s - loss: 0.3174 - mse: 0.3174
 231/5000 [>.............................] - ETA: 49s - loss: 0.3162 - mse: 0.3162
 236/5000 [>.............................] - ETA: 49s - loss: 0.3146 - mse: 0.3146
 241/5000 [>.............................] - ETA: 49s - loss: 0.3126 - mse: 0.3126
 246/5000 [>.............................] - ETA: 49s - loss: 0.3111 - mse: 0.3111
 251/5000 [>.............................] - ETA: 49s - loss: 0.3100 - mse: 0.3100
 256/5000 [>.............................] - ETA: 49s - loss: 0.3085 - mse: 0.3085
 261/5000 [>.............................] - ETA: 49s - loss: 0.3072 - mse: 0.3072
 266/5000 [>.............................] - ETA: 49s - loss: 0.3063 - mse: 0.3063
 271/5000 [>.............................] - ETA: 49s - loss: 0.3051 - mse: 0.3051
 276/5000 [>.............................] - ETA: 49s - loss: 0.3038 - mse: 0.3038
 281/5000 [>.............................] - ETA: 49s - loss: 0.3027 - mse: 0.3027
 286/5000 [>.............................] - ETA: 49s - loss: 0.3024 - mse: 0.3024
 291/5000 [>.............................] - ETA: 49s - loss: 0.3015 - mse: 0.3015
 296/5000 [>.............................] - ETA: 49s - loss: 0.3004 - mse: 0.3004
 301/5000 [>.............................] - ETA: 49s - loss: 0.2996 - mse: 0.2996
 306/5000 [>.............................] - ETA: 49s - loss: 0.2991 - mse: 0.2991
 311/5000 [>.............................] - ETA: 49s - loss: 0.2981 - mse: 0.2981
 316/5000 [>.............................] - ETA: 49s - loss: 0.2970 - mse: 0.2970
 321/5000 [>.............................] - ETA: 49s - loss: 0.2958 - mse: 0.2958
 326/5000 [>.............................] - ETA: 49s - loss: 0.2947 - mse: 0.2947
 331/5000 [>.............................] - ETA: 49s - loss: 0.2939 - mse: 0.2939
 336/5000 [=>............................] - ETA: 49s - loss: 0.2928 - mse: 0.2928
 341/5000 [=>............................] - ETA: 49s - loss: 0.2922 - mse: 0.2922
 346/5000 [=>............................] - ETA: 49s - loss: 0.2914 - mse: 0.2914
 351/5000 [=>............................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 356/5000 [=>............................] - ETA: 49s - loss: 0.2899 - mse: 0.2899
 361/5000 [=>............................] - ETA: 49s - loss: 0.2895 - mse: 0.2895
 366/5000 [=>............................] - ETA: 48s - loss: 0.2889 - mse: 0.2889
 371/5000 [=>............................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 376/5000 [=>............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 381/5000 [=>............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 386/5000 [=>............................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 391/5000 [=>............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 396/5000 [=>............................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 401/5000 [=>............................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 406/5000 [=>............................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 411/5000 [=>............................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 416/5000 [=>............................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 421/5000 [=>............................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 426/5000 [=>............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 431/5000 [=>............................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 436/5000 [=>............................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
