2021-10-05 22:35:27.188563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:27.378095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_7_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:09 - loss: 0.6388 - mse: 0.6388
   7/5000 [..............................] - ETA: 49s - loss: 0.4251 - mse: 0.4251  
  13/5000 [..............................] - ETA: 49s - loss: 0.4733 - mse: 0.4733
  19/5000 [..............................] - ETA: 48s - loss: 0.5211 - mse: 0.5211
  25/5000 [..............................] - ETA: 48s - loss: 0.5314 - mse: 0.5314
  31/5000 [..............................] - ETA: 48s - loss: 0.4755 - mse: 0.4755
  37/5000 [..............................] - ETA: 48s - loss: 0.4659 - mse: 0.4659
  43/5000 [..............................] - ETA: 48s - loss: 0.4548 - mse: 0.4548
  49/5000 [..............................] - ETA: 48s - loss: 0.4320 - mse: 0.4320
  55/5000 [..............................] - ETA: 48s - loss: 0.4170 - mse: 0.4170
  61/5000 [..............................] - ETA: 47s - loss: 0.4018 - mse: 0.4018
  67/5000 [..............................] - ETA: 47s - loss: 0.3897 - mse: 0.3897
  73/5000 [..............................] - ETA: 47s - loss: 0.3830 - mse: 0.3830
  79/5000 [..............................] - ETA: 47s - loss: 0.3725 - mse: 0.3725
  85/5000 [..............................] - ETA: 47s - loss: 0.3703 - mse: 0.3703
  91/5000 [..............................] - ETA: 47s - loss: 0.3605 - mse: 0.3605
  97/5000 [..............................] - ETA: 47s - loss: 0.3568 - mse: 0.3568
 103/5000 [..............................] - ETA: 47s - loss: 0.3515 - mse: 0.3515
 109/5000 [..............................] - ETA: 47s - loss: 0.3458 - mse: 0.3458
 115/5000 [..............................] - ETA: 47s - loss: 0.3418 - mse: 0.3418
 121/5000 [..............................] - ETA: 47s - loss: 0.3377 - mse: 0.3377
 127/5000 [..............................] - ETA: 47s - loss: 0.3357 - mse: 0.3357
 133/5000 [..............................] - ETA: 47s - loss: 0.3333 - mse: 0.3333
 139/5000 [..............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 145/5000 [..............................] - ETA: 47s - loss: 0.3266 - mse: 0.3266
 151/5000 [..............................] - ETA: 46s - loss: 0.3228 - mse: 0.3228
 157/5000 [..............................] - ETA: 46s - loss: 0.3198 - mse: 0.3198
 163/5000 [..............................] - ETA: 46s - loss: 0.3170 - mse: 0.3170
 169/5000 [>.............................] - ETA: 46s - loss: 0.3142 - mse: 0.3142
 175/5000 [>.............................] - ETA: 46s - loss: 0.3120 - mse: 0.3120
 180/5000 [>.............................] - ETA: 46s - loss: 0.3110 - mse: 0.3110
 185/5000 [>.............................] - ETA: 46s - loss: 0.3107 - mse: 0.3107
 191/5000 [>.............................] - ETA: 46s - loss: 0.3091 - mse: 0.3091
 197/5000 [>.............................] - ETA: 46s - loss: 0.3077 - mse: 0.3077
 203/5000 [>.............................] - ETA: 46s - loss: 0.3072 - mse: 0.3072
 209/5000 [>.............................] - ETA: 46s - loss: 0.3129 - mse: 0.3129
 214/5000 [>.............................] - ETA: 46s - loss: 0.3110 - mse: 0.3110
 219/5000 [>.............................] - ETA: 46s - loss: 0.3096 - mse: 0.3096
 224/5000 [>.............................] - ETA: 46s - loss: 0.3080 - mse: 0.3080
 229/5000 [>.............................] - ETA: 46s - loss: 0.3059 - mse: 0.3059
 234/5000 [>.............................] - ETA: 46s - loss: 0.3046 - mse: 0.3046
 239/5000 [>.............................] - ETA: 46s - loss: 0.3034 - mse: 0.3034
 244/5000 [>.............................] - ETA: 46s - loss: 0.3016 - mse: 0.3016
 249/5000 [>.............................] - ETA: 46s - loss: 0.3009 - mse: 0.3009
 254/5000 [>.............................] - ETA: 46s - loss: 0.2992 - mse: 0.2992
 259/5000 [>.............................] - ETA: 46s - loss: 0.2985 - mse: 0.2985
 264/5000 [>.............................] - ETA: 46s - loss: 0.2980 - mse: 0.2980
 269/5000 [>.............................] - ETA: 46s - loss: 0.2964 - mse: 0.2964
 274/5000 [>.............................] - ETA: 46s - loss: 0.2948 - mse: 0.2948
 279/5000 [>.............................] - ETA: 46s - loss: 0.2941 - mse: 0.2941
 284/5000 [>.............................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
 289/5000 [>.............................] - ETA: 46s - loss: 0.2929 - mse: 0.2929
 294/5000 [>.............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 299/5000 [>.............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 304/5000 [>.............................] - ETA: 47s - loss: 0.2911 - mse: 0.2911
 309/5000 [>.............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 314/5000 [>.............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 319/5000 [>.............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 325/5000 [>.............................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 331/5000 [>.............................] - ETA: 46s - loss: 0.2862 - mse: 0.2862
 337/5000 [=>............................] - ETA: 46s - loss: 0.2858 - mse: 0.2858
 342/5000 [=>............................] - ETA: 46s - loss: 0.2854 - mse: 0.2854
 347/5000 [=>............................] - ETA: 46s - loss: 0.2852 - mse: 0.2852
 352/5000 [=>............................] - ETA: 46s - loss: 0.2846 - mse: 0.2846
 357/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 362/5000 [=>............................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 367/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
 372/5000 [=>............................] - ETA: 46s - loss: 0.2829 - mse: 0.2829
 377/5000 [=>............................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 382/5000 [=>............................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 387/5000 [=>............................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 392/5000 [=>............................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 397/5000 [=>............................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 402/5000 [=>............................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 408/5000 [=>............................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 413/5000 [=>............................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 419/5000 [=>............................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 425/5000 [=>............................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 430/5000 [=>............................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 435/5000 [=>............................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 441/5000 [=>............................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 447/5000 [=>............................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 453/5000 [=>............................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 459/5000 [=>............................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 465/5000 [=>............................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 471/5000 [=>............................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 476/5000 [=>............................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 482/5000 [=>............................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
