2021-10-05 22:49:48.447364: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:48.635082: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_7_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:17 - loss: 0.9045 - mse: 0.9045
   6/5000 [..............................] - ETA: 54s - loss: 0.6767 - mse: 0.6767  
  11/5000 [..............................] - ETA: 53s - loss: 0.5890 - mse: 0.5890
  16/5000 [..............................] - ETA: 53s - loss: 0.5583 - mse: 0.5583
  21/5000 [..............................] - ETA: 53s - loss: 0.5164 - mse: 0.5164
  26/5000 [..............................] - ETA: 53s - loss: 0.4834 - mse: 0.4834
  31/5000 [..............................] - ETA: 53s - loss: 0.4735 - mse: 0.4735
  36/5000 [..............................] - ETA: 53s - loss: 0.4492 - mse: 0.4492
  41/5000 [..............................] - ETA: 53s - loss: 0.4392 - mse: 0.4392
  46/5000 [..............................] - ETA: 52s - loss: 0.4215 - mse: 0.4215
  51/5000 [..............................] - ETA: 52s - loss: 0.4207 - mse: 0.4207
  56/5000 [..............................] - ETA: 52s - loss: 0.4176 - mse: 0.4176
  61/5000 [..............................] - ETA: 52s - loss: 0.4069 - mse: 0.4069
  66/5000 [..............................] - ETA: 52s - loss: 0.3934 - mse: 0.3934
  71/5000 [..............................] - ETA: 52s - loss: 0.3858 - mse: 0.3858
  76/5000 [..............................] - ETA: 52s - loss: 0.3783 - mse: 0.3783
  81/5000 [..............................] - ETA: 52s - loss: 0.3731 - mse: 0.3731
  86/5000 [..............................] - ETA: 52s - loss: 0.3675 - mse: 0.3675
  91/5000 [..............................] - ETA: 52s - loss: 0.3626 - mse: 0.3626
  96/5000 [..............................] - ETA: 52s - loss: 0.3564 - mse: 0.3564
 101/5000 [..............................] - ETA: 52s - loss: 0.3505 - mse: 0.3505
 106/5000 [..............................] - ETA: 52s - loss: 0.3596 - mse: 0.3596
 111/5000 [..............................] - ETA: 52s - loss: 0.3557 - mse: 0.3557
 116/5000 [..............................] - ETA: 52s - loss: 0.3523 - mse: 0.3523
 121/5000 [..............................] - ETA: 52s - loss: 0.3484 - mse: 0.3484
 126/5000 [..............................] - ETA: 52s - loss: 0.3448 - mse: 0.3448
 131/5000 [..............................] - ETA: 51s - loss: 0.3424 - mse: 0.3424
 136/5000 [..............................] - ETA: 51s - loss: 0.3391 - mse: 0.3391
 141/5000 [..............................] - ETA: 51s - loss: 0.3356 - mse: 0.3356
 146/5000 [..............................] - ETA: 51s - loss: 0.3336 - mse: 0.3336
 151/5000 [..............................] - ETA: 51s - loss: 0.3315 - mse: 0.3315
 156/5000 [..............................] - ETA: 51s - loss: 0.3295 - mse: 0.3295
 161/5000 [..............................] - ETA: 51s - loss: 0.3277 - mse: 0.3277
 166/5000 [..............................] - ETA: 51s - loss: 0.3261 - mse: 0.3261
 171/5000 [>.............................] - ETA: 51s - loss: 0.3252 - mse: 0.3252
 176/5000 [>.............................] - ETA: 51s - loss: 0.3237 - mse: 0.3237
 181/5000 [>.............................] - ETA: 51s - loss: 0.3223 - mse: 0.3223
 186/5000 [>.............................] - ETA: 51s - loss: 0.3201 - mse: 0.3201
 191/5000 [>.............................] - ETA: 51s - loss: 0.3190 - mse: 0.3190
 196/5000 [>.............................] - ETA: 51s - loss: 0.3176 - mse: 0.3176
 201/5000 [>.............................] - ETA: 51s - loss: 0.3153 - mse: 0.3153
 206/5000 [>.............................] - ETA: 51s - loss: 0.3132 - mse: 0.3132
 211/5000 [>.............................] - ETA: 52s - loss: 0.3138 - mse: 0.3138
 215/5000 [>.............................] - ETA: 52s - loss: 0.3128 - mse: 0.3128
 220/5000 [>.............................] - ETA: 52s - loss: 0.3117 - mse: 0.3117
 225/5000 [>.............................] - ETA: 52s - loss: 0.3103 - mse: 0.3103
 230/5000 [>.............................] - ETA: 52s - loss: 0.3092 - mse: 0.3092
 235/5000 [>.............................] - ETA: 52s - loss: 0.3078 - mse: 0.3078
 240/5000 [>.............................] - ETA: 52s - loss: 0.3062 - mse: 0.3062
 245/5000 [>.............................] - ETA: 52s - loss: 0.3049 - mse: 0.3049
 250/5000 [>.............................] - ETA: 52s - loss: 0.3036 - mse: 0.3036
 255/5000 [>.............................] - ETA: 52s - loss: 0.3025 - mse: 0.3025
 260/5000 [>.............................] - ETA: 52s - loss: 0.3013 - mse: 0.3013
 265/5000 [>.............................] - ETA: 52s - loss: 0.3004 - mse: 0.3004
 270/5000 [>.............................] - ETA: 52s - loss: 0.2993 - mse: 0.2993
 275/5000 [>.............................] - ETA: 52s - loss: 0.2983 - mse: 0.2983
 280/5000 [>.............................] - ETA: 52s - loss: 0.2972 - mse: 0.2972
 285/5000 [>.............................] - ETA: 52s - loss: 0.2965 - mse: 0.2965
 290/5000 [>.............................] - ETA: 52s - loss: 0.2956 - mse: 0.2956
 295/5000 [>.............................] - ETA: 52s - loss: 0.2948 - mse: 0.2948
 300/5000 [>.............................] - ETA: 52s - loss: 0.2938 - mse: 0.2938
 305/5000 [>.............................] - ETA: 52s - loss: 0.2927 - mse: 0.2927
 310/5000 [>.............................] - ETA: 52s - loss: 0.2917 - mse: 0.2917
 314/5000 [>.............................] - ETA: 52s - loss: 0.2908 - mse: 0.2908
 318/5000 [>.............................] - ETA: 52s - loss: 0.2902 - mse: 0.2902
 322/5000 [>.............................] - ETA: 52s - loss: 0.2895 - mse: 0.2895
 326/5000 [>.............................] - ETA: 52s - loss: 0.2893 - mse: 0.2893
 331/5000 [>.............................] - ETA: 52s - loss: 0.2883 - mse: 0.2883
 336/5000 [=>............................] - ETA: 52s - loss: 0.2875 - mse: 0.2875
 340/5000 [=>............................] - ETA: 52s - loss: 0.2870 - mse: 0.2870
 344/5000 [=>............................] - ETA: 52s - loss: 0.2865 - mse: 0.2865
 348/5000 [=>............................] - ETA: 52s - loss: 0.2858 - mse: 0.2858
 353/5000 [=>............................] - ETA: 52s - loss: 0.2853 - mse: 0.2853
 358/5000 [=>............................] - ETA: 52s - loss: 0.2850 - mse: 0.2850
 363/5000 [=>............................] - ETA: 52s - loss: 0.2845 - mse: 0.2845
 368/5000 [=>............................] - ETA: 52s - loss: 0.2840 - mse: 0.2840
 373/5000 [=>............................] - ETA: 52s - loss: 0.2834 - mse: 0.2834
 378/5000 [=>............................] - ETA: 52s - loss: 0.2828 - mse: 0.2828
 383/5000 [=>............................] - ETA: 52s - loss: 0.2823 - mse: 0.2823
 388/5000 [=>............................] - ETA: 52s - loss: 0.2819 - mse: 0.2819
 393/5000 [=>............................] - ETA: 52s - loss: 0.2817 - mse: 0.2817
 398/5000 [=>............................] - ETA: 52s - loss: 0.2812 - mse: 0.2812
 403/5000 [=>............................] - ETA: 52s - loss: 0.2807 - mse: 0.2807
 408/5000 [=>............................] - ETA: 51s - loss: 0.2804 - mse: 0.2804
 413/5000 [=>............................] - ETA: 51s - loss: 0.2800 - mse: 0.2800
 418/5000 [=>............................] - ETA: 51s - loss: 0.2793 - mse: 0.2793
 423/5000 [=>............................] - ETA: 51s - loss: 0.2790 - mse: 0.2790
 428/5000 [=>............................] - ETA: 51s - loss: 0.2785 - mse: 0.2785
 433/5000 [=>............................] - ETA: 51s - loss: 0.2782 - mse: 0.2782
 438/5000 [=>............................] - ETA: 51s - loss: 0.2779 - mse: 0.2779
 443/5000 [=>............................] - ETA: 51s - loss: 0.2777 - mse: 0.2777
 448/5000 [=>............................] - ETA: 51s - loss: 0.2775 - mse: 0.2775
 453/5000 [=>............................] - ETA: 51s - loss: 0.2770 - mse: 0.2770
 458/5000 [=>............................] - ETA: 51s - loss: 0.2768 - mse: 0.2768
 463/5000 [=>............................] - ETA: 51s - loss: 0.2766 - mse: 0.2766
 468/5000 [=>............................] - ETA: 51s - loss: 0.2760 - mse: 0.2760
 473/5000 [=>............................] - ETA: 51s - loss: 0.2755 - mse: 0.2755
 478/5000 [=>............................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 483/5000 [=>............................] - ETA: 50s - loss: 0.2747 - mse: 0.2747
 488/5000 [=>............................] - ETA: 50s - loss: 0.2746 - mse: 0.2746
 493/5000 [=>............................] - ETA: 50s - loss: 0.2745 - mse: 0.2745
 498/5000 [=>............................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 503/5000 [==>...........................] - ETA: 50s - loss: 0.2741 - mse: 0.2741
 508/5000 [==>...........................] - ETA: 50s - loss: 0.2736 - mse: 0.2736
 513/5000 [==>...........................] - ETA: 50s - loss: 0.2732 - mse: 0.2732
 518/5000 [==>...........................] - ETA: 50s - loss: 0.2728 - mse: 0.2728
 523/5000 [==>...........................] - ETA: 50s - loss: 0.2724 - mse: 0.2724
 528/5000 [==>...........................] - ETA: 50s - loss: 0.2722 - mse: 0.2722
 533/5000 [==>...........................] - ETA: 50s - loss: 0.2719 - mse: 0.2719
 538/5000 [==>...........................] - ETA: 50s - loss: 0.2716 - mse: 0.2716
 543/5000 [==>...........................] - ETA: 49s - loss: 0.2714 - mse: 0.2714
 548/5000 [==>...........................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 553/5000 [==>...........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 558/5000 [==>...........................] - ETA: 49s - loss: 0.2706 - mse: 0.2706
 563/5000 [==>...........................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 568/5000 [==>...........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 573/5000 [==>...........................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2701 - mse: 0.2701
 583/5000 [==>...........................] - ETA: 49s - loss: 0.2699 - mse: 0.2699
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2695 - mse: 0.2695
 593/5000 [==>...........................] - ETA: 49s - loss: 0.2694 - mse: 0.2694
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 603/5000 [==>...........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2688 - mse: 0.2688
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2680 - mse: 0.2680
 628/5000 [==>...........................] - ETA: 49s - loss: 0.2678 - mse: 0.2678
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
