2021-10-05 20:44:01.728830: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:44:01.931653: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  mse_3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:00 - loss: 0.8250 - mse: 0.8250
   6/5000 [..............................] - ETA: 55s - loss: 0.6061 - mse: 0.6061  
  11/5000 [..............................] - ETA: 54s - loss: 0.6109 - mse: 0.6109
  16/5000 [..............................] - ETA: 54s - loss: 0.5630 - mse: 0.5630
  21/5000 [..............................] - ETA: 54s - loss: 0.4972 - mse: 0.4972
  26/5000 [..............................] - ETA: 54s - loss: 0.4680 - mse: 0.4680
  31/5000 [..............................] - ETA: 54s - loss: 0.4601 - mse: 0.4601
  36/5000 [..............................] - ETA: 54s - loss: 0.4629 - mse: 0.4629
  41/5000 [..............................] - ETA: 54s - loss: 0.4526 - mse: 0.4526
  46/5000 [..............................] - ETA: 54s - loss: 0.4333 - mse: 0.4333
  51/5000 [..............................] - ETA: 54s - loss: 0.4313 - mse: 0.4313
  56/5000 [..............................] - ETA: 54s - loss: 0.4110 - mse: 0.4110
  61/5000 [..............................] - ETA: 54s - loss: 0.4022 - mse: 0.4022
  66/5000 [..............................] - ETA: 54s - loss: 0.3977 - mse: 0.3977
  71/5000 [..............................] - ETA: 53s - loss: 0.3911 - mse: 0.3911
  76/5000 [..............................] - ETA: 53s - loss: 0.3884 - mse: 0.3884
  81/5000 [..............................] - ETA: 53s - loss: 0.3856 - mse: 0.3856
  86/5000 [..............................] - ETA: 53s - loss: 0.3845 - mse: 0.3845
  91/5000 [..............................] - ETA: 53s - loss: 0.3872 - mse: 0.3872
  96/5000 [..............................] - ETA: 53s - loss: 0.3865 - mse: 0.3865
 101/5000 [..............................] - ETA: 53s - loss: 0.3817 - mse: 0.3817
 106/5000 [..............................] - ETA: 53s - loss: 0.3744 - mse: 0.3744
 111/5000 [..............................] - ETA: 53s - loss: 0.3718 - mse: 0.3718
 116/5000 [..............................] - ETA: 53s - loss: 0.3687 - mse: 0.3687
 121/5000 [..............................] - ETA: 53s - loss: 0.3688 - mse: 0.3688
 126/5000 [..............................] - ETA: 53s - loss: 0.3652 - mse: 0.3652
 131/5000 [..............................] - ETA: 53s - loss: 0.3624 - mse: 0.3624
 136/5000 [..............................] - ETA: 53s - loss: 0.3593 - mse: 0.3593
 141/5000 [..............................] - ETA: 53s - loss: 0.3554 - mse: 0.3554
 146/5000 [..............................] - ETA: 53s - loss: 0.3523 - mse: 0.3523
 151/5000 [..............................] - ETA: 53s - loss: 0.3502 - mse: 0.3502
 156/5000 [..............................] - ETA: 53s - loss: 0.3470 - mse: 0.3470
 161/5000 [..............................] - ETA: 52s - loss: 0.3439 - mse: 0.3439
 166/5000 [..............................] - ETA: 52s - loss: 0.3412 - mse: 0.3412
 171/5000 [>.............................] - ETA: 52s - loss: 0.3391 - mse: 0.3391
 176/5000 [>.............................] - ETA: 52s - loss: 0.3378 - mse: 0.3378
 181/5000 [>.............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 186/5000 [>.............................] - ETA: 52s - loss: 0.3336 - mse: 0.3336
 191/5000 [>.............................] - ETA: 52s - loss: 0.3323 - mse: 0.3323
 196/5000 [>.............................] - ETA: 52s - loss: 0.3313 - mse: 0.3313
 201/5000 [>.............................] - ETA: 52s - loss: 0.3293 - mse: 0.3293
 206/5000 [>.............................] - ETA: 52s - loss: 0.3274 - mse: 0.3274
 211/5000 [>.............................] - ETA: 52s - loss: 0.3265 - mse: 0.3265
 216/5000 [>.............................] - ETA: 52s - loss: 0.3253 - mse: 0.3253
 221/5000 [>.............................] - ETA: 52s - loss: 0.3251 - mse: 0.3251
 226/5000 [>.............................] - ETA: 52s - loss: 0.3228 - mse: 0.3228
 231/5000 [>.............................] - ETA: 52s - loss: 0.3221 - mse: 0.3221
 236/5000 [>.............................] - ETA: 52s - loss: 0.3217 - mse: 0.3217
 241/5000 [>.............................] - ETA: 52s - loss: 0.3201 - mse: 0.3201
 246/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 251/5000 [>.............................] - ETA: 51s - loss: 0.3178 - mse: 0.3178
 256/5000 [>.............................] - ETA: 51s - loss: 0.3167 - mse: 0.3167
 261/5000 [>.............................] - ETA: 51s - loss: 0.3155 - mse: 0.3155
 266/5000 [>.............................] - ETA: 51s - loss: 0.3146 - mse: 0.3146
 271/5000 [>.............................] - ETA: 51s - loss: 0.3137 - mse: 0.3137
 276/5000 [>.............................] - ETA: 51s - loss: 0.3128 - mse: 0.3128
 281/5000 [>.............................] - ETA: 51s - loss: 0.3118 - mse: 0.3118
 286/5000 [>.............................] - ETA: 51s - loss: 0.3111 - mse: 0.3111
 291/5000 [>.............................] - ETA: 51s - loss: 0.3105 - mse: 0.3105
 296/5000 [>.............................] - ETA: 51s - loss: 0.3095 - mse: 0.3095
 301/5000 [>.............................] - ETA: 51s - loss: 0.3080 - mse: 0.3080
 306/5000 [>.............................] - ETA: 51s - loss: 0.3075 - mse: 0.3075
 311/5000 [>.............................] - ETA: 51s - loss: 0.3068 - mse: 0.3068
 316/5000 [>.............................] - ETA: 51s - loss: 0.3063 - mse: 0.3063
 321/5000 [>.............................] - ETA: 51s - loss: 0.3053 - mse: 0.3053
 326/5000 [>.............................] - ETA: 51s - loss: 0.3041 - mse: 0.3041
 331/5000 [>.............................] - ETA: 51s - loss: 0.3033 - mse: 0.3033
 336/5000 [=>............................] - ETA: 50s - loss: 0.3030 - mse: 0.3030
 341/5000 [=>............................] - ETA: 50s - loss: 0.3027 - mse: 0.3027
 346/5000 [=>............................] - ETA: 50s - loss: 0.3019 - mse: 0.3019
 351/5000 [=>............................] - ETA: 50s - loss: 0.3011 - mse: 0.3011
 356/5000 [=>............................] - ETA: 50s - loss: 0.3005 - mse: 0.3005
 361/5000 [=>............................] - ETA: 50s - loss: 0.2998 - mse: 0.2998
 366/5000 [=>............................] - ETA: 50s - loss: 0.2992 - mse: 0.2992
 371/5000 [=>............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 376/5000 [=>............................] - ETA: 50s - loss: 0.2978 - mse: 0.2978
 381/5000 [=>............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 386/5000 [=>............................] - ETA: 50s - loss: 0.2966 - mse: 0.2966
 391/5000 [=>............................] - ETA: 50s - loss: 0.2960 - mse: 0.2960
 396/5000 [=>............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 401/5000 [=>............................] - ETA: 50s - loss: 0.2949 - mse: 0.2949
 406/5000 [=>............................] - ETA: 50s - loss: 0.2943 - mse: 0.2943
 411/5000 [=>............................] - ETA: 50s - loss: 0.2937 - mse: 0.2937
 416/5000 [=>............................] - ETA: 50s - loss: 0.2931 - mse: 0.2931
 421/5000 [=>............................] - ETA: 50s - loss: 0.2926 - mse: 0.2926
 426/5000 [=>............................] - ETA: 49s - loss: 0.2923 - mse: 0.2923
 431/5000 [=>............................] - ETA: 49s - loss: 0.2918 - mse: 0.2918
 436/5000 [=>............................] - ETA: 49s - loss: 0.2912 - mse: 0.2912
 441/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 446/5000 [=>............................] - ETA: 49s - loss: 0.2902 - mse: 0.2902
 451/5000 [=>............................] - ETA: 49s - loss: 0.2899 - mse: 0.2899
 456/5000 [=>............................] - ETA: 49s - loss: 0.2896 - mse: 0.2896
 461/5000 [=>............................] - ETA: 49s - loss: 0.2892 - mse: 0.2892
 466/5000 [=>............................] - ETA: 49s - loss: 0.2890 - mse: 0.2890
 471/5000 [=>............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 476/5000 [=>............................] - ETA: 49s - loss: 0.2882 - mse: 0.2882
 481/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 486/5000 [=>............................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 491/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 496/5000 [=>............................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2848 - mse: 0.2848
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2845 - mse: 0.2845
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2837 - mse: 0.2837
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
