2021-10-05 20:29:52.493296: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:52.681232: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:10 - loss: 0.8999 - mse: 0.8999
   6/5000 [..............................] - ETA: 53s - loss: 0.7205 - mse: 0.7205  
  11/5000 [..............................] - ETA: 53s - loss: 0.5615 - mse: 0.5615
  16/5000 [..............................] - ETA: 53s - loss: 0.5818 - mse: 0.5818
  21/5000 [..............................] - ETA: 53s - loss: 0.5697 - mse: 0.5697
  26/5000 [..............................] - ETA: 53s - loss: 0.5538 - mse: 0.5538
  31/5000 [..............................] - ETA: 53s - loss: 0.5272 - mse: 0.5272
  36/5000 [..............................] - ETA: 53s - loss: 0.5138 - mse: 0.5138
  41/5000 [..............................] - ETA: 53s - loss: 0.4914 - mse: 0.4914
  46/5000 [..............................] - ETA: 53s - loss: 0.4664 - mse: 0.4664
  51/5000 [..............................] - ETA: 52s - loss: 0.4533 - mse: 0.4533
  56/5000 [..............................] - ETA: 52s - loss: 0.4387 - mse: 0.4387
  61/5000 [..............................] - ETA: 52s - loss: 0.4259 - mse: 0.4259
  66/5000 [..............................] - ETA: 52s - loss: 0.4224 - mse: 0.4224
  71/5000 [..............................] - ETA: 52s - loss: 0.4145 - mse: 0.4145
  76/5000 [..............................] - ETA: 52s - loss: 0.4073 - mse: 0.4073
  81/5000 [..............................] - ETA: 52s - loss: 0.3963 - mse: 0.3963
  86/5000 [..............................] - ETA: 52s - loss: 0.3954 - mse: 0.3954
  91/5000 [..............................] - ETA: 52s - loss: 0.3918 - mse: 0.3918
  96/5000 [..............................] - ETA: 52s - loss: 0.3873 - mse: 0.3873
 101/5000 [..............................] - ETA: 52s - loss: 0.3867 - mse: 0.3867
 106/5000 [..............................] - ETA: 52s - loss: 0.3819 - mse: 0.3819
 111/5000 [..............................] - ETA: 51s - loss: 0.3814 - mse: 0.3814
 116/5000 [..............................] - ETA: 51s - loss: 0.3814 - mse: 0.3814
 121/5000 [..............................] - ETA: 51s - loss: 0.3791 - mse: 0.3791
 126/5000 [..............................] - ETA: 51s - loss: 0.3762 - mse: 0.3762
 131/5000 [..............................] - ETA: 51s - loss: 0.3727 - mse: 0.3727
 136/5000 [..............................] - ETA: 51s - loss: 0.3699 - mse: 0.3699
 141/5000 [..............................] - ETA: 51s - loss: 0.3662 - mse: 0.3662
 146/5000 [..............................] - ETA: 51s - loss: 0.3636 - mse: 0.3636
 151/5000 [..............................] - ETA: 51s - loss: 0.3621 - mse: 0.3621
 156/5000 [..............................] - ETA: 51s - loss: 0.3581 - mse: 0.3581
 161/5000 [..............................] - ETA: 51s - loss: 0.3581 - mse: 0.3581
 166/5000 [..............................] - ETA: 51s - loss: 0.3552 - mse: 0.3552
 171/5000 [>.............................] - ETA: 51s - loss: 0.3533 - mse: 0.3533
 176/5000 [>.............................] - ETA: 51s - loss: 0.3509 - mse: 0.3509
 181/5000 [>.............................] - ETA: 51s - loss: 0.3494 - mse: 0.3494
 186/5000 [>.............................] - ETA: 51s - loss: 0.3462 - mse: 0.3462
 191/5000 [>.............................] - ETA: 51s - loss: 0.3446 - mse: 0.3446
 196/5000 [>.............................] - ETA: 51s - loss: 0.3420 - mse: 0.3420
 201/5000 [>.............................] - ETA: 51s - loss: 0.3400 - mse: 0.3400
 206/5000 [>.............................] - ETA: 52s - loss: 0.3382 - mse: 0.3382
 211/5000 [>.............................] - ETA: 52s - loss: 0.3360 - mse: 0.3360
 216/5000 [>.............................] - ETA: 52s - loss: 0.3344 - mse: 0.3344
 221/5000 [>.............................] - ETA: 52s - loss: 0.3326 - mse: 0.3326
 226/5000 [>.............................] - ETA: 52s - loss: 0.3312 - mse: 0.3312
 231/5000 [>.............................] - ETA: 52s - loss: 0.3293 - mse: 0.3293
 236/5000 [>.............................] - ETA: 52s - loss: 0.3280 - mse: 0.3280
 241/5000 [>.............................] - ETA: 52s - loss: 0.3266 - mse: 0.3266
 246/5000 [>.............................] - ETA: 52s - loss: 0.3251 - mse: 0.3251
 251/5000 [>.............................] - ETA: 52s - loss: 0.3237 - mse: 0.3237
 256/5000 [>.............................] - ETA: 52s - loss: 0.3223 - mse: 0.3223
 261/5000 [>.............................] - ETA: 52s - loss: 0.3211 - mse: 0.3211
 266/5000 [>.............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 271/5000 [>.............................] - ETA: 52s - loss: 0.3184 - mse: 0.3184
 276/5000 [>.............................] - ETA: 52s - loss: 0.3171 - mse: 0.3171
 281/5000 [>.............................] - ETA: 52s - loss: 0.3159 - mse: 0.3159
 285/5000 [>.............................] - ETA: 52s - loss: 0.3150 - mse: 0.3150
 290/5000 [>.............................] - ETA: 52s - loss: 0.3141 - mse: 0.3141
 294/5000 [>.............................] - ETA: 52s - loss: 0.3134 - mse: 0.3134
 298/5000 [>.............................] - ETA: 52s - loss: 0.3126 - mse: 0.3126
 303/5000 [>.............................] - ETA: 52s - loss: 0.3114 - mse: 0.3114
 308/5000 [>.............................] - ETA: 52s - loss: 0.3102 - mse: 0.3102
 313/5000 [>.............................] - ETA: 52s - loss: 0.3094 - mse: 0.3094
 318/5000 [>.............................] - ETA: 52s - loss: 0.3083 - mse: 0.3083
 323/5000 [>.............................] - ETA: 52s - loss: 0.3074 - mse: 0.3074
 328/5000 [>.............................] - ETA: 52s - loss: 0.3065 - mse: 0.3065
 333/5000 [>.............................] - ETA: 52s - loss: 0.3055 - mse: 0.3055
 338/5000 [=>............................] - ETA: 52s - loss: 0.3048 - mse: 0.3048
 343/5000 [=>............................] - ETA: 52s - loss: 0.3037 - mse: 0.3037
 348/5000 [=>............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 353/5000 [=>............................] - ETA: 52s - loss: 0.3021 - mse: 0.3021
 358/5000 [=>............................] - ETA: 52s - loss: 0.3013 - mse: 0.3013
 363/5000 [=>............................] - ETA: 52s - loss: 0.3006 - mse: 0.3006
 368/5000 [=>............................] - ETA: 52s - loss: 0.3000 - mse: 0.3000
 373/5000 [=>............................] - ETA: 52s - loss: 0.2994 - mse: 0.2994
 378/5000 [=>............................] - ETA: 52s - loss: 0.2986 - mse: 0.2986
 383/5000 [=>............................] - ETA: 52s - loss: 0.2980 - mse: 0.2980
 388/5000 [=>............................] - ETA: 52s - loss: 0.2974 - mse: 0.2974
 393/5000 [=>............................] - ETA: 52s - loss: 0.2968 - mse: 0.2968
 398/5000 [=>............................] - ETA: 51s - loss: 0.2962 - mse: 0.2962
 403/5000 [=>............................] - ETA: 51s - loss: 0.2955 - mse: 0.2955
 408/5000 [=>............................] - ETA: 51s - loss: 0.2950 - mse: 0.2950
 413/5000 [=>............................] - ETA: 51s - loss: 0.2944 - mse: 0.2944
 418/5000 [=>............................] - ETA: 51s - loss: 0.2940 - mse: 0.2940
 423/5000 [=>............................] - ETA: 51s - loss: 0.2936 - mse: 0.2936
 428/5000 [=>............................] - ETA: 51s - loss: 0.2930 - mse: 0.2930
 433/5000 [=>............................] - ETA: 51s - loss: 0.2927 - mse: 0.2927
 438/5000 [=>............................] - ETA: 51s - loss: 0.2922 - mse: 0.2922
 443/5000 [=>............................] - ETA: 51s - loss: 0.2917 - mse: 0.2917
 448/5000 [=>............................] - ETA: 51s - loss: 0.2912 - mse: 0.2912
 453/5000 [=>............................] - ETA: 51s - loss: 0.2908 - mse: 0.2908
 458/5000 [=>............................] - ETA: 51s - loss: 0.2903 - mse: 0.2903
 463/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 468/5000 [=>............................] - ETA: 50s - loss: 0.2896 - mse: 0.2896
 473/5000 [=>............................] - ETA: 50s - loss: 0.2891 - mse: 0.2891
 478/5000 [=>............................] - ETA: 50s - loss: 0.2886 - mse: 0.2886
 483/5000 [=>............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 488/5000 [=>............................] - ETA: 50s - loss: 0.2879 - mse: 0.2879
 493/5000 [=>............................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 498/5000 [=>............................] - ETA: 50s - loss: 0.2871 - mse: 0.2871
 503/5000 [==>...........................] - ETA: 50s - loss: 0.2870 - mse: 0.2870
 508/5000 [==>...........................] - ETA: 50s - loss: 0.2867 - mse: 0.2867
 513/5000 [==>...........................] - ETA: 50s - loss: 0.2863 - mse: 0.2863
 518/5000 [==>...........................] - ETA: 50s - loss: 0.2862 - mse: 0.2862
 523/5000 [==>...........................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 528/5000 [==>...........................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 533/5000 [==>...........................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 538/5000 [==>...........................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 543/5000 [==>...........................] - ETA: 49s - loss: 0.2845 - mse: 0.2845
 548/5000 [==>...........................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 553/5000 [==>...........................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 558/5000 [==>...........................] - ETA: 49s - loss: 0.2836 - mse: 0.2836
 563/5000 [==>...........................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 568/5000 [==>...........................] - ETA: 49s - loss: 0.2831 - mse: 0.2831
 573/5000 [==>...........................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 577/5000 [==>...........................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2824 - mse: 0.2824
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2816 - mse: 0.2816
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2812 - mse: 0.2812
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2806 - mse: 0.2806
 628/5000 [==>...........................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2801 - mse: 0.2801
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2799 - mse: 0.2799
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2797 - mse: 0.2797
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2795 - mse: 0.2795
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2793 - mse: 0.2793
 662/5000 [==>...........................] - ETA: 49s - loss: 0.2789 - mse: 0.2789
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2788 - mse: 0.2788
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2784 - mse: 0.2784
 674/5000 [===>..........................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 678/5000 [===>..........................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 682/5000 [===>..........................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2778 - mse: 0.2778
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 694/5000 [===>..........................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 702/5000 [===>..........................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2769 - mse: 0.2769
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2766 - mse: 0.2766
 718/5000 [===>..........................] - ETA: 48s - loss: 0.2766 - mse: 0.2766
 722/5000 [===>..........................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 730/5000 [===>..........................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 734/5000 [===>..........................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 738/5000 [===>..........................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 742/5000 [===>..........................] - ETA: 48s - loss: 0.2755 - mse: 0.2755
 747/5000 [===>..........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 752/5000 [===>..........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 757/5000 [===>..........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 762/5000 [===>..........................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 767/5000 [===>..........................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 772/5000 [===>..........................] - ETA: 48s - loss: 0.2745 - mse: 0.2745
 777/5000 [===>..........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 782/5000 [===>..........................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 787/5000 [===>..........................] - ETA: 48s - loss: 0.2742 - mse: 0.2742
 792/5000 [===>..........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 797/5000 [===>..........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 802/5000 [===>..........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 807/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 812/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 817/5000 [===>..........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 822/5000 [===>..........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 827/5000 [===>..........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 832/5000 [===>..........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 837/5000 [====>.........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 842/5000 [====>.........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 847/5000 [====>.........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 852/5000 [====>.........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 857/5000 [====>.........................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 862/5000 [====>.........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 867/5000 [====>.........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 877/5000 [====>.........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 882/5000 [====>.........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 887/5000 [====>.........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 892/5000 [====>.........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 897/5000 [====>.........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 902/5000 [====>.........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 907/5000 [====>.........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 912/5000 [====>.........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 917/5000 [====>.........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 922/5000 [====>.........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 927/5000 [====>.........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 932/5000 [====>.........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 937/5000 [====>.........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 972/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 977/5000 [====>.........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 982/5000 [====>.........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 987/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 992/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 997/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
1002/5000 [=====>........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
1007/5000 [=====>........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
1012/5000 [=====>........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
1052/5000 [=====>........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
1057/5000 [=====>........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
1062/5000 [=====>........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
1067/5000 [=====>........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
1072/5000 [=====>........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
1077/5000 [=====>........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
1082/5000 [=====>........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
1087/5000 [=====>........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1117/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1122/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1127/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1132/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1137/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1142/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1147/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1152/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1157/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1162/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1182/5000 [======>.......................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1187/5000 [======>.......................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1192/5000 [======>.......................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1197/5000 [======>.......................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1202/5000 [======>.......................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1207/5000 [======>.......................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1212/5000 [======>.......................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1217/5000 [======>.......................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1222/5000 [======>.......................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1227/5000 [======>.......................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1232/5000 [======>.......................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1237/5000 [======>.......................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
