2021-10-05 21:25:46.922583: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:47.126403: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:51 - loss: 1.1395 - mse: 1.1395
   6/5000 [..............................] - ETA: 52s - loss: 0.5493 - mse: 0.5493  
  11/5000 [..............................] - ETA: 51s - loss: 0.5205 - mse: 0.5205
  16/5000 [..............................] - ETA: 51s - loss: 0.5303 - mse: 0.5303
  21/5000 [..............................] - ETA: 51s - loss: 0.5128 - mse: 0.5128
  26/5000 [..............................] - ETA: 51s - loss: 0.5113 - mse: 0.5113
  31/5000 [..............................] - ETA: 51s - loss: 0.4740 - mse: 0.4740
  36/5000 [..............................] - ETA: 51s - loss: 0.4541 - mse: 0.4541
  41/5000 [..............................] - ETA: 51s - loss: 0.4391 - mse: 0.4391
  46/5000 [..............................] - ETA: 51s - loss: 0.4402 - mse: 0.4402
  51/5000 [..............................] - ETA: 51s - loss: 0.4253 - mse: 0.4253
  56/5000 [..............................] - ETA: 51s - loss: 0.4117 - mse: 0.4117
  61/5000 [..............................] - ETA: 51s - loss: 0.4070 - mse: 0.4070
  66/5000 [..............................] - ETA: 51s - loss: 0.3930 - mse: 0.3930
  71/5000 [..............................] - ETA: 51s - loss: 0.3849 - mse: 0.3849
  76/5000 [..............................] - ETA: 51s - loss: 0.3763 - mse: 0.3763
  81/5000 [..............................] - ETA: 51s - loss: 0.3676 - mse: 0.3676
  86/5000 [..............................] - ETA: 51s - loss: 0.3645 - mse: 0.3645
  91/5000 [..............................] - ETA: 51s - loss: 0.3669 - mse: 0.3669
  96/5000 [..............................] - ETA: 50s - loss: 0.3637 - mse: 0.3637
 101/5000 [..............................] - ETA: 50s - loss: 0.3592 - mse: 0.3592
 106/5000 [..............................] - ETA: 50s - loss: 0.3571 - mse: 0.3571
 111/5000 [..............................] - ETA: 50s - loss: 0.3534 - mse: 0.3534
 116/5000 [..............................] - ETA: 50s - loss: 0.3497 - mse: 0.3497
 121/5000 [..............................] - ETA: 50s - loss: 0.3458 - mse: 0.3458
 126/5000 [..............................] - ETA: 50s - loss: 0.3432 - mse: 0.3432
 131/5000 [..............................] - ETA: 50s - loss: 0.3401 - mse: 0.3401
 136/5000 [..............................] - ETA: 50s - loss: 0.3382 - mse: 0.3382
 141/5000 [..............................] - ETA: 50s - loss: 0.3359 - mse: 0.3359
 146/5000 [..............................] - ETA: 50s - loss: 0.3320 - mse: 0.3320
 151/5000 [..............................] - ETA: 50s - loss: 0.3282 - mse: 0.3282
 156/5000 [..............................] - ETA: 50s - loss: 0.3260 - mse: 0.3260
 161/5000 [..............................] - ETA: 50s - loss: 0.3244 - mse: 0.3244
 166/5000 [..............................] - ETA: 50s - loss: 0.3225 - mse: 0.3225
 171/5000 [>.............................] - ETA: 51s - loss: 0.3205 - mse: 0.3205
 176/5000 [>.............................] - ETA: 51s - loss: 0.3189 - mse: 0.3189
 181/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 186/5000 [>.............................] - ETA: 51s - loss: 0.3177 - mse: 0.3177
 191/5000 [>.............................] - ETA: 51s - loss: 0.3141 - mse: 0.3141
 196/5000 [>.............................] - ETA: 51s - loss: 0.3150 - mse: 0.3150
 201/5000 [>.............................] - ETA: 51s - loss: 0.3145 - mse: 0.3145
 206/5000 [>.............................] - ETA: 51s - loss: 0.3130 - mse: 0.3130
 211/5000 [>.............................] - ETA: 51s - loss: 0.3106 - mse: 0.3106
 216/5000 [>.............................] - ETA: 51s - loss: 0.3095 - mse: 0.3095
 221/5000 [>.............................] - ETA: 51s - loss: 0.3093 - mse: 0.3093
 226/5000 [>.............................] - ETA: 51s - loss: 0.3080 - mse: 0.3080
 231/5000 [>.............................] - ETA: 51s - loss: 0.3071 - mse: 0.3071
 236/5000 [>.............................] - ETA: 51s - loss: 0.3070 - mse: 0.3070
 241/5000 [>.............................] - ETA: 51s - loss: 0.3060 - mse: 0.3060
 246/5000 [>.............................] - ETA: 51s - loss: 0.3047 - mse: 0.3047
 251/5000 [>.............................] - ETA: 51s - loss: 0.3043 - mse: 0.3043
 256/5000 [>.............................] - ETA: 51s - loss: 0.3037 - mse: 0.3037
 261/5000 [>.............................] - ETA: 51s - loss: 0.3033 - mse: 0.3033
 266/5000 [>.............................] - ETA: 51s - loss: 0.3024 - mse: 0.3024
 271/5000 [>.............................] - ETA: 51s - loss: 0.3015 - mse: 0.3015
 276/5000 [>.............................] - ETA: 51s - loss: 0.3006 - mse: 0.3006
 281/5000 [>.............................] - ETA: 51s - loss: 0.2994 - mse: 0.2994
 286/5000 [>.............................] - ETA: 51s - loss: 0.2984 - mse: 0.2984
 291/5000 [>.............................] - ETA: 51s - loss: 0.2973 - mse: 0.2973
 296/5000 [>.............................] - ETA: 51s - loss: 0.2961 - mse: 0.2961
 301/5000 [>.............................] - ETA: 51s - loss: 0.2956 - mse: 0.2956
 306/5000 [>.............................] - ETA: 51s - loss: 0.2950 - mse: 0.2950
 311/5000 [>.............................] - ETA: 51s - loss: 0.2942 - mse: 0.2942
 316/5000 [>.............................] - ETA: 51s - loss: 0.2940 - mse: 0.2940
 320/5000 [>.............................] - ETA: 51s - loss: 0.2935 - mse: 0.2935
 324/5000 [>.............................] - ETA: 51s - loss: 0.2932 - mse: 0.2932
 328/5000 [>.............................] - ETA: 51s - loss: 0.2924 - mse: 0.2924
 333/5000 [>.............................] - ETA: 51s - loss: 0.2920 - mse: 0.2920
 338/5000 [=>............................] - ETA: 51s - loss: 0.2915 - mse: 0.2915
 343/5000 [=>............................] - ETA: 51s - loss: 0.2908 - mse: 0.2908
 348/5000 [=>............................] - ETA: 51s - loss: 0.2897 - mse: 0.2897
 353/5000 [=>............................] - ETA: 51s - loss: 0.2886 - mse: 0.2886
 358/5000 [=>............................] - ETA: 51s - loss: 0.2877 - mse: 0.2877
 363/5000 [=>............................] - ETA: 51s - loss: 0.2875 - mse: 0.2875
 368/5000 [=>............................] - ETA: 51s - loss: 0.2871 - mse: 0.2871
 373/5000 [=>............................] - ETA: 51s - loss: 0.2863 - mse: 0.2863
 378/5000 [=>............................] - ETA: 51s - loss: 0.2857 - mse: 0.2857
 383/5000 [=>............................] - ETA: 50s - loss: 0.2851 - mse: 0.2851
 388/5000 [=>............................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 393/5000 [=>............................] - ETA: 50s - loss: 0.2844 - mse: 0.2844
 398/5000 [=>............................] - ETA: 50s - loss: 0.2842 - mse: 0.2842
 403/5000 [=>............................] - ETA: 50s - loss: 0.2837 - mse: 0.2837
 408/5000 [=>............................] - ETA: 50s - loss: 0.2830 - mse: 0.2830
 413/5000 [=>............................] - ETA: 50s - loss: 0.2822 - mse: 0.2822
 418/5000 [=>............................] - ETA: 50s - loss: 0.2819 - mse: 0.2819
 423/5000 [=>............................] - ETA: 50s - loss: 0.2818 - mse: 0.2818
 428/5000 [=>............................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 433/5000 [=>............................] - ETA: 50s - loss: 0.2811 - mse: 0.2811
 438/5000 [=>............................] - ETA: 50s - loss: 0.2807 - mse: 0.2807
 443/5000 [=>............................] - ETA: 50s - loss: 0.2804 - mse: 0.2804
 448/5000 [=>............................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 453/5000 [=>............................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 458/5000 [=>............................] - ETA: 49s - loss: 0.2788 - mse: 0.2788
 463/5000 [=>............................] - ETA: 49s - loss: 0.2788 - mse: 0.2788
 468/5000 [=>............................] - ETA: 49s - loss: 0.2785 - mse: 0.2785
 473/5000 [=>............................] - ETA: 49s - loss: 0.2785 - mse: 0.2785
 478/5000 [=>............................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 483/5000 [=>............................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 488/5000 [=>............................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 493/5000 [=>............................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 498/5000 [=>............................] - ETA: 49s - loss: 0.2773 - mse: 0.2773
 503/5000 [==>...........................] - ETA: 49s - loss: 0.2770 - mse: 0.2770
 508/5000 [==>...........................] - ETA: 49s - loss: 0.2770 - mse: 0.2770
 513/5000 [==>...........................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 518/5000 [==>...........................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
 523/5000 [==>...........................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 528/5000 [==>...........................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 533/5000 [==>...........................] - ETA: 48s - loss: 0.2759 - mse: 0.2759
 538/5000 [==>...........................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 543/5000 [==>...........................] - ETA: 48s - loss: 0.2755 - mse: 0.2755
 548/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 553/5000 [==>...........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 558/5000 [==>...........................] - ETA: 48s - loss: 0.2750 - mse: 0.2750
 563/5000 [==>...........................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 568/5000 [==>...........................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 573/5000 [==>...........................] - ETA: 48s - loss: 0.2746 - mse: 0.2746
 578/5000 [==>...........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 583/5000 [==>...........................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 588/5000 [==>...........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 593/5000 [==>...........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 597/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 602/5000 [==>...........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 607/5000 [==>...........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 612/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 617/5000 [==>...........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 622/5000 [==>...........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 627/5000 [==>...........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 632/5000 [==>...........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 637/5000 [==>...........................] - ETA: 48s - loss: 0.2719 - mse: 0.2719
 642/5000 [==>...........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 647/5000 [==>...........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 652/5000 [==>...........................] - ETA: 48s - loss: 0.2714 - mse: 0.2714
 657/5000 [==>...........................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 662/5000 [==>...........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 672/5000 [===>..........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 677/5000 [===>..........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 682/5000 [===>..........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 687/5000 [===>..........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 692/5000 [===>..........................] - ETA: 48s - loss: 0.2702 - mse: 0.2702
 697/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 702/5000 [===>..........................] - ETA: 47s - loss: 0.2701 - mse: 0.2701
 707/5000 [===>..........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 712/5000 [===>..........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 717/5000 [===>..........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 727/5000 [===>..........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 782/5000 [===>..........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 787/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 862/5000 [====>.........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 867/5000 [====>.........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
1059/5000 [=====>........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
1063/5000 [=====>........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
1067/5000 [=====>........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
1075/5000 [=====>........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
