2021-10-05 22:49:43.992947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:44.175346: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_7_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:32 - loss: 0.6118 - mse: 0.6118
   6/5000 [..............................] - ETA: 52s - loss: 0.4789 - mse: 0.4789  
  11/5000 [..............................] - ETA: 51s - loss: 0.6102 - mse: 0.6102
  16/5000 [..............................] - ETA: 51s - loss: 0.5633 - mse: 0.5633
  21/5000 [..............................] - ETA: 51s - loss: 0.5514 - mse: 0.5514
  26/5000 [..............................] - ETA: 51s - loss: 0.5376 - mse: 0.5376
  31/5000 [..............................] - ETA: 51s - loss: 0.5154 - mse: 0.5154
  36/5000 [..............................] - ETA: 51s - loss: 0.5041 - mse: 0.5041
  41/5000 [..............................] - ETA: 51s - loss: 0.4956 - mse: 0.4956
  46/5000 [..............................] - ETA: 51s - loss: 0.4841 - mse: 0.4841
  51/5000 [..............................] - ETA: 51s - loss: 0.4735 - mse: 0.4735
  56/5000 [..............................] - ETA: 51s - loss: 0.4606 - mse: 0.4606
  61/5000 [..............................] - ETA: 51s - loss: 0.4432 - mse: 0.4432
  66/5000 [..............................] - ETA: 50s - loss: 0.4324 - mse: 0.4324
  71/5000 [..............................] - ETA: 50s - loss: 0.4187 - mse: 0.4187
  76/5000 [..............................] - ETA: 50s - loss: 0.4140 - mse: 0.4140
  81/5000 [..............................] - ETA: 50s - loss: 0.4067 - mse: 0.4067
  86/5000 [..............................] - ETA: 50s - loss: 0.3997 - mse: 0.3997
  91/5000 [..............................] - ETA: 50s - loss: 0.3942 - mse: 0.3942
  96/5000 [..............................] - ETA: 50s - loss: 0.3971 - mse: 0.3971
 101/5000 [..............................] - ETA: 50s - loss: 0.3927 - mse: 0.3927
 106/5000 [..............................] - ETA: 50s - loss: 0.3899 - mse: 0.3899
 111/5000 [..............................] - ETA: 50s - loss: 0.3843 - mse: 0.3843
 116/5000 [..............................] - ETA: 50s - loss: 0.3801 - mse: 0.3801
 121/5000 [..............................] - ETA: 50s - loss: 0.3753 - mse: 0.3753
 126/5000 [..............................] - ETA: 50s - loss: 0.3696 - mse: 0.3696
 131/5000 [..............................] - ETA: 50s - loss: 0.3644 - mse: 0.3644
 136/5000 [..............................] - ETA: 50s - loss: 0.3623 - mse: 0.3623
 141/5000 [..............................] - ETA: 50s - loss: 0.3595 - mse: 0.3595
 146/5000 [..............................] - ETA: 50s - loss: 0.3592 - mse: 0.3592
 151/5000 [..............................] - ETA: 50s - loss: 0.3563 - mse: 0.3563
 156/5000 [..............................] - ETA: 49s - loss: 0.3531 - mse: 0.3531
 161/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
 166/5000 [..............................] - ETA: 49s - loss: 0.3479 - mse: 0.3479
 171/5000 [>.............................] - ETA: 49s - loss: 0.3451 - mse: 0.3451
 176/5000 [>.............................] - ETA: 49s - loss: 0.3429 - mse: 0.3429
 181/5000 [>.............................] - ETA: 49s - loss: 0.3403 - mse: 0.3403
 186/5000 [>.............................] - ETA: 49s - loss: 0.3381 - mse: 0.3381
 191/5000 [>.............................] - ETA: 49s - loss: 0.3363 - mse: 0.3363
 196/5000 [>.............................] - ETA: 49s - loss: 0.3338 - mse: 0.3338
 201/5000 [>.............................] - ETA: 49s - loss: 0.3317 - mse: 0.3317
 206/5000 [>.............................] - ETA: 49s - loss: 0.3294 - mse: 0.3294
 211/5000 [>.............................] - ETA: 49s - loss: 0.3282 - mse: 0.3282
 216/5000 [>.............................] - ETA: 49s - loss: 0.3260 - mse: 0.3260
 221/5000 [>.............................] - ETA: 50s - loss: 0.3246 - mse: 0.3246
 226/5000 [>.............................] - ETA: 50s - loss: 0.3225 - mse: 0.3225
 231/5000 [>.............................] - ETA: 50s - loss: 0.3216 - mse: 0.3216
 236/5000 [>.............................] - ETA: 50s - loss: 0.3196 - mse: 0.3196
 241/5000 [>.............................] - ETA: 50s - loss: 0.3188 - mse: 0.3188
 246/5000 [>.............................] - ETA: 50s - loss: 0.3172 - mse: 0.3172
 251/5000 [>.............................] - ETA: 50s - loss: 0.3161 - mse: 0.3161
 256/5000 [>.............................] - ETA: 50s - loss: 0.3146 - mse: 0.3146
 261/5000 [>.............................] - ETA: 50s - loss: 0.3141 - mse: 0.3141
 266/5000 [>.............................] - ETA: 50s - loss: 0.3129 - mse: 0.3129
 271/5000 [>.............................] - ETA: 50s - loss: 0.3120 - mse: 0.3120
 276/5000 [>.............................] - ETA: 50s - loss: 0.3109 - mse: 0.3109
 281/5000 [>.............................] - ETA: 50s - loss: 0.3098 - mse: 0.3098
 286/5000 [>.............................] - ETA: 50s - loss: 0.3090 - mse: 0.3090
 291/5000 [>.............................] - ETA: 50s - loss: 0.3080 - mse: 0.3080
 296/5000 [>.............................] - ETA: 50s - loss: 0.3072 - mse: 0.3072
 301/5000 [>.............................] - ETA: 50s - loss: 0.3067 - mse: 0.3067
 306/5000 [>.............................] - ETA: 50s - loss: 0.3054 - mse: 0.3054
 311/5000 [>.............................] - ETA: 50s - loss: 0.3047 - mse: 0.3047
 316/5000 [>.............................] - ETA: 50s - loss: 0.3040 - mse: 0.3040
 321/5000 [>.............................] - ETA: 50s - loss: 0.3033 - mse: 0.3033
 326/5000 [>.............................] - ETA: 50s - loss: 0.3023 - mse: 0.3023
 331/5000 [>.............................] - ETA: 50s - loss: 0.3014 - mse: 0.3014
 336/5000 [=>............................] - ETA: 50s - loss: 0.3007 - mse: 0.3007
 341/5000 [=>............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 346/5000 [=>............................] - ETA: 50s - loss: 0.2985 - mse: 0.2985
 351/5000 [=>............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 356/5000 [=>............................] - ETA: 50s - loss: 0.2978 - mse: 0.2978
 361/5000 [=>............................] - ETA: 49s - loss: 0.2973 - mse: 0.2973
 366/5000 [=>............................] - ETA: 49s - loss: 0.2964 - mse: 0.2964
 371/5000 [=>............................] - ETA: 49s - loss: 0.2962 - mse: 0.2962
 376/5000 [=>............................] - ETA: 49s - loss: 0.2956 - mse: 0.2956
 381/5000 [=>............................] - ETA: 49s - loss: 0.2948 - mse: 0.2948
 386/5000 [=>............................] - ETA: 49s - loss: 0.2940 - mse: 0.2940
 391/5000 [=>............................] - ETA: 49s - loss: 0.2934 - mse: 0.2934
 396/5000 [=>............................] - ETA: 49s - loss: 0.2929 - mse: 0.2929
 401/5000 [=>............................] - ETA: 49s - loss: 0.2925 - mse: 0.2925
 406/5000 [=>............................] - ETA: 49s - loss: 0.2920 - mse: 0.2920
 411/5000 [=>............................] - ETA: 49s - loss: 0.2915 - mse: 0.2915
 416/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 421/5000 [=>............................] - ETA: 49s - loss: 0.2902 - mse: 0.2902
 426/5000 [=>............................] - ETA: 49s - loss: 0.2900 - mse: 0.2900
 431/5000 [=>............................] - ETA: 49s - loss: 0.2895 - mse: 0.2895
 436/5000 [=>............................] - ETA: 49s - loss: 0.2889 - mse: 0.2889
