2021-10-05 20:29:57.151319: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:57.359561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.32.csv
Dataset:  mse_3_5_30_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:49 - loss: 0.9974 - mse: 0.9974
   6/5000 [..............................] - ETA: 55s - loss: 0.8260 - mse: 0.8260  
  11/5000 [..............................] - ETA: 54s - loss: 0.7219 - mse: 0.7219
  16/5000 [..............................] - ETA: 54s - loss: 0.6514 - mse: 0.6514
  21/5000 [..............................] - ETA: 54s - loss: 0.5641 - mse: 0.5641
  26/5000 [..............................] - ETA: 54s - loss: 0.5416 - mse: 0.5416
  31/5000 [..............................] - ETA: 54s - loss: 0.5211 - mse: 0.5211
  36/5000 [..............................] - ETA: 54s - loss: 0.4965 - mse: 0.4965
  41/5000 [..............................] - ETA: 54s - loss: 0.4730 - mse: 0.4730
  46/5000 [..............................] - ETA: 54s - loss: 0.4496 - mse: 0.4496
  51/5000 [..............................] - ETA: 54s - loss: 0.4435 - mse: 0.4435
  56/5000 [..............................] - ETA: 54s - loss: 0.4281 - mse: 0.4281
  61/5000 [..............................] - ETA: 54s - loss: 0.4159 - mse: 0.4159
  66/5000 [..............................] - ETA: 53s - loss: 0.4075 - mse: 0.4075
  71/5000 [..............................] - ETA: 53s - loss: 0.3981 - mse: 0.3981
  76/5000 [..............................] - ETA: 53s - loss: 0.3926 - mse: 0.3926
  81/5000 [..............................] - ETA: 53s - loss: 0.3841 - mse: 0.3841
  86/5000 [..............................] - ETA: 53s - loss: 0.3799 - mse: 0.3799
  91/5000 [..............................] - ETA: 53s - loss: 0.3772 - mse: 0.3772
  96/5000 [..............................] - ETA: 53s - loss: 0.3715 - mse: 0.3715
 101/5000 [..............................] - ETA: 53s - loss: 0.3711 - mse: 0.3711
 106/5000 [..............................] - ETA: 53s - loss: 0.3668 - mse: 0.3668
 111/5000 [..............................] - ETA: 53s - loss: 0.3636 - mse: 0.3636
 116/5000 [..............................] - ETA: 53s - loss: 0.3597 - mse: 0.3597
 121/5000 [..............................] - ETA: 53s - loss: 0.3547 - mse: 0.3547
 126/5000 [..............................] - ETA: 53s - loss: 0.3515 - mse: 0.3515
 131/5000 [..............................] - ETA: 53s - loss: 0.3486 - mse: 0.3486
 136/5000 [..............................] - ETA: 53s - loss: 0.3490 - mse: 0.3490
 141/5000 [..............................] - ETA: 53s - loss: 0.3477 - mse: 0.3477
 146/5000 [..............................] - ETA: 53s - loss: 0.3444 - mse: 0.3444
 151/5000 [..............................] - ETA: 53s - loss: 0.3421 - mse: 0.3421
 155/5000 [..............................] - ETA: 53s - loss: 0.3415 - mse: 0.3415
 159/5000 [..............................] - ETA: 53s - loss: 0.3397 - mse: 0.3397
 163/5000 [..............................] - ETA: 54s - loss: 0.3377 - mse: 0.3377
 168/5000 [>.............................] - ETA: 54s - loss: 0.3353 - mse: 0.3353
 173/5000 [>.............................] - ETA: 54s - loss: 0.3326 - mse: 0.3326
 178/5000 [>.............................] - ETA: 54s - loss: 0.3304 - mse: 0.3304
 182/5000 [>.............................] - ETA: 54s - loss: 0.3283 - mse: 0.3283
 186/5000 [>.............................] - ETA: 54s - loss: 0.3277 - mse: 0.3277
 190/5000 [>.............................] - ETA: 54s - loss: 0.3268 - mse: 0.3268
 194/5000 [>.............................] - ETA: 54s - loss: 0.3251 - mse: 0.3251
 198/5000 [>.............................] - ETA: 54s - loss: 0.3235 - mse: 0.3235
 202/5000 [>.............................] - ETA: 54s - loss: 0.3220 - mse: 0.3220
 206/5000 [>.............................] - ETA: 54s - loss: 0.3208 - mse: 0.3208
 210/5000 [>.............................] - ETA: 55s - loss: 0.3200 - mse: 0.3200
 214/5000 [>.............................] - ETA: 55s - loss: 0.3192 - mse: 0.3192
 219/5000 [>.............................] - ETA: 54s - loss: 0.3178 - mse: 0.3178
 224/5000 [>.............................] - ETA: 54s - loss: 0.3169 - mse: 0.3169
 229/5000 [>.............................] - ETA: 54s - loss: 0.3156 - mse: 0.3156
 234/5000 [>.............................] - ETA: 54s - loss: 0.3143 - mse: 0.3143
 239/5000 [>.............................] - ETA: 54s - loss: 0.3134 - mse: 0.3134
 243/5000 [>.............................] - ETA: 54s - loss: 0.3122 - mse: 0.3122
 247/5000 [>.............................] - ETA: 54s - loss: 0.3111 - mse: 0.3111
 251/5000 [>.............................] - ETA: 54s - loss: 0.3105 - mse: 0.3105
 255/5000 [>.............................] - ETA: 55s - loss: 0.3093 - mse: 0.3093
 259/5000 [>.............................] - ETA: 55s - loss: 0.3085 - mse: 0.3085
 263/5000 [>.............................] - ETA: 55s - loss: 0.3075 - mse: 0.3075
 267/5000 [>.............................] - ETA: 55s - loss: 0.3065 - mse: 0.3065
 271/5000 [>.............................] - ETA: 55s - loss: 0.3059 - mse: 0.3059
 275/5000 [>.............................] - ETA: 55s - loss: 0.3052 - mse: 0.3052
 279/5000 [>.............................] - ETA: 55s - loss: 0.3043 - mse: 0.3043
 283/5000 [>.............................] - ETA: 55s - loss: 0.3039 - mse: 0.3039
 287/5000 [>.............................] - ETA: 55s - loss: 0.3031 - mse: 0.3031
 291/5000 [>.............................] - ETA: 55s - loss: 0.3020 - mse: 0.3020
 295/5000 [>.............................] - ETA: 55s - loss: 0.3009 - mse: 0.3009
 299/5000 [>.............................] - ETA: 55s - loss: 0.3005 - mse: 0.3005
 303/5000 [>.............................] - ETA: 55s - loss: 0.2996 - mse: 0.2996
 307/5000 [>.............................] - ETA: 55s - loss: 0.2990 - mse: 0.2990
 311/5000 [>.............................] - ETA: 55s - loss: 0.2984 - mse: 0.2984
 315/5000 [>.............................] - ETA: 55s - loss: 0.2976 - mse: 0.2976
 319/5000 [>.............................] - ETA: 55s - loss: 0.2971 - mse: 0.2971
 324/5000 [>.............................] - ETA: 55s - loss: 0.2963 - mse: 0.2963
 329/5000 [>.............................] - ETA: 55s - loss: 0.2959 - mse: 0.2959
 334/5000 [=>............................] - ETA: 55s - loss: 0.2951 - mse: 0.2951
 339/5000 [=>............................] - ETA: 55s - loss: 0.2945 - mse: 0.2945
 344/5000 [=>............................] - ETA: 54s - loss: 0.2938 - mse: 0.2938
 349/5000 [=>............................] - ETA: 54s - loss: 0.2940 - mse: 0.2940
 354/5000 [=>............................] - ETA: 54s - loss: 0.2934 - mse: 0.2934
 359/5000 [=>............................] - ETA: 54s - loss: 0.2929 - mse: 0.2929
 364/5000 [=>............................] - ETA: 54s - loss: 0.2924 - mse: 0.2924
 369/5000 [=>............................] - ETA: 54s - loss: 0.2918 - mse: 0.2918
 374/5000 [=>............................] - ETA: 54s - loss: 0.2915 - mse: 0.2915
 379/5000 [=>............................] - ETA: 54s - loss: 0.2914 - mse: 0.2914
 384/5000 [=>............................] - ETA: 54s - loss: 0.2911 - mse: 0.2911
 389/5000 [=>............................] - ETA: 53s - loss: 0.2906 - mse: 0.2906
 394/5000 [=>............................] - ETA: 53s - loss: 0.2902 - mse: 0.2902
 399/5000 [=>............................] - ETA: 53s - loss: 0.2896 - mse: 0.2896
 404/5000 [=>............................] - ETA: 53s - loss: 0.2892 - mse: 0.2892
