2021-10-05 19:33:45.245638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:45.438739: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_15_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:48 - loss: 0.5417 - mse: 0.5417
   6/5000 [..............................] - ETA: 51s - loss: 0.8038 - mse: 0.8038  
  11/5000 [..............................] - ETA: 51s - loss: 0.7646 - mse: 0.7646
  16/5000 [..............................] - ETA: 51s - loss: 0.6389 - mse: 0.6389
  21/5000 [..............................] - ETA: 50s - loss: 0.5650 - mse: 0.5650
  26/5000 [..............................] - ETA: 50s - loss: 0.5252 - mse: 0.5252
  31/5000 [..............................] - ETA: 50s - loss: 0.5313 - mse: 0.5313
  36/5000 [..............................] - ETA: 50s - loss: 0.5108 - mse: 0.5108
  41/5000 [..............................] - ETA: 50s - loss: 0.4981 - mse: 0.4981
  46/5000 [..............................] - ETA: 50s - loss: 0.4833 - mse: 0.4833
  51/5000 [..............................] - ETA: 50s - loss: 0.4731 - mse: 0.4731
  56/5000 [..............................] - ETA: 50s - loss: 0.4524 - mse: 0.4524
  61/5000 [..............................] - ETA: 50s - loss: 0.4406 - mse: 0.4406
  66/5000 [..............................] - ETA: 50s - loss: 0.4322 - mse: 0.4322
  71/5000 [..............................] - ETA: 50s - loss: 0.4320 - mse: 0.4320
  76/5000 [..............................] - ETA: 50s - loss: 0.4222 - mse: 0.4222
  81/5000 [..............................] - ETA: 49s - loss: 0.4101 - mse: 0.4101
  86/5000 [..............................] - ETA: 49s - loss: 0.3989 - mse: 0.3989
  91/5000 [..............................] - ETA: 49s - loss: 0.3920 - mse: 0.3920
  96/5000 [..............................] - ETA: 49s - loss: 0.3867 - mse: 0.3867
 101/5000 [..............................] - ETA: 49s - loss: 0.3806 - mse: 0.3806
 107/5000 [..............................] - ETA: 49s - loss: 0.3788 - mse: 0.3788
 112/5000 [..............................] - ETA: 49s - loss: 0.3751 - mse: 0.3751
 117/5000 [..............................] - ETA: 49s - loss: 0.3719 - mse: 0.3719
 122/5000 [..............................] - ETA: 49s - loss: 0.3676 - mse: 0.3676
 127/5000 [..............................] - ETA: 49s - loss: 0.3619 - mse: 0.3619
 132/5000 [..............................] - ETA: 49s - loss: 0.3573 - mse: 0.3573
 137/5000 [..............................] - ETA: 49s - loss: 0.3540 - mse: 0.3540
 142/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
 147/5000 [..............................] - ETA: 49s - loss: 0.3463 - mse: 0.3463
 152/5000 [..............................] - ETA: 49s - loss: 0.3428 - mse: 0.3428
 157/5000 [..............................] - ETA: 49s - loss: 0.3412 - mse: 0.3412
 162/5000 [..............................] - ETA: 49s - loss: 0.3388 - mse: 0.3388
 167/5000 [>.............................] - ETA: 48s - loss: 0.3367 - mse: 0.3367
 172/5000 [>.............................] - ETA: 48s - loss: 0.3351 - mse: 0.3351
 177/5000 [>.............................] - ETA: 48s - loss: 0.3336 - mse: 0.3336
 182/5000 [>.............................] - ETA: 48s - loss: 0.3331 - mse: 0.3331
 187/5000 [>.............................] - ETA: 48s - loss: 0.3328 - mse: 0.3328
 192/5000 [>.............................] - ETA: 48s - loss: 0.3311 - mse: 0.3311
 197/5000 [>.............................] - ETA: 48s - loss: 0.3289 - mse: 0.3289
 202/5000 [>.............................] - ETA: 48s - loss: 0.3274 - mse: 0.3274
 207/5000 [>.............................] - ETA: 48s - loss: 0.3252 - mse: 0.3252
 212/5000 [>.............................] - ETA: 48s - loss: 0.3242 - mse: 0.3242
 217/5000 [>.............................] - ETA: 48s - loss: 0.3227 - mse: 0.3227
 222/5000 [>.............................] - ETA: 48s - loss: 0.3221 - mse: 0.3221
 227/5000 [>.............................] - ETA: 48s - loss: 0.3204 - mse: 0.3204
 232/5000 [>.............................] - ETA: 49s - loss: 0.3189 - mse: 0.3189
 237/5000 [>.............................] - ETA: 49s - loss: 0.3168 - mse: 0.3168
 242/5000 [>.............................] - ETA: 49s - loss: 0.3156 - mse: 0.3156
 247/5000 [>.............................] - ETA: 49s - loss: 0.3142 - mse: 0.3142
 252/5000 [>.............................] - ETA: 49s - loss: 0.3131 - mse: 0.3131
 257/5000 [>.............................] - ETA: 49s - loss: 0.3123 - mse: 0.3123
 262/5000 [>.............................] - ETA: 49s - loss: 0.3114 - mse: 0.3114
 267/5000 [>.............................] - ETA: 49s - loss: 0.3103 - mse: 0.3103
 272/5000 [>.............................] - ETA: 49s - loss: 0.3091 - mse: 0.3091
 277/5000 [>.............................] - ETA: 49s - loss: 0.3081 - mse: 0.3081
 282/5000 [>.............................] - ETA: 49s - loss: 0.3071 - mse: 0.3071
 287/5000 [>.............................] - ETA: 49s - loss: 0.3065 - mse: 0.3065
 292/5000 [>.............................] - ETA: 49s - loss: 0.3057 - mse: 0.3057
 297/5000 [>.............................] - ETA: 49s - loss: 0.3048 - mse: 0.3048
 302/5000 [>.............................] - ETA: 49s - loss: 0.3041 - mse: 0.3041
 307/5000 [>.............................] - ETA: 49s - loss: 0.3034 - mse: 0.3034
 312/5000 [>.............................] - ETA: 49s - loss: 0.3025 - mse: 0.3025
 317/5000 [>.............................] - ETA: 49s - loss: 0.3018 - mse: 0.3018
 322/5000 [>.............................] - ETA: 49s - loss: 0.3012 - mse: 0.3012
 327/5000 [>.............................] - ETA: 49s - loss: 0.3004 - mse: 0.3004
 332/5000 [>.............................] - ETA: 49s - loss: 0.2996 - mse: 0.2996
 337/5000 [=>............................] - ETA: 49s - loss: 0.2991 - mse: 0.2991
 342/5000 [=>............................] - ETA: 49s - loss: 0.2984 - mse: 0.2984
 347/5000 [=>............................] - ETA: 49s - loss: 0.2978 - mse: 0.2978
 352/5000 [=>............................] - ETA: 49s - loss: 0.2971 - mse: 0.2971
 357/5000 [=>............................] - ETA: 49s - loss: 0.2965 - mse: 0.2965
 362/5000 [=>............................] - ETA: 49s - loss: 0.2960 - mse: 0.2960
 367/5000 [=>............................] - ETA: 49s - loss: 0.2953 - mse: 0.2953
 372/5000 [=>............................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 377/5000 [=>............................] - ETA: 49s - loss: 0.2945 - mse: 0.2945
 382/5000 [=>............................] - ETA: 49s - loss: 0.2939 - mse: 0.2939
 387/5000 [=>............................] - ETA: 49s - loss: 0.2934 - mse: 0.2934
 392/5000 [=>............................] - ETA: 49s - loss: 0.2926 - mse: 0.2926
 397/5000 [=>............................] - ETA: 49s - loss: 0.2923 - mse: 0.2923
 402/5000 [=>............................] - ETA: 49s - loss: 0.2918 - mse: 0.2918
 407/5000 [=>............................] - ETA: 49s - loss: 0.2914 - mse: 0.2914
 412/5000 [=>............................] - ETA: 49s - loss: 0.2908 - mse: 0.2908
 417/5000 [=>............................] - ETA: 49s - loss: 0.2904 - mse: 0.2904
 422/5000 [=>............................] - ETA: 48s - loss: 0.2901 - mse: 0.2901
 427/5000 [=>............................] - ETA: 48s - loss: 0.2897 - mse: 0.2897
 432/5000 [=>............................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 437/5000 [=>............................] - ETA: 48s - loss: 0.2888 - mse: 0.2888
