2021-10-05 22:35:41.064229: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:41.249462: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.40.csv
Dataset:  mse_3_5_7_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:45 - loss: 0.9997 - mse: 0.9997
   6/5000 [..............................] - ETA: 50s - loss: 0.7804 - mse: 0.7804  
  11/5000 [..............................] - ETA: 50s - loss: 0.6808 - mse: 0.6808
  16/5000 [..............................] - ETA: 50s - loss: 0.6866 - mse: 0.6866
  21/5000 [..............................] - ETA: 50s - loss: 0.6516 - mse: 0.6516
  26/5000 [..............................] - ETA: 50s - loss: 0.6119 - mse: 0.6119
  31/5000 [..............................] - ETA: 50s - loss: 0.5775 - mse: 0.5775
  36/5000 [..............................] - ETA: 50s - loss: 0.5605 - mse: 0.5605
  41/5000 [..............................] - ETA: 50s - loss: 0.5386 - mse: 0.5386
  46/5000 [..............................] - ETA: 50s - loss: 0.5151 - mse: 0.5151
  51/5000 [..............................] - ETA: 49s - loss: 0.5009 - mse: 0.5009
  56/5000 [..............................] - ETA: 49s - loss: 0.4892 - mse: 0.4892
  61/5000 [..............................] - ETA: 49s - loss: 0.4685 - mse: 0.4685
  66/5000 [..............................] - ETA: 49s - loss: 0.4538 - mse: 0.4538
  71/5000 [..............................] - ETA: 49s - loss: 0.4418 - mse: 0.4418
  76/5000 [..............................] - ETA: 49s - loss: 0.4324 - mse: 0.4324
  81/5000 [..............................] - ETA: 49s - loss: 0.4216 - mse: 0.4216
  86/5000 [..............................] - ETA: 49s - loss: 0.4132 - mse: 0.4132
  91/5000 [..............................] - ETA: 49s - loss: 0.4072 - mse: 0.4072
  96/5000 [..............................] - ETA: 49s - loss: 0.3996 - mse: 0.3996
 101/5000 [..............................] - ETA: 49s - loss: 0.3920 - mse: 0.3920
 106/5000 [..............................] - ETA: 49s - loss: 0.3867 - mse: 0.3867
 111/5000 [..............................] - ETA: 49s - loss: 0.3820 - mse: 0.3820
 116/5000 [..............................] - ETA: 49s - loss: 0.3771 - mse: 0.3771
 121/5000 [..............................] - ETA: 49s - loss: 0.3718 - mse: 0.3718
 126/5000 [..............................] - ETA: 49s - loss: 0.3677 - mse: 0.3677
 131/5000 [..............................] - ETA: 50s - loss: 0.3636 - mse: 0.3636
 136/5000 [..............................] - ETA: 50s - loss: 0.3618 - mse: 0.3618
 141/5000 [..............................] - ETA: 50s - loss: 0.3574 - mse: 0.3574
 146/5000 [..............................] - ETA: 50s - loss: 0.3541 - mse: 0.3541
 151/5000 [..............................] - ETA: 50s - loss: 0.3524 - mse: 0.3524
 156/5000 [..............................] - ETA: 50s - loss: 0.3498 - mse: 0.3498
 161/5000 [..............................] - ETA: 50s - loss: 0.3474 - mse: 0.3474
 166/5000 [..............................] - ETA: 50s - loss: 0.3442 - mse: 0.3442
 171/5000 [>.............................] - ETA: 51s - loss: 0.3413 - mse: 0.3413
 176/5000 [>.............................] - ETA: 51s - loss: 0.3404 - mse: 0.3404
 181/5000 [>.............................] - ETA: 50s - loss: 0.3378 - mse: 0.3378
 186/5000 [>.............................] - ETA: 50s - loss: 0.3362 - mse: 0.3362
 191/5000 [>.............................] - ETA: 50s - loss: 0.3341 - mse: 0.3341
 196/5000 [>.............................] - ETA: 50s - loss: 0.3317 - mse: 0.3317
 201/5000 [>.............................] - ETA: 50s - loss: 0.3298 - mse: 0.3298
 206/5000 [>.............................] - ETA: 50s - loss: 0.3278 - mse: 0.3278
 211/5000 [>.............................] - ETA: 50s - loss: 0.3259 - mse: 0.3259
 216/5000 [>.............................] - ETA: 50s - loss: 0.3246 - mse: 0.3246
 221/5000 [>.............................] - ETA: 50s - loss: 0.3225 - mse: 0.3225
 226/5000 [>.............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 231/5000 [>.............................] - ETA: 50s - loss: 0.3189 - mse: 0.3189
 236/5000 [>.............................] - ETA: 50s - loss: 0.3171 - mse: 0.3171
 241/5000 [>.............................] - ETA: 51s - loss: 0.3156 - mse: 0.3156
 246/5000 [>.............................] - ETA: 51s - loss: 0.3147 - mse: 0.3147
 251/5000 [>.............................] - ETA: 50s - loss: 0.3132 - mse: 0.3132
 256/5000 [>.............................] - ETA: 50s - loss: 0.3116 - mse: 0.3116
 261/5000 [>.............................] - ETA: 50s - loss: 0.3108 - mse: 0.3108
 266/5000 [>.............................] - ETA: 50s - loss: 0.3093 - mse: 0.3093
 271/5000 [>.............................] - ETA: 50s - loss: 0.3083 - mse: 0.3083
 276/5000 [>.............................] - ETA: 50s - loss: 0.3069 - mse: 0.3069
 281/5000 [>.............................] - ETA: 50s - loss: 0.3057 - mse: 0.3057
 287/5000 [>.............................] - ETA: 50s - loss: 0.3045 - mse: 0.3045
 292/5000 [>.............................] - ETA: 50s - loss: 0.3036 - mse: 0.3036
 297/5000 [>.............................] - ETA: 50s - loss: 0.3028 - mse: 0.3028
 302/5000 [>.............................] - ETA: 50s - loss: 0.3019 - mse: 0.3019
 307/5000 [>.............................] - ETA: 50s - loss: 0.3009 - mse: 0.3009
 312/5000 [>.............................] - ETA: 50s - loss: 0.3004 - mse: 0.3004
 317/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 322/5000 [>.............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 327/5000 [>.............................] - ETA: 49s - loss: 0.2981 - mse: 0.2981
 332/5000 [>.............................] - ETA: 49s - loss: 0.2975 - mse: 0.2975
 337/5000 [=>............................] - ETA: 49s - loss: 0.2970 - mse: 0.2970
 342/5000 [=>............................] - ETA: 49s - loss: 0.2961 - mse: 0.2961
 347/5000 [=>............................] - ETA: 49s - loss: 0.2956 - mse: 0.2956
 352/5000 [=>............................] - ETA: 49s - loss: 0.2946 - mse: 0.2946
 357/5000 [=>............................] - ETA: 49s - loss: 0.2938 - mse: 0.2938
 362/5000 [=>............................] - ETA: 49s - loss: 0.2932 - mse: 0.2932
 367/5000 [=>............................] - ETA: 49s - loss: 0.2927 - mse: 0.2927
 372/5000 [=>............................] - ETA: 49s - loss: 0.2920 - mse: 0.2920
 377/5000 [=>............................] - ETA: 49s - loss: 0.2914 - mse: 0.2914
 382/5000 [=>............................] - ETA: 49s - loss: 0.2910 - mse: 0.2910
 387/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 392/5000 [=>............................] - ETA: 48s - loss: 0.2901 - mse: 0.2901
 397/5000 [=>............................] - ETA: 48s - loss: 0.2895 - mse: 0.2895
 402/5000 [=>............................] - ETA: 48s - loss: 0.2891 - mse: 0.2891
 407/5000 [=>............................] - ETA: 48s - loss: 0.2886 - mse: 0.2886
 412/5000 [=>............................] - ETA: 48s - loss: 0.2884 - mse: 0.2884
 417/5000 [=>............................] - ETA: 48s - loss: 0.2880 - mse: 0.2880
 422/5000 [=>............................] - ETA: 48s - loss: 0.2873 - mse: 0.2873
 427/5000 [=>............................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 432/5000 [=>............................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 437/5000 [=>............................] - ETA: 48s - loss: 0.2861 - mse: 0.2861
