2021-10-05 19:19:41.400260: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:41.575717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_15_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:05 - loss: 0.9898 - mse: 0.9898
   7/5000 [..............................] - ETA: 49s - loss: 0.6627 - mse: 0.6627  
  13/5000 [..............................] - ETA: 49s - loss: 0.6117 - mse: 0.6117
  19/5000 [..............................] - ETA: 48s - loss: 0.5916 - mse: 0.5916
  25/5000 [..............................] - ETA: 48s - loss: 0.5377 - mse: 0.5377
  31/5000 [..............................] - ETA: 48s - loss: 0.5187 - mse: 0.5187
  37/5000 [..............................] - ETA: 48s - loss: 0.4881 - mse: 0.4881
  43/5000 [..............................] - ETA: 48s - loss: 0.4732 - mse: 0.4732
  49/5000 [..............................] - ETA: 48s - loss: 0.4621 - mse: 0.4621
  55/5000 [..............................] - ETA: 48s - loss: 0.4533 - mse: 0.4533
  61/5000 [..............................] - ETA: 48s - loss: 0.4383 - mse: 0.4383
  67/5000 [..............................] - ETA: 48s - loss: 0.4300 - mse: 0.4300
  73/5000 [..............................] - ETA: 48s - loss: 0.4177 - mse: 0.4177
  79/5000 [..............................] - ETA: 47s - loss: 0.4150 - mse: 0.4150
  85/5000 [..............................] - ETA: 47s - loss: 0.4095 - mse: 0.4095
  91/5000 [..............................] - ETA: 47s - loss: 0.4031 - mse: 0.4031
  97/5000 [..............................] - ETA: 47s - loss: 0.3957 - mse: 0.3957
 103/5000 [..............................] - ETA: 47s - loss: 0.3878 - mse: 0.3878
 109/5000 [..............................] - ETA: 47s - loss: 0.3833 - mse: 0.3833
 115/5000 [..............................] - ETA: 47s - loss: 0.3770 - mse: 0.3770
 120/5000 [..............................] - ETA: 47s - loss: 0.3739 - mse: 0.3739
 126/5000 [..............................] - ETA: 47s - loss: 0.3680 - mse: 0.3680
 132/5000 [..............................] - ETA: 47s - loss: 0.3629 - mse: 0.3629
 138/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 144/5000 [..............................] - ETA: 47s - loss: 0.3543 - mse: 0.3543
 150/5000 [..............................] - ETA: 47s - loss: 0.3496 - mse: 0.3496
 156/5000 [..............................] - ETA: 47s - loss: 0.3501 - mse: 0.3501
 162/5000 [..............................] - ETA: 47s - loss: 0.3480 - mse: 0.3480
 168/5000 [>.............................] - ETA: 47s - loss: 0.3473 - mse: 0.3473
 174/5000 [>.............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
 180/5000 [>.............................] - ETA: 47s - loss: 0.3392 - mse: 0.3392
 185/5000 [>.............................] - ETA: 47s - loss: 0.3383 - mse: 0.3383
 190/5000 [>.............................] - ETA: 47s - loss: 0.3356 - mse: 0.3356
 196/5000 [>.............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 202/5000 [>.............................] - ETA: 47s - loss: 0.3339 - mse: 0.3339
 207/5000 [>.............................] - ETA: 47s - loss: 0.3331 - mse: 0.3331
 212/5000 [>.............................] - ETA: 47s - loss: 0.3301 - mse: 0.3301
 217/5000 [>.............................] - ETA: 47s - loss: 0.3288 - mse: 0.3288
 222/5000 [>.............................] - ETA: 47s - loss: 0.3286 - mse: 0.3286
 227/5000 [>.............................] - ETA: 47s - loss: 0.3275 - mse: 0.3275
 232/5000 [>.............................] - ETA: 47s - loss: 0.3267 - mse: 0.3267
 237/5000 [>.............................] - ETA: 47s - loss: 0.3242 - mse: 0.3242
 242/5000 [>.............................] - ETA: 47s - loss: 0.3230 - mse: 0.3230
 247/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 252/5000 [>.............................] - ETA: 47s - loss: 0.3209 - mse: 0.3209
 257/5000 [>.............................] - ETA: 47s - loss: 0.3194 - mse: 0.3194
 262/5000 [>.............................] - ETA: 47s - loss: 0.3185 - mse: 0.3185
 267/5000 [>.............................] - ETA: 48s - loss: 0.3176 - mse: 0.3176
 272/5000 [>.............................] - ETA: 47s - loss: 0.3158 - mse: 0.3158
 277/5000 [>.............................] - ETA: 47s - loss: 0.3145 - mse: 0.3145
 282/5000 [>.............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 287/5000 [>.............................] - ETA: 47s - loss: 0.3122 - mse: 0.3122
 292/5000 [>.............................] - ETA: 47s - loss: 0.3107 - mse: 0.3107
 297/5000 [>.............................] - ETA: 47s - loss: 0.3092 - mse: 0.3092
 302/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 307/5000 [>.............................] - ETA: 47s - loss: 0.3069 - mse: 0.3069
 312/5000 [>.............................] - ETA: 47s - loss: 0.3057 - mse: 0.3057
 317/5000 [>.............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 322/5000 [>.............................] - ETA: 47s - loss: 0.3042 - mse: 0.3042
 327/5000 [>.............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 332/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 337/5000 [=>............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 342/5000 [=>............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 347/5000 [=>............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 353/5000 [=>............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 358/5000 [=>............................] - ETA: 47s - loss: 0.2992 - mse: 0.2992
 363/5000 [=>............................] - ETA: 47s - loss: 0.2985 - mse: 0.2985
 368/5000 [=>............................] - ETA: 47s - loss: 0.2976 - mse: 0.2976
 373/5000 [=>............................] - ETA: 47s - loss: 0.2971 - mse: 0.2971
 378/5000 [=>............................] - ETA: 47s - loss: 0.2963 - mse: 0.2963
 383/5000 [=>............................] - ETA: 47s - loss: 0.2957 - mse: 0.2957
 388/5000 [=>............................] - ETA: 47s - loss: 0.2949 - mse: 0.2949
 394/5000 [=>............................] - ETA: 47s - loss: 0.2944 - mse: 0.2944
 400/5000 [=>............................] - ETA: 47s - loss: 0.2935 - mse: 0.2935
 405/5000 [=>............................] - ETA: 47s - loss: 0.2929 - mse: 0.2929
 410/5000 [=>............................] - ETA: 47s - loss: 0.2921 - mse: 0.2921
 415/5000 [=>............................] - ETA: 47s - loss: 0.2918 - mse: 0.2918
 420/5000 [=>............................] - ETA: 47s - loss: 0.2909 - mse: 0.2909
 425/5000 [=>............................] - ETA: 47s - loss: 0.2902 - mse: 0.2902
 430/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 435/5000 [=>............................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 440/5000 [=>............................] - ETA: 46s - loss: 0.2889 - mse: 0.2889
 445/5000 [=>............................] - ETA: 46s - loss: 0.2887 - mse: 0.2887
 450/5000 [=>............................] - ETA: 46s - loss: 0.2881 - mse: 0.2881
 455/5000 [=>............................] - ETA: 46s - loss: 0.2876 - mse: 0.2876
 460/5000 [=>............................] - ETA: 46s - loss: 0.2871 - mse: 0.2871
 465/5000 [=>............................] - ETA: 46s - loss: 0.2866 - mse: 0.2866
 470/5000 [=>............................] - ETA: 46s - loss: 0.2862 - mse: 0.2862
 475/5000 [=>............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 480/5000 [=>............................] - ETA: 46s - loss: 0.2853 - mse: 0.2853
 485/5000 [=>............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 490/5000 [=>............................] - ETA: 46s - loss: 0.2846 - mse: 0.2846
 495/5000 [=>............................] - ETA: 46s - loss: 0.2842 - mse: 0.2842
 500/5000 [==>...........................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 505/5000 [==>...........................] - ETA: 46s - loss: 0.2833 - mse: 0.2833
 510/5000 [==>...........................] - ETA: 46s - loss: 0.2829 - mse: 0.2829
 515/5000 [==>...........................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 525/5000 [==>...........................] - ETA: 45s - loss: 0.2814 - mse: 0.2814
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 545/5000 [==>...........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
 555/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
