2021-10-05 20:43:47.797615: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:47.990321: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:34 - loss: 0.6594 - mse: 0.6594
   6/5000 [..............................] - ETA: 52s - loss: 0.6768 - mse: 0.6768  
  11/5000 [..............................] - ETA: 51s - loss: 0.7241 - mse: 0.7241
  16/5000 [..............................] - ETA: 51s - loss: 0.6572 - mse: 0.6572
  21/5000 [..............................] - ETA: 51s - loss: 0.5950 - mse: 0.5950
  26/5000 [..............................] - ETA: 51s - loss: 0.5580 - mse: 0.5580
  31/5000 [..............................] - ETA: 51s - loss: 0.5109 - mse: 0.5109
  36/5000 [..............................] - ETA: 51s - loss: 0.4857 - mse: 0.4857
  41/5000 [..............................] - ETA: 51s - loss: 0.4628 - mse: 0.4628
  46/5000 [..............................] - ETA: 51s - loss: 0.4527 - mse: 0.4527
  51/5000 [..............................] - ETA: 51s - loss: 0.4405 - mse: 0.4405
  56/5000 [..............................] - ETA: 51s - loss: 0.4270 - mse: 0.4270
  61/5000 [..............................] - ETA: 51s - loss: 0.4175 - mse: 0.4175
  66/5000 [..............................] - ETA: 51s - loss: 0.4198 - mse: 0.4198
  71/5000 [..............................] - ETA: 51s - loss: 0.4115 - mse: 0.4115
  76/5000 [..............................] - ETA: 51s - loss: 0.4066 - mse: 0.4066
  81/5000 [..............................] - ETA: 51s - loss: 0.3974 - mse: 0.3974
  86/5000 [..............................] - ETA: 51s - loss: 0.3888 - mse: 0.3888
  91/5000 [..............................] - ETA: 50s - loss: 0.3814 - mse: 0.3814
  96/5000 [..............................] - ETA: 50s - loss: 0.3778 - mse: 0.3778
 101/5000 [..............................] - ETA: 50s - loss: 0.3727 - mse: 0.3727
 106/5000 [..............................] - ETA: 50s - loss: 0.3715 - mse: 0.3715
 111/5000 [..............................] - ETA: 50s - loss: 0.3676 - mse: 0.3676
 116/5000 [..............................] - ETA: 50s - loss: 0.3634 - mse: 0.3634
 121/5000 [..............................] - ETA: 50s - loss: 0.3604 - mse: 0.3604
 126/5000 [..............................] - ETA: 50s - loss: 0.3569 - mse: 0.3569
 131/5000 [..............................] - ETA: 50s - loss: 0.3537 - mse: 0.3537
 136/5000 [..............................] - ETA: 50s - loss: 0.3510 - mse: 0.3510
 141/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 146/5000 [..............................] - ETA: 50s - loss: 0.3437 - mse: 0.3437
 151/5000 [..............................] - ETA: 50s - loss: 0.3414 - mse: 0.3414
 156/5000 [..............................] - ETA: 50s - loss: 0.3391 - mse: 0.3391
 161/5000 [..............................] - ETA: 50s - loss: 0.3359 - mse: 0.3359
 166/5000 [..............................] - ETA: 50s - loss: 0.3338 - mse: 0.3338
 171/5000 [>.............................] - ETA: 50s - loss: 0.3317 - mse: 0.3317
 176/5000 [>.............................] - ETA: 50s - loss: 0.3295 - mse: 0.3295
 181/5000 [>.............................] - ETA: 50s - loss: 0.3285 - mse: 0.3285
 186/5000 [>.............................] - ETA: 50s - loss: 0.3273 - mse: 0.3273
 191/5000 [>.............................] - ETA: 50s - loss: 0.3265 - mse: 0.3265
 196/5000 [>.............................] - ETA: 50s - loss: 0.3254 - mse: 0.3254
 201/5000 [>.............................] - ETA: 50s - loss: 0.3254 - mse: 0.3254
 206/5000 [>.............................] - ETA: 50s - loss: 0.3233 - mse: 0.3233
 211/5000 [>.............................] - ETA: 50s - loss: 0.3225 - mse: 0.3225
 216/5000 [>.............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 221/5000 [>.............................] - ETA: 50s - loss: 0.3207 - mse: 0.3207
 226/5000 [>.............................] - ETA: 51s - loss: 0.3199 - mse: 0.3199
 231/5000 [>.............................] - ETA: 51s - loss: 0.3192 - mse: 0.3192
 236/5000 [>.............................] - ETA: 51s - loss: 0.3180 - mse: 0.3180
 241/5000 [>.............................] - ETA: 51s - loss: 0.3176 - mse: 0.3176
 246/5000 [>.............................] - ETA: 51s - loss: 0.3159 - mse: 0.3159
 251/5000 [>.............................] - ETA: 51s - loss: 0.3149 - mse: 0.3149
 256/5000 [>.............................] - ETA: 51s - loss: 0.3137 - mse: 0.3137
 261/5000 [>.............................] - ETA: 50s - loss: 0.3122 - mse: 0.3122
 266/5000 [>.............................] - ETA: 50s - loss: 0.3119 - mse: 0.3119
 271/5000 [>.............................] - ETA: 50s - loss: 0.3108 - mse: 0.3108
 276/5000 [>.............................] - ETA: 50s - loss: 0.3098 - mse: 0.3098
 281/5000 [>.............................] - ETA: 50s - loss: 0.3087 - mse: 0.3087
 286/5000 [>.............................] - ETA: 50s - loss: 0.3078 - mse: 0.3078
 291/5000 [>.............................] - ETA: 50s - loss: 0.3068 - mse: 0.3068
 296/5000 [>.............................] - ETA: 50s - loss: 0.3062 - mse: 0.3062
 301/5000 [>.............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 306/5000 [>.............................] - ETA: 50s - loss: 0.3045 - mse: 0.3045
 311/5000 [>.............................] - ETA: 50s - loss: 0.3039 - mse: 0.3039
 316/5000 [>.............................] - ETA: 50s - loss: 0.3031 - mse: 0.3031
 321/5000 [>.............................] - ETA: 50s - loss: 0.3024 - mse: 0.3024
 326/5000 [>.............................] - ETA: 50s - loss: 0.3019 - mse: 0.3019
 331/5000 [>.............................] - ETA: 50s - loss: 0.3012 - mse: 0.3012
 336/5000 [=>............................] - ETA: 50s - loss: 0.3005 - mse: 0.3005
 341/5000 [=>............................] - ETA: 50s - loss: 0.2998 - mse: 0.2998
 346/5000 [=>............................] - ETA: 50s - loss: 0.2988 - mse: 0.2988
 351/5000 [=>............................] - ETA: 50s - loss: 0.2981 - mse: 0.2981
 356/5000 [=>............................] - ETA: 50s - loss: 0.2975 - mse: 0.2975
 361/5000 [=>............................] - ETA: 50s - loss: 0.2967 - mse: 0.2967
 366/5000 [=>............................] - ETA: 50s - loss: 0.2962 - mse: 0.2962
 371/5000 [=>............................] - ETA: 50s - loss: 0.2956 - mse: 0.2956
 376/5000 [=>............................] - ETA: 50s - loss: 0.2950 - mse: 0.2950
 381/5000 [=>............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 386/5000 [=>............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 391/5000 [=>............................] - ETA: 50s - loss: 0.2932 - mse: 0.2932
 396/5000 [=>............................] - ETA: 50s - loss: 0.2927 - mse: 0.2927
 401/5000 [=>............................] - ETA: 50s - loss: 0.2921 - mse: 0.2921
 406/5000 [=>............................] - ETA: 49s - loss: 0.2917 - mse: 0.2917
 411/5000 [=>............................] - ETA: 49s - loss: 0.2912 - mse: 0.2912
 416/5000 [=>............................] - ETA: 49s - loss: 0.2908 - mse: 0.2908
 421/5000 [=>............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 426/5000 [=>............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 431/5000 [=>............................] - ETA: 49s - loss: 0.2894 - mse: 0.2894
 436/5000 [=>............................] - ETA: 49s - loss: 0.2890 - mse: 0.2890
 441/5000 [=>............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 446/5000 [=>............................] - ETA: 49s - loss: 0.2881 - mse: 0.2881
 451/5000 [=>............................] - ETA: 49s - loss: 0.2877 - mse: 0.2877
 456/5000 [=>............................] - ETA: 49s - loss: 0.2873 - mse: 0.2873
 461/5000 [=>............................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 466/5000 [=>............................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 471/5000 [=>............................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 476/5000 [=>............................] - ETA: 49s - loss: 0.2860 - mse: 0.2860
 481/5000 [=>............................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 486/5000 [=>............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 491/5000 [=>............................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 496/5000 [=>............................] - ETA: 48s - loss: 0.2847 - mse: 0.2847
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2843 - mse: 0.2843
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
