2021-10-05 21:11:37.938280: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:38.112170: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:49 - loss: 1.0645 - mse: 1.0645
   7/5000 [..............................] - ETA: 49s - loss: 0.7089 - mse: 0.7089  
  13/5000 [..............................] - ETA: 49s - loss: 0.6644 - mse: 0.6644
  19/5000 [..............................] - ETA: 48s - loss: 0.5823 - mse: 0.5823
  25/5000 [..............................] - ETA: 48s - loss: 0.5455 - mse: 0.5455
  31/5000 [..............................] - ETA: 48s - loss: 0.5340 - mse: 0.5340
  37/5000 [..............................] - ETA: 48s - loss: 0.5120 - mse: 0.5120
  43/5000 [..............................] - ETA: 48s - loss: 0.4890 - mse: 0.4890
  49/5000 [..............................] - ETA: 48s - loss: 0.4657 - mse: 0.4657
  55/5000 [..............................] - ETA: 48s - loss: 0.4427 - mse: 0.4427
  61/5000 [..............................] - ETA: 48s - loss: 0.4196 - mse: 0.4196
  67/5000 [..............................] - ETA: 48s - loss: 0.4041 - mse: 0.4041
  73/5000 [..............................] - ETA: 48s - loss: 0.3976 - mse: 0.3976
  79/5000 [..............................] - ETA: 48s - loss: 0.3961 - mse: 0.3961
  85/5000 [..............................] - ETA: 47s - loss: 0.4206 - mse: 0.4206
  91/5000 [..............................] - ETA: 47s - loss: 0.4281 - mse: 0.4281
  97/5000 [..............................] - ETA: 47s - loss: 0.4196 - mse: 0.4196
 103/5000 [..............................] - ETA: 47s - loss: 0.4087 - mse: 0.4087
 109/5000 [..............................] - ETA: 47s - loss: 0.4002 - mse: 0.4002
 115/5000 [..............................] - ETA: 47s - loss: 0.3926 - mse: 0.3926
 121/5000 [..............................] - ETA: 47s - loss: 0.3873 - mse: 0.3873
 127/5000 [..............................] - ETA: 47s - loss: 0.3806 - mse: 0.3806
 133/5000 [..............................] - ETA: 47s - loss: 0.3748 - mse: 0.3748
 139/5000 [..............................] - ETA: 47s - loss: 0.3690 - mse: 0.3690
 145/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
 151/5000 [..............................] - ETA: 47s - loss: 0.3614 - mse: 0.3614
 157/5000 [..............................] - ETA: 47s - loss: 0.3573 - mse: 0.3573
 163/5000 [..............................] - ETA: 47s - loss: 0.3535 - mse: 0.3535
 169/5000 [>.............................] - ETA: 47s - loss: 0.3492 - mse: 0.3492
 175/5000 [>.............................] - ETA: 47s - loss: 0.3470 - mse: 0.3470
 181/5000 [>.............................] - ETA: 47s - loss: 0.3437 - mse: 0.3437
 187/5000 [>.............................] - ETA: 46s - loss: 0.3395 - mse: 0.3395
 193/5000 [>.............................] - ETA: 46s - loss: 0.3372 - mse: 0.3372
 198/5000 [>.............................] - ETA: 46s - loss: 0.3342 - mse: 0.3342
 203/5000 [>.............................] - ETA: 46s - loss: 0.3321 - mse: 0.3321
 208/5000 [>.............................] - ETA: 46s - loss: 0.3306 - mse: 0.3306
 214/5000 [>.............................] - ETA: 46s - loss: 0.3282 - mse: 0.3282
 220/5000 [>.............................] - ETA: 46s - loss: 0.3260 - mse: 0.3260
 225/5000 [>.............................] - ETA: 46s - loss: 0.3244 - mse: 0.3244
 230/5000 [>.............................] - ETA: 46s - loss: 0.3221 - mse: 0.3221
 235/5000 [>.............................] - ETA: 46s - loss: 0.3205 - mse: 0.3205
 240/5000 [>.............................] - ETA: 46s - loss: 0.3192 - mse: 0.3192
 245/5000 [>.............................] - ETA: 46s - loss: 0.3179 - mse: 0.3179
 250/5000 [>.............................] - ETA: 46s - loss: 0.3169 - mse: 0.3169
 255/5000 [>.............................] - ETA: 46s - loss: 0.3154 - mse: 0.3154
 260/5000 [>.............................] - ETA: 46s - loss: 0.3142 - mse: 0.3142
 265/5000 [>.............................] - ETA: 46s - loss: 0.3128 - mse: 0.3128
 270/5000 [>.............................] - ETA: 47s - loss: 0.3116 - mse: 0.3116
 275/5000 [>.............................] - ETA: 47s - loss: 0.3102 - mse: 0.3102
 280/5000 [>.............................] - ETA: 47s - loss: 0.3092 - mse: 0.3092
 285/5000 [>.............................] - ETA: 47s - loss: 0.3085 - mse: 0.3085
 290/5000 [>.............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 295/5000 [>.............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 300/5000 [>.............................] - ETA: 47s - loss: 0.3060 - mse: 0.3060
 305/5000 [>.............................] - ETA: 47s - loss: 0.3051 - mse: 0.3051
 310/5000 [>.............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 315/5000 [>.............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 320/5000 [>.............................] - ETA: 47s - loss: 0.3026 - mse: 0.3026
 325/5000 [>.............................] - ETA: 47s - loss: 0.3020 - mse: 0.3020
 330/5000 [>.............................] - ETA: 47s - loss: 0.3012 - mse: 0.3012
 335/5000 [=>............................] - ETA: 47s - loss: 0.3007 - mse: 0.3007
 340/5000 [=>............................] - ETA: 47s - loss: 0.2997 - mse: 0.2997
 345/5000 [=>............................] - ETA: 47s - loss: 0.2992 - mse: 0.2992
 350/5000 [=>............................] - ETA: 47s - loss: 0.2983 - mse: 0.2983
 355/5000 [=>............................] - ETA: 47s - loss: 0.2976 - mse: 0.2976
 360/5000 [=>............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 365/5000 [=>............................] - ETA: 47s - loss: 0.2965 - mse: 0.2965
 370/5000 [=>............................] - ETA: 47s - loss: 0.2958 - mse: 0.2958
 375/5000 [=>............................] - ETA: 47s - loss: 0.2953 - mse: 0.2953
 380/5000 [=>............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 385/5000 [=>............................] - ETA: 47s - loss: 0.2940 - mse: 0.2940
 390/5000 [=>............................] - ETA: 47s - loss: 0.2932 - mse: 0.2932
 395/5000 [=>............................] - ETA: 47s - loss: 0.2924 - mse: 0.2924
 400/5000 [=>............................] - ETA: 46s - loss: 0.2919 - mse: 0.2919
 405/5000 [=>............................] - ETA: 46s - loss: 0.2916 - mse: 0.2916
 410/5000 [=>............................] - ETA: 46s - loss: 0.2911 - mse: 0.2911
 415/5000 [=>............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 420/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 425/5000 [=>............................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 430/5000 [=>............................] - ETA: 47s - loss: 0.2893 - mse: 0.2893
 435/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 440/5000 [=>............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 445/5000 [=>............................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 450/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 455/5000 [=>............................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 460/5000 [=>............................] - ETA: 47s - loss: 0.2862 - mse: 0.2862
 465/5000 [=>............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 470/5000 [=>............................] - ETA: 47s - loss: 0.2854 - mse: 0.2854
 475/5000 [=>............................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 480/5000 [=>............................] - ETA: 47s - loss: 0.2847 - mse: 0.2847
 485/5000 [=>............................] - ETA: 47s - loss: 0.2842 - mse: 0.2842
 490/5000 [=>............................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
