2021-10-05 18:10:07.836896: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:10:08.031914: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:36 - loss: 0.7461 - mse: 0.7461
   6/5000 [..............................] - ETA: 53s - loss: 0.6475 - mse: 0.6475  
  11/5000 [..............................] - ETA: 53s - loss: 0.6362 - mse: 0.6362
  16/5000 [..............................] - ETA: 53s - loss: 0.5803 - mse: 0.5803
  21/5000 [..............................] - ETA: 53s - loss: 0.5539 - mse: 0.5539
  26/5000 [..............................] - ETA: 53s - loss: 0.5340 - mse: 0.5340
  31/5000 [..............................] - ETA: 52s - loss: 0.5153 - mse: 0.5153
  36/5000 [..............................] - ETA: 53s - loss: 0.4957 - mse: 0.4957
  41/5000 [..............................] - ETA: 53s - loss: 0.4840 - mse: 0.4840
  46/5000 [..............................] - ETA: 53s - loss: 0.4681 - mse: 0.4681
  51/5000 [..............................] - ETA: 53s - loss: 0.4470 - mse: 0.4470
  56/5000 [..............................] - ETA: 53s - loss: 0.4486 - mse: 0.4486
  61/5000 [..............................] - ETA: 53s - loss: 0.4393 - mse: 0.4393
  66/5000 [..............................] - ETA: 53s - loss: 0.4295 - mse: 0.4295
  71/5000 [..............................] - ETA: 53s - loss: 0.4182 - mse: 0.4182
  76/5000 [..............................] - ETA: 53s - loss: 0.4095 - mse: 0.4095
  81/5000 [..............................] - ETA: 53s - loss: 0.4174 - mse: 0.4174
  86/5000 [..............................] - ETA: 53s - loss: 0.4084 - mse: 0.4084
  91/5000 [..............................] - ETA: 53s - loss: 0.4036 - mse: 0.4036
  96/5000 [..............................] - ETA: 53s - loss: 0.3936 - mse: 0.3936
 101/5000 [..............................] - ETA: 53s - loss: 0.3868 - mse: 0.3868
 106/5000 [..............................] - ETA: 53s - loss: 0.3810 - mse: 0.3810
 111/5000 [..............................] - ETA: 53s - loss: 0.3737 - mse: 0.3737
 116/5000 [..............................] - ETA: 53s - loss: 0.3704 - mse: 0.3704
 121/5000 [..............................] - ETA: 53s - loss: 0.3638 - mse: 0.3638
 126/5000 [..............................] - ETA: 53s - loss: 0.3574 - mse: 0.3574
 131/5000 [..............................] - ETA: 53s - loss: 0.3560 - mse: 0.3560
 136/5000 [..............................] - ETA: 53s - loss: 0.3524 - mse: 0.3524
 141/5000 [..............................] - ETA: 54s - loss: 0.3513 - mse: 0.3513
 146/5000 [..............................] - ETA: 54s - loss: 0.3486 - mse: 0.3486
 151/5000 [..............................] - ETA: 54s - loss: 0.3457 - mse: 0.3457
 156/5000 [..............................] - ETA: 54s - loss: 0.3426 - mse: 0.3426
 160/5000 [..............................] - ETA: 54s - loss: 0.3409 - mse: 0.3409
 164/5000 [..............................] - ETA: 54s - loss: 0.3416 - mse: 0.3416
 168/5000 [>.............................] - ETA: 54s - loss: 0.3391 - mse: 0.3391
 172/5000 [>.............................] - ETA: 54s - loss: 0.3379 - mse: 0.3379
 176/5000 [>.............................] - ETA: 55s - loss: 0.3354 - mse: 0.3354
 180/5000 [>.............................] - ETA: 55s - loss: 0.3335 - mse: 0.3335
 184/5000 [>.............................] - ETA: 55s - loss: 0.3321 - mse: 0.3321
 188/5000 [>.............................] - ETA: 55s - loss: 0.3321 - mse: 0.3321
 193/5000 [>.............................] - ETA: 55s - loss: 0.3292 - mse: 0.3292
 198/5000 [>.............................] - ETA: 55s - loss: 0.3283 - mse: 0.3283
 203/5000 [>.............................] - ETA: 55s - loss: 0.3271 - mse: 0.3271
 208/5000 [>.............................] - ETA: 55s - loss: 0.3249 - mse: 0.3249
 213/5000 [>.............................] - ETA: 55s - loss: 0.3233 - mse: 0.3233
 218/5000 [>.............................] - ETA: 55s - loss: 0.3223 - mse: 0.3223
 223/5000 [>.............................] - ETA: 55s - loss: 0.3205 - mse: 0.3205
 228/5000 [>.............................] - ETA: 55s - loss: 0.3189 - mse: 0.3189
 233/5000 [>.............................] - ETA: 55s - loss: 0.3178 - mse: 0.3178
 238/5000 [>.............................] - ETA: 55s - loss: 0.3165 - mse: 0.3165
 243/5000 [>.............................] - ETA: 55s - loss: 0.3150 - mse: 0.3150
 247/5000 [>.............................] - ETA: 55s - loss: 0.3144 - mse: 0.3144
 251/5000 [>.............................] - ETA: 55s - loss: 0.3133 - mse: 0.3133
 255/5000 [>.............................] - ETA: 55s - loss: 0.3123 - mse: 0.3123
 259/5000 [>.............................] - ETA: 55s - loss: 0.3114 - mse: 0.3114
 263/5000 [>.............................] - ETA: 55s - loss: 0.3105 - mse: 0.3105
 267/5000 [>.............................] - ETA: 55s - loss: 0.3093 - mse: 0.3093
 271/5000 [>.............................] - ETA: 55s - loss: 0.3085 - mse: 0.3085
 276/5000 [>.............................] - ETA: 55s - loss: 0.3074 - mse: 0.3074
 281/5000 [>.............................] - ETA: 55s - loss: 0.3066 - mse: 0.3066
 286/5000 [>.............................] - ETA: 55s - loss: 0.3058 - mse: 0.3058
 291/5000 [>.............................] - ETA: 55s - loss: 0.3048 - mse: 0.3048
 296/5000 [>.............................] - ETA: 54s - loss: 0.3038 - mse: 0.3038
 301/5000 [>.............................] - ETA: 54s - loss: 0.3030 - mse: 0.3030
 306/5000 [>.............................] - ETA: 54s - loss: 0.3021 - mse: 0.3021
 311/5000 [>.............................] - ETA: 54s - loss: 0.3015 - mse: 0.3015
 316/5000 [>.............................] - ETA: 54s - loss: 0.3007 - mse: 0.3007
 321/5000 [>.............................] - ETA: 54s - loss: 0.2999 - mse: 0.2999
 326/5000 [>.............................] - ETA: 54s - loss: 0.2990 - mse: 0.2990
 331/5000 [>.............................] - ETA: 54s - loss: 0.2984 - mse: 0.2984
 336/5000 [=>............................] - ETA: 54s - loss: 0.2976 - mse: 0.2976
 341/5000 [=>............................] - ETA: 53s - loss: 0.2971 - mse: 0.2971
 346/5000 [=>............................] - ETA: 53s - loss: 0.2967 - mse: 0.2967
 351/5000 [=>............................] - ETA: 53s - loss: 0.2963 - mse: 0.2963
 356/5000 [=>............................] - ETA: 53s - loss: 0.2957 - mse: 0.2957
 361/5000 [=>............................] - ETA: 53s - loss: 0.2953 - mse: 0.2953
 366/5000 [=>............................] - ETA: 53s - loss: 0.2949 - mse: 0.2949
 371/5000 [=>............................] - ETA: 53s - loss: 0.2941 - mse: 0.2941
 376/5000 [=>............................] - ETA: 53s - loss: 0.2936 - mse: 0.2936
 381/5000 [=>............................] - ETA: 53s - loss: 0.2931 - mse: 0.2931
 386/5000 [=>............................] - ETA: 53s - loss: 0.2924 - mse: 0.2924
 391/5000 [=>............................] - ETA: 52s - loss: 0.2918 - mse: 0.2918
 396/5000 [=>............................] - ETA: 52s - loss: 0.2915 - mse: 0.2915
 401/5000 [=>............................] - ETA: 52s - loss: 0.2910 - mse: 0.2910
 406/5000 [=>............................] - ETA: 52s - loss: 0.2904 - mse: 0.2904
 411/5000 [=>............................] - ETA: 52s - loss: 0.2898 - mse: 0.2898
 416/5000 [=>............................] - ETA: 52s - loss: 0.2893 - mse: 0.2893
 421/5000 [=>............................] - ETA: 52s - loss: 0.2887 - mse: 0.2887
