2021-10-05 20:43:52.302780: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:52.500669: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:13 - loss: 1.0785 - mse: 1.0785
   6/5000 [..............................] - ETA: 53s - loss: 0.5773 - mse: 0.5773  
  11/5000 [..............................] - ETA: 53s - loss: 0.7042 - mse: 0.7042
  16/5000 [..............................] - ETA: 53s - loss: 0.6237 - mse: 0.6237
  21/5000 [..............................] - ETA: 53s - loss: 0.6076 - mse: 0.6076
  26/5000 [..............................] - ETA: 53s - loss: 0.5693 - mse: 0.5693
  31/5000 [..............................] - ETA: 53s - loss: 0.5623 - mse: 0.5623
  36/5000 [..............................] - ETA: 53s - loss: 0.5423 - mse: 0.5423
  41/5000 [..............................] - ETA: 53s - loss: 0.5360 - mse: 0.5360
  46/5000 [..............................] - ETA: 53s - loss: 0.5176 - mse: 0.5176
  51/5000 [..............................] - ETA: 53s - loss: 0.4868 - mse: 0.4868
  56/5000 [..............................] - ETA: 53s - loss: 0.4645 - mse: 0.4645
  61/5000 [..............................] - ETA: 53s - loss: 0.4510 - mse: 0.4510
  66/5000 [..............................] - ETA: 53s - loss: 0.4435 - mse: 0.4435
  71/5000 [..............................] - ETA: 53s - loss: 0.4453 - mse: 0.4453
  76/5000 [..............................] - ETA: 52s - loss: 0.4421 - mse: 0.4421
  81/5000 [..............................] - ETA: 52s - loss: 0.4474 - mse: 0.4474
  86/5000 [..............................] - ETA: 52s - loss: 0.4476 - mse: 0.4476
  91/5000 [..............................] - ETA: 52s - loss: 0.4452 - mse: 0.4452
  96/5000 [..............................] - ETA: 52s - loss: 0.4386 - mse: 0.4386
 101/5000 [..............................] - ETA: 52s - loss: 0.4321 - mse: 0.4321
 106/5000 [..............................] - ETA: 52s - loss: 0.4274 - mse: 0.4274
 111/5000 [..............................] - ETA: 52s - loss: 0.4221 - mse: 0.4221
 116/5000 [..............................] - ETA: 52s - loss: 0.4141 - mse: 0.4141
 121/5000 [..............................] - ETA: 52s - loss: 0.4098 - mse: 0.4098
 126/5000 [..............................] - ETA: 52s - loss: 0.4087 - mse: 0.4087
 131/5000 [..............................] - ETA: 52s - loss: 0.4052 - mse: 0.4052
 136/5000 [..............................] - ETA: 52s - loss: 0.4012 - mse: 0.4012
 141/5000 [..............................] - ETA: 52s - loss: 0.3994 - mse: 0.3994
 146/5000 [..............................] - ETA: 52s - loss: 0.3953 - mse: 0.3953
 151/5000 [..............................] - ETA: 52s - loss: 0.3917 - mse: 0.3917
 156/5000 [..............................] - ETA: 52s - loss: 0.3870 - mse: 0.3870
 161/5000 [..............................] - ETA: 52s - loss: 0.3817 - mse: 0.3817
 166/5000 [..............................] - ETA: 52s - loss: 0.3793 - mse: 0.3793
 170/5000 [>.............................] - ETA: 52s - loss: 0.3764 - mse: 0.3764
 175/5000 [>.............................] - ETA: 52s - loss: 0.3735 - mse: 0.3735
 180/5000 [>.............................] - ETA: 52s - loss: 0.3701 - mse: 0.3701
 185/5000 [>.............................] - ETA: 52s - loss: 0.3673 - mse: 0.3673
 190/5000 [>.............................] - ETA: 52s - loss: 0.3650 - mse: 0.3650
 194/5000 [>.............................] - ETA: 52s - loss: 0.3634 - mse: 0.3634
 199/5000 [>.............................] - ETA: 53s - loss: 0.3617 - mse: 0.3617
 204/5000 [>.............................] - ETA: 53s - loss: 0.3593 - mse: 0.3593
 209/5000 [>.............................] - ETA: 53s - loss: 0.3572 - mse: 0.3572
 214/5000 [>.............................] - ETA: 53s - loss: 0.3556 - mse: 0.3556
 219/5000 [>.............................] - ETA: 53s - loss: 0.3538 - mse: 0.3538
 224/5000 [>.............................] - ETA: 53s - loss: 0.3512 - mse: 0.3512
 229/5000 [>.............................] - ETA: 53s - loss: 0.3499 - mse: 0.3499
 234/5000 [>.............................] - ETA: 53s - loss: 0.3481 - mse: 0.3481
 239/5000 [>.............................] - ETA: 53s - loss: 0.3469 - mse: 0.3469
 244/5000 [>.............................] - ETA: 53s - loss: 0.3456 - mse: 0.3456
 249/5000 [>.............................] - ETA: 53s - loss: 0.3441 - mse: 0.3441
 254/5000 [>.............................] - ETA: 53s - loss: 0.3424 - mse: 0.3424
 259/5000 [>.............................] - ETA: 53s - loss: 0.3407 - mse: 0.3407
 264/5000 [>.............................] - ETA: 53s - loss: 0.3390 - mse: 0.3390
 269/5000 [>.............................] - ETA: 53s - loss: 0.3377 - mse: 0.3377
 274/5000 [>.............................] - ETA: 53s - loss: 0.3362 - mse: 0.3362
 279/5000 [>.............................] - ETA: 53s - loss: 0.3351 - mse: 0.3351
 284/5000 [>.............................] - ETA: 53s - loss: 0.3336 - mse: 0.3336
 289/5000 [>.............................] - ETA: 53s - loss: 0.3324 - mse: 0.3324
 294/5000 [>.............................] - ETA: 53s - loss: 0.3313 - mse: 0.3313
 298/5000 [>.............................] - ETA: 53s - loss: 0.3300 - mse: 0.3300
 303/5000 [>.............................] - ETA: 53s - loss: 0.3285 - mse: 0.3285
 308/5000 [>.............................] - ETA: 53s - loss: 0.3267 - mse: 0.3267
 313/5000 [>.............................] - ETA: 53s - loss: 0.3263 - mse: 0.3263
 318/5000 [>.............................] - ETA: 53s - loss: 0.3256 - mse: 0.3256
 323/5000 [>.............................] - ETA: 52s - loss: 0.3244 - mse: 0.3244
 328/5000 [>.............................] - ETA: 52s - loss: 0.3232 - mse: 0.3232
 333/5000 [>.............................] - ETA: 52s - loss: 0.3226 - mse: 0.3226
 338/5000 [=>............................] - ETA: 52s - loss: 0.3218 - mse: 0.3218
 343/5000 [=>............................] - ETA: 52s - loss: 0.3210 - mse: 0.3210
 348/5000 [=>............................] - ETA: 52s - loss: 0.3201 - mse: 0.3201
 353/5000 [=>............................] - ETA: 52s - loss: 0.3191 - mse: 0.3191
 358/5000 [=>............................] - ETA: 52s - loss: 0.3182 - mse: 0.3182
 363/5000 [=>............................] - ETA: 52s - loss: 0.3173 - mse: 0.3173
 368/5000 [=>............................] - ETA: 52s - loss: 0.3166 - mse: 0.3166
 373/5000 [=>............................] - ETA: 52s - loss: 0.3157 - mse: 0.3157
 378/5000 [=>............................] - ETA: 52s - loss: 0.3148 - mse: 0.3148
 383/5000 [=>............................] - ETA: 52s - loss: 0.3136 - mse: 0.3136
 388/5000 [=>............................] - ETA: 51s - loss: 0.3128 - mse: 0.3128
 393/5000 [=>............................] - ETA: 51s - loss: 0.3120 - mse: 0.3120
 398/5000 [=>............................] - ETA: 51s - loss: 0.3114 - mse: 0.3114
 403/5000 [=>............................] - ETA: 51s - loss: 0.3107 - mse: 0.3107
 408/5000 [=>............................] - ETA: 51s - loss: 0.3102 - mse: 0.3102
 413/5000 [=>............................] - ETA: 51s - loss: 0.3094 - mse: 0.3094
 418/5000 [=>............................] - ETA: 51s - loss: 0.3084 - mse: 0.3084
 423/5000 [=>............................] - ETA: 51s - loss: 0.3077 - mse: 0.3077
 428/5000 [=>............................] - ETA: 51s - loss: 0.3070 - mse: 0.3070
 433/5000 [=>............................] - ETA: 51s - loss: 0.3064 - mse: 0.3064
