2021-10-05 20:16:02.242955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:16:02.443750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:54 - loss: 0.3266 - mse: 0.3266
   6/5000 [..............................] - ETA: 54s - loss: 0.6758 - mse: 0.6758  
  11/5000 [..............................] - ETA: 54s - loss: 0.5315 - mse: 0.5315
  16/5000 [..............................] - ETA: 53s - loss: 0.4954 - mse: 0.4954
  21/5000 [..............................] - ETA: 53s - loss: 0.4728 - mse: 0.4728
  26/5000 [..............................] - ETA: 53s - loss: 0.4422 - mse: 0.4422
  31/5000 [..............................] - ETA: 53s - loss: 0.4070 - mse: 0.4070
  36/5000 [..............................] - ETA: 53s - loss: 0.3972 - mse: 0.3972
  41/5000 [..............................] - ETA: 53s - loss: 0.3953 - mse: 0.3953
  46/5000 [..............................] - ETA: 53s - loss: 0.3870 - mse: 0.3870
  51/5000 [..............................] - ETA: 53s - loss: 0.4013 - mse: 0.4013
  56/5000 [..............................] - ETA: 53s - loss: 0.3928 - mse: 0.3928
  61/5000 [..............................] - ETA: 53s - loss: 0.3757 - mse: 0.3757
  66/5000 [..............................] - ETA: 53s - loss: 0.3693 - mse: 0.3693
  71/5000 [..............................] - ETA: 53s - loss: 0.3692 - mse: 0.3692
  76/5000 [..............................] - ETA: 53s - loss: 0.3841 - mse: 0.3841
  81/5000 [..............................] - ETA: 53s - loss: 0.3769 - mse: 0.3769
  86/5000 [..............................] - ETA: 53s - loss: 0.3699 - mse: 0.3699
  91/5000 [..............................] - ETA: 53s - loss: 0.3639 - mse: 0.3639
  96/5000 [..............................] - ETA: 53s - loss: 0.3612 - mse: 0.3612
 101/5000 [..............................] - ETA: 52s - loss: 0.3540 - mse: 0.3540
 106/5000 [..............................] - ETA: 52s - loss: 0.3517 - mse: 0.3517
 111/5000 [..............................] - ETA: 52s - loss: 0.3488 - mse: 0.3488
 116/5000 [..............................] - ETA: 52s - loss: 0.3458 - mse: 0.3458
 121/5000 [..............................] - ETA: 52s - loss: 0.3405 - mse: 0.3405
 126/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 131/5000 [..............................] - ETA: 52s - loss: 0.3363 - mse: 0.3363
 136/5000 [..............................] - ETA: 52s - loss: 0.3338 - mse: 0.3338
 141/5000 [..............................] - ETA: 52s - loss: 0.3322 - mse: 0.3322
 146/5000 [..............................] - ETA: 52s - loss: 0.3307 - mse: 0.3307
 151/5000 [..............................] - ETA: 52s - loss: 0.3277 - mse: 0.3277
 156/5000 [..............................] - ETA: 52s - loss: 0.3264 - mse: 0.3264
 161/5000 [..............................] - ETA: 52s - loss: 0.3243 - mse: 0.3243
 166/5000 [..............................] - ETA: 52s - loss: 0.3236 - mse: 0.3236
 171/5000 [>.............................] - ETA: 52s - loss: 0.3215 - mse: 0.3215
 176/5000 [>.............................] - ETA: 52s - loss: 0.3200 - mse: 0.3200
 181/5000 [>.............................] - ETA: 52s - loss: 0.3182 - mse: 0.3182
 186/5000 [>.............................] - ETA: 52s - loss: 0.3167 - mse: 0.3167
 191/5000 [>.............................] - ETA: 52s - loss: 0.3150 - mse: 0.3150
 196/5000 [>.............................] - ETA: 51s - loss: 0.3130 - mse: 0.3130
 201/5000 [>.............................] - ETA: 51s - loss: 0.3120 - mse: 0.3120
 206/5000 [>.............................] - ETA: 51s - loss: 0.3107 - mse: 0.3107
 211/5000 [>.............................] - ETA: 51s - loss: 0.3093 - mse: 0.3093
 216/5000 [>.............................] - ETA: 51s - loss: 0.3076 - mse: 0.3076
 221/5000 [>.............................] - ETA: 51s - loss: 0.3072 - mse: 0.3072
 226/5000 [>.............................] - ETA: 51s - loss: 0.3064 - mse: 0.3064
 231/5000 [>.............................] - ETA: 51s - loss: 0.3049 - mse: 0.3049
 236/5000 [>.............................] - ETA: 51s - loss: 0.3041 - mse: 0.3041
 241/5000 [>.............................] - ETA: 51s - loss: 0.3035 - mse: 0.3035
 246/5000 [>.............................] - ETA: 51s - loss: 0.3029 - mse: 0.3029
 251/5000 [>.............................] - ETA: 51s - loss: 0.3024 - mse: 0.3024
 256/5000 [>.............................] - ETA: 51s - loss: 0.3014 - mse: 0.3014
 261/5000 [>.............................] - ETA: 51s - loss: 0.3008 - mse: 0.3008
 266/5000 [>.............................] - ETA: 51s - loss: 0.2998 - mse: 0.2998
 271/5000 [>.............................] - ETA: 51s - loss: 0.2991 - mse: 0.2991
 276/5000 [>.............................] - ETA: 51s - loss: 0.2984 - mse: 0.2984
 281/5000 [>.............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 286/5000 [>.............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 291/5000 [>.............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 296/5000 [>.............................] - ETA: 50s - loss: 0.2957 - mse: 0.2957
 301/5000 [>.............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 306/5000 [>.............................] - ETA: 50s - loss: 0.2950 - mse: 0.2950
 311/5000 [>.............................] - ETA: 50s - loss: 0.2944 - mse: 0.2944
 316/5000 [>.............................] - ETA: 50s - loss: 0.2936 - mse: 0.2936
 321/5000 [>.............................] - ETA: 50s - loss: 0.2930 - mse: 0.2930
 326/5000 [>.............................] - ETA: 50s - loss: 0.2922 - mse: 0.2922
 331/5000 [>.............................] - ETA: 50s - loss: 0.2921 - mse: 0.2921
 336/5000 [=>............................] - ETA: 50s - loss: 0.2916 - mse: 0.2916
 341/5000 [=>............................] - ETA: 50s - loss: 0.2910 - mse: 0.2910
 346/5000 [=>............................] - ETA: 50s - loss: 0.2905 - mse: 0.2905
 351/5000 [=>............................] - ETA: 50s - loss: 0.2901 - mse: 0.2901
 356/5000 [=>............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 361/5000 [=>............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 366/5000 [=>............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 371/5000 [=>............................] - ETA: 49s - loss: 0.2883 - mse: 0.2883
 376/5000 [=>............................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 381/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 386/5000 [=>............................] - ETA: 49s - loss: 0.2872 - mse: 0.2872
 391/5000 [=>............................] - ETA: 49s - loss: 0.2868 - mse: 0.2868
 396/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 401/5000 [=>............................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 406/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 411/5000 [=>............................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 416/5000 [=>............................] - ETA: 49s - loss: 0.2847 - mse: 0.2847
 421/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 426/5000 [=>............................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 431/5000 [=>............................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 436/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 441/5000 [=>............................] - ETA: 49s - loss: 0.2826 - mse: 0.2826
 446/5000 [=>............................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
 451/5000 [=>............................] - ETA: 49s - loss: 0.2822 - mse: 0.2822
 456/5000 [=>............................] - ETA: 49s - loss: 0.2817 - mse: 0.2817
 461/5000 [=>............................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 466/5000 [=>............................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 471/5000 [=>............................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 476/5000 [=>............................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 481/5000 [=>............................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 486/5000 [=>............................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
