2021-10-05 20:57:42.901436: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:43.077882: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.44.csv
Dataset:  mse_3_5_30_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:16 - loss: 1.0624 - mse: 1.0624
   6/5000 [..............................] - ETA: 50s - loss: 0.6131 - mse: 0.6131  
  11/5000 [..............................] - ETA: 50s - loss: 0.5778 - mse: 0.5778
  16/5000 [..............................] - ETA: 50s - loss: 0.5723 - mse: 0.5723
  21/5000 [..............................] - ETA: 50s - loss: 0.5147 - mse: 0.5147
  26/5000 [..............................] - ETA: 50s - loss: 0.5213 - mse: 0.5213
  31/5000 [..............................] - ETA: 50s - loss: 0.4954 - mse: 0.4954
  36/5000 [..............................] - ETA: 50s - loss: 0.5071 - mse: 0.5071
  41/5000 [..............................] - ETA: 50s - loss: 0.5160 - mse: 0.5160
  46/5000 [..............................] - ETA: 50s - loss: 0.5032 - mse: 0.5032
  51/5000 [..............................] - ETA: 50s - loss: 0.4878 - mse: 0.4878
  56/5000 [..............................] - ETA: 50s - loss: 0.4851 - mse: 0.4851
  61/5000 [..............................] - ETA: 50s - loss: 0.4727 - mse: 0.4727
  66/5000 [..............................] - ETA: 49s - loss: 0.4632 - mse: 0.4632
  71/5000 [..............................] - ETA: 49s - loss: 0.4560 - mse: 0.4560
  76/5000 [..............................] - ETA: 49s - loss: 0.4460 - mse: 0.4460
  81/5000 [..............................] - ETA: 49s - loss: 0.4423 - mse: 0.4423
  86/5000 [..............................] - ETA: 49s - loss: 0.4316 - mse: 0.4316
  91/5000 [..............................] - ETA: 49s - loss: 0.4230 - mse: 0.4230
  96/5000 [..............................] - ETA: 49s - loss: 0.4145 - mse: 0.4145
 101/5000 [..............................] - ETA: 49s - loss: 0.4061 - mse: 0.4061
 106/5000 [..............................] - ETA: 49s - loss: 0.4009 - mse: 0.4009
 111/5000 [..............................] - ETA: 49s - loss: 0.3932 - mse: 0.3932
 116/5000 [..............................] - ETA: 49s - loss: 0.3876 - mse: 0.3876
 121/5000 [..............................] - ETA: 49s - loss: 0.3831 - mse: 0.3831
 126/5000 [..............................] - ETA: 49s - loss: 0.3789 - mse: 0.3789
 131/5000 [..............................] - ETA: 49s - loss: 0.3734 - mse: 0.3734
 136/5000 [..............................] - ETA: 49s - loss: 0.3684 - mse: 0.3684
 141/5000 [..............................] - ETA: 49s - loss: 0.3665 - mse: 0.3665
 146/5000 [..............................] - ETA: 49s - loss: 0.3642 - mse: 0.3642
 151/5000 [..............................] - ETA: 48s - loss: 0.3624 - mse: 0.3624
 156/5000 [..............................] - ETA: 48s - loss: 0.3586 - mse: 0.3586
 161/5000 [..............................] - ETA: 48s - loss: 0.3560 - mse: 0.3560
 166/5000 [..............................] - ETA: 48s - loss: 0.3532 - mse: 0.3532
 171/5000 [>.............................] - ETA: 48s - loss: 0.3500 - mse: 0.3500
 176/5000 [>.............................] - ETA: 48s - loss: 0.3481 - mse: 0.3481
 181/5000 [>.............................] - ETA: 48s - loss: 0.3460 - mse: 0.3460
 186/5000 [>.............................] - ETA: 48s - loss: 0.3431 - mse: 0.3431
 191/5000 [>.............................] - ETA: 48s - loss: 0.3405 - mse: 0.3405
 196/5000 [>.............................] - ETA: 49s - loss: 0.3375 - mse: 0.3375
 201/5000 [>.............................] - ETA: 49s - loss: 0.3346 - mse: 0.3346
 206/5000 [>.............................] - ETA: 49s - loss: 0.3324 - mse: 0.3324
 211/5000 [>.............................] - ETA: 49s - loss: 0.3312 - mse: 0.3312
 216/5000 [>.............................] - ETA: 49s - loss: 0.3292 - mse: 0.3292
 221/5000 [>.............................] - ETA: 49s - loss: 0.3269 - mse: 0.3269
 226/5000 [>.............................] - ETA: 49s - loss: 0.3247 - mse: 0.3247
 231/5000 [>.............................] - ETA: 49s - loss: 0.3228 - mse: 0.3228
 236/5000 [>.............................] - ETA: 49s - loss: 0.3211 - mse: 0.3211
 241/5000 [>.............................] - ETA: 49s - loss: 0.3195 - mse: 0.3195
 246/5000 [>.............................] - ETA: 49s - loss: 0.3175 - mse: 0.3175
 251/5000 [>.............................] - ETA: 49s - loss: 0.3159 - mse: 0.3159
 256/5000 [>.............................] - ETA: 49s - loss: 0.3147 - mse: 0.3147
 261/5000 [>.............................] - ETA: 49s - loss: 0.3136 - mse: 0.3136
 266/5000 [>.............................] - ETA: 49s - loss: 0.3124 - mse: 0.3124
 271/5000 [>.............................] - ETA: 49s - loss: 0.3107 - mse: 0.3107
 276/5000 [>.............................] - ETA: 49s - loss: 0.3091 - mse: 0.3091
 281/5000 [>.............................] - ETA: 49s - loss: 0.3074 - mse: 0.3074
 286/5000 [>.............................] - ETA: 49s - loss: 0.3059 - mse: 0.3059
 291/5000 [>.............................] - ETA: 49s - loss: 0.3043 - mse: 0.3043
 296/5000 [>.............................] - ETA: 49s - loss: 0.3032 - mse: 0.3032
 301/5000 [>.............................] - ETA: 49s - loss: 0.3023 - mse: 0.3023
 306/5000 [>.............................] - ETA: 49s - loss: 0.3012 - mse: 0.3012
 311/5000 [>.............................] - ETA: 49s - loss: 0.3001 - mse: 0.3001
 316/5000 [>.............................] - ETA: 49s - loss: 0.2992 - mse: 0.2992
 321/5000 [>.............................] - ETA: 49s - loss: 0.2981 - mse: 0.2981
 326/5000 [>.............................] - ETA: 49s - loss: 0.2969 - mse: 0.2969
 331/5000 [>.............................] - ETA: 49s - loss: 0.2959 - mse: 0.2959
 336/5000 [=>............................] - ETA: 49s - loss: 0.2953 - mse: 0.2953
 341/5000 [=>............................] - ETA: 49s - loss: 0.2944 - mse: 0.2944
 347/5000 [=>............................] - ETA: 49s - loss: 0.2935 - mse: 0.2935
 352/5000 [=>............................] - ETA: 48s - loss: 0.2928 - mse: 0.2928
 357/5000 [=>............................] - ETA: 48s - loss: 0.2922 - mse: 0.2922
 363/5000 [=>............................] - ETA: 48s - loss: 0.2916 - mse: 0.2916
 368/5000 [=>............................] - ETA: 48s - loss: 0.2908 - mse: 0.2908
 373/5000 [=>............................] - ETA: 48s - loss: 0.2900 - mse: 0.2900
 378/5000 [=>............................] - ETA: 48s - loss: 0.2893 - mse: 0.2893
 383/5000 [=>............................] - ETA: 48s - loss: 0.2886 - mse: 0.2886
 388/5000 [=>............................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 393/5000 [=>............................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 398/5000 [=>............................] - ETA: 48s - loss: 0.2865 - mse: 0.2865
 403/5000 [=>............................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 408/5000 [=>............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 413/5000 [=>............................] - ETA: 48s - loss: 0.2841 - mse: 0.2841
 418/5000 [=>............................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 423/5000 [=>............................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 428/5000 [=>............................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 433/5000 [=>............................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 438/5000 [=>............................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
