2021-10-05 20:01:31.676128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:31.850215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_30_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:36 - loss: 0.5288 - mse: 0.5288
   7/5000 [..............................] - ETA: 49s - loss: 0.6263 - mse: 0.6263  
  13/5000 [..............................] - ETA: 48s - loss: 0.6612 - mse: 0.6612
  19/5000 [..............................] - ETA: 48s - loss: 0.5953 - mse: 0.5953
  25/5000 [..............................] - ETA: 48s - loss: 0.5978 - mse: 0.5978
  31/5000 [..............................] - ETA: 48s - loss: 0.5566 - mse: 0.5566
  37/5000 [..............................] - ETA: 48s - loss: 0.5362 - mse: 0.5362
  43/5000 [..............................] - ETA: 48s - loss: 0.5118 - mse: 0.5118
  49/5000 [..............................] - ETA: 48s - loss: 0.5066 - mse: 0.5066
  55/5000 [..............................] - ETA: 48s - loss: 0.4904 - mse: 0.4904
  61/5000 [..............................] - ETA: 48s - loss: 0.4871 - mse: 0.4871
  67/5000 [..............................] - ETA: 48s - loss: 0.4703 - mse: 0.4703
  73/5000 [..............................] - ETA: 48s - loss: 0.4549 - mse: 0.4549
  79/5000 [..............................] - ETA: 47s - loss: 0.4448 - mse: 0.4448
  85/5000 [..............................] - ETA: 47s - loss: 0.4322 - mse: 0.4322
  91/5000 [..............................] - ETA: 47s - loss: 0.4205 - mse: 0.4205
  97/5000 [..............................] - ETA: 47s - loss: 0.4100 - mse: 0.4100
 103/5000 [..............................] - ETA: 47s - loss: 0.4011 - mse: 0.4011
 109/5000 [..............................] - ETA: 47s - loss: 0.3931 - mse: 0.3931
 114/5000 [..............................] - ETA: 47s - loss: 0.3869 - mse: 0.3869
 120/5000 [..............................] - ETA: 47s - loss: 0.3809 - mse: 0.3809
 126/5000 [..............................] - ETA: 47s - loss: 0.3750 - mse: 0.3750
 132/5000 [..............................] - ETA: 47s - loss: 0.3742 - mse: 0.3742
 138/5000 [..............................] - ETA: 47s - loss: 0.3689 - mse: 0.3689
 144/5000 [..............................] - ETA: 47s - loss: 0.3637 - mse: 0.3637
 150/5000 [..............................] - ETA: 47s - loss: 0.3582 - mse: 0.3582
 156/5000 [..............................] - ETA: 47s - loss: 0.3539 - mse: 0.3539
 162/5000 [..............................] - ETA: 47s - loss: 0.3515 - mse: 0.3515
 168/5000 [>.............................] - ETA: 47s - loss: 0.3477 - mse: 0.3477
 174/5000 [>.............................] - ETA: 47s - loss: 0.3429 - mse: 0.3429
 179/5000 [>.............................] - ETA: 47s - loss: 0.3408 - mse: 0.3408
 184/5000 [>.............................] - ETA: 47s - loss: 0.3385 - mse: 0.3385
 189/5000 [>.............................] - ETA: 47s - loss: 0.3366 - mse: 0.3366
 195/5000 [>.............................] - ETA: 47s - loss: 0.3332 - mse: 0.3332
 201/5000 [>.............................] - ETA: 46s - loss: 0.3312 - mse: 0.3312
 207/5000 [>.............................] - ETA: 46s - loss: 0.3283 - mse: 0.3283
 212/5000 [>.............................] - ETA: 46s - loss: 0.3264 - mse: 0.3264
 217/5000 [>.............................] - ETA: 46s - loss: 0.3245 - mse: 0.3245
 222/5000 [>.............................] - ETA: 47s - loss: 0.3231 - mse: 0.3231
 227/5000 [>.............................] - ETA: 47s - loss: 0.3209 - mse: 0.3209
 232/5000 [>.............................] - ETA: 47s - loss: 0.3195 - mse: 0.3195
 237/5000 [>.............................] - ETA: 47s - loss: 0.3177 - mse: 0.3177
 242/5000 [>.............................] - ETA: 47s - loss: 0.3164 - mse: 0.3164
 247/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 252/5000 [>.............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 257/5000 [>.............................] - ETA: 47s - loss: 0.3125 - mse: 0.3125
 262/5000 [>.............................] - ETA: 47s - loss: 0.3112 - mse: 0.3112
 267/5000 [>.............................] - ETA: 47s - loss: 0.3097 - mse: 0.3097
 272/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 277/5000 [>.............................] - ETA: 47s - loss: 0.3071 - mse: 0.3071
 282/5000 [>.............................] - ETA: 47s - loss: 0.3059 - mse: 0.3059
 287/5000 [>.............................] - ETA: 47s - loss: 0.3047 - mse: 0.3047
 292/5000 [>.............................] - ETA: 47s - loss: 0.3042 - mse: 0.3042
 297/5000 [>.............................] - ETA: 47s - loss: 0.3030 - mse: 0.3030
 302/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 307/5000 [>.............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 312/5000 [>.............................] - ETA: 47s - loss: 0.2998 - mse: 0.2998
 317/5000 [>.............................] - ETA: 47s - loss: 0.2989 - mse: 0.2989
 322/5000 [>.............................] - ETA: 47s - loss: 0.2983 - mse: 0.2983
 327/5000 [>.............................] - ETA: 47s - loss: 0.2981 - mse: 0.2981
 332/5000 [>.............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 337/5000 [=>............................] - ETA: 47s - loss: 0.2961 - mse: 0.2961
 342/5000 [=>............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 347/5000 [=>............................] - ETA: 47s - loss: 0.2942 - mse: 0.2942
 353/5000 [=>............................] - ETA: 47s - loss: 0.2934 - mse: 0.2934
 359/5000 [=>............................] - ETA: 47s - loss: 0.2927 - mse: 0.2927
 365/5000 [=>............................] - ETA: 47s - loss: 0.2919 - mse: 0.2919
 371/5000 [=>............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 377/5000 [=>............................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 383/5000 [=>............................] - ETA: 46s - loss: 0.2898 - mse: 0.2898
 389/5000 [=>............................] - ETA: 46s - loss: 0.2892 - mse: 0.2892
 395/5000 [=>............................] - ETA: 46s - loss: 0.2885 - mse: 0.2885
 401/5000 [=>............................] - ETA: 46s - loss: 0.2880 - mse: 0.2880
 407/5000 [=>............................] - ETA: 46s - loss: 0.2872 - mse: 0.2872
 412/5000 [=>............................] - ETA: 46s - loss: 0.2867 - mse: 0.2867
 417/5000 [=>............................] - ETA: 46s - loss: 0.2862 - mse: 0.2862
 422/5000 [=>............................] - ETA: 46s - loss: 0.2858 - mse: 0.2858
 428/5000 [=>............................] - ETA: 46s - loss: 0.2851 - mse: 0.2851
 434/5000 [=>............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 439/5000 [=>............................] - ETA: 46s - loss: 0.2840 - mse: 0.2840
 445/5000 [=>............................] - ETA: 46s - loss: 0.2833 - mse: 0.2833
 451/5000 [=>............................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 457/5000 [=>............................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 463/5000 [=>............................] - ETA: 45s - loss: 0.2817 - mse: 0.2817
 469/5000 [=>............................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 475/5000 [=>............................] - ETA: 45s - loss: 0.2804 - mse: 0.2804
 481/5000 [=>............................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 487/5000 [=>............................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
