2021-10-05 19:47:45.082688: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:45.258000: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:21 - loss: 0.4699 - mse: 0.4699
   6/5000 [..............................] - ETA: 50s - loss: 0.6786 - mse: 0.6786  
  11/5000 [..............................] - ETA: 50s - loss: 0.5859 - mse: 0.5859
  16/5000 [..............................] - ETA: 50s - loss: 0.6284 - mse: 0.6284
  21/5000 [..............................] - ETA: 50s - loss: 0.5870 - mse: 0.5870
  26/5000 [..............................] - ETA: 50s - loss: 0.5705 - mse: 0.5705
  31/5000 [..............................] - ETA: 50s - loss: 0.5420 - mse: 0.5420
  36/5000 [..............................] - ETA: 50s - loss: 0.5195 - mse: 0.5195
  41/5000 [..............................] - ETA: 50s - loss: 0.5036 - mse: 0.5036
  46/5000 [..............................] - ETA: 50s - loss: 0.4871 - mse: 0.4871
  51/5000 [..............................] - ETA: 50s - loss: 0.4673 - mse: 0.4673
  56/5000 [..............................] - ETA: 50s - loss: 0.4508 - mse: 0.4508
  61/5000 [..............................] - ETA: 49s - loss: 0.4424 - mse: 0.4424
  66/5000 [..............................] - ETA: 49s - loss: 0.4334 - mse: 0.4334
  71/5000 [..............................] - ETA: 49s - loss: 0.4274 - mse: 0.4274
  76/5000 [..............................] - ETA: 49s - loss: 0.4287 - mse: 0.4287
  81/5000 [..............................] - ETA: 49s - loss: 0.4211 - mse: 0.4211
  86/5000 [..............................] - ETA: 49s - loss: 0.4227 - mse: 0.4227
  91/5000 [..............................] - ETA: 49s - loss: 0.4251 - mse: 0.4251
  96/5000 [..............................] - ETA: 49s - loss: 0.4137 - mse: 0.4137
 101/5000 [..............................] - ETA: 49s - loss: 0.4049 - mse: 0.4049
 106/5000 [..............................] - ETA: 49s - loss: 0.4007 - mse: 0.4007
 111/5000 [..............................] - ETA: 49s - loss: 0.3950 - mse: 0.3950
 116/5000 [..............................] - ETA: 49s - loss: 0.3915 - mse: 0.3915
 121/5000 [..............................] - ETA: 49s - loss: 0.3879 - mse: 0.3879
 126/5000 [..............................] - ETA: 49s - loss: 0.3832 - mse: 0.3832
 131/5000 [..............................] - ETA: 49s - loss: 0.3796 - mse: 0.3796
 136/5000 [..............................] - ETA: 49s - loss: 0.3743 - mse: 0.3743
 141/5000 [..............................] - ETA: 49s - loss: 0.3721 - mse: 0.3721
 146/5000 [..............................] - ETA: 49s - loss: 0.3703 - mse: 0.3703
 151/5000 [..............................] - ETA: 48s - loss: 0.3688 - mse: 0.3688
 156/5000 [..............................] - ETA: 48s - loss: 0.3650 - mse: 0.3650
 161/5000 [..............................] - ETA: 48s - loss: 0.3602 - mse: 0.3602
 166/5000 [..............................] - ETA: 48s - loss: 0.3583 - mse: 0.3583
 171/5000 [>.............................] - ETA: 48s - loss: 0.3561 - mse: 0.3561
 176/5000 [>.............................] - ETA: 48s - loss: 0.3536 - mse: 0.3536
 181/5000 [>.............................] - ETA: 48s - loss: 0.3514 - mse: 0.3514
 186/5000 [>.............................] - ETA: 48s - loss: 0.3497 - mse: 0.3497
 191/5000 [>.............................] - ETA: 48s - loss: 0.3468 - mse: 0.3468
 196/5000 [>.............................] - ETA: 48s - loss: 0.3433 - mse: 0.3433
 201/5000 [>.............................] - ETA: 48s - loss: 0.3397 - mse: 0.3397
 206/5000 [>.............................] - ETA: 49s - loss: 0.3390 - mse: 0.3390
 211/5000 [>.............................] - ETA: 49s - loss: 0.3381 - mse: 0.3381
 216/5000 [>.............................] - ETA: 49s - loss: 0.3369 - mse: 0.3369
 221/5000 [>.............................] - ETA: 49s - loss: 0.3354 - mse: 0.3354
 226/5000 [>.............................] - ETA: 49s - loss: 0.3334 - mse: 0.3334
 231/5000 [>.............................] - ETA: 49s - loss: 0.3325 - mse: 0.3325
 236/5000 [>.............................] - ETA: 49s - loss: 0.3305 - mse: 0.3305
 241/5000 [>.............................] - ETA: 49s - loss: 0.3292 - mse: 0.3292
 246/5000 [>.............................] - ETA: 49s - loss: 0.3284 - mse: 0.3284
 251/5000 [>.............................] - ETA: 49s - loss: 0.3267 - mse: 0.3267
 256/5000 [>.............................] - ETA: 49s - loss: 0.3246 - mse: 0.3246
 261/5000 [>.............................] - ETA: 49s - loss: 0.3229 - mse: 0.3229
 266/5000 [>.............................] - ETA: 49s - loss: 0.3221 - mse: 0.3221
 271/5000 [>.............................] - ETA: 49s - loss: 0.3217 - mse: 0.3217
 276/5000 [>.............................] - ETA: 49s - loss: 0.3207 - mse: 0.3207
 281/5000 [>.............................] - ETA: 49s - loss: 0.3194 - mse: 0.3194
 286/5000 [>.............................] - ETA: 49s - loss: 0.3179 - mse: 0.3179
 291/5000 [>.............................] - ETA: 49s - loss: 0.3170 - mse: 0.3170
 296/5000 [>.............................] - ETA: 49s - loss: 0.3155 - mse: 0.3155
 301/5000 [>.............................] - ETA: 49s - loss: 0.3137 - mse: 0.3137
 306/5000 [>.............................] - ETA: 49s - loss: 0.3133 - mse: 0.3133
 311/5000 [>.............................] - ETA: 49s - loss: 0.3126 - mse: 0.3126
 316/5000 [>.............................] - ETA: 49s - loss: 0.3118 - mse: 0.3118
 321/5000 [>.............................] - ETA: 49s - loss: 0.3117 - mse: 0.3117
 326/5000 [>.............................] - ETA: 49s - loss: 0.3106 - mse: 0.3106
 331/5000 [>.............................] - ETA: 49s - loss: 0.3096 - mse: 0.3096
 336/5000 [=>............................] - ETA: 49s - loss: 0.3087 - mse: 0.3087
 341/5000 [=>............................] - ETA: 49s - loss: 0.3083 - mse: 0.3083
 346/5000 [=>............................] - ETA: 49s - loss: 0.3074 - mse: 0.3074
 351/5000 [=>............................] - ETA: 49s - loss: 0.3065 - mse: 0.3065
 356/5000 [=>............................] - ETA: 49s - loss: 0.3060 - mse: 0.3060
 361/5000 [=>............................] - ETA: 49s - loss: 0.3055 - mse: 0.3055
 366/5000 [=>............................] - ETA: 49s - loss: 0.3047 - mse: 0.3047
 371/5000 [=>............................] - ETA: 49s - loss: 0.3040 - mse: 0.3040
 376/5000 [=>............................] - ETA: 48s - loss: 0.3034 - mse: 0.3034
 381/5000 [=>............................] - ETA: 48s - loss: 0.3028 - mse: 0.3028
 386/5000 [=>............................] - ETA: 48s - loss: 0.3021 - mse: 0.3021
 391/5000 [=>............................] - ETA: 48s - loss: 0.3013 - mse: 0.3013
 396/5000 [=>............................] - ETA: 48s - loss: 0.3011 - mse: 0.3011
 401/5000 [=>............................] - ETA: 48s - loss: 0.3004 - mse: 0.3004
 406/5000 [=>............................] - ETA: 48s - loss: 0.2998 - mse: 0.2998
 411/5000 [=>............................] - ETA: 48s - loss: 0.2993 - mse: 0.2993
 416/5000 [=>............................] - ETA: 48s - loss: 0.2987 - mse: 0.2987
 421/5000 [=>............................] - ETA: 48s - loss: 0.2981 - mse: 0.2981
 426/5000 [=>............................] - ETA: 48s - loss: 0.2975 - mse: 0.2975
 431/5000 [=>............................] - ETA: 48s - loss: 0.2969 - mse: 0.2969
 436/5000 [=>............................] - ETA: 48s - loss: 0.2963 - mse: 0.2963
