2021-10-05 22:49:53.300746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:53.502572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_7_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:33 - loss: 0.9560 - mse: 0.9560
   6/5000 [..............................] - ETA: 54s - loss: 0.7548 - mse: 0.7548  
  11/5000 [..............................] - ETA: 54s - loss: 0.6814 - mse: 0.6814
  16/5000 [..............................] - ETA: 54s - loss: 0.6110 - mse: 0.6110
  21/5000 [..............................] - ETA: 54s - loss: 0.5921 - mse: 0.5921
  26/5000 [..............................] - ETA: 54s - loss: 0.5552 - mse: 0.5552
  31/5000 [..............................] - ETA: 54s - loss: 0.5222 - mse: 0.5222
  36/5000 [..............................] - ETA: 54s - loss: 0.5025 - mse: 0.5025
  41/5000 [..............................] - ETA: 54s - loss: 0.5012 - mse: 0.5012
  46/5000 [..............................] - ETA: 54s - loss: 0.4769 - mse: 0.4769
  51/5000 [..............................] - ETA: 53s - loss: 0.4684 - mse: 0.4684
  56/5000 [..............................] - ETA: 53s - loss: 0.4589 - mse: 0.4589
  61/5000 [..............................] - ETA: 53s - loss: 0.4492 - mse: 0.4492
  66/5000 [..............................] - ETA: 53s - loss: 0.4407 - mse: 0.4407
  71/5000 [..............................] - ETA: 53s - loss: 0.4293 - mse: 0.4293
  76/5000 [..............................] - ETA: 53s - loss: 0.4200 - mse: 0.4200
  81/5000 [..............................] - ETA: 53s - loss: 0.4249 - mse: 0.4249
  86/5000 [..............................] - ETA: 53s - loss: 0.4215 - mse: 0.4215
  91/5000 [..............................] - ETA: 53s - loss: 0.4163 - mse: 0.4163
  96/5000 [..............................] - ETA: 53s - loss: 0.4141 - mse: 0.4141
 101/5000 [..............................] - ETA: 53s - loss: 0.4116 - mse: 0.4116
 106/5000 [..............................] - ETA: 53s - loss: 0.4067 - mse: 0.4067
 111/5000 [..............................] - ETA: 53s - loss: 0.4016 - mse: 0.4016
 116/5000 [..............................] - ETA: 53s - loss: 0.3946 - mse: 0.3946
 121/5000 [..............................] - ETA: 53s - loss: 0.3889 - mse: 0.3889
 126/5000 [..............................] - ETA: 53s - loss: 0.3837 - mse: 0.3837
 131/5000 [..............................] - ETA: 53s - loss: 0.3792 - mse: 0.3792
 136/5000 [..............................] - ETA: 53s - loss: 0.3754 - mse: 0.3754
 141/5000 [..............................] - ETA: 53s - loss: 0.3713 - mse: 0.3713
 146/5000 [..............................] - ETA: 53s - loss: 0.3675 - mse: 0.3675
 151/5000 [..............................] - ETA: 53s - loss: 0.3637 - mse: 0.3637
 156/5000 [..............................] - ETA: 53s - loss: 0.3595 - mse: 0.3595
 161/5000 [..............................] - ETA: 53s - loss: 0.3571 - mse: 0.3571
 166/5000 [..............................] - ETA: 54s - loss: 0.3540 - mse: 0.3540
 170/5000 [>.............................] - ETA: 54s - loss: 0.3524 - mse: 0.3524
 174/5000 [>.............................] - ETA: 54s - loss: 0.3497 - mse: 0.3497
 178/5000 [>.............................] - ETA: 54s - loss: 0.3475 - mse: 0.3475
 182/5000 [>.............................] - ETA: 54s - loss: 0.3469 - mse: 0.3469
 186/5000 [>.............................] - ETA: 54s - loss: 0.3446 - mse: 0.3446
 190/5000 [>.............................] - ETA: 54s - loss: 0.3434 - mse: 0.3434
 194/5000 [>.............................] - ETA: 54s - loss: 0.3415 - mse: 0.3415
 198/5000 [>.............................] - ETA: 54s - loss: 0.3396 - mse: 0.3396
 202/5000 [>.............................] - ETA: 54s - loss: 0.3375 - mse: 0.3375
 207/5000 [>.............................] - ETA: 54s - loss: 0.3359 - mse: 0.3359
 212/5000 [>.............................] - ETA: 54s - loss: 0.3340 - mse: 0.3340
 217/5000 [>.............................] - ETA: 54s - loss: 0.3313 - mse: 0.3313
 222/5000 [>.............................] - ETA: 54s - loss: 0.3297 - mse: 0.3297
 227/5000 [>.............................] - ETA: 54s - loss: 0.3277 - mse: 0.3277
 232/5000 [>.............................] - ETA: 54s - loss: 0.3256 - mse: 0.3256
 237/5000 [>.............................] - ETA: 54s - loss: 0.3244 - mse: 0.3244
 241/5000 [>.............................] - ETA: 54s - loss: 0.3233 - mse: 0.3233
 245/5000 [>.............................] - ETA: 54s - loss: 0.3224 - mse: 0.3224
 249/5000 [>.............................] - ETA: 54s - loss: 0.3211 - mse: 0.3211
 253/5000 [>.............................] - ETA: 54s - loss: 0.3201 - mse: 0.3201
 257/5000 [>.............................] - ETA: 54s - loss: 0.3190 - mse: 0.3190
 261/5000 [>.............................] - ETA: 54s - loss: 0.3178 - mse: 0.3178
 265/5000 [>.............................] - ETA: 54s - loss: 0.3170 - mse: 0.3170
 269/5000 [>.............................] - ETA: 54s - loss: 0.3160 - mse: 0.3160
 273/5000 [>.............................] - ETA: 55s - loss: 0.3150 - mse: 0.3150
 277/5000 [>.............................] - ETA: 55s - loss: 0.3139 - mse: 0.3139
 281/5000 [>.............................] - ETA: 55s - loss: 0.3124 - mse: 0.3124
 285/5000 [>.............................] - ETA: 55s - loss: 0.3116 - mse: 0.3116
 289/5000 [>.............................] - ETA: 55s - loss: 0.3105 - mse: 0.3105
 293/5000 [>.............................] - ETA: 55s - loss: 0.3093 - mse: 0.3093
 297/5000 [>.............................] - ETA: 55s - loss: 0.3084 - mse: 0.3084
 301/5000 [>.............................] - ETA: 55s - loss: 0.3078 - mse: 0.3078
 305/5000 [>.............................] - ETA: 55s - loss: 0.3069 - mse: 0.3069
 309/5000 [>.............................] - ETA: 55s - loss: 0.3059 - mse: 0.3059
 314/5000 [>.............................] - ETA: 55s - loss: 0.3057 - mse: 0.3057
 319/5000 [>.............................] - ETA: 54s - loss: 0.3049 - mse: 0.3049
 324/5000 [>.............................] - ETA: 54s - loss: 0.3038 - mse: 0.3038
 329/5000 [>.............................] - ETA: 54s - loss: 0.3025 - mse: 0.3025
 334/5000 [=>............................] - ETA: 54s - loss: 0.3015 - mse: 0.3015
 339/5000 [=>............................] - ETA: 54s - loss: 0.3007 - mse: 0.3007
 344/5000 [=>............................] - ETA: 54s - loss: 0.2998 - mse: 0.2998
 349/5000 [=>............................] - ETA: 54s - loss: 0.2992 - mse: 0.2992
 354/5000 [=>............................] - ETA: 54s - loss: 0.2984 - mse: 0.2984
 359/5000 [=>............................] - ETA: 54s - loss: 0.2976 - mse: 0.2976
 364/5000 [=>............................] - ETA: 53s - loss: 0.2967 - mse: 0.2967
 369/5000 [=>............................] - ETA: 53s - loss: 0.2958 - mse: 0.2958
 374/5000 [=>............................] - ETA: 53s - loss: 0.2952 - mse: 0.2952
 379/5000 [=>............................] - ETA: 53s - loss: 0.2942 - mse: 0.2942
 384/5000 [=>............................] - ETA: 53s - loss: 0.2934 - mse: 0.2934
 389/5000 [=>............................] - ETA: 53s - loss: 0.2928 - mse: 0.2928
 394/5000 [=>............................] - ETA: 53s - loss: 0.2923 - mse: 0.2923
 399/5000 [=>............................] - ETA: 53s - loss: 0.2915 - mse: 0.2915
 404/5000 [=>............................] - ETA: 53s - loss: 0.2911 - mse: 0.2911
 409/5000 [=>............................] - ETA: 53s - loss: 0.2904 - mse: 0.2904
 414/5000 [=>............................] - ETA: 52s - loss: 0.2897 - mse: 0.2897
 419/5000 [=>............................] - ETA: 52s - loss: 0.2889 - mse: 0.2889
 424/5000 [=>............................] - ETA: 52s - loss: 0.2884 - mse: 0.2884
 429/5000 [=>............................] - ETA: 52s - loss: 0.2878 - mse: 0.2878
 434/5000 [=>............................] - ETA: 52s - loss: 0.2869 - mse: 0.2869
 439/5000 [=>............................] - ETA: 52s - loss: 0.2863 - mse: 0.2863
 444/5000 [=>............................] - ETA: 52s - loss: 0.2861 - mse: 0.2861
 449/5000 [=>............................] - ETA: 52s - loss: 0.2855 - mse: 0.2855
 454/5000 [=>............................] - ETA: 52s - loss: 0.2850 - mse: 0.2850
 459/5000 [=>............................] - ETA: 52s - loss: 0.2845 - mse: 0.2845
 464/5000 [=>............................] - ETA: 51s - loss: 0.2838 - mse: 0.2838
 469/5000 [=>............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 474/5000 [=>............................] - ETA: 51s - loss: 0.2828 - mse: 0.2828
 479/5000 [=>............................] - ETA: 51s - loss: 0.2826 - mse: 0.2826
 484/5000 [=>............................] - ETA: 51s - loss: 0.2826 - mse: 0.2826
 489/5000 [=>............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 494/5000 [=>............................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 499/5000 [=>............................] - ETA: 51s - loss: 0.2816 - mse: 0.2816
 504/5000 [==>...........................] - ETA: 51s - loss: 0.2809 - mse: 0.2809
 509/5000 [==>...........................] - ETA: 51s - loss: 0.2807 - mse: 0.2807
 514/5000 [==>...........................] - ETA: 51s - loss: 0.2803 - mse: 0.2803
 519/5000 [==>...........................] - ETA: 51s - loss: 0.2799 - mse: 0.2799
 524/5000 [==>...........................] - ETA: 50s - loss: 0.2795 - mse: 0.2795
 529/5000 [==>...........................] - ETA: 50s - loss: 0.2792 - mse: 0.2792
 534/5000 [==>...........................] - ETA: 50s - loss: 0.2789 - mse: 0.2789
 539/5000 [==>...........................] - ETA: 50s - loss: 0.2786 - mse: 0.2786
 544/5000 [==>...........................] - ETA: 50s - loss: 0.2786 - mse: 0.2786
 549/5000 [==>...........................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2780 - mse: 0.2780
 559/5000 [==>...........................] - ETA: 50s - loss: 0.2776 - mse: 0.2776
 564/5000 [==>...........................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2768 - mse: 0.2768
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 579/5000 [==>...........................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 584/5000 [==>...........................] - ETA: 50s - loss: 0.2760 - mse: 0.2760
 589/5000 [==>...........................] - ETA: 49s - loss: 0.2756 - mse: 0.2756
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 609/5000 [==>...........................] - ETA: 49s - loss: 0.2746 - mse: 0.2746
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 619/5000 [==>...........................] - ETA: 49s - loss: 0.2743 - mse: 0.2743
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2742 - mse: 0.2742
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
