2021-10-05 20:01:44.532095: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:44.715757: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:20 - loss: 0.2635 - mse: 0.2635
   6/5000 [..............................] - ETA: 50s - loss: 0.3961 - mse: 0.3961  
  11/5000 [..............................] - ETA: 50s - loss: 0.5478 - mse: 0.5478
  16/5000 [..............................] - ETA: 50s - loss: 0.5315 - mse: 0.5315
  21/5000 [..............................] - ETA: 50s - loss: 0.5270 - mse: 0.5270
  26/5000 [..............................] - ETA: 50s - loss: 0.5279 - mse: 0.5279
  31/5000 [..............................] - ETA: 50s - loss: 0.4941 - mse: 0.4941
  36/5000 [..............................] - ETA: 50s - loss: 0.4660 - mse: 0.4660
  41/5000 [..............................] - ETA: 50s - loss: 0.4724 - mse: 0.4724
  46/5000 [..............................] - ETA: 49s - loss: 0.4695 - mse: 0.4695
  51/5000 [..............................] - ETA: 49s - loss: 0.4501 - mse: 0.4501
  56/5000 [..............................] - ETA: 49s - loss: 0.4410 - mse: 0.4410
  61/5000 [..............................] - ETA: 49s - loss: 0.4280 - mse: 0.4280
  67/5000 [..............................] - ETA: 49s - loss: 0.4092 - mse: 0.4092
  72/5000 [..............................] - ETA: 49s - loss: 0.4013 - mse: 0.4013
  77/5000 [..............................] - ETA: 49s - loss: 0.3964 - mse: 0.3964
  82/5000 [..............................] - ETA: 49s - loss: 0.3982 - mse: 0.3982
  87/5000 [..............................] - ETA: 49s - loss: 0.3975 - mse: 0.3975
  92/5000 [..............................] - ETA: 49s - loss: 0.3919 - mse: 0.3919
  97/5000 [..............................] - ETA: 49s - loss: 0.3902 - mse: 0.3902
 102/5000 [..............................] - ETA: 49s - loss: 0.3870 - mse: 0.3870
 108/5000 [..............................] - ETA: 49s - loss: 0.3833 - mse: 0.3833
 113/5000 [..............................] - ETA: 49s - loss: 0.3783 - mse: 0.3783
 118/5000 [..............................] - ETA: 49s - loss: 0.3726 - mse: 0.3726
 123/5000 [..............................] - ETA: 49s - loss: 0.3699 - mse: 0.3699
 128/5000 [..............................] - ETA: 49s - loss: 0.3659 - mse: 0.3659
 134/5000 [..............................] - ETA: 48s - loss: 0.3607 - mse: 0.3607
 140/5000 [..............................] - ETA: 48s - loss: 0.3570 - mse: 0.3570
 146/5000 [..............................] - ETA: 48s - loss: 0.3533 - mse: 0.3533
 152/5000 [..............................] - ETA: 48s - loss: 0.3518 - mse: 0.3518
 158/5000 [..............................] - ETA: 48s - loss: 0.3488 - mse: 0.3488
 164/5000 [..............................] - ETA: 48s - loss: 0.3457 - mse: 0.3457
 170/5000 [>.............................] - ETA: 48s - loss: 0.3423 - mse: 0.3423
 176/5000 [>.............................] - ETA: 48s - loss: 0.3391 - mse: 0.3391
 181/5000 [>.............................] - ETA: 48s - loss: 0.3359 - mse: 0.3359
 186/5000 [>.............................] - ETA: 48s - loss: 0.3333 - mse: 0.3333
 191/5000 [>.............................] - ETA: 48s - loss: 0.3315 - mse: 0.3315
 196/5000 [>.............................] - ETA: 48s - loss: 0.3289 - mse: 0.3289
 201/5000 [>.............................] - ETA: 48s - loss: 0.3270 - mse: 0.3270
 206/5000 [>.............................] - ETA: 48s - loss: 0.3254 - mse: 0.3254
 211/5000 [>.............................] - ETA: 48s - loss: 0.3232 - mse: 0.3232
 216/5000 [>.............................] - ETA: 48s - loss: 0.3223 - mse: 0.3223
 221/5000 [>.............................] - ETA: 48s - loss: 0.3213 - mse: 0.3213
 226/5000 [>.............................] - ETA: 48s - loss: 0.3204 - mse: 0.3204
 231/5000 [>.............................] - ETA: 48s - loss: 0.3193 - mse: 0.3193
 236/5000 [>.............................] - ETA: 48s - loss: 0.3181 - mse: 0.3181
 241/5000 [>.............................] - ETA: 48s - loss: 0.3166 - mse: 0.3166
 246/5000 [>.............................] - ETA: 48s - loss: 0.3152 - mse: 0.3152
 251/5000 [>.............................] - ETA: 48s - loss: 0.3142 - mse: 0.3142
 256/5000 [>.............................] - ETA: 48s - loss: 0.3119 - mse: 0.3119
 261/5000 [>.............................] - ETA: 48s - loss: 0.3110 - mse: 0.3110
 266/5000 [>.............................] - ETA: 49s - loss: 0.3100 - mse: 0.3100
 271/5000 [>.............................] - ETA: 49s - loss: 0.3095 - mse: 0.3095
 276/5000 [>.............................] - ETA: 49s - loss: 0.3085 - mse: 0.3085
 281/5000 [>.............................] - ETA: 49s - loss: 0.3076 - mse: 0.3076
 286/5000 [>.............................] - ETA: 48s - loss: 0.3063 - mse: 0.3063
 291/5000 [>.............................] - ETA: 48s - loss: 0.3049 - mse: 0.3049
 296/5000 [>.............................] - ETA: 48s - loss: 0.3040 - mse: 0.3040
 301/5000 [>.............................] - ETA: 48s - loss: 0.3024 - mse: 0.3024
 306/5000 [>.............................] - ETA: 49s - loss: 0.3018 - mse: 0.3018
 311/5000 [>.............................] - ETA: 49s - loss: 0.3006 - mse: 0.3006
 316/5000 [>.............................] - ETA: 49s - loss: 0.2999 - mse: 0.2999
 321/5000 [>.............................] - ETA: 49s - loss: 0.2991 - mse: 0.2991
 326/5000 [>.............................] - ETA: 49s - loss: 0.2982 - mse: 0.2982
 331/5000 [>.............................] - ETA: 49s - loss: 0.2978 - mse: 0.2978
 336/5000 [=>............................] - ETA: 49s - loss: 0.2971 - mse: 0.2971
 341/5000 [=>............................] - ETA: 49s - loss: 0.2965 - mse: 0.2965
 346/5000 [=>............................] - ETA: 49s - loss: 0.2958 - mse: 0.2958
 351/5000 [=>............................] - ETA: 49s - loss: 0.2947 - mse: 0.2947
 356/5000 [=>............................] - ETA: 49s - loss: 0.2940 - mse: 0.2940
 361/5000 [=>............................] - ETA: 48s - loss: 0.2935 - mse: 0.2935
 366/5000 [=>............................] - ETA: 48s - loss: 0.2932 - mse: 0.2932
 371/5000 [=>............................] - ETA: 48s - loss: 0.2927 - mse: 0.2927
 376/5000 [=>............................] - ETA: 48s - loss: 0.2921 - mse: 0.2921
 381/5000 [=>............................] - ETA: 48s - loss: 0.2917 - mse: 0.2917
 386/5000 [=>............................] - ETA: 48s - loss: 0.2912 - mse: 0.2912
 391/5000 [=>............................] - ETA: 48s - loss: 0.2906 - mse: 0.2906
 396/5000 [=>............................] - ETA: 48s - loss: 0.2899 - mse: 0.2899
 401/5000 [=>............................] - ETA: 48s - loss: 0.2896 - mse: 0.2896
 406/5000 [=>............................] - ETA: 48s - loss: 0.2891 - mse: 0.2891
 411/5000 [=>............................] - ETA: 48s - loss: 0.2888 - mse: 0.2888
 416/5000 [=>............................] - ETA: 48s - loss: 0.2885 - mse: 0.2885
 421/5000 [=>............................] - ETA: 48s - loss: 0.2878 - mse: 0.2878
 426/5000 [=>............................] - ETA: 48s - loss: 0.2874 - mse: 0.2874
 431/5000 [=>............................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 436/5000 [=>............................] - ETA: 48s - loss: 0.2860 - mse: 0.2860
 441/5000 [=>............................] - ETA: 48s - loss: 0.2858 - mse: 0.2858
 446/5000 [=>............................] - ETA: 48s - loss: 0.2852 - mse: 0.2852
