2021-10-05 18:37:56.074595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:56.271060: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:26 - loss: 0.2517 - mse: 0.2517
   6/5000 [..............................] - ETA: 53s - loss: 0.4789 - mse: 0.4789  
  11/5000 [..............................] - ETA: 53s - loss: 0.4084 - mse: 0.4084
  16/5000 [..............................] - ETA: 53s - loss: 0.3914 - mse: 0.3914
  21/5000 [..............................] - ETA: 52s - loss: 0.4214 - mse: 0.4214
  26/5000 [..............................] - ETA: 52s - loss: 0.4063 - mse: 0.4063
  31/5000 [..............................] - ETA: 52s - loss: 0.3990 - mse: 0.3990
  36/5000 [..............................] - ETA: 52s - loss: 0.4016 - mse: 0.4016
  41/5000 [..............................] - ETA: 52s - loss: 0.4029 - mse: 0.4029
  46/5000 [..............................] - ETA: 52s - loss: 0.3917 - mse: 0.3917
  51/5000 [..............................] - ETA: 52s - loss: 0.3825 - mse: 0.3825
  56/5000 [..............................] - ETA: 52s - loss: 0.3770 - mse: 0.3770
  61/5000 [..............................] - ETA: 52s - loss: 0.3720 - mse: 0.3720
  66/5000 [..............................] - ETA: 52s - loss: 0.3705 - mse: 0.3705
  71/5000 [..............................] - ETA: 52s - loss: 0.3668 - mse: 0.3668
  76/5000 [..............................] - ETA: 52s - loss: 0.3698 - mse: 0.3698
  81/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
  86/5000 [..............................] - ETA: 52s - loss: 0.3596 - mse: 0.3596
  91/5000 [..............................] - ETA: 52s - loss: 0.3556 - mse: 0.3556
  96/5000 [..............................] - ETA: 52s - loss: 0.3497 - mse: 0.3497
 101/5000 [..............................] - ETA: 51s - loss: 0.3468 - mse: 0.3468
 106/5000 [..............................] - ETA: 51s - loss: 0.3393 - mse: 0.3393
 111/5000 [..............................] - ETA: 51s - loss: 0.3353 - mse: 0.3353
 116/5000 [..............................] - ETA: 51s - loss: 0.3318 - mse: 0.3318
 121/5000 [..............................] - ETA: 51s - loss: 0.3273 - mse: 0.3273
 126/5000 [..............................] - ETA: 51s - loss: 0.3252 - mse: 0.3252
 131/5000 [..............................] - ETA: 51s - loss: 0.3199 - mse: 0.3199
 136/5000 [..............................] - ETA: 51s - loss: 0.3196 - mse: 0.3196
 141/5000 [..............................] - ETA: 51s - loss: 0.3221 - mse: 0.3221
 146/5000 [..............................] - ETA: 51s - loss: 0.3237 - mse: 0.3237
 151/5000 [..............................] - ETA: 51s - loss: 0.3221 - mse: 0.3221
 156/5000 [..............................] - ETA: 51s - loss: 0.3203 - mse: 0.3203
 161/5000 [..............................] - ETA: 51s - loss: 0.3152 - mse: 0.3152
 166/5000 [..............................] - ETA: 52s - loss: 0.3146 - mse: 0.3146
 171/5000 [>.............................] - ETA: 52s - loss: 0.3186 - mse: 0.3186
 176/5000 [>.............................] - ETA: 52s - loss: 0.3170 - mse: 0.3170
 181/5000 [>.............................] - ETA: 52s - loss: 0.3165 - mse: 0.3165
 186/5000 [>.............................] - ETA: 52s - loss: 0.3168 - mse: 0.3168
 191/5000 [>.............................] - ETA: 52s - loss: 0.3181 - mse: 0.3181
 196/5000 [>.............................] - ETA: 52s - loss: 0.3172 - mse: 0.3172
 201/5000 [>.............................] - ETA: 53s - loss: 0.3160 - mse: 0.3160
 206/5000 [>.............................] - ETA: 53s - loss: 0.3134 - mse: 0.3134
 211/5000 [>.............................] - ETA: 53s - loss: 0.3129 - mse: 0.3129
 216/5000 [>.............................] - ETA: 53s - loss: 0.3108 - mse: 0.3108
 221/5000 [>.............................] - ETA: 53s - loss: 0.3093 - mse: 0.3093
 226/5000 [>.............................] - ETA: 53s - loss: 0.3078 - mse: 0.3078
 231/5000 [>.............................] - ETA: 53s - loss: 0.3063 - mse: 0.3063
 236/5000 [>.............................] - ETA: 53s - loss: 0.3063 - mse: 0.3063
 241/5000 [>.............................] - ETA: 53s - loss: 0.3046 - mse: 0.3046
 246/5000 [>.............................] - ETA: 53s - loss: 0.3037 - mse: 0.3037
 251/5000 [>.............................] - ETA: 53s - loss: 0.3040 - mse: 0.3040
 256/5000 [>.............................] - ETA: 53s - loss: 0.3047 - mse: 0.3047
 261/5000 [>.............................] - ETA: 53s - loss: 0.3033 - mse: 0.3033
 266/5000 [>.............................] - ETA: 53s - loss: 0.3026 - mse: 0.3026
 271/5000 [>.............................] - ETA: 53s - loss: 0.3021 - mse: 0.3021
 275/5000 [>.............................] - ETA: 53s - loss: 0.3018 - mse: 0.3018
 279/5000 [>.............................] - ETA: 53s - loss: 0.3014 - mse: 0.3014
 283/5000 [>.............................] - ETA: 53s - loss: 0.2998 - mse: 0.2998
 287/5000 [>.............................] - ETA: 53s - loss: 0.2996 - mse: 0.2996
 292/5000 [>.............................] - ETA: 53s - loss: 0.2993 - mse: 0.2993
 297/5000 [>.............................] - ETA: 53s - loss: 0.2980 - mse: 0.2980
 302/5000 [>.............................] - ETA: 53s - loss: 0.2984 - mse: 0.2984
 307/5000 [>.............................] - ETA: 53s - loss: 0.2975 - mse: 0.2975
 311/5000 [>.............................] - ETA: 53s - loss: 0.2974 - mse: 0.2974
 315/5000 [>.............................] - ETA: 53s - loss: 0.2971 - mse: 0.2971
 319/5000 [>.............................] - ETA: 53s - loss: 0.2968 - mse: 0.2968
 323/5000 [>.............................] - ETA: 53s - loss: 0.2963 - mse: 0.2963
 327/5000 [>.............................] - ETA: 53s - loss: 0.2961 - mse: 0.2961
 331/5000 [>.............................] - ETA: 53s - loss: 0.2949 - mse: 0.2949
 335/5000 [=>............................] - ETA: 53s - loss: 0.2944 - mse: 0.2944
 339/5000 [=>............................] - ETA: 53s - loss: 0.2943 - mse: 0.2943
 343/5000 [=>............................] - ETA: 53s - loss: 0.2932 - mse: 0.2932
 347/5000 [=>............................] - ETA: 53s - loss: 0.2933 - mse: 0.2933
 352/5000 [=>............................] - ETA: 53s - loss: 0.2925 - mse: 0.2925
 357/5000 [=>............................] - ETA: 53s - loss: 0.2916 - mse: 0.2916
 362/5000 [=>............................] - ETA: 53s - loss: 0.2907 - mse: 0.2907
 367/5000 [=>............................] - ETA: 53s - loss: 0.2907 - mse: 0.2907
 372/5000 [=>............................] - ETA: 53s - loss: 0.2903 - mse: 0.2903
 377/5000 [=>............................] - ETA: 53s - loss: 0.2891 - mse: 0.2891
 382/5000 [=>............................] - ETA: 53s - loss: 0.2887 - mse: 0.2887
 387/5000 [=>............................] - ETA: 53s - loss: 0.2884 - mse: 0.2884
 392/5000 [=>............................] - ETA: 53s - loss: 0.2876 - mse: 0.2876
 397/5000 [=>............................] - ETA: 53s - loss: 0.2876 - mse: 0.2876
 402/5000 [=>............................] - ETA: 52s - loss: 0.2875 - mse: 0.2875
 407/5000 [=>............................] - ETA: 52s - loss: 0.2867 - mse: 0.2867
 412/5000 [=>............................] - ETA: 52s - loss: 0.2865 - mse: 0.2865
 417/5000 [=>............................] - ETA: 52s - loss: 0.2859 - mse: 0.2859
 422/5000 [=>............................] - ETA: 52s - loss: 0.2857 - mse: 0.2857
 427/5000 [=>............................] - ETA: 52s - loss: 0.2857 - mse: 0.2857
 432/5000 [=>............................] - ETA: 52s - loss: 0.2853 - mse: 0.2853
 437/5000 [=>............................] - ETA: 52s - loss: 0.2847 - mse: 0.2847
 442/5000 [=>............................] - ETA: 52s - loss: 0.2844 - mse: 0.2844
 447/5000 [=>............................] - ETA: 52s - loss: 0.2838 - mse: 0.2838
 452/5000 [=>............................] - ETA: 52s - loss: 0.2836 - mse: 0.2836
 457/5000 [=>............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 462/5000 [=>............................] - ETA: 51s - loss: 0.2827 - mse: 0.2827
 467/5000 [=>............................] - ETA: 51s - loss: 0.2823 - mse: 0.2823
 472/5000 [=>............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 477/5000 [=>............................] - ETA: 51s - loss: 0.2819 - mse: 0.2819
 482/5000 [=>............................] - ETA: 51s - loss: 0.2816 - mse: 0.2816
 487/5000 [=>............................] - ETA: 51s - loss: 0.2811 - mse: 0.2811
 492/5000 [=>............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 497/5000 [=>............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 502/5000 [==>...........................] - ETA: 51s - loss: 0.2804 - mse: 0.2804
 507/5000 [==>...........................] - ETA: 51s - loss: 0.2803 - mse: 0.2803
 512/5000 [==>...........................] - ETA: 51s - loss: 0.2801 - mse: 0.2801
 517/5000 [==>...........................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 522/5000 [==>...........................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 527/5000 [==>...........................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 532/5000 [==>...........................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 537/5000 [==>...........................] - ETA: 50s - loss: 0.2790 - mse: 0.2790
 542/5000 [==>...........................] - ETA: 50s - loss: 0.2789 - mse: 0.2789
 547/5000 [==>...........................] - ETA: 50s - loss: 0.2785 - mse: 0.2785
 552/5000 [==>...........................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 557/5000 [==>...........................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2777 - mse: 0.2777
 567/5000 [==>...........................] - ETA: 50s - loss: 0.2774 - mse: 0.2774
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2772 - mse: 0.2772
 575/5000 [==>...........................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 579/5000 [==>...........................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 584/5000 [==>...........................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 588/5000 [==>...........................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 592/5000 [==>...........................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2761 - mse: 0.2761
 600/5000 [==>...........................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 604/5000 [==>...........................] - ETA: 50s - loss: 0.2754 - mse: 0.2754
 608/5000 [==>...........................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 612/5000 [==>...........................] - ETA: 50s - loss: 0.2749 - mse: 0.2749
 617/5000 [==>...........................] - ETA: 50s - loss: 0.2747 - mse: 0.2747
 622/5000 [==>...........................] - ETA: 50s - loss: 0.2745 - mse: 0.2745
 627/5000 [==>...........................] - ETA: 50s - loss: 0.2742 - mse: 0.2742
 632/5000 [==>...........................] - ETA: 50s - loss: 0.2740 - mse: 0.2740
 637/5000 [==>...........................] - ETA: 50s - loss: 0.2738 - mse: 0.2738
 642/5000 [==>...........................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2729 - mse: 0.2729
 665/5000 [==>...........................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 669/5000 [===>..........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 673/5000 [===>..........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 677/5000 [===>..........................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 685/5000 [===>..........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 689/5000 [===>..........................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 693/5000 [===>..........................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 697/5000 [===>..........................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2706 - mse: 0.2706
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2701 - mse: 0.2701
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2699 - mse: 0.2699
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2689 - mse: 0.2689
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2689 - mse: 0.2689
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
