2021-10-05 18:38:00.996999: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:38:01.199208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:36 - loss: 0.8578 - mse: 0.8578
   6/5000 [..............................] - ETA: 54s - loss: 0.7265 - mse: 0.7265  
  11/5000 [..............................] - ETA: 54s - loss: 0.6051 - mse: 0.6051
  16/5000 [..............................] - ETA: 54s - loss: 0.5550 - mse: 0.5550
  21/5000 [..............................] - ETA: 54s - loss: 0.5859 - mse: 0.5859
  26/5000 [..............................] - ETA: 54s - loss: 0.5524 - mse: 0.5524
  31/5000 [..............................] - ETA: 54s - loss: 0.5024 - mse: 0.5024
  36/5000 [..............................] - ETA: 53s - loss: 0.4779 - mse: 0.4779
  41/5000 [..............................] - ETA: 53s - loss: 0.4668 - mse: 0.4668
  46/5000 [..............................] - ETA: 53s - loss: 0.4547 - mse: 0.4547
  51/5000 [..............................] - ETA: 53s - loss: 0.4550 - mse: 0.4550
  56/5000 [..............................] - ETA: 53s - loss: 0.4376 - mse: 0.4376
  61/5000 [..............................] - ETA: 53s - loss: 0.4281 - mse: 0.4281
  66/5000 [..............................] - ETA: 53s - loss: 0.4095 - mse: 0.4095
  71/5000 [..............................] - ETA: 53s - loss: 0.3965 - mse: 0.3965
  76/5000 [..............................] - ETA: 53s - loss: 0.3875 - mse: 0.3875
  81/5000 [..............................] - ETA: 53s - loss: 0.3834 - mse: 0.3834
  86/5000 [..............................] - ETA: 53s - loss: 0.3733 - mse: 0.3733
  91/5000 [..............................] - ETA: 53s - loss: 0.3673 - mse: 0.3673
  96/5000 [..............................] - ETA: 53s - loss: 0.3642 - mse: 0.3642
 101/5000 [..............................] - ETA: 53s - loss: 0.3592 - mse: 0.3592
 106/5000 [..............................] - ETA: 53s - loss: 0.3544 - mse: 0.3544
 111/5000 [..............................] - ETA: 53s - loss: 0.3505 - mse: 0.3505
 116/5000 [..............................] - ETA: 53s - loss: 0.3468 - mse: 0.3468
 121/5000 [..............................] - ETA: 53s - loss: 0.3422 - mse: 0.3422
 126/5000 [..............................] - ETA: 54s - loss: 0.3401 - mse: 0.3401
 131/5000 [..............................] - ETA: 54s - loss: 0.3358 - mse: 0.3358
 136/5000 [..............................] - ETA: 54s - loss: 0.3338 - mse: 0.3338
 140/5000 [..............................] - ETA: 54s - loss: 0.3352 - mse: 0.3352
 144/5000 [..............................] - ETA: 54s - loss: 0.3367 - mse: 0.3367
 149/5000 [..............................] - ETA: 54s - loss: 0.3382 - mse: 0.3382
 153/5000 [..............................] - ETA: 55s - loss: 0.3370 - mse: 0.3370
 157/5000 [..............................] - ETA: 55s - loss: 0.3351 - mse: 0.3351
 161/5000 [..............................] - ETA: 55s - loss: 0.3313 - mse: 0.3313
 165/5000 [..............................] - ETA: 55s - loss: 0.3307 - mse: 0.3307
 169/5000 [>.............................] - ETA: 55s - loss: 0.3293 - mse: 0.3293
 173/5000 [>.............................] - ETA: 55s - loss: 0.3284 - mse: 0.3284
 177/5000 [>.............................] - ETA: 55s - loss: 0.3251 - mse: 0.3251
 181/5000 [>.............................] - ETA: 55s - loss: 0.3246 - mse: 0.3246
 186/5000 [>.............................] - ETA: 55s - loss: 0.3229 - mse: 0.3229
 191/5000 [>.............................] - ETA: 55s - loss: 0.3205 - mse: 0.3205
 196/5000 [>.............................] - ETA: 55s - loss: 0.3188 - mse: 0.3188
 201/5000 [>.............................] - ETA: 55s - loss: 0.3175 - mse: 0.3175
 206/5000 [>.............................] - ETA: 55s - loss: 0.3168 - mse: 0.3168
 211/5000 [>.............................] - ETA: 55s - loss: 0.3152 - mse: 0.3152
 216/5000 [>.............................] - ETA: 55s - loss: 0.3147 - mse: 0.3147
 221/5000 [>.............................] - ETA: 55s - loss: 0.3129 - mse: 0.3129
 226/5000 [>.............................] - ETA: 55s - loss: 0.3109 - mse: 0.3109
 230/5000 [>.............................] - ETA: 55s - loss: 0.3097 - mse: 0.3097
 234/5000 [>.............................] - ETA: 55s - loss: 0.3088 - mse: 0.3088
 238/5000 [>.............................] - ETA: 55s - loss: 0.3082 - mse: 0.3082
 242/5000 [>.............................] - ETA: 55s - loss: 0.3073 - mse: 0.3073
 246/5000 [>.............................] - ETA: 55s - loss: 0.3063 - mse: 0.3063
 250/5000 [>.............................] - ETA: 55s - loss: 0.3052 - mse: 0.3052
 254/5000 [>.............................] - ETA: 55s - loss: 0.3044 - mse: 0.3044
 258/5000 [>.............................] - ETA: 55s - loss: 0.3036 - mse: 0.3036
 262/5000 [>.............................] - ETA: 55s - loss: 0.3025 - mse: 0.3025
 266/5000 [>.............................] - ETA: 55s - loss: 0.3015 - mse: 0.3015
 270/5000 [>.............................] - ETA: 55s - loss: 0.3007 - mse: 0.3007
 275/5000 [>.............................] - ETA: 55s - loss: 0.2992 - mse: 0.2992
 280/5000 [>.............................] - ETA: 55s - loss: 0.2986 - mse: 0.2986
 285/5000 [>.............................] - ETA: 55s - loss: 0.2976 - mse: 0.2976
 290/5000 [>.............................] - ETA: 55s - loss: 0.2969 - mse: 0.2969
 295/5000 [>.............................] - ETA: 55s - loss: 0.2961 - mse: 0.2961
 300/5000 [>.............................] - ETA: 54s - loss: 0.2958 - mse: 0.2958
 305/5000 [>.............................] - ETA: 54s - loss: 0.2950 - mse: 0.2950
 310/5000 [>.............................] - ETA: 54s - loss: 0.2944 - mse: 0.2944
 315/5000 [>.............................] - ETA: 54s - loss: 0.2930 - mse: 0.2930
 320/5000 [>.............................] - ETA: 54s - loss: 0.2924 - mse: 0.2924
 325/5000 [>.............................] - ETA: 54s - loss: 0.2916 - mse: 0.2916
 330/5000 [>.............................] - ETA: 54s - loss: 0.2912 - mse: 0.2912
 335/5000 [=>............................] - ETA: 54s - loss: 0.2906 - mse: 0.2906
 340/5000 [=>............................] - ETA: 53s - loss: 0.2900 - mse: 0.2900
 345/5000 [=>............................] - ETA: 53s - loss: 0.2894 - mse: 0.2894
 350/5000 [=>............................] - ETA: 53s - loss: 0.2887 - mse: 0.2887
 355/5000 [=>............................] - ETA: 53s - loss: 0.2882 - mse: 0.2882
 360/5000 [=>............................] - ETA: 53s - loss: 0.2879 - mse: 0.2879
 365/5000 [=>............................] - ETA: 53s - loss: 0.2876 - mse: 0.2876
 370/5000 [=>............................] - ETA: 53s - loss: 0.2871 - mse: 0.2871
 375/5000 [=>............................] - ETA: 53s - loss: 0.2865 - mse: 0.2865
 380/5000 [=>............................] - ETA: 53s - loss: 0.2859 - mse: 0.2859
 385/5000 [=>............................] - ETA: 53s - loss: 0.2855 - mse: 0.2855
 390/5000 [=>............................] - ETA: 52s - loss: 0.2850 - mse: 0.2850
 395/5000 [=>............................] - ETA: 52s - loss: 0.2848 - mse: 0.2848
 400/5000 [=>............................] - ETA: 52s - loss: 0.2842 - mse: 0.2842
 405/5000 [=>............................] - ETA: 52s - loss: 0.2837 - mse: 0.2837
 410/5000 [=>............................] - ETA: 52s - loss: 0.2832 - mse: 0.2832
 415/5000 [=>............................] - ETA: 52s - loss: 0.2827 - mse: 0.2827
 420/5000 [=>............................] - ETA: 52s - loss: 0.2819 - mse: 0.2819
 425/5000 [=>............................] - ETA: 52s - loss: 0.2810 - mse: 0.2810
 430/5000 [=>............................] - ETA: 52s - loss: 0.2810 - mse: 0.2810
 435/5000 [=>............................] - ETA: 52s - loss: 0.2809 - mse: 0.2809
 440/5000 [=>............................] - ETA: 52s - loss: 0.2803 - mse: 0.2803
