2021-10-05 21:53:54.997549: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:55.197968: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:37 - loss: 0.7175 - mse: 0.7175
   6/5000 [..............................] - ETA: 55s - loss: 0.5437 - mse: 0.5437  
  11/5000 [..............................] - ETA: 54s - loss: 0.5231 - mse: 0.5231
  16/5000 [..............................] - ETA: 54s - loss: 0.5552 - mse: 0.5552
  21/5000 [..............................] - ETA: 54s - loss: 0.5269 - mse: 0.5269
  26/5000 [..............................] - ETA: 54s - loss: 0.5349 - mse: 0.5349
  31/5000 [..............................] - ETA: 54s - loss: 0.5365 - mse: 0.5365
  36/5000 [..............................] - ETA: 54s - loss: 0.5144 - mse: 0.5144
  41/5000 [..............................] - ETA: 54s - loss: 0.4986 - mse: 0.4986
  46/5000 [..............................] - ETA: 54s - loss: 0.4913 - mse: 0.4913
  51/5000 [..............................] - ETA: 54s - loss: 0.4728 - mse: 0.4728
  56/5000 [..............................] - ETA: 54s - loss: 0.4588 - mse: 0.4588
  61/5000 [..............................] - ETA: 54s - loss: 0.4578 - mse: 0.4578
  66/5000 [..............................] - ETA: 54s - loss: 0.4406 - mse: 0.4406
  71/5000 [..............................] - ETA: 54s - loss: 0.4276 - mse: 0.4276
  76/5000 [..............................] - ETA: 53s - loss: 0.4206 - mse: 0.4206
  81/5000 [..............................] - ETA: 53s - loss: 0.4171 - mse: 0.4171
  86/5000 [..............................] - ETA: 53s - loss: 0.4105 - mse: 0.4105
  91/5000 [..............................] - ETA: 53s - loss: 0.4030 - mse: 0.4030
  96/5000 [..............................] - ETA: 53s - loss: 0.3985 - mse: 0.3985
 101/5000 [..............................] - ETA: 53s - loss: 0.3929 - mse: 0.3929
 106/5000 [..............................] - ETA: 53s - loss: 0.3878 - mse: 0.3878
 111/5000 [..............................] - ETA: 53s - loss: 0.3851 - mse: 0.3851
 116/5000 [..............................] - ETA: 53s - loss: 0.3827 - mse: 0.3827
 121/5000 [..............................] - ETA: 53s - loss: 0.3759 - mse: 0.3759
 126/5000 [..............................] - ETA: 54s - loss: 0.3712 - mse: 0.3712
 131/5000 [..............................] - ETA: 54s - loss: 0.3683 - mse: 0.3683
 136/5000 [..............................] - ETA: 54s - loss: 0.3635 - mse: 0.3635
 141/5000 [..............................] - ETA: 54s - loss: 0.3594 - mse: 0.3594
 146/5000 [..............................] - ETA: 54s - loss: 0.3555 - mse: 0.3555
 151/5000 [..............................] - ETA: 54s - loss: 0.3517 - mse: 0.3517
 155/5000 [..............................] - ETA: 54s - loss: 0.3483 - mse: 0.3483
 159/5000 [..............................] - ETA: 54s - loss: 0.3457 - mse: 0.3457
 163/5000 [..............................] - ETA: 55s - loss: 0.3426 - mse: 0.3426
 167/5000 [>.............................] - ETA: 55s - loss: 0.3407 - mse: 0.3407
 171/5000 [>.............................] - ETA: 55s - loss: 0.3389 - mse: 0.3389
 175/5000 [>.............................] - ETA: 55s - loss: 0.3381 - mse: 0.3381
 179/5000 [>.............................] - ETA: 55s - loss: 0.3360 - mse: 0.3360
 183/5000 [>.............................] - ETA: 55s - loss: 0.3341 - mse: 0.3341
 187/5000 [>.............................] - ETA: 55s - loss: 0.3326 - mse: 0.3326
 192/5000 [>.............................] - ETA: 55s - loss: 0.3305 - mse: 0.3305
 197/5000 [>.............................] - ETA: 55s - loss: 0.3275 - mse: 0.3275
 202/5000 [>.............................] - ETA: 55s - loss: 0.3254 - mse: 0.3254
 207/5000 [>.............................] - ETA: 55s - loss: 0.3245 - mse: 0.3245
 212/5000 [>.............................] - ETA: 55s - loss: 0.3229 - mse: 0.3229
 217/5000 [>.............................] - ETA: 55s - loss: 0.3214 - mse: 0.3214
 222/5000 [>.............................] - ETA: 55s - loss: 0.3203 - mse: 0.3203
 227/5000 [>.............................] - ETA: 55s - loss: 0.3192 - mse: 0.3192
 232/5000 [>.............................] - ETA: 55s - loss: 0.3180 - mse: 0.3180
 237/5000 [>.............................] - ETA: 55s - loss: 0.3164 - mse: 0.3164
 241/5000 [>.............................] - ETA: 55s - loss: 0.3156 - mse: 0.3156
 245/5000 [>.............................] - ETA: 55s - loss: 0.3140 - mse: 0.3140
 249/5000 [>.............................] - ETA: 55s - loss: 0.3126 - mse: 0.3126
 253/5000 [>.............................] - ETA: 55s - loss: 0.3118 - mse: 0.3118
 257/5000 [>.............................] - ETA: 55s - loss: 0.3113 - mse: 0.3113
 261/5000 [>.............................] - ETA: 55s - loss: 0.3105 - mse: 0.3105
 265/5000 [>.............................] - ETA: 55s - loss: 0.3094 - mse: 0.3094
 269/5000 [>.............................] - ETA: 55s - loss: 0.3087 - mse: 0.3087
 274/5000 [>.............................] - ETA: 55s - loss: 0.3076 - mse: 0.3076
 279/5000 [>.............................] - ETA: 55s - loss: 0.3062 - mse: 0.3062
 284/5000 [>.............................] - ETA: 55s - loss: 0.3051 - mse: 0.3051
 289/5000 [>.............................] - ETA: 55s - loss: 0.3044 - mse: 0.3044
 294/5000 [>.............................] - ETA: 55s - loss: 0.3032 - mse: 0.3032
 299/5000 [>.............................] - ETA: 55s - loss: 0.3025 - mse: 0.3025
 304/5000 [>.............................] - ETA: 54s - loss: 0.3018 - mse: 0.3018
 309/5000 [>.............................] - ETA: 54s - loss: 0.3009 - mse: 0.3009
 314/5000 [>.............................] - ETA: 54s - loss: 0.3004 - mse: 0.3004
 319/5000 [>.............................] - ETA: 54s - loss: 0.2996 - mse: 0.2996
 324/5000 [>.............................] - ETA: 54s - loss: 0.2990 - mse: 0.2990
 329/5000 [>.............................] - ETA: 54s - loss: 0.2984 - mse: 0.2984
 334/5000 [=>............................] - ETA: 54s - loss: 0.2976 - mse: 0.2976
 339/5000 [=>............................] - ETA: 54s - loss: 0.2971 - mse: 0.2971
 344/5000 [=>............................] - ETA: 54s - loss: 0.2967 - mse: 0.2967
 349/5000 [=>............................] - ETA: 53s - loss: 0.2962 - mse: 0.2962
 354/5000 [=>............................] - ETA: 53s - loss: 0.2957 - mse: 0.2957
 359/5000 [=>............................] - ETA: 53s - loss: 0.2950 - mse: 0.2950
 364/5000 [=>............................] - ETA: 53s - loss: 0.2942 - mse: 0.2942
 369/5000 [=>............................] - ETA: 53s - loss: 0.2935 - mse: 0.2935
 374/5000 [=>............................] - ETA: 53s - loss: 0.2930 - mse: 0.2930
 379/5000 [=>............................] - ETA: 53s - loss: 0.2926 - mse: 0.2926
 384/5000 [=>............................] - ETA: 53s - loss: 0.2923 - mse: 0.2923
 389/5000 [=>............................] - ETA: 53s - loss: 0.2920 - mse: 0.2920
 394/5000 [=>............................] - ETA: 53s - loss: 0.2916 - mse: 0.2916
 399/5000 [=>............................] - ETA: 52s - loss: 0.2909 - mse: 0.2909
 404/5000 [=>............................] - ETA: 52s - loss: 0.2903 - mse: 0.2903
 409/5000 [=>............................] - ETA: 52s - loss: 0.2900 - mse: 0.2900
 414/5000 [=>............................] - ETA: 52s - loss: 0.2894 - mse: 0.2894
 419/5000 [=>............................] - ETA: 52s - loss: 0.2889 - mse: 0.2889
