2021-10-05 20:29:43.665663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:43.842642: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:37 - loss: 0.6856 - mse: 0.6856
   6/5000 [..............................] - ETA: 53s - loss: 0.6039 - mse: 0.6039  
  11/5000 [..............................] - ETA: 52s - loss: 0.5445 - mse: 0.5445
  16/5000 [..............................] - ETA: 52s - loss: 0.5438 - mse: 0.5438
  21/5000 [..............................] - ETA: 52s - loss: 0.5588 - mse: 0.5588
  26/5000 [..............................] - ETA: 52s - loss: 0.5164 - mse: 0.5164
  31/5000 [..............................] - ETA: 51s - loss: 0.5207 - mse: 0.5207
  36/5000 [..............................] - ETA: 51s - loss: 0.5067 - mse: 0.5067
  41/5000 [..............................] - ETA: 51s - loss: 0.4946 - mse: 0.4946
  46/5000 [..............................] - ETA: 51s - loss: 0.4860 - mse: 0.4860
  51/5000 [..............................] - ETA: 50s - loss: 0.4694 - mse: 0.4694
  56/5000 [..............................] - ETA: 50s - loss: 0.4617 - mse: 0.4617
  61/5000 [..............................] - ETA: 50s - loss: 0.4470 - mse: 0.4470
  66/5000 [..............................] - ETA: 50s - loss: 0.4311 - mse: 0.4311
  71/5000 [..............................] - ETA: 50s - loss: 0.4247 - mse: 0.4247
  76/5000 [..............................] - ETA: 50s - loss: 0.4169 - mse: 0.4169
  81/5000 [..............................] - ETA: 50s - loss: 0.4067 - mse: 0.4067
  86/5000 [..............................] - ETA: 50s - loss: 0.3961 - mse: 0.3961
  91/5000 [..............................] - ETA: 49s - loss: 0.3883 - mse: 0.3883
  97/5000 [..............................] - ETA: 49s - loss: 0.3799 - mse: 0.3799
 102/5000 [..............................] - ETA: 49s - loss: 0.3764 - mse: 0.3764
 107/5000 [..............................] - ETA: 49s - loss: 0.3724 - mse: 0.3724
 112/5000 [..............................] - ETA: 49s - loss: 0.3665 - mse: 0.3665
 118/5000 [..............................] - ETA: 49s - loss: 0.3619 - mse: 0.3619
 123/5000 [..............................] - ETA: 49s - loss: 0.3578 - mse: 0.3578
 128/5000 [..............................] - ETA: 49s - loss: 0.3541 - mse: 0.3541
 134/5000 [..............................] - ETA: 49s - loss: 0.3503 - mse: 0.3503
 139/5000 [..............................] - ETA: 49s - loss: 0.3477 - mse: 0.3477
 144/5000 [..............................] - ETA: 49s - loss: 0.3452 - mse: 0.3452
 149/5000 [..............................] - ETA: 49s - loss: 0.3423 - mse: 0.3423
 154/5000 [..............................] - ETA: 49s - loss: 0.3391 - mse: 0.3391
 159/5000 [..............................] - ETA: 48s - loss: 0.3364 - mse: 0.3364
 164/5000 [..............................] - ETA: 48s - loss: 0.3349 - mse: 0.3349
 169/5000 [>.............................] - ETA: 48s - loss: 0.3317 - mse: 0.3317
 174/5000 [>.............................] - ETA: 48s - loss: 0.3299 - mse: 0.3299
 179/5000 [>.............................] - ETA: 48s - loss: 0.3272 - mse: 0.3272
 184/5000 [>.............................] - ETA: 48s - loss: 0.3255 - mse: 0.3255
 189/5000 [>.............................] - ETA: 48s - loss: 0.3234 - mse: 0.3234
 194/5000 [>.............................] - ETA: 48s - loss: 0.3216 - mse: 0.3216
 199/5000 [>.............................] - ETA: 48s - loss: 0.3198 - mse: 0.3198
 204/5000 [>.............................] - ETA: 48s - loss: 0.3192 - mse: 0.3192
 209/5000 [>.............................] - ETA: 48s - loss: 0.3182 - mse: 0.3182
 214/5000 [>.............................] - ETA: 48s - loss: 0.3163 - mse: 0.3163
 219/5000 [>.............................] - ETA: 49s - loss: 0.3151 - mse: 0.3151
 224/5000 [>.............................] - ETA: 49s - loss: 0.3151 - mse: 0.3151
 229/5000 [>.............................] - ETA: 49s - loss: 0.3140 - mse: 0.3140
 234/5000 [>.............................] - ETA: 49s - loss: 0.3128 - mse: 0.3128
 239/5000 [>.............................] - ETA: 49s - loss: 0.3116 - mse: 0.3116
 244/5000 [>.............................] - ETA: 49s - loss: 0.3105 - mse: 0.3105
 249/5000 [>.............................] - ETA: 49s - loss: 0.3092 - mse: 0.3092
 254/5000 [>.............................] - ETA: 49s - loss: 0.3083 - mse: 0.3083
 259/5000 [>.............................] - ETA: 49s - loss: 0.3072 - mse: 0.3072
 264/5000 [>.............................] - ETA: 49s - loss: 0.3061 - mse: 0.3061
 269/5000 [>.............................] - ETA: 49s - loss: 0.3052 - mse: 0.3052
 274/5000 [>.............................] - ETA: 49s - loss: 0.3041 - mse: 0.3041
 279/5000 [>.............................] - ETA: 50s - loss: 0.3033 - mse: 0.3033
 284/5000 [>.............................] - ETA: 49s - loss: 0.3025 - mse: 0.3025
 289/5000 [>.............................] - ETA: 49s - loss: 0.3017 - mse: 0.3017
 294/5000 [>.............................] - ETA: 49s - loss: 0.3008 - mse: 0.3008
 299/5000 [>.............................] - ETA: 49s - loss: 0.2998 - mse: 0.2998
 304/5000 [>.............................] - ETA: 49s - loss: 0.2988 - mse: 0.2988
 309/5000 [>.............................] - ETA: 49s - loss: 0.2976 - mse: 0.2976
 314/5000 [>.............................] - ETA: 49s - loss: 0.2974 - mse: 0.2974
 319/5000 [>.............................] - ETA: 49s - loss: 0.2967 - mse: 0.2967
 324/5000 [>.............................] - ETA: 49s - loss: 0.2962 - mse: 0.2962
 329/5000 [>.............................] - ETA: 49s - loss: 0.2954 - mse: 0.2954
 334/5000 [=>............................] - ETA: 49s - loss: 0.2949 - mse: 0.2949
 339/5000 [=>............................] - ETA: 49s - loss: 0.2941 - mse: 0.2941
 344/5000 [=>............................] - ETA: 49s - loss: 0.2936 - mse: 0.2936
 349/5000 [=>............................] - ETA: 49s - loss: 0.2928 - mse: 0.2928
 354/5000 [=>............................] - ETA: 49s - loss: 0.2919 - mse: 0.2919
 359/5000 [=>............................] - ETA: 49s - loss: 0.2914 - mse: 0.2914
 364/5000 [=>............................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 369/5000 [=>............................] - ETA: 49s - loss: 0.2901 - mse: 0.2901
 374/5000 [=>............................] - ETA: 49s - loss: 0.2895 - mse: 0.2895
 379/5000 [=>............................] - ETA: 49s - loss: 0.2895 - mse: 0.2895
 384/5000 [=>............................] - ETA: 49s - loss: 0.2891 - mse: 0.2891
 389/5000 [=>............................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 394/5000 [=>............................] - ETA: 49s - loss: 0.2883 - mse: 0.2883
 399/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 404/5000 [=>............................] - ETA: 49s - loss: 0.2872 - mse: 0.2872
 409/5000 [=>............................] - ETA: 49s - loss: 0.2868 - mse: 0.2868
 414/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 419/5000 [=>............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 424/5000 [=>............................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 429/5000 [=>............................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 434/5000 [=>............................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 439/5000 [=>............................] - ETA: 48s - loss: 0.2848 - mse: 0.2848
