2021-10-05 21:25:51.471435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:51.668617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:13 - loss: 1.2944 - mse: 1.2944
   6/5000 [..............................] - ETA: 53s - loss: 0.5950 - mse: 0.5950  
  11/5000 [..............................] - ETA: 54s - loss: 0.6269 - mse: 0.6269
  16/5000 [..............................] - ETA: 53s - loss: 0.5985 - mse: 0.5985
  21/5000 [..............................] - ETA: 53s - loss: 0.5614 - mse: 0.5614
  26/5000 [..............................] - ETA: 53s - loss: 0.5397 - mse: 0.5397
  31/5000 [..............................] - ETA: 53s - loss: 0.5063 - mse: 0.5063
  36/5000 [..............................] - ETA: 53s - loss: 0.4880 - mse: 0.4880
  41/5000 [..............................] - ETA: 53s - loss: 0.4767 - mse: 0.4767
  46/5000 [..............................] - ETA: 52s - loss: 0.4624 - mse: 0.4624
  51/5000 [..............................] - ETA: 52s - loss: 0.4495 - mse: 0.4495
  56/5000 [..............................] - ETA: 52s - loss: 0.4345 - mse: 0.4345
  61/5000 [..............................] - ETA: 52s - loss: 0.4199 - mse: 0.4199
  66/5000 [..............................] - ETA: 52s - loss: 0.4067 - mse: 0.4067
  71/5000 [..............................] - ETA: 52s - loss: 0.4006 - mse: 0.4006
  76/5000 [..............................] - ETA: 52s - loss: 0.3934 - mse: 0.3934
  81/5000 [..............................] - ETA: 52s - loss: 0.3891 - mse: 0.3891
  86/5000 [..............................] - ETA: 52s - loss: 0.3872 - mse: 0.3872
  91/5000 [..............................] - ETA: 52s - loss: 0.3899 - mse: 0.3899
  96/5000 [..............................] - ETA: 52s - loss: 0.3860 - mse: 0.3860
 101/5000 [..............................] - ETA: 52s - loss: 0.3809 - mse: 0.3809
 106/5000 [..............................] - ETA: 52s - loss: 0.3799 - mse: 0.3799
 111/5000 [..............................] - ETA: 52s - loss: 0.3743 - mse: 0.3743
 116/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
 121/5000 [..............................] - ETA: 52s - loss: 0.3673 - mse: 0.3673
 126/5000 [..............................] - ETA: 52s - loss: 0.3638 - mse: 0.3638
 131/5000 [..............................] - ETA: 52s - loss: 0.3593 - mse: 0.3593
 136/5000 [..............................] - ETA: 52s - loss: 0.3562 - mse: 0.3562
 141/5000 [..............................] - ETA: 52s - loss: 0.3534 - mse: 0.3534
 146/5000 [..............................] - ETA: 52s - loss: 0.3496 - mse: 0.3496
 151/5000 [..............................] - ETA: 52s - loss: 0.3466 - mse: 0.3466
 156/5000 [..............................] - ETA: 52s - loss: 0.3441 - mse: 0.3441
 161/5000 [..............................] - ETA: 52s - loss: 0.3418 - mse: 0.3418
 166/5000 [..............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 171/5000 [>.............................] - ETA: 52s - loss: 0.3366 - mse: 0.3366
 176/5000 [>.............................] - ETA: 53s - loss: 0.3345 - mse: 0.3345
 181/5000 [>.............................] - ETA: 53s - loss: 0.3318 - mse: 0.3318
 186/5000 [>.............................] - ETA: 53s - loss: 0.3300 - mse: 0.3300
 191/5000 [>.............................] - ETA: 53s - loss: 0.3278 - mse: 0.3278
 196/5000 [>.............................] - ETA: 53s - loss: 0.3260 - mse: 0.3260
 201/5000 [>.............................] - ETA: 53s - loss: 0.3248 - mse: 0.3248
 206/5000 [>.............................] - ETA: 53s - loss: 0.3226 - mse: 0.3226
 211/5000 [>.............................] - ETA: 53s - loss: 0.3209 - mse: 0.3209
 216/5000 [>.............................] - ETA: 53s - loss: 0.3192 - mse: 0.3192
 221/5000 [>.............................] - ETA: 53s - loss: 0.3182 - mse: 0.3182
 226/5000 [>.............................] - ETA: 53s - loss: 0.3168 - mse: 0.3168
 231/5000 [>.............................] - ETA: 53s - loss: 0.3149 - mse: 0.3149
 236/5000 [>.............................] - ETA: 53s - loss: 0.3135 - mse: 0.3135
 241/5000 [>.............................] - ETA: 53s - loss: 0.3119 - mse: 0.3119
 246/5000 [>.............................] - ETA: 53s - loss: 0.3101 - mse: 0.3101
 251/5000 [>.............................] - ETA: 53s - loss: 0.3094 - mse: 0.3094
 256/5000 [>.............................] - ETA: 53s - loss: 0.3084 - mse: 0.3084
 261/5000 [>.............................] - ETA: 53s - loss: 0.3074 - mse: 0.3074
 266/5000 [>.............................] - ETA: 53s - loss: 0.3064 - mse: 0.3064
 271/5000 [>.............................] - ETA: 53s - loss: 0.3053 - mse: 0.3053
 276/5000 [>.............................] - ETA: 53s - loss: 0.3043 - mse: 0.3043
 281/5000 [>.............................] - ETA: 53s - loss: 0.3031 - mse: 0.3031
 286/5000 [>.............................] - ETA: 53s - loss: 0.3022 - mse: 0.3022
 291/5000 [>.............................] - ETA: 53s - loss: 0.3013 - mse: 0.3013
 296/5000 [>.............................] - ETA: 53s - loss: 0.3004 - mse: 0.3004
 301/5000 [>.............................] - ETA: 53s - loss: 0.2993 - mse: 0.2993
 306/5000 [>.............................] - ETA: 53s - loss: 0.2986 - mse: 0.2986
 311/5000 [>.............................] - ETA: 53s - loss: 0.2979 - mse: 0.2979
 316/5000 [>.............................] - ETA: 53s - loss: 0.2971 - mse: 0.2971
 321/5000 [>.............................] - ETA: 52s - loss: 0.2960 - mse: 0.2960
 326/5000 [>.............................] - ETA: 52s - loss: 0.2951 - mse: 0.2951
 331/5000 [>.............................] - ETA: 52s - loss: 0.2957 - mse: 0.2957
 336/5000 [=>............................] - ETA: 52s - loss: 0.2955 - mse: 0.2955
 341/5000 [=>............................] - ETA: 52s - loss: 0.2956 - mse: 0.2956
 346/5000 [=>............................] - ETA: 52s - loss: 0.2951 - mse: 0.2951
 351/5000 [=>............................] - ETA: 52s - loss: 0.2946 - mse: 0.2946
 356/5000 [=>............................] - ETA: 52s - loss: 0.2936 - mse: 0.2936
 361/5000 [=>............................] - ETA: 52s - loss: 0.2931 - mse: 0.2931
 366/5000 [=>............................] - ETA: 52s - loss: 0.2927 - mse: 0.2927
 371/5000 [=>............................] - ETA: 52s - loss: 0.2920 - mse: 0.2920
 376/5000 [=>............................] - ETA: 52s - loss: 0.2918 - mse: 0.2918
 381/5000 [=>............................] - ETA: 51s - loss: 0.2912 - mse: 0.2912
 386/5000 [=>............................] - ETA: 51s - loss: 0.2910 - mse: 0.2910
 391/5000 [=>............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 396/5000 [=>............................] - ETA: 51s - loss: 0.2900 - mse: 0.2900
 401/5000 [=>............................] - ETA: 51s - loss: 0.2895 - mse: 0.2895
 406/5000 [=>............................] - ETA: 51s - loss: 0.2888 - mse: 0.2888
 411/5000 [=>............................] - ETA: 51s - loss: 0.2887 - mse: 0.2887
 416/5000 [=>............................] - ETA: 51s - loss: 0.2885 - mse: 0.2885
 421/5000 [=>............................] - ETA: 51s - loss: 0.2879 - mse: 0.2879
 426/5000 [=>............................] - ETA: 51s - loss: 0.2875 - mse: 0.2875
 431/5000 [=>............................] - ETA: 51s - loss: 0.2872 - mse: 0.2872
 436/5000 [=>............................] - ETA: 51s - loss: 0.2868 - mse: 0.2868
 441/5000 [=>............................] - ETA: 51s - loss: 0.2864 - mse: 0.2864
 446/5000 [=>............................] - ETA: 50s - loss: 0.2859 - mse: 0.2859
 451/5000 [=>............................] - ETA: 50s - loss: 0.2855 - mse: 0.2855
 456/5000 [=>............................] - ETA: 50s - loss: 0.2852 - mse: 0.2852
 461/5000 [=>............................] - ETA: 50s - loss: 0.2849 - mse: 0.2849
 466/5000 [=>............................] - ETA: 50s - loss: 0.2844 - mse: 0.2844
 471/5000 [=>............................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 476/5000 [=>............................] - ETA: 50s - loss: 0.2835 - mse: 0.2835
 481/5000 [=>............................] - ETA: 50s - loss: 0.2832 - mse: 0.2832
 486/5000 [=>............................] - ETA: 50s - loss: 0.2829 - mse: 0.2829
 491/5000 [=>............................] - ETA: 50s - loss: 0.2825 - mse: 0.2825
 496/5000 [=>............................] - ETA: 50s - loss: 0.2822 - mse: 0.2822
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2819 - mse: 0.2819
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2815 - mse: 0.2815
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2812 - mse: 0.2812
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2805 - mse: 0.2805
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2802 - mse: 0.2802
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2795 - mse: 0.2795
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2791 - mse: 0.2791
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2789 - mse: 0.2789
 560/5000 [==>...........................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
 564/5000 [==>...........................] - ETA: 49s - loss: 0.2785 - mse: 0.2785
 568/5000 [==>...........................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 572/5000 [==>...........................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 584/5000 [==>...........................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 589/5000 [==>...........................] - ETA: 49s - loss: 0.2773 - mse: 0.2773
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
 609/5000 [==>...........................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 619/5000 [==>...........................] - ETA: 49s - loss: 0.2758 - mse: 0.2758
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2751 - mse: 0.2751
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 648/5000 [==>...........................] - ETA: 49s - loss: 0.2746 - mse: 0.2746
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
