2021-10-05 20:01:49.021562: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:49.207841: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_30_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:23 - loss: 0.8938 - mse: 0.8938
   6/5000 [..............................] - ETA: 52s - loss: 0.6056 - mse: 0.6056  
  11/5000 [..............................] - ETA: 51s - loss: 0.5540 - mse: 0.5540
  16/5000 [..............................] - ETA: 51s - loss: 0.5764 - mse: 0.5764
  21/5000 [..............................] - ETA: 51s - loss: 0.5319 - mse: 0.5319
  26/5000 [..............................] - ETA: 51s - loss: 0.5280 - mse: 0.5280
  31/5000 [..............................] - ETA: 51s - loss: 0.5302 - mse: 0.5302
  36/5000 [..............................] - ETA: 51s - loss: 0.5025 - mse: 0.5025
  41/5000 [..............................] - ETA: 51s - loss: 0.4859 - mse: 0.4859
  46/5000 [..............................] - ETA: 51s - loss: 0.4671 - mse: 0.4671
  51/5000 [..............................] - ETA: 51s - loss: 0.4477 - mse: 0.4477
  56/5000 [..............................] - ETA: 51s - loss: 0.4417 - mse: 0.4417
  61/5000 [..............................] - ETA: 51s - loss: 0.4244 - mse: 0.4244
  66/5000 [..............................] - ETA: 51s - loss: 0.4259 - mse: 0.4259
  71/5000 [..............................] - ETA: 51s - loss: 0.4148 - mse: 0.4148
  76/5000 [..............................] - ETA: 51s - loss: 0.4040 - mse: 0.4040
  81/5000 [..............................] - ETA: 50s - loss: 0.3978 - mse: 0.3978
  86/5000 [..............................] - ETA: 50s - loss: 0.3920 - mse: 0.3920
  91/5000 [..............................] - ETA: 50s - loss: 0.3845 - mse: 0.3845
  96/5000 [..............................] - ETA: 50s - loss: 0.3780 - mse: 0.3780
 101/5000 [..............................] - ETA: 50s - loss: 0.3720 - mse: 0.3720
 106/5000 [..............................] - ETA: 50s - loss: 0.3663 - mse: 0.3663
 111/5000 [..............................] - ETA: 50s - loss: 0.3618 - mse: 0.3618
 116/5000 [..............................] - ETA: 50s - loss: 0.3585 - mse: 0.3585
 121/5000 [..............................] - ETA: 50s - loss: 0.3551 - mse: 0.3551
 126/5000 [..............................] - ETA: 50s - loss: 0.3593 - mse: 0.3593
 131/5000 [..............................] - ETA: 50s - loss: 0.3557 - mse: 0.3557
 136/5000 [..............................] - ETA: 50s - loss: 0.3504 - mse: 0.3504
 141/5000 [..............................] - ETA: 50s - loss: 0.3494 - mse: 0.3494
 146/5000 [..............................] - ETA: 50s - loss: 0.3465 - mse: 0.3465
 151/5000 [..............................] - ETA: 50s - loss: 0.3450 - mse: 0.3450
 156/5000 [..............................] - ETA: 50s - loss: 0.3429 - mse: 0.3429
 161/5000 [..............................] - ETA: 50s - loss: 0.3394 - mse: 0.3394
 166/5000 [..............................] - ETA: 50s - loss: 0.3371 - mse: 0.3371
 171/5000 [>.............................] - ETA: 50s - loss: 0.3347 - mse: 0.3347
 176/5000 [>.............................] - ETA: 50s - loss: 0.3332 - mse: 0.3332
 181/5000 [>.............................] - ETA: 50s - loss: 0.3310 - mse: 0.3310
 186/5000 [>.............................] - ETA: 50s - loss: 0.3286 - mse: 0.3286
 191/5000 [>.............................] - ETA: 50s - loss: 0.3269 - mse: 0.3269
 196/5000 [>.............................] - ETA: 50s - loss: 0.3247 - mse: 0.3247
 201/5000 [>.............................] - ETA: 50s - loss: 0.3238 - mse: 0.3238
 206/5000 [>.............................] - ETA: 50s - loss: 0.3219 - mse: 0.3219
 211/5000 [>.............................] - ETA: 50s - loss: 0.3206 - mse: 0.3206
 216/5000 [>.............................] - ETA: 50s - loss: 0.3194 - mse: 0.3194
 221/5000 [>.............................] - ETA: 50s - loss: 0.3182 - mse: 0.3182
 226/5000 [>.............................] - ETA: 50s - loss: 0.3168 - mse: 0.3168
 231/5000 [>.............................] - ETA: 50s - loss: 0.3155 - mse: 0.3155
 236/5000 [>.............................] - ETA: 50s - loss: 0.3141 - mse: 0.3141
 241/5000 [>.............................] - ETA: 50s - loss: 0.3129 - mse: 0.3129
 246/5000 [>.............................] - ETA: 50s - loss: 0.3121 - mse: 0.3121
 251/5000 [>.............................] - ETA: 50s - loss: 0.3111 - mse: 0.3111
 256/5000 [>.............................] - ETA: 50s - loss: 0.3100 - mse: 0.3100
 261/5000 [>.............................] - ETA: 50s - loss: 0.3086 - mse: 0.3086
 266/5000 [>.............................] - ETA: 50s - loss: 0.3076 - mse: 0.3076
 271/5000 [>.............................] - ETA: 50s - loss: 0.3064 - mse: 0.3064
 276/5000 [>.............................] - ETA: 50s - loss: 0.3057 - mse: 0.3057
 281/5000 [>.............................] - ETA: 50s - loss: 0.3043 - mse: 0.3043
 286/5000 [>.............................] - ETA: 50s - loss: 0.3027 - mse: 0.3027
 291/5000 [>.............................] - ETA: 50s - loss: 0.3018 - mse: 0.3018
 296/5000 [>.............................] - ETA: 50s - loss: 0.3009 - mse: 0.3009
 301/5000 [>.............................] - ETA: 50s - loss: 0.3006 - mse: 0.3006
 306/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 311/5000 [>.............................] - ETA: 50s - loss: 0.2985 - mse: 0.2985
 316/5000 [>.............................] - ETA: 50s - loss: 0.2979 - mse: 0.2979
 321/5000 [>.............................] - ETA: 50s - loss: 0.2977 - mse: 0.2977
 326/5000 [>.............................] - ETA: 50s - loss: 0.2973 - mse: 0.2973
 331/5000 [>.............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 336/5000 [=>............................] - ETA: 50s - loss: 0.2962 - mse: 0.2962
 341/5000 [=>............................] - ETA: 50s - loss: 0.2956 - mse: 0.2956
 346/5000 [=>............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 351/5000 [=>............................] - ETA: 50s - loss: 0.2950 - mse: 0.2950
 356/5000 [=>............................] - ETA: 50s - loss: 0.2944 - mse: 0.2944
 361/5000 [=>............................] - ETA: 50s - loss: 0.2938 - mse: 0.2938
 366/5000 [=>............................] - ETA: 50s - loss: 0.2930 - mse: 0.2930
 371/5000 [=>............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 376/5000 [=>............................] - ETA: 49s - loss: 0.2920 - mse: 0.2920
 381/5000 [=>............................] - ETA: 49s - loss: 0.2916 - mse: 0.2916
 386/5000 [=>............................] - ETA: 49s - loss: 0.2913 - mse: 0.2913
 391/5000 [=>............................] - ETA: 49s - loss: 0.2908 - mse: 0.2908
 396/5000 [=>............................] - ETA: 49s - loss: 0.2902 - mse: 0.2902
 401/5000 [=>............................] - ETA: 49s - loss: 0.2898 - mse: 0.2898
 406/5000 [=>............................] - ETA: 49s - loss: 0.2892 - mse: 0.2892
 411/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 416/5000 [=>............................] - ETA: 49s - loss: 0.2884 - mse: 0.2884
 421/5000 [=>............................] - ETA: 49s - loss: 0.2882 - mse: 0.2882
 426/5000 [=>............................] - ETA: 49s - loss: 0.2877 - mse: 0.2877
 431/5000 [=>............................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 436/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
