2021-10-05 18:09:58.759145: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:58.941716: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:25 - loss: 0.6738 - mse: 0.6738
   6/5000 [..............................] - ETA: 50s - loss: 0.6662 - mse: 0.6662  
  12/5000 [..............................] - ETA: 49s - loss: 0.6779 - mse: 0.6779
  18/5000 [..............................] - ETA: 49s - loss: 0.6139 - mse: 0.6139
  24/5000 [..............................] - ETA: 49s - loss: 0.6084 - mse: 0.6084
  30/5000 [..............................] - ETA: 49s - loss: 0.5391 - mse: 0.5391
  36/5000 [..............................] - ETA: 49s - loss: 0.5100 - mse: 0.5100
  42/5000 [..............................] - ETA: 49s - loss: 0.4922 - mse: 0.4922
  48/5000 [..............................] - ETA: 49s - loss: 0.4657 - mse: 0.4657
  53/5000 [..............................] - ETA: 49s - loss: 0.4432 - mse: 0.4432
  58/5000 [..............................] - ETA: 49s - loss: 0.4288 - mse: 0.4288
  64/5000 [..............................] - ETA: 49s - loss: 0.4163 - mse: 0.4163
  70/5000 [..............................] - ETA: 49s - loss: 0.4050 - mse: 0.4050
  76/5000 [..............................] - ETA: 49s - loss: 0.3941 - mse: 0.3941
  82/5000 [..............................] - ETA: 49s - loss: 0.3827 - mse: 0.3827
  87/5000 [..............................] - ETA: 49s - loss: 0.3781 - mse: 0.3781
  92/5000 [..............................] - ETA: 49s - loss: 0.3764 - mse: 0.3764
  97/5000 [..............................] - ETA: 49s - loss: 0.3709 - mse: 0.3709
 102/5000 [..............................] - ETA: 49s - loss: 0.3674 - mse: 0.3674
 107/5000 [..............................] - ETA: 49s - loss: 0.3651 - mse: 0.3651
 112/5000 [..............................] - ETA: 49s - loss: 0.3582 - mse: 0.3582
 117/5000 [..............................] - ETA: 49s - loss: 0.3548 - mse: 0.3548
 122/5000 [..............................] - ETA: 49s - loss: 0.3518 - mse: 0.3518
 127/5000 [..............................] - ETA: 49s - loss: 0.3486 - mse: 0.3486
 132/5000 [..............................] - ETA: 49s - loss: 0.3458 - mse: 0.3458
 137/5000 [..............................] - ETA: 49s - loss: 0.3458 - mse: 0.3458
 142/5000 [..............................] - ETA: 49s - loss: 0.3423 - mse: 0.3423
 147/5000 [..............................] - ETA: 49s - loss: 0.3391 - mse: 0.3391
 152/5000 [..............................] - ETA: 49s - loss: 0.3364 - mse: 0.3364
 157/5000 [..............................] - ETA: 49s - loss: 0.3336 - mse: 0.3336
 162/5000 [..............................] - ETA: 49s - loss: 0.3308 - mse: 0.3308
 167/5000 [>.............................] - ETA: 49s - loss: 0.3269 - mse: 0.3269
 172/5000 [>.............................] - ETA: 49s - loss: 0.3252 - mse: 0.3252
 177/5000 [>.............................] - ETA: 49s - loss: 0.3241 - mse: 0.3241
 182/5000 [>.............................] - ETA: 49s - loss: 0.3219 - mse: 0.3219
 187/5000 [>.............................] - ETA: 49s - loss: 0.3199 - mse: 0.3199
 192/5000 [>.............................] - ETA: 50s - loss: 0.3183 - mse: 0.3183
 197/5000 [>.............................] - ETA: 50s - loss: 0.3165 - mse: 0.3165
 202/5000 [>.............................] - ETA: 50s - loss: 0.3147 - mse: 0.3147
 207/5000 [>.............................] - ETA: 50s - loss: 0.3133 - mse: 0.3133
 212/5000 [>.............................] - ETA: 50s - loss: 0.3121 - mse: 0.3121
 217/5000 [>.............................] - ETA: 50s - loss: 0.3111 - mse: 0.3111
 222/5000 [>.............................] - ETA: 50s - loss: 0.3095 - mse: 0.3095
 227/5000 [>.............................] - ETA: 50s - loss: 0.3083 - mse: 0.3083
 232/5000 [>.............................] - ETA: 51s - loss: 0.3074 - mse: 0.3074
 237/5000 [>.............................] - ETA: 51s - loss: 0.3062 - mse: 0.3062
 242/5000 [>.............................] - ETA: 51s - loss: 0.3056 - mse: 0.3056
 247/5000 [>.............................] - ETA: 51s - loss: 0.3051 - mse: 0.3051
 252/5000 [>.............................] - ETA: 51s - loss: 0.3041 - mse: 0.3041
 257/5000 [>.............................] - ETA: 51s - loss: 0.3036 - mse: 0.3036
 262/5000 [>.............................] - ETA: 51s - loss: 0.3028 - mse: 0.3028
 267/5000 [>.............................] - ETA: 51s - loss: 0.3021 - mse: 0.3021
 272/5000 [>.............................] - ETA: 51s - loss: 0.3012 - mse: 0.3012
 277/5000 [>.............................] - ETA: 51s - loss: 0.3002 - mse: 0.3002
 282/5000 [>.............................] - ETA: 51s - loss: 0.2998 - mse: 0.2998
 287/5000 [>.............................] - ETA: 51s - loss: 0.2989 - mse: 0.2989
 292/5000 [>.............................] - ETA: 51s - loss: 0.2981 - mse: 0.2981
 297/5000 [>.............................] - ETA: 51s - loss: 0.2973 - mse: 0.2973
 302/5000 [>.............................] - ETA: 51s - loss: 0.2963 - mse: 0.2963
 307/5000 [>.............................] - ETA: 51s - loss: 0.2952 - mse: 0.2952
 312/5000 [>.............................] - ETA: 51s - loss: 0.2947 - mse: 0.2947
 317/5000 [>.............................] - ETA: 51s - loss: 0.2940 - mse: 0.2940
 322/5000 [>.............................] - ETA: 51s - loss: 0.2934 - mse: 0.2934
 327/5000 [>.............................] - ETA: 51s - loss: 0.2926 - mse: 0.2926
 332/5000 [>.............................] - ETA: 51s - loss: 0.2922 - mse: 0.2922
 337/5000 [=>............................] - ETA: 51s - loss: 0.2916 - mse: 0.2916
 342/5000 [=>............................] - ETA: 51s - loss: 0.2910 - mse: 0.2910
 347/5000 [=>............................] - ETA: 51s - loss: 0.2904 - mse: 0.2904
 352/5000 [=>............................] - ETA: 51s - loss: 0.2900 - mse: 0.2900
 357/5000 [=>............................] - ETA: 51s - loss: 0.2896 - mse: 0.2896
 362/5000 [=>............................] - ETA: 51s - loss: 0.2890 - mse: 0.2890
 367/5000 [=>............................] - ETA: 51s - loss: 0.2884 - mse: 0.2884
 372/5000 [=>............................] - ETA: 50s - loss: 0.2880 - mse: 0.2880
 377/5000 [=>............................] - ETA: 50s - loss: 0.2876 - mse: 0.2876
 382/5000 [=>............................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 387/5000 [=>............................] - ETA: 50s - loss: 0.2867 - mse: 0.2867
 392/5000 [=>............................] - ETA: 50s - loss: 0.2864 - mse: 0.2864
 397/5000 [=>............................] - ETA: 50s - loss: 0.2857 - mse: 0.2857
 402/5000 [=>............................] - ETA: 50s - loss: 0.2852 - mse: 0.2852
 407/5000 [=>............................] - ETA: 50s - loss: 0.2847 - mse: 0.2847
 412/5000 [=>............................] - ETA: 50s - loss: 0.2846 - mse: 0.2846
 417/5000 [=>............................] - ETA: 50s - loss: 0.2841 - mse: 0.2841
 422/5000 [=>............................] - ETA: 50s - loss: 0.2838 - mse: 0.2838
 427/5000 [=>............................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 432/5000 [=>............................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 437/5000 [=>............................] - ETA: 49s - loss: 0.2828 - mse: 0.2828
 442/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 447/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 452/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 457/5000 [=>............................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 462/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 467/5000 [=>............................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 472/5000 [=>............................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 477/5000 [=>............................] - ETA: 49s - loss: 0.2802 - mse: 0.2802
 482/5000 [=>............................] - ETA: 49s - loss: 0.2799 - mse: 0.2799
 487/5000 [=>............................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 492/5000 [=>............................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 497/5000 [=>............................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 502/5000 [==>...........................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 507/5000 [==>...........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 512/5000 [==>...........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 517/5000 [==>...........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 522/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 527/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 532/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 537/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 542/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 547/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 552/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 557/5000 [==>...........................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 562/5000 [==>...........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 567/5000 [==>...........................] - ETA: 48s - loss: 0.2761 - mse: 0.2761
 572/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 577/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 582/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 587/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 592/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 597/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 602/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 607/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 612/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 617/5000 [==>...........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 622/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 627/5000 [==>...........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 632/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 637/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 642/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 647/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 652/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 657/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 662/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 667/5000 [===>..........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 672/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 677/5000 [===>..........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 682/5000 [===>..........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 687/5000 [===>..........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 692/5000 [===>..........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 697/5000 [===>..........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 702/5000 [===>..........................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 707/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 712/5000 [===>..........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 717/5000 [===>..........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
