2021-10-05 19:19:32.790767: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:32.965974: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:24 - loss: 0.2124 - mse: 0.2124
   7/5000 [..............................] - ETA: 49s - loss: 0.5434 - mse: 0.5434  
  13/5000 [..............................] - ETA: 48s - loss: 0.4801 - mse: 0.4801
  19/5000 [..............................] - ETA: 48s - loss: 0.4646 - mse: 0.4646
  25/5000 [..............................] - ETA: 48s - loss: 0.4214 - mse: 0.4214
  31/5000 [..............................] - ETA: 48s - loss: 0.3869 - mse: 0.3869
  37/5000 [..............................] - ETA: 48s - loss: 0.3720 - mse: 0.3720
  43/5000 [..............................] - ETA: 48s - loss: 0.3653 - mse: 0.3653
  49/5000 [..............................] - ETA: 48s - loss: 0.3623 - mse: 0.3623
  55/5000 [..............................] - ETA: 48s - loss: 0.3518 - mse: 0.3518
  61/5000 [..............................] - ETA: 48s - loss: 0.3387 - mse: 0.3387
  67/5000 [..............................] - ETA: 48s - loss: 0.3334 - mse: 0.3334
  73/5000 [..............................] - ETA: 47s - loss: 0.3414 - mse: 0.3414
  79/5000 [..............................] - ETA: 47s - loss: 0.3440 - mse: 0.3440
  85/5000 [..............................] - ETA: 47s - loss: 0.3421 - mse: 0.3421
  91/5000 [..............................] - ETA: 47s - loss: 0.3427 - mse: 0.3427
  97/5000 [..............................] - ETA: 47s - loss: 0.3420 - mse: 0.3420
 103/5000 [..............................] - ETA: 47s - loss: 0.3374 - mse: 0.3374
 109/5000 [..............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 115/5000 [..............................] - ETA: 47s - loss: 0.3325 - mse: 0.3325
 121/5000 [..............................] - ETA: 47s - loss: 0.3277 - mse: 0.3277
 127/5000 [..............................] - ETA: 47s - loss: 0.3227 - mse: 0.3227
 133/5000 [..............................] - ETA: 47s - loss: 0.3194 - mse: 0.3194
 139/5000 [..............................] - ETA: 47s - loss: 0.3160 - mse: 0.3160
 145/5000 [..............................] - ETA: 47s - loss: 0.3125 - mse: 0.3125
 151/5000 [..............................] - ETA: 47s - loss: 0.3084 - mse: 0.3084
 157/5000 [..............................] - ETA: 47s - loss: 0.3044 - mse: 0.3044
 163/5000 [..............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 169/5000 [>.............................] - ETA: 46s - loss: 0.2983 - mse: 0.2983
 175/5000 [>.............................] - ETA: 46s - loss: 0.2964 - mse: 0.2964
 181/5000 [>.............................] - ETA: 46s - loss: 0.2947 - mse: 0.2947
 186/5000 [>.............................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
 191/5000 [>.............................] - ETA: 46s - loss: 0.2926 - mse: 0.2926
 197/5000 [>.............................] - ETA: 46s - loss: 0.2910 - mse: 0.2910
 203/5000 [>.............................] - ETA: 46s - loss: 0.2879 - mse: 0.2879
 209/5000 [>.............................] - ETA: 46s - loss: 0.2855 - mse: 0.2855
 215/5000 [>.............................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 220/5000 [>.............................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 225/5000 [>.............................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 230/5000 [>.............................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 235/5000 [>.............................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 240/5000 [>.............................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 245/5000 [>.............................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 250/5000 [>.............................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 255/5000 [>.............................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 260/5000 [>.............................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 265/5000 [>.............................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 270/5000 [>.............................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 275/5000 [>.............................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 280/5000 [>.............................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 285/5000 [>.............................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 290/5000 [>.............................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 295/5000 [>.............................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 300/5000 [>.............................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 305/5000 [>.............................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 310/5000 [>.............................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 315/5000 [>.............................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 320/5000 [>.............................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 325/5000 [>.............................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 330/5000 [>.............................] - ETA: 47s - loss: 0.2692 - mse: 0.2692
 335/5000 [=>............................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 340/5000 [=>............................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 345/5000 [=>............................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 350/5000 [=>............................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 356/5000 [=>............................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 362/5000 [=>............................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 368/5000 [=>............................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 374/5000 [=>............................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 380/5000 [=>............................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 386/5000 [=>............................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 392/5000 [=>............................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 398/5000 [=>............................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 404/5000 [=>............................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 410/5000 [=>............................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
 416/5000 [=>............................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
 421/5000 [=>............................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 426/5000 [=>............................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 431/5000 [=>............................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 437/5000 [=>............................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 443/5000 [=>............................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 449/5000 [=>............................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 455/5000 [=>............................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 460/5000 [=>............................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 465/5000 [=>............................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 471/5000 [=>............................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 477/5000 [=>............................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 483/5000 [=>............................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 489/5000 [=>............................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
