2021-10-05 22:07:49.767976: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:49.955693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_7_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:50 - loss: 0.8909 - mse: 0.8909
   6/5000 [..............................] - ETA: 53s - loss: 0.7764 - mse: 0.7764  
  11/5000 [..............................] - ETA: 52s - loss: 0.7516 - mse: 0.7516
  16/5000 [..............................] - ETA: 52s - loss: 0.7332 - mse: 0.7332
  21/5000 [..............................] - ETA: 52s - loss: 0.6566 - mse: 0.6566
  26/5000 [..............................] - ETA: 52s - loss: 0.6164 - mse: 0.6164
  31/5000 [..............................] - ETA: 52s - loss: 0.5722 - mse: 0.5722
  36/5000 [..............................] - ETA: 52s - loss: 0.5220 - mse: 0.5220
  41/5000 [..............................] - ETA: 52s - loss: 0.5093 - mse: 0.5093
  46/5000 [..............................] - ETA: 52s - loss: 0.4846 - mse: 0.4846
  51/5000 [..............................] - ETA: 52s - loss: 0.4704 - mse: 0.4704
  56/5000 [..............................] - ETA: 52s - loss: 0.4521 - mse: 0.4521
  61/5000 [..............................] - ETA: 52s - loss: 0.4539 - mse: 0.4539
  66/5000 [..............................] - ETA: 52s - loss: 0.4524 - mse: 0.4524
  71/5000 [..............................] - ETA: 52s - loss: 0.4443 - mse: 0.4443
  76/5000 [..............................] - ETA: 52s - loss: 0.4385 - mse: 0.4385
  81/5000 [..............................] - ETA: 52s - loss: 0.4331 - mse: 0.4331
  86/5000 [..............................] - ETA: 52s - loss: 0.4291 - mse: 0.4291
  91/5000 [..............................] - ETA: 51s - loss: 0.4269 - mse: 0.4269
  96/5000 [..............................] - ETA: 51s - loss: 0.4234 - mse: 0.4234
 101/5000 [..............................] - ETA: 51s - loss: 0.4195 - mse: 0.4195
 106/5000 [..............................] - ETA: 51s - loss: 0.4147 - mse: 0.4147
 111/5000 [..............................] - ETA: 51s - loss: 0.4077 - mse: 0.4077
 116/5000 [..............................] - ETA: 51s - loss: 0.4026 - mse: 0.4026
 121/5000 [..............................] - ETA: 51s - loss: 0.3962 - mse: 0.3962
 126/5000 [..............................] - ETA: 51s - loss: 0.3938 - mse: 0.3938
 131/5000 [..............................] - ETA: 51s - loss: 0.3901 - mse: 0.3901
 136/5000 [..............................] - ETA: 51s - loss: 0.3854 - mse: 0.3854
 141/5000 [..............................] - ETA: 51s - loss: 0.3808 - mse: 0.3808
 146/5000 [..............................] - ETA: 51s - loss: 0.3790 - mse: 0.3790
 151/5000 [..............................] - ETA: 51s - loss: 0.3762 - mse: 0.3762
 156/5000 [..............................] - ETA: 51s - loss: 0.3725 - mse: 0.3725
 161/5000 [..............................] - ETA: 51s - loss: 0.3692 - mse: 0.3692
 166/5000 [..............................] - ETA: 51s - loss: 0.3647 - mse: 0.3647
 171/5000 [>.............................] - ETA: 51s - loss: 0.3627 - mse: 0.3627
 176/5000 [>.............................] - ETA: 51s - loss: 0.3589 - mse: 0.3589
 181/5000 [>.............................] - ETA: 51s - loss: 0.3562 - mse: 0.3562
 186/5000 [>.............................] - ETA: 51s - loss: 0.3530 - mse: 0.3530
 191/5000 [>.............................] - ETA: 51s - loss: 0.3499 - mse: 0.3499
 196/5000 [>.............................] - ETA: 51s - loss: 0.3472 - mse: 0.3472
 201/5000 [>.............................] - ETA: 51s - loss: 0.3446 - mse: 0.3446
 206/5000 [>.............................] - ETA: 51s - loss: 0.3416 - mse: 0.3416
 211/5000 [>.............................] - ETA: 51s - loss: 0.3394 - mse: 0.3394
 216/5000 [>.............................] - ETA: 52s - loss: 0.3368 - mse: 0.3368
 221/5000 [>.............................] - ETA: 52s - loss: 0.3353 - mse: 0.3353
 226/5000 [>.............................] - ETA: 52s - loss: 0.3333 - mse: 0.3333
 231/5000 [>.............................] - ETA: 52s - loss: 0.3310 - mse: 0.3310
 236/5000 [>.............................] - ETA: 52s - loss: 0.3292 - mse: 0.3292
 241/5000 [>.............................] - ETA: 52s - loss: 0.3273 - mse: 0.3273
 246/5000 [>.............................] - ETA: 52s - loss: 0.3260 - mse: 0.3260
 251/5000 [>.............................] - ETA: 52s - loss: 0.3243 - mse: 0.3243
 256/5000 [>.............................] - ETA: 52s - loss: 0.3228 - mse: 0.3228
 261/5000 [>.............................] - ETA: 52s - loss: 0.3212 - mse: 0.3212
 266/5000 [>.............................] - ETA: 52s - loss: 0.3198 - mse: 0.3198
 271/5000 [>.............................] - ETA: 52s - loss: 0.3185 - mse: 0.3185
 276/5000 [>.............................] - ETA: 52s - loss: 0.3171 - mse: 0.3171
 281/5000 [>.............................] - ETA: 52s - loss: 0.3159 - mse: 0.3159
 286/5000 [>.............................] - ETA: 52s - loss: 0.3147 - mse: 0.3147
 291/5000 [>.............................] - ETA: 52s - loss: 0.3135 - mse: 0.3135
 296/5000 [>.............................] - ETA: 52s - loss: 0.3121 - mse: 0.3121
 301/5000 [>.............................] - ETA: 52s - loss: 0.3104 - mse: 0.3104
 306/5000 [>.............................] - ETA: 52s - loss: 0.3093 - mse: 0.3093
 311/5000 [>.............................] - ETA: 52s - loss: 0.3081 - mse: 0.3081
 316/5000 [>.............................] - ETA: 52s - loss: 0.3070 - mse: 0.3070
 321/5000 [>.............................] - ETA: 52s - loss: 0.3059 - mse: 0.3059
 326/5000 [>.............................] - ETA: 52s - loss: 0.3047 - mse: 0.3047
 331/5000 [>.............................] - ETA: 52s - loss: 0.3038 - mse: 0.3038
 336/5000 [=>............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 341/5000 [=>............................] - ETA: 52s - loss: 0.3019 - mse: 0.3019
 346/5000 [=>............................] - ETA: 52s - loss: 0.3009 - mse: 0.3009
 351/5000 [=>............................] - ETA: 52s - loss: 0.2998 - mse: 0.2998
 356/5000 [=>............................] - ETA: 52s - loss: 0.2989 - mse: 0.2989
 361/5000 [=>............................] - ETA: 51s - loss: 0.2982 - mse: 0.2982
 366/5000 [=>............................] - ETA: 51s - loss: 0.2971 - mse: 0.2971
 371/5000 [=>............................] - ETA: 51s - loss: 0.2960 - mse: 0.2960
 376/5000 [=>............................] - ETA: 51s - loss: 0.2955 - mse: 0.2955
 381/5000 [=>............................] - ETA: 51s - loss: 0.2945 - mse: 0.2945
 386/5000 [=>............................] - ETA: 51s - loss: 0.2939 - mse: 0.2939
 391/5000 [=>............................] - ETA: 51s - loss: 0.2929 - mse: 0.2929
 396/5000 [=>............................] - ETA: 51s - loss: 0.2922 - mse: 0.2922
 401/5000 [=>............................] - ETA: 51s - loss: 0.2916 - mse: 0.2916
 406/5000 [=>............................] - ETA: 51s - loss: 0.2910 - mse: 0.2910
 411/5000 [=>............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 416/5000 [=>............................] - ETA: 51s - loss: 0.2898 - mse: 0.2898
 421/5000 [=>............................] - ETA: 51s - loss: 0.2893 - mse: 0.2893
 426/5000 [=>............................] - ETA: 51s - loss: 0.2886 - mse: 0.2886
 431/5000 [=>............................] - ETA: 50s - loss: 0.2879 - mse: 0.2879
 436/5000 [=>............................] - ETA: 50s - loss: 0.2871 - mse: 0.2871
 441/5000 [=>............................] - ETA: 50s - loss: 0.2864 - mse: 0.2864
 446/5000 [=>............................] - ETA: 50s - loss: 0.2857 - mse: 0.2857
 451/5000 [=>............................] - ETA: 50s - loss: 0.2850 - mse: 0.2850
 456/5000 [=>............................] - ETA: 50s - loss: 0.2843 - mse: 0.2843
 461/5000 [=>............................] - ETA: 50s - loss: 0.2835 - mse: 0.2835
 466/5000 [=>............................] - ETA: 50s - loss: 0.2833 - mse: 0.2833
 471/5000 [=>............................] - ETA: 50s - loss: 0.2828 - mse: 0.2828
 476/5000 [=>............................] - ETA: 50s - loss: 0.2823 - mse: 0.2823
 481/5000 [=>............................] - ETA: 50s - loss: 0.2818 - mse: 0.2818
 486/5000 [=>............................] - ETA: 50s - loss: 0.2810 - mse: 0.2810
 491/5000 [=>............................] - ETA: 50s - loss: 0.2805 - mse: 0.2805
 496/5000 [=>............................] - ETA: 50s - loss: 0.2800 - mse: 0.2800
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2796 - mse: 0.2796
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2778 - mse: 0.2778
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2769 - mse: 0.2769
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2766 - mse: 0.2766
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2759 - mse: 0.2759
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2743 - mse: 0.2743
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2729 - mse: 0.2729
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 635/5000 [==>...........................] - ETA: 48s - loss: 0.2696 - mse: 0.2696
 639/5000 [==>...........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 643/5000 [==>...........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 647/5000 [==>...........................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 652/5000 [==>...........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 657/5000 [==>...........................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 662/5000 [==>...........................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 672/5000 [===>..........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2674 - mse: 0.2674
 680/5000 [===>..........................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 685/5000 [===>..........................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 690/5000 [===>..........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 695/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 700/5000 [===>..........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 705/5000 [===>..........................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 710/5000 [===>..........................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 714/5000 [===>..........................] - ETA: 48s - loss: 0.2653 - mse: 0.2653
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2647 - mse: 0.2647
 728/5000 [===>..........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 732/5000 [===>..........................] - ETA: 48s - loss: 0.2644 - mse: 0.2644
 737/5000 [===>..........................] - ETA: 48s - loss: 0.2643 - mse: 0.2643
 742/5000 [===>..........................] - ETA: 48s - loss: 0.2642 - mse: 0.2642
 747/5000 [===>..........................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 752/5000 [===>..........................] - ETA: 48s - loss: 0.2638 - mse: 0.2638
 757/5000 [===>..........................] - ETA: 48s - loss: 0.2637 - mse: 0.2637
 762/5000 [===>..........................] - ETA: 48s - loss: 0.2636 - mse: 0.2636
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - mse: 0.2634
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 792/5000 [===>..........................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 797/5000 [===>..........................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 802/5000 [===>..........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 807/5000 [===>..........................] - ETA: 47s - loss: 0.2615 - mse: 0.2615
 812/5000 [===>..........................] - ETA: 47s - loss: 0.2614 - mse: 0.2614
 817/5000 [===>..........................] - ETA: 47s - loss: 0.2611 - mse: 0.2611
 822/5000 [===>..........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 827/5000 [===>..........................] - ETA: 47s - loss: 0.2609 - mse: 0.2609
 832/5000 [===>..........................] - ETA: 47s - loss: 0.2607 - mse: 0.2607
 837/5000 [====>.........................] - ETA: 47s - loss: 0.2604 - mse: 0.2604
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2602 - mse: 0.2602
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2595 - mse: 0.2595
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 877/5000 [====>.........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 882/5000 [====>.........................] - ETA: 46s - loss: 0.2589 - mse: 0.2589
 887/5000 [====>.........................] - ETA: 46s - loss: 0.2587 - mse: 0.2587
 892/5000 [====>.........................] - ETA: 46s - loss: 0.2584 - mse: 0.2584
 897/5000 [====>.........................] - ETA: 46s - loss: 0.2583 - mse: 0.2583
 902/5000 [====>.........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 907/5000 [====>.........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2563 - mse: 0.2563
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2561 - mse: 0.2561
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2558 - mse: 0.2558
 972/5000 [====>.........................] - ETA: 45s - loss: 0.2555 - mse: 0.2555
 977/5000 [====>.........................] - ETA: 45s - loss: 0.2555 - mse: 0.2555
 982/5000 [====>.........................] - ETA: 45s - loss: 0.2553 - mse: 0.2553
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2550 - mse: 0.2550
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2549 - mse: 0.2549
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
1052/5000 [=====>........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
1057/5000 [=====>........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2534 - mse: 0.2534
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2533 - mse: 0.2533
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
