2021-10-05 20:15:58.418033: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:58.621826: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:57 - loss: 1.0935 - mse: 1.0935
   6/5000 [..............................] - ETA: 54s - loss: 0.5925 - mse: 0.5925  
  11/5000 [..............................] - ETA: 54s - loss: 0.5703 - mse: 0.5703
  16/5000 [..............................] - ETA: 54s - loss: 0.5484 - mse: 0.5484
  21/5000 [..............................] - ETA: 54s - loss: 0.5562 - mse: 0.5562
  26/5000 [..............................] - ETA: 54s - loss: 0.5218 - mse: 0.5218
  31/5000 [..............................] - ETA: 54s - loss: 0.5299 - mse: 0.5299
  36/5000 [..............................] - ETA: 54s - loss: 0.5249 - mse: 0.5249
  41/5000 [..............................] - ETA: 53s - loss: 0.5134 - mse: 0.5134
  46/5000 [..............................] - ETA: 53s - loss: 0.4895 - mse: 0.4895
  51/5000 [..............................] - ETA: 53s - loss: 0.4820 - mse: 0.4820
  56/5000 [..............................] - ETA: 53s - loss: 0.4682 - mse: 0.4682
  61/5000 [..............................] - ETA: 53s - loss: 0.4605 - mse: 0.4605
  66/5000 [..............................] - ETA: 53s - loss: 0.4527 - mse: 0.4527
  71/5000 [..............................] - ETA: 53s - loss: 0.4411 - mse: 0.4411
  76/5000 [..............................] - ETA: 53s - loss: 0.4316 - mse: 0.4316
  81/5000 [..............................] - ETA: 53s - loss: 0.4245 - mse: 0.4245
  86/5000 [..............................] - ETA: 53s - loss: 0.4242 - mse: 0.4242
  91/5000 [..............................] - ETA: 54s - loss: 0.4171 - mse: 0.4171
  96/5000 [..............................] - ETA: 54s - loss: 0.4111 - mse: 0.4111
 101/5000 [..............................] - ETA: 54s - loss: 0.4073 - mse: 0.4073
 106/5000 [..............................] - ETA: 54s - loss: 0.3997 - mse: 0.3997
 111/5000 [..............................] - ETA: 54s - loss: 0.3916 - mse: 0.3916
 116/5000 [..............................] - ETA: 54s - loss: 0.3905 - mse: 0.3905
 121/5000 [..............................] - ETA: 54s - loss: 0.3870 - mse: 0.3870
 126/5000 [..............................] - ETA: 54s - loss: 0.3822 - mse: 0.3822
 131/5000 [..............................] - ETA: 55s - loss: 0.3765 - mse: 0.3765
 135/5000 [..............................] - ETA: 55s - loss: 0.3729 - mse: 0.3729
 140/5000 [..............................] - ETA: 55s - loss: 0.3675 - mse: 0.3675
 144/5000 [..............................] - ETA: 55s - loss: 0.3646 - mse: 0.3646
 148/5000 [..............................] - ETA: 55s - loss: 0.3631 - mse: 0.3631
 152/5000 [..............................] - ETA: 55s - loss: 0.3592 - mse: 0.3592
 156/5000 [..............................] - ETA: 55s - loss: 0.3559 - mse: 0.3559
 160/5000 [..............................] - ETA: 55s - loss: 0.3548 - mse: 0.3548
 165/5000 [..............................] - ETA: 55s - loss: 0.3523 - mse: 0.3523
 170/5000 [>.............................] - ETA: 55s - loss: 0.3495 - mse: 0.3495
 175/5000 [>.............................] - ETA: 55s - loss: 0.3462 - mse: 0.3462
 180/5000 [>.............................] - ETA: 55s - loss: 0.3441 - mse: 0.3441
 185/5000 [>.............................] - ETA: 55s - loss: 0.3415 - mse: 0.3415
 190/5000 [>.............................] - ETA: 55s - loss: 0.3389 - mse: 0.3389
 195/5000 [>.............................] - ETA: 55s - loss: 0.3371 - mse: 0.3371
 200/5000 [>.............................] - ETA: 55s - loss: 0.3348 - mse: 0.3348
 205/5000 [>.............................] - ETA: 55s - loss: 0.3333 - mse: 0.3333
 210/5000 [>.............................] - ETA: 55s - loss: 0.3314 - mse: 0.3314
 215/5000 [>.............................] - ETA: 55s - loss: 0.3291 - mse: 0.3291
 220/5000 [>.............................] - ETA: 55s - loss: 0.3278 - mse: 0.3278
 225/5000 [>.............................] - ETA: 55s - loss: 0.3267 - mse: 0.3267
 229/5000 [>.............................] - ETA: 55s - loss: 0.3254 - mse: 0.3254
 233/5000 [>.............................] - ETA: 55s - loss: 0.3240 - mse: 0.3240
 237/5000 [>.............................] - ETA: 55s - loss: 0.3229 - mse: 0.3229
 241/5000 [>.............................] - ETA: 55s - loss: 0.3222 - mse: 0.3222
 245/5000 [>.............................] - ETA: 55s - loss: 0.3213 - mse: 0.3213
 249/5000 [>.............................] - ETA: 55s - loss: 0.3201 - mse: 0.3201
 254/5000 [>.............................] - ETA: 55s - loss: 0.3186 - mse: 0.3186
 259/5000 [>.............................] - ETA: 55s - loss: 0.3175 - mse: 0.3175
 264/5000 [>.............................] - ETA: 55s - loss: 0.3163 - mse: 0.3163
 269/5000 [>.............................] - ETA: 55s - loss: 0.3148 - mse: 0.3148
 274/5000 [>.............................] - ETA: 55s - loss: 0.3140 - mse: 0.3140
 279/5000 [>.............................] - ETA: 55s - loss: 0.3129 - mse: 0.3129
 284/5000 [>.............................] - ETA: 54s - loss: 0.3119 - mse: 0.3119
 289/5000 [>.............................] - ETA: 54s - loss: 0.3109 - mse: 0.3109
 294/5000 [>.............................] - ETA: 54s - loss: 0.3103 - mse: 0.3103
 299/5000 [>.............................] - ETA: 54s - loss: 0.3094 - mse: 0.3094
 304/5000 [>.............................] - ETA: 54s - loss: 0.3084 - mse: 0.3084
 309/5000 [>.............................] - ETA: 54s - loss: 0.3075 - mse: 0.3075
 314/5000 [>.............................] - ETA: 54s - loss: 0.3061 - mse: 0.3061
 319/5000 [>.............................] - ETA: 54s - loss: 0.3050 - mse: 0.3050
 324/5000 [>.............................] - ETA: 54s - loss: 0.3041 - mse: 0.3041
 329/5000 [>.............................] - ETA: 53s - loss: 0.3033 - mse: 0.3033
 334/5000 [=>............................] - ETA: 53s - loss: 0.3025 - mse: 0.3025
 339/5000 [=>............................] - ETA: 53s - loss: 0.3016 - mse: 0.3016
 344/5000 [=>............................] - ETA: 53s - loss: 0.3008 - mse: 0.3008
 349/5000 [=>............................] - ETA: 53s - loss: 0.3004 - mse: 0.3004
 354/5000 [=>............................] - ETA: 53s - loss: 0.2997 - mse: 0.2997
 359/5000 [=>............................] - ETA: 53s - loss: 0.2988 - mse: 0.2988
 364/5000 [=>............................] - ETA: 53s - loss: 0.2979 - mse: 0.2979
 369/5000 [=>............................] - ETA: 53s - loss: 0.2973 - mse: 0.2973
 374/5000 [=>............................] - ETA: 52s - loss: 0.2969 - mse: 0.2969
 379/5000 [=>............................] - ETA: 52s - loss: 0.2962 - mse: 0.2962
 384/5000 [=>............................] - ETA: 52s - loss: 0.2955 - mse: 0.2955
 389/5000 [=>............................] - ETA: 52s - loss: 0.2951 - mse: 0.2951
 394/5000 [=>............................] - ETA: 52s - loss: 0.2945 - mse: 0.2945
 399/5000 [=>............................] - ETA: 52s - loss: 0.2939 - mse: 0.2939
 404/5000 [=>............................] - ETA: 52s - loss: 0.2933 - mse: 0.2933
 409/5000 [=>............................] - ETA: 52s - loss: 0.2931 - mse: 0.2931
 414/5000 [=>............................] - ETA: 52s - loss: 0.2927 - mse: 0.2927
 419/5000 [=>............................] - ETA: 52s - loss: 0.2923 - mse: 0.2923
 424/5000 [=>............................] - ETA: 52s - loss: 0.2917 - mse: 0.2917
