2021-10-05 22:35:53.568719: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:53.773423: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_7_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:30 - loss: 0.5448 - mse: 0.5448
   6/5000 [..............................] - ETA: 54s - loss: 0.4778 - mse: 0.4778  
  11/5000 [..............................] - ETA: 54s - loss: 0.5400 - mse: 0.5400
  16/5000 [..............................] - ETA: 54s - loss: 0.5263 - mse: 0.5263
  21/5000 [..............................] - ETA: 54s - loss: 0.5368 - mse: 0.5368
  26/5000 [..............................] - ETA: 54s - loss: 0.5239 - mse: 0.5239
  31/5000 [..............................] - ETA: 54s - loss: 0.4844 - mse: 0.4844
  36/5000 [..............................] - ETA: 54s - loss: 0.4672 - mse: 0.4672
  41/5000 [..............................] - ETA: 53s - loss: 0.4629 - mse: 0.4629
  46/5000 [..............................] - ETA: 53s - loss: 0.4597 - mse: 0.4597
  51/5000 [..............................] - ETA: 53s - loss: 0.4447 - mse: 0.4447
  56/5000 [..............................] - ETA: 53s - loss: 0.4295 - mse: 0.4295
  61/5000 [..............................] - ETA: 53s - loss: 0.4162 - mse: 0.4162
  66/5000 [..............................] - ETA: 53s - loss: 0.4045 - mse: 0.4045
  71/5000 [..............................] - ETA: 53s - loss: 0.3960 - mse: 0.3960
  76/5000 [..............................] - ETA: 53s - loss: 0.3877 - mse: 0.3877
  81/5000 [..............................] - ETA: 53s - loss: 0.3770 - mse: 0.3770
  86/5000 [..............................] - ETA: 53s - loss: 0.3735 - mse: 0.3735
  91/5000 [..............................] - ETA: 53s - loss: 0.3711 - mse: 0.3711
  96/5000 [..............................] - ETA: 53s - loss: 0.3619 - mse: 0.3619
 101/5000 [..............................] - ETA: 53s - loss: 0.3596 - mse: 0.3596
 106/5000 [..............................] - ETA: 53s - loss: 0.3544 - mse: 0.3544
 111/5000 [..............................] - ETA: 53s - loss: 0.3514 - mse: 0.3514
 116/5000 [..............................] - ETA: 53s - loss: 0.3479 - mse: 0.3479
 121/5000 [..............................] - ETA: 53s - loss: 0.3457 - mse: 0.3457
 126/5000 [..............................] - ETA: 53s - loss: 0.3434 - mse: 0.3434
 131/5000 [..............................] - ETA: 53s - loss: 0.3380 - mse: 0.3380
 136/5000 [..............................] - ETA: 53s - loss: 0.3338 - mse: 0.3338
 141/5000 [..............................] - ETA: 53s - loss: 0.3332 - mse: 0.3332
 146/5000 [..............................] - ETA: 53s - loss: 0.3309 - mse: 0.3309
 151/5000 [..............................] - ETA: 53s - loss: 0.3284 - mse: 0.3284
 156/5000 [..............................] - ETA: 53s - loss: 0.3274 - mse: 0.3274
 161/5000 [..............................] - ETA: 53s - loss: 0.3249 - mse: 0.3249
 165/5000 [..............................] - ETA: 53s - loss: 0.3216 - mse: 0.3216
 170/5000 [>.............................] - ETA: 53s - loss: 0.3196 - mse: 0.3196
 175/5000 [>.............................] - ETA: 53s - loss: 0.3177 - mse: 0.3177
 180/5000 [>.............................] - ETA: 53s - loss: 0.3161 - mse: 0.3161
 185/5000 [>.............................] - ETA: 53s - loss: 0.3147 - mse: 0.3147
 190/5000 [>.............................] - ETA: 53s - loss: 0.3127 - mse: 0.3127
 194/5000 [>.............................] - ETA: 54s - loss: 0.3120 - mse: 0.3120
 198/5000 [>.............................] - ETA: 54s - loss: 0.3102 - mse: 0.3102
 202/5000 [>.............................] - ETA: 54s - loss: 0.3097 - mse: 0.3097
 206/5000 [>.............................] - ETA: 54s - loss: 0.3091 - mse: 0.3091
 210/5000 [>.............................] - ETA: 54s - loss: 0.3083 - mse: 0.3083
 214/5000 [>.............................] - ETA: 54s - loss: 0.3069 - mse: 0.3069
 218/5000 [>.............................] - ETA: 54s - loss: 0.3046 - mse: 0.3046
 223/5000 [>.............................] - ETA: 54s - loss: 0.3037 - mse: 0.3037
 228/5000 [>.............................] - ETA: 54s - loss: 0.3018 - mse: 0.3018
 233/5000 [>.............................] - ETA: 54s - loss: 0.3000 - mse: 0.3000
 238/5000 [>.............................] - ETA: 54s - loss: 0.2994 - mse: 0.2994
 243/5000 [>.............................] - ETA: 54s - loss: 0.2975 - mse: 0.2975
 247/5000 [>.............................] - ETA: 54s - loss: 0.2969 - mse: 0.2969
 251/5000 [>.............................] - ETA: 54s - loss: 0.2956 - mse: 0.2956
 255/5000 [>.............................] - ETA: 54s - loss: 0.2940 - mse: 0.2940
 259/5000 [>.............................] - ETA: 54s - loss: 0.2931 - mse: 0.2931
 263/5000 [>.............................] - ETA: 54s - loss: 0.2920 - mse: 0.2920
 267/5000 [>.............................] - ETA: 54s - loss: 0.2917 - mse: 0.2917
 271/5000 [>.............................] - ETA: 54s - loss: 0.2900 - mse: 0.2900
 275/5000 [>.............................] - ETA: 54s - loss: 0.2896 - mse: 0.2896
 279/5000 [>.............................] - ETA: 54s - loss: 0.2890 - mse: 0.2890
 283/5000 [>.............................] - ETA: 54s - loss: 0.2885 - mse: 0.2885
 287/5000 [>.............................] - ETA: 54s - loss: 0.2874 - mse: 0.2874
 291/5000 [>.............................] - ETA: 54s - loss: 0.2868 - mse: 0.2868
 295/5000 [>.............................] - ETA: 54s - loss: 0.2860 - mse: 0.2860
 299/5000 [>.............................] - ETA: 54s - loss: 0.2854 - mse: 0.2854
 303/5000 [>.............................] - ETA: 54s - loss: 0.2856 - mse: 0.2856
 307/5000 [>.............................] - ETA: 54s - loss: 0.2848 - mse: 0.2848
 311/5000 [>.............................] - ETA: 54s - loss: 0.2843 - mse: 0.2843
 315/5000 [>.............................] - ETA: 54s - loss: 0.2835 - mse: 0.2835
 319/5000 [>.............................] - ETA: 54s - loss: 0.2828 - mse: 0.2828
 323/5000 [>.............................] - ETA: 54s - loss: 0.2823 - mse: 0.2823
 327/5000 [>.............................] - ETA: 55s - loss: 0.2817 - mse: 0.2817
 332/5000 [>.............................] - ETA: 54s - loss: 0.2808 - mse: 0.2808
 337/5000 [=>............................] - ETA: 54s - loss: 0.2804 - mse: 0.2804
 342/5000 [=>............................] - ETA: 54s - loss: 0.2799 - mse: 0.2799
 347/5000 [=>............................] - ETA: 54s - loss: 0.2793 - mse: 0.2793
 352/5000 [=>............................] - ETA: 54s - loss: 0.2782 - mse: 0.2782
 357/5000 [=>............................] - ETA: 54s - loss: 0.2773 - mse: 0.2773
 362/5000 [=>............................] - ETA: 54s - loss: 0.2766 - mse: 0.2766
 367/5000 [=>............................] - ETA: 54s - loss: 0.2760 - mse: 0.2760
 372/5000 [=>............................] - ETA: 53s - loss: 0.2750 - mse: 0.2750
 377/5000 [=>............................] - ETA: 53s - loss: 0.2749 - mse: 0.2749
 382/5000 [=>............................] - ETA: 53s - loss: 0.2741 - mse: 0.2741
 387/5000 [=>............................] - ETA: 53s - loss: 0.2733 - mse: 0.2733
 392/5000 [=>............................] - ETA: 53s - loss: 0.2726 - mse: 0.2726
 397/5000 [=>............................] - ETA: 53s - loss: 0.2723 - mse: 0.2723
 402/5000 [=>............................] - ETA: 53s - loss: 0.2715 - mse: 0.2715
 407/5000 [=>............................] - ETA: 53s - loss: 0.2707 - mse: 0.2707
