2021-10-05 22:21:58.399476: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:58.599148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_7_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:06 - loss: 0.5244 - mse: 0.5244
   6/5000 [..............................] - ETA: 54s - loss: 0.6546 - mse: 0.6546  
  11/5000 [..............................] - ETA: 54s - loss: 0.4958 - mse: 0.4958
  16/5000 [..............................] - ETA: 54s - loss: 0.4951 - mse: 0.4951
  21/5000 [..............................] - ETA: 54s - loss: 0.4707 - mse: 0.4707
  26/5000 [..............................] - ETA: 54s - loss: 0.4447 - mse: 0.4447
  31/5000 [..............................] - ETA: 54s - loss: 0.4340 - mse: 0.4340
  36/5000 [..............................] - ETA: 53s - loss: 0.4501 - mse: 0.4501
  41/5000 [..............................] - ETA: 53s - loss: 0.4413 - mse: 0.4413
  46/5000 [..............................] - ETA: 53s - loss: 0.4394 - mse: 0.4394
  51/5000 [..............................] - ETA: 53s - loss: 0.4249 - mse: 0.4249
  56/5000 [..............................] - ETA: 53s - loss: 0.4154 - mse: 0.4154
  61/5000 [..............................] - ETA: 53s - loss: 0.4069 - mse: 0.4069
  66/5000 [..............................] - ETA: 53s - loss: 0.3969 - mse: 0.3969
  71/5000 [..............................] - ETA: 53s - loss: 0.3932 - mse: 0.3932
  76/5000 [..............................] - ETA: 53s - loss: 0.3895 - mse: 0.3895
  81/5000 [..............................] - ETA: 53s - loss: 0.3819 - mse: 0.3819
  86/5000 [..............................] - ETA: 53s - loss: 0.3785 - mse: 0.3785
  91/5000 [..............................] - ETA: 53s - loss: 0.3801 - mse: 0.3801
  96/5000 [..............................] - ETA: 53s - loss: 0.3722 - mse: 0.3722
 101/5000 [..............................] - ETA: 53s - loss: 0.3704 - mse: 0.3704
 106/5000 [..............................] - ETA: 53s - loss: 0.3624 - mse: 0.3624
 111/5000 [..............................] - ETA: 53s - loss: 0.3604 - mse: 0.3604
 116/5000 [..............................] - ETA: 53s - loss: 0.3604 - mse: 0.3604
 121/5000 [..............................] - ETA: 52s - loss: 0.3557 - mse: 0.3557
 126/5000 [..............................] - ETA: 52s - loss: 0.3494 - mse: 0.3494
 131/5000 [..............................] - ETA: 52s - loss: 0.3476 - mse: 0.3476
 136/5000 [..............................] - ETA: 52s - loss: 0.3446 - mse: 0.3446
 141/5000 [..............................] - ETA: 52s - loss: 0.3406 - mse: 0.3406
 146/5000 [..............................] - ETA: 52s - loss: 0.3384 - mse: 0.3384
 151/5000 [..............................] - ETA: 52s - loss: 0.3366 - mse: 0.3366
 156/5000 [..............................] - ETA: 52s - loss: 0.3352 - mse: 0.3352
 161/5000 [..............................] - ETA: 52s - loss: 0.3327 - mse: 0.3327
 166/5000 [..............................] - ETA: 52s - loss: 0.3303 - mse: 0.3303
 171/5000 [>.............................] - ETA: 52s - loss: 0.3272 - mse: 0.3272
 176/5000 [>.............................] - ETA: 52s - loss: 0.3266 - mse: 0.3266
 181/5000 [>.............................] - ETA: 52s - loss: 0.3240 - mse: 0.3240
 186/5000 [>.............................] - ETA: 52s - loss: 0.3224 - mse: 0.3224
 191/5000 [>.............................] - ETA: 52s - loss: 0.3201 - mse: 0.3201
 196/5000 [>.............................] - ETA: 52s - loss: 0.3178 - mse: 0.3178
 201/5000 [>.............................] - ETA: 52s - loss: 0.3163 - mse: 0.3163
 206/5000 [>.............................] - ETA: 52s - loss: 0.3153 - mse: 0.3153
 211/5000 [>.............................] - ETA: 51s - loss: 0.3130 - mse: 0.3130
 216/5000 [>.............................] - ETA: 51s - loss: 0.3115 - mse: 0.3115
 221/5000 [>.............................] - ETA: 51s - loss: 0.3097 - mse: 0.3097
 226/5000 [>.............................] - ETA: 51s - loss: 0.3086 - mse: 0.3086
 231/5000 [>.............................] - ETA: 51s - loss: 0.3074 - mse: 0.3074
 236/5000 [>.............................] - ETA: 51s - loss: 0.3060 - mse: 0.3060
 241/5000 [>.............................] - ETA: 51s - loss: 0.3043 - mse: 0.3043
 246/5000 [>.............................] - ETA: 51s - loss: 0.3031 - mse: 0.3031
 251/5000 [>.............................] - ETA: 51s - loss: 0.3022 - mse: 0.3022
 256/5000 [>.............................] - ETA: 51s - loss: 0.3004 - mse: 0.3004
 261/5000 [>.............................] - ETA: 51s - loss: 0.2991 - mse: 0.2991
 266/5000 [>.............................] - ETA: 51s - loss: 0.2980 - mse: 0.2980
 271/5000 [>.............................] - ETA: 51s - loss: 0.2973 - mse: 0.2973
 276/5000 [>.............................] - ETA: 51s - loss: 0.2957 - mse: 0.2957
 281/5000 [>.............................] - ETA: 51s - loss: 0.2948 - mse: 0.2948
 286/5000 [>.............................] - ETA: 51s - loss: 0.2941 - mse: 0.2941
 291/5000 [>.............................] - ETA: 51s - loss: 0.2929 - mse: 0.2929
 296/5000 [>.............................] - ETA: 51s - loss: 0.2911 - mse: 0.2911
 301/5000 [>.............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 306/5000 [>.............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 311/5000 [>.............................] - ETA: 50s - loss: 0.2889 - mse: 0.2889
 316/5000 [>.............................] - ETA: 50s - loss: 0.2891 - mse: 0.2891
 321/5000 [>.............................] - ETA: 50s - loss: 0.2884 - mse: 0.2884
 326/5000 [>.............................] - ETA: 50s - loss: 0.2881 - mse: 0.2881
 331/5000 [>.............................] - ETA: 50s - loss: 0.2873 - mse: 0.2873
 336/5000 [=>............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 341/5000 [=>............................] - ETA: 50s - loss: 0.2855 - mse: 0.2855
 346/5000 [=>............................] - ETA: 50s - loss: 0.2850 - mse: 0.2850
 351/5000 [=>............................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 356/5000 [=>............................] - ETA: 50s - loss: 0.2843 - mse: 0.2843
 361/5000 [=>............................] - ETA: 50s - loss: 0.2837 - mse: 0.2837
 366/5000 [=>............................] - ETA: 50s - loss: 0.2832 - mse: 0.2832
 371/5000 [=>............................] - ETA: 50s - loss: 0.2827 - mse: 0.2827
 376/5000 [=>............................] - ETA: 50s - loss: 0.2823 - mse: 0.2823
 381/5000 [=>............................] - ETA: 50s - loss: 0.2819 - mse: 0.2819
 386/5000 [=>............................] - ETA: 50s - loss: 0.2814 - mse: 0.2814
 391/5000 [=>............................] - ETA: 49s - loss: 0.2809 - mse: 0.2809
 396/5000 [=>............................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 401/5000 [=>............................] - ETA: 49s - loss: 0.2797 - mse: 0.2797
 406/5000 [=>............................] - ETA: 49s - loss: 0.2791 - mse: 0.2791
 411/5000 [=>............................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
 416/5000 [=>............................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 421/5000 [=>............................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 426/5000 [=>............................] - ETA: 49s - loss: 0.2772 - mse: 0.2772
 431/5000 [=>............................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 436/5000 [=>............................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
 441/5000 [=>............................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 446/5000 [=>............................] - ETA: 49s - loss: 0.2759 - mse: 0.2759
 451/5000 [=>............................] - ETA: 49s - loss: 0.2756 - mse: 0.2756
 456/5000 [=>............................] - ETA: 49s - loss: 0.2751 - mse: 0.2751
 461/5000 [=>............................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 466/5000 [=>............................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 471/5000 [=>............................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 476/5000 [=>............................] - ETA: 49s - loss: 0.2729 - mse: 0.2729
 481/5000 [=>............................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 486/5000 [=>............................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 491/5000 [=>............................] - ETA: 48s - loss: 0.2714 - mse: 0.2714
 496/5000 [=>............................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2698 - mse: 0.2698
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2696 - mse: 0.2696
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2674 - mse: 0.2674
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2602 - mse: 0.2602
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2556 - mse: 0.2556
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2551 - mse: 0.2551
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2549 - mse: 0.2549
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2549 - mse: 0.2549
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2547 - mse: 0.2547
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
