2021-10-05 20:43:30.452359: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:30.628281: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:30 - loss: 0.8114 - mse: 0.8114
   7/5000 [..............................] - ETA: 48s - loss: 0.5820 - mse: 0.5820  
  13/5000 [..............................] - ETA: 48s - loss: 0.5294 - mse: 0.5294
  19/5000 [..............................] - ETA: 48s - loss: 0.4705 - mse: 0.4705
  25/5000 [..............................] - ETA: 48s - loss: 0.4640 - mse: 0.4640
  31/5000 [..............................] - ETA: 48s - loss: 0.4327 - mse: 0.4327
  37/5000 [..............................] - ETA: 48s - loss: 0.4205 - mse: 0.4205
  43/5000 [..............................] - ETA: 48s - loss: 0.4186 - mse: 0.4186
  49/5000 [..............................] - ETA: 48s - loss: 0.3866 - mse: 0.3866
  55/5000 [..............................] - ETA: 48s - loss: 0.3778 - mse: 0.3778
  61/5000 [..............................] - ETA: 48s - loss: 0.3643 - mse: 0.3643
  67/5000 [..............................] - ETA: 48s - loss: 0.3591 - mse: 0.3591
  73/5000 [..............................] - ETA: 47s - loss: 0.3586 - mse: 0.3586
  79/5000 [..............................] - ETA: 47s - loss: 0.3516 - mse: 0.3516
  85/5000 [..............................] - ETA: 47s - loss: 0.3486 - mse: 0.3486
  91/5000 [..............................] - ETA: 47s - loss: 0.3413 - mse: 0.3413
  97/5000 [..............................] - ETA: 47s - loss: 0.3394 - mse: 0.3394
 103/5000 [..............................] - ETA: 47s - loss: 0.3352 - mse: 0.3352
 109/5000 [..............................] - ETA: 47s - loss: 0.3325 - mse: 0.3325
 115/5000 [..............................] - ETA: 47s - loss: 0.3298 - mse: 0.3298
 121/5000 [..............................] - ETA: 47s - loss: 0.3291 - mse: 0.3291
 127/5000 [..............................] - ETA: 47s - loss: 0.3245 - mse: 0.3245
 133/5000 [..............................] - ETA: 47s - loss: 0.3213 - mse: 0.3213
 139/5000 [..............................] - ETA: 47s - loss: 0.3224 - mse: 0.3224
 145/5000 [..............................] - ETA: 47s - loss: 0.3198 - mse: 0.3198
 151/5000 [..............................] - ETA: 47s - loss: 0.3171 - mse: 0.3171
 157/5000 [..............................] - ETA: 47s - loss: 0.3158 - mse: 0.3158
 162/5000 [..............................] - ETA: 47s - loss: 0.3141 - mse: 0.3141
 167/5000 [>.............................] - ETA: 47s - loss: 0.3130 - mse: 0.3130
 172/5000 [>.............................] - ETA: 47s - loss: 0.3106 - mse: 0.3106
 178/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 184/5000 [>.............................] - ETA: 46s - loss: 0.3075 - mse: 0.3075
 190/5000 [>.............................] - ETA: 46s - loss: 0.3061 - mse: 0.3061
 195/5000 [>.............................] - ETA: 46s - loss: 0.3043 - mse: 0.3043
 200/5000 [>.............................] - ETA: 46s - loss: 0.3033 - mse: 0.3033
 205/5000 [>.............................] - ETA: 46s - loss: 0.3020 - mse: 0.3020
 210/5000 [>.............................] - ETA: 47s - loss: 0.3008 - mse: 0.3008
 215/5000 [>.............................] - ETA: 47s - loss: 0.3001 - mse: 0.3001
 220/5000 [>.............................] - ETA: 47s - loss: 0.2985 - mse: 0.2985
 225/5000 [>.............................] - ETA: 47s - loss: 0.2972 - mse: 0.2972
 230/5000 [>.............................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 235/5000 [>.............................] - ETA: 47s - loss: 0.2952 - mse: 0.2952
 240/5000 [>.............................] - ETA: 47s - loss: 0.2935 - mse: 0.2935
 245/5000 [>.............................] - ETA: 47s - loss: 0.2925 - mse: 0.2925
 250/5000 [>.............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 255/5000 [>.............................] - ETA: 47s - loss: 0.2910 - mse: 0.2910
 260/5000 [>.............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 265/5000 [>.............................] - ETA: 47s - loss: 0.2896 - mse: 0.2896
 270/5000 [>.............................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 275/5000 [>.............................] - ETA: 47s - loss: 0.2881 - mse: 0.2881
 280/5000 [>.............................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 285/5000 [>.............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 290/5000 [>.............................] - ETA: 47s - loss: 0.2861 - mse: 0.2861
 295/5000 [>.............................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 300/5000 [>.............................] - ETA: 47s - loss: 0.2854 - mse: 0.2854
 305/5000 [>.............................] - ETA: 47s - loss: 0.2850 - mse: 0.2850
 310/5000 [>.............................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 315/5000 [>.............................] - ETA: 47s - loss: 0.2837 - mse: 0.2837
 320/5000 [>.............................] - ETA: 47s - loss: 0.2847 - mse: 0.2847
 325/5000 [>.............................] - ETA: 47s - loss: 0.2848 - mse: 0.2848
 330/5000 [>.............................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 335/5000 [=>............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 340/5000 [=>............................] - ETA: 47s - loss: 0.2823 - mse: 0.2823
 345/5000 [=>............................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 350/5000 [=>............................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 355/5000 [=>............................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 361/5000 [=>............................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 367/5000 [=>............................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 373/5000 [=>............................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 379/5000 [=>............................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 385/5000 [=>............................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 391/5000 [=>............................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 396/5000 [=>............................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 402/5000 [=>............................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 408/5000 [=>............................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 414/5000 [=>............................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 420/5000 [=>............................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 425/5000 [=>............................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 430/5000 [=>............................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 435/5000 [=>............................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 441/5000 [=>............................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 447/5000 [=>............................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 453/5000 [=>............................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 459/5000 [=>............................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 465/5000 [=>............................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 471/5000 [=>............................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 477/5000 [=>............................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 483/5000 [=>............................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
