2021-10-05 21:12:00.594161: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:12:00.794859: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:07 - loss: 0.3994 - mse: 0.3994
   6/5000 [..............................] - ETA: 54s - loss: 0.5516 - mse: 0.5516  
  11/5000 [..............................] - ETA: 54s - loss: 0.6130 - mse: 0.6130
  16/5000 [..............................] - ETA: 54s - loss: 0.5617 - mse: 0.5617
  21/5000 [..............................] - ETA: 54s - loss: 0.5189 - mse: 0.5189
  26/5000 [..............................] - ETA: 54s - loss: 0.5111 - mse: 0.5111
  31/5000 [..............................] - ETA: 54s - loss: 0.4752 - mse: 0.4752
  36/5000 [..............................] - ETA: 54s - loss: 0.4657 - mse: 0.4657
  41/5000 [..............................] - ETA: 54s - loss: 0.4376 - mse: 0.4376
  46/5000 [..............................] - ETA: 54s - loss: 0.4252 - mse: 0.4252
  51/5000 [..............................] - ETA: 54s - loss: 0.4223 - mse: 0.4223
  56/5000 [..............................] - ETA: 54s - loss: 0.4106 - mse: 0.4106
  61/5000 [..............................] - ETA: 54s - loss: 0.3980 - mse: 0.3980
  66/5000 [..............................] - ETA: 53s - loss: 0.3913 - mse: 0.3913
  71/5000 [..............................] - ETA: 53s - loss: 0.3827 - mse: 0.3827
  76/5000 [..............................] - ETA: 53s - loss: 0.3899 - mse: 0.3899
  81/5000 [..............................] - ETA: 53s - loss: 0.3880 - mse: 0.3880
  86/5000 [..............................] - ETA: 53s - loss: 0.3846 - mse: 0.3846
  91/5000 [..............................] - ETA: 53s - loss: 0.3791 - mse: 0.3791
  96/5000 [..............................] - ETA: 53s - loss: 0.3818 - mse: 0.3818
 101/5000 [..............................] - ETA: 53s - loss: 0.3828 - mse: 0.3828
 106/5000 [..............................] - ETA: 53s - loss: 0.3803 - mse: 0.3803
 111/5000 [..............................] - ETA: 53s - loss: 0.3760 - mse: 0.3760
 116/5000 [..............................] - ETA: 53s - loss: 0.3722 - mse: 0.3722
 121/5000 [..............................] - ETA: 53s - loss: 0.3720 - mse: 0.3720
 126/5000 [..............................] - ETA: 53s - loss: 0.3678 - mse: 0.3678
 131/5000 [..............................] - ETA: 53s - loss: 0.3644 - mse: 0.3644
 136/5000 [..............................] - ETA: 53s - loss: 0.3600 - mse: 0.3600
 141/5000 [..............................] - ETA: 53s - loss: 0.3569 - mse: 0.3569
 146/5000 [..............................] - ETA: 53s - loss: 0.3547 - mse: 0.3547
 151/5000 [..............................] - ETA: 52s - loss: 0.3521 - mse: 0.3521
 156/5000 [..............................] - ETA: 52s - loss: 0.3491 - mse: 0.3491
 161/5000 [..............................] - ETA: 52s - loss: 0.3471 - mse: 0.3471
 166/5000 [..............................] - ETA: 52s - loss: 0.3445 - mse: 0.3445
 171/5000 [>.............................] - ETA: 52s - loss: 0.3420 - mse: 0.3420
 176/5000 [>.............................] - ETA: 52s - loss: 0.3397 - mse: 0.3397
 181/5000 [>.............................] - ETA: 52s - loss: 0.3368 - mse: 0.3368
 186/5000 [>.............................] - ETA: 52s - loss: 0.3344 - mse: 0.3344
 191/5000 [>.............................] - ETA: 52s - loss: 0.3323 - mse: 0.3323
 196/5000 [>.............................] - ETA: 52s - loss: 0.3305 - mse: 0.3305
 201/5000 [>.............................] - ETA: 52s - loss: 0.3288 - mse: 0.3288
 206/5000 [>.............................] - ETA: 52s - loss: 0.3271 - mse: 0.3271
 211/5000 [>.............................] - ETA: 52s - loss: 0.3248 - mse: 0.3248
 216/5000 [>.............................] - ETA: 52s - loss: 0.3230 - mse: 0.3230
 221/5000 [>.............................] - ETA: 52s - loss: 0.3215 - mse: 0.3215
 226/5000 [>.............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 231/5000 [>.............................] - ETA: 52s - loss: 0.3183 - mse: 0.3183
 236/5000 [>.............................] - ETA: 52s - loss: 0.3169 - mse: 0.3169
 241/5000 [>.............................] - ETA: 51s - loss: 0.3155 - mse: 0.3155
 246/5000 [>.............................] - ETA: 51s - loss: 0.3144 - mse: 0.3144
 251/5000 [>.............................] - ETA: 51s - loss: 0.3132 - mse: 0.3132
 256/5000 [>.............................] - ETA: 51s - loss: 0.3121 - mse: 0.3121
 261/5000 [>.............................] - ETA: 51s - loss: 0.3108 - mse: 0.3108
 266/5000 [>.............................] - ETA: 51s - loss: 0.3098 - mse: 0.3098
 271/5000 [>.............................] - ETA: 51s - loss: 0.3088 - mse: 0.3088
 276/5000 [>.............................] - ETA: 51s - loss: 0.3078 - mse: 0.3078
 281/5000 [>.............................] - ETA: 51s - loss: 0.3068 - mse: 0.3068
 286/5000 [>.............................] - ETA: 51s - loss: 0.3059 - mse: 0.3059
 291/5000 [>.............................] - ETA: 51s - loss: 0.3052 - mse: 0.3052
 296/5000 [>.............................] - ETA: 51s - loss: 0.3042 - mse: 0.3042
 301/5000 [>.............................] - ETA: 51s - loss: 0.3037 - mse: 0.3037
 306/5000 [>.............................] - ETA: 51s - loss: 0.3029 - mse: 0.3029
 311/5000 [>.............................] - ETA: 51s - loss: 0.3021 - mse: 0.3021
 316/5000 [>.............................] - ETA: 51s - loss: 0.3013 - mse: 0.3013
 321/5000 [>.............................] - ETA: 51s - loss: 0.3002 - mse: 0.3002
 326/5000 [>.............................] - ETA: 51s - loss: 0.2996 - mse: 0.2996
 331/5000 [>.............................] - ETA: 50s - loss: 0.2990 - mse: 0.2990
 336/5000 [=>............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 341/5000 [=>............................] - ETA: 50s - loss: 0.2978 - mse: 0.2978
 346/5000 [=>............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 351/5000 [=>............................] - ETA: 50s - loss: 0.2965 - mse: 0.2965
 356/5000 [=>............................] - ETA: 50s - loss: 0.2958 - mse: 0.2958
 361/5000 [=>............................] - ETA: 50s - loss: 0.2952 - mse: 0.2952
 366/5000 [=>............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 371/5000 [=>............................] - ETA: 50s - loss: 0.2937 - mse: 0.2937
 376/5000 [=>............................] - ETA: 50s - loss: 0.2930 - mse: 0.2930
 381/5000 [=>............................] - ETA: 50s - loss: 0.2923 - mse: 0.2923
 386/5000 [=>............................] - ETA: 50s - loss: 0.2919 - mse: 0.2919
 391/5000 [=>............................] - ETA: 50s - loss: 0.2918 - mse: 0.2918
 396/5000 [=>............................] - ETA: 50s - loss: 0.2913 - mse: 0.2913
 401/5000 [=>............................] - ETA: 50s - loss: 0.2909 - mse: 0.2909
 406/5000 [=>............................] - ETA: 50s - loss: 0.2905 - mse: 0.2905
 411/5000 [=>............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 416/5000 [=>............................] - ETA: 50s - loss: 0.2897 - mse: 0.2897
 421/5000 [=>............................] - ETA: 49s - loss: 0.2891 - mse: 0.2891
 426/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 431/5000 [=>............................] - ETA: 49s - loss: 0.2884 - mse: 0.2884
 436/5000 [=>............................] - ETA: 49s - loss: 0.2879 - mse: 0.2879
