2021-10-05 21:11:47.184142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:47.375704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:49 - loss: 0.8873 - mse: 0.8873
   6/5000 [..............................] - ETA: 55s - loss: 0.5146 - mse: 0.5146  
  11/5000 [..............................] - ETA: 53s - loss: 0.5040 - mse: 0.5040
  16/5000 [..............................] - ETA: 53s - loss: 0.4968 - mse: 0.4968
  21/5000 [..............................] - ETA: 52s - loss: 0.4548 - mse: 0.4548
  26/5000 [..............................] - ETA: 52s - loss: 0.4334 - mse: 0.4334
  31/5000 [..............................] - ETA: 52s - loss: 0.4354 - mse: 0.4354
  36/5000 [..............................] - ETA: 52s - loss: 0.4224 - mse: 0.4224
  41/5000 [..............................] - ETA: 52s - loss: 0.4054 - mse: 0.4054
  46/5000 [..............................] - ETA: 52s - loss: 0.3857 - mse: 0.3857
  51/5000 [..............................] - ETA: 51s - loss: 0.3753 - mse: 0.3753
  56/5000 [..............................] - ETA: 51s - loss: 0.3741 - mse: 0.3741
  61/5000 [..............................] - ETA: 51s - loss: 0.3712 - mse: 0.3712
  66/5000 [..............................] - ETA: 51s - loss: 0.3679 - mse: 0.3679
  71/5000 [..............................] - ETA: 51s - loss: 0.3573 - mse: 0.3573
  76/5000 [..............................] - ETA: 51s - loss: 0.3509 - mse: 0.3509
  81/5000 [..............................] - ETA: 51s - loss: 0.3430 - mse: 0.3430
  86/5000 [..............................] - ETA: 51s - loss: 0.3370 - mse: 0.3370
  91/5000 [..............................] - ETA: 51s - loss: 0.3330 - mse: 0.3330
  96/5000 [..............................] - ETA: 51s - loss: 0.3319 - mse: 0.3319
 101/5000 [..............................] - ETA: 51s - loss: 0.3326 - mse: 0.3326
 106/5000 [..............................] - ETA: 51s - loss: 0.3311 - mse: 0.3311
 111/5000 [..............................] - ETA: 50s - loss: 0.3310 - mse: 0.3310
 116/5000 [..............................] - ETA: 50s - loss: 0.3257 - mse: 0.3257
 121/5000 [..............................] - ETA: 50s - loss: 0.3236 - mse: 0.3236
 126/5000 [..............................] - ETA: 50s - loss: 0.3218 - mse: 0.3218
 131/5000 [..............................] - ETA: 50s - loss: 0.3201 - mse: 0.3201
 136/5000 [..............................] - ETA: 50s - loss: 0.3189 - mse: 0.3189
 141/5000 [..............................] - ETA: 50s - loss: 0.3159 - mse: 0.3159
 146/5000 [..............................] - ETA: 50s - loss: 0.3139 - mse: 0.3139
 151/5000 [..............................] - ETA: 50s - loss: 0.3103 - mse: 0.3103
 156/5000 [..............................] - ETA: 50s - loss: 0.3096 - mse: 0.3096
 161/5000 [..............................] - ETA: 50s - loss: 0.3066 - mse: 0.3066
 166/5000 [..............................] - ETA: 50s - loss: 0.3059 - mse: 0.3059
 171/5000 [>.............................] - ETA: 51s - loss: 0.3036 - mse: 0.3036
 176/5000 [>.............................] - ETA: 51s - loss: 0.3041 - mse: 0.3041
 181/5000 [>.............................] - ETA: 51s - loss: 0.3015 - mse: 0.3015
 186/5000 [>.............................] - ETA: 51s - loss: 0.2997 - mse: 0.2997
 191/5000 [>.............................] - ETA: 51s - loss: 0.2986 - mse: 0.2986
 196/5000 [>.............................] - ETA: 51s - loss: 0.2972 - mse: 0.2972
 201/5000 [>.............................] - ETA: 51s - loss: 0.2966 - mse: 0.2966
 206/5000 [>.............................] - ETA: 51s - loss: 0.2952 - mse: 0.2952
 211/5000 [>.............................] - ETA: 51s - loss: 0.2949 - mse: 0.2949
 216/5000 [>.............................] - ETA: 51s - loss: 0.2944 - mse: 0.2944
 221/5000 [>.............................] - ETA: 51s - loss: 0.2942 - mse: 0.2942
 226/5000 [>.............................] - ETA: 51s - loss: 0.2933 - mse: 0.2933
 231/5000 [>.............................] - ETA: 51s - loss: 0.2929 - mse: 0.2929
 236/5000 [>.............................] - ETA: 51s - loss: 0.2922 - mse: 0.2922
 241/5000 [>.............................] - ETA: 51s - loss: 0.2911 - mse: 0.2911
 246/5000 [>.............................] - ETA: 51s - loss: 0.2903 - mse: 0.2903
 251/5000 [>.............................] - ETA: 51s - loss: 0.2922 - mse: 0.2922
 256/5000 [>.............................] - ETA: 51s - loss: 0.2914 - mse: 0.2914
 261/5000 [>.............................] - ETA: 51s - loss: 0.2920 - mse: 0.2920
 266/5000 [>.............................] - ETA: 51s - loss: 0.2915 - mse: 0.2915
 271/5000 [>.............................] - ETA: 51s - loss: 0.2897 - mse: 0.2897
 276/5000 [>.............................] - ETA: 51s - loss: 0.2899 - mse: 0.2899
 281/5000 [>.............................] - ETA: 51s - loss: 0.2889 - mse: 0.2889
 286/5000 [>.............................] - ETA: 51s - loss: 0.2880 - mse: 0.2880
 291/5000 [>.............................] - ETA: 51s - loss: 0.2870 - mse: 0.2870
 296/5000 [>.............................] - ETA: 51s - loss: 0.2861 - mse: 0.2861
 301/5000 [>.............................] - ETA: 51s - loss: 0.2849 - mse: 0.2849
 306/5000 [>.............................] - ETA: 51s - loss: 0.2832 - mse: 0.2832
 311/5000 [>.............................] - ETA: 51s - loss: 0.2835 - mse: 0.2835
 316/5000 [>.............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 321/5000 [>.............................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 326/5000 [>.............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 331/5000 [>.............................] - ETA: 51s - loss: 0.2812 - mse: 0.2812
 336/5000 [=>............................] - ETA: 50s - loss: 0.2812 - mse: 0.2812
 341/5000 [=>............................] - ETA: 50s - loss: 0.2814 - mse: 0.2814
 346/5000 [=>............................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 351/5000 [=>............................] - ETA: 50s - loss: 0.2817 - mse: 0.2817
 356/5000 [=>............................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 361/5000 [=>............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 366/5000 [=>............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 371/5000 [=>............................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 376/5000 [=>............................] - ETA: 50s - loss: 0.2809 - mse: 0.2809
 381/5000 [=>............................] - ETA: 50s - loss: 0.2802 - mse: 0.2802
 386/5000 [=>............................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 391/5000 [=>............................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 396/5000 [=>............................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 401/5000 [=>............................] - ETA: 50s - loss: 0.2792 - mse: 0.2792
 406/5000 [=>............................] - ETA: 50s - loss: 0.2785 - mse: 0.2785
 411/5000 [=>............................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 416/5000 [=>............................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 421/5000 [=>............................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 426/5000 [=>............................] - ETA: 49s - loss: 0.2772 - mse: 0.2772
 431/5000 [=>............................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 436/5000 [=>............................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
