2021-10-05 20:15:48.612177: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:48.792930: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:28 - loss: 0.5347 - mse: 0.5347
   6/5000 [..............................] - ETA: 52s - loss: 0.6288 - mse: 0.6288  
  11/5000 [..............................] - ETA: 51s - loss: 0.6650 - mse: 0.6650
  16/5000 [..............................] - ETA: 51s - loss: 0.6107 - mse: 0.6107
  21/5000 [..............................] - ETA: 51s - loss: 0.5388 - mse: 0.5388
  26/5000 [..............................] - ETA: 51s - loss: 0.5210 - mse: 0.5210
  31/5000 [..............................] - ETA: 51s - loss: 0.5113 - mse: 0.5113
  36/5000 [..............................] - ETA: 51s - loss: 0.4936 - mse: 0.4936
  41/5000 [..............................] - ETA: 51s - loss: 0.4709 - mse: 0.4709
  46/5000 [..............................] - ETA: 51s - loss: 0.4582 - mse: 0.4582
  51/5000 [..............................] - ETA: 51s - loss: 0.4511 - mse: 0.4511
  56/5000 [..............................] - ETA: 51s - loss: 0.4390 - mse: 0.4390
  61/5000 [..............................] - ETA: 51s - loss: 0.4326 - mse: 0.4326
  66/5000 [..............................] - ETA: 51s - loss: 0.4168 - mse: 0.4168
  71/5000 [..............................] - ETA: 51s - loss: 0.4073 - mse: 0.4073
  76/5000 [..............................] - ETA: 51s - loss: 0.3955 - mse: 0.3955
  81/5000 [..............................] - ETA: 51s - loss: 0.3887 - mse: 0.3887
  86/5000 [..............................] - ETA: 51s - loss: 0.3825 - mse: 0.3825
  91/5000 [..............................] - ETA: 51s - loss: 0.3768 - mse: 0.3768
  96/5000 [..............................] - ETA: 51s - loss: 0.3714 - mse: 0.3714
 101/5000 [..............................] - ETA: 51s - loss: 0.3630 - mse: 0.3630
 106/5000 [..............................] - ETA: 50s - loss: 0.3644 - mse: 0.3644
 111/5000 [..............................] - ETA: 50s - loss: 0.3629 - mse: 0.3629
 116/5000 [..............................] - ETA: 50s - loss: 0.3597 - mse: 0.3597
 121/5000 [..............................] - ETA: 50s - loss: 0.3553 - mse: 0.3553
 126/5000 [..............................] - ETA: 50s - loss: 0.3491 - mse: 0.3491
 131/5000 [..............................] - ETA: 50s - loss: 0.3464 - mse: 0.3464
 136/5000 [..............................] - ETA: 50s - loss: 0.3429 - mse: 0.3429
 141/5000 [..............................] - ETA: 50s - loss: 0.3403 - mse: 0.3403
 146/5000 [..............................] - ETA: 50s - loss: 0.3377 - mse: 0.3377
 151/5000 [..............................] - ETA: 50s - loss: 0.3354 - mse: 0.3354
 156/5000 [..............................] - ETA: 50s - loss: 0.3331 - mse: 0.3331
 161/5000 [..............................] - ETA: 50s - loss: 0.3303 - mse: 0.3303
 166/5000 [..............................] - ETA: 50s - loss: 0.3276 - mse: 0.3276
 171/5000 [>.............................] - ETA: 50s - loss: 0.3263 - mse: 0.3263
 176/5000 [>.............................] - ETA: 50s - loss: 0.3235 - mse: 0.3235
 181/5000 [>.............................] - ETA: 50s - loss: 0.3217 - mse: 0.3217
 186/5000 [>.............................] - ETA: 50s - loss: 0.3201 - mse: 0.3201
 191/5000 [>.............................] - ETA: 50s - loss: 0.3187 - mse: 0.3187
 196/5000 [>.............................] - ETA: 50s - loss: 0.3175 - mse: 0.3175
 201/5000 [>.............................] - ETA: 50s - loss: 0.3157 - mse: 0.3157
 206/5000 [>.............................] - ETA: 50s - loss: 0.3138 - mse: 0.3138
 211/5000 [>.............................] - ETA: 50s - loss: 0.3126 - mse: 0.3126
 216/5000 [>.............................] - ETA: 50s - loss: 0.3113 - mse: 0.3113
 221/5000 [>.............................] - ETA: 50s - loss: 0.3092 - mse: 0.3092
 226/5000 [>.............................] - ETA: 50s - loss: 0.3078 - mse: 0.3078
 231/5000 [>.............................] - ETA: 50s - loss: 0.3062 - mse: 0.3062
 236/5000 [>.............................] - ETA: 50s - loss: 0.3046 - mse: 0.3046
 241/5000 [>.............................] - ETA: 50s - loss: 0.3027 - mse: 0.3027
 246/5000 [>.............................] - ETA: 50s - loss: 0.3011 - mse: 0.3011
 251/5000 [>.............................] - ETA: 50s - loss: 0.3009 - mse: 0.3009
 256/5000 [>.............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 261/5000 [>.............................] - ETA: 50s - loss: 0.2987 - mse: 0.2987
 266/5000 [>.............................] - ETA: 50s - loss: 0.2977 - mse: 0.2977
 271/5000 [>.............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 276/5000 [>.............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 281/5000 [>.............................] - ETA: 50s - loss: 0.2957 - mse: 0.2957
 286/5000 [>.............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 291/5000 [>.............................] - ETA: 50s - loss: 0.2935 - mse: 0.2935
 296/5000 [>.............................] - ETA: 50s - loss: 0.2927 - mse: 0.2927
 301/5000 [>.............................] - ETA: 50s - loss: 0.2921 - mse: 0.2921
 306/5000 [>.............................] - ETA: 50s - loss: 0.2911 - mse: 0.2911
 311/5000 [>.............................] - ETA: 50s - loss: 0.2902 - mse: 0.2902
 316/5000 [>.............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 321/5000 [>.............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 326/5000 [>.............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 331/5000 [>.............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 336/5000 [=>............................] - ETA: 50s - loss: 0.2878 - mse: 0.2878
 341/5000 [=>............................] - ETA: 50s - loss: 0.2873 - mse: 0.2873
 346/5000 [=>............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 351/5000 [=>............................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 356/5000 [=>............................] - ETA: 50s - loss: 0.2854 - mse: 0.2854
 361/5000 [=>............................] - ETA: 50s - loss: 0.2847 - mse: 0.2847
 366/5000 [=>............................] - ETA: 50s - loss: 0.2843 - mse: 0.2843
 371/5000 [=>............................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 376/5000 [=>............................] - ETA: 50s - loss: 0.2835 - mse: 0.2835
 381/5000 [=>............................] - ETA: 50s - loss: 0.2830 - mse: 0.2830
 386/5000 [=>............................] - ETA: 50s - loss: 0.2824 - mse: 0.2824
 391/5000 [=>............................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 396/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 401/5000 [=>............................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 406/5000 [=>............................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 411/5000 [=>............................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 416/5000 [=>............................] - ETA: 49s - loss: 0.2797 - mse: 0.2797
 421/5000 [=>............................] - ETA: 49s - loss: 0.2794 - mse: 0.2794
 426/5000 [=>............................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 431/5000 [=>............................] - ETA: 49s - loss: 0.2789 - mse: 0.2789
 436/5000 [=>............................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
