2021-10-05 21:53:59.053888: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:59.255622: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_7_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:54 - loss: 0.2799 - mse: 0.2799
   6/5000 [..............................] - ETA: 54s - loss: 0.5560 - mse: 0.5560  
  11/5000 [..............................] - ETA: 54s - loss: 0.6235 - mse: 0.6235
  15/5000 [..............................] - ETA: 57s - loss: 0.6011 - mse: 0.6011
  20/5000 [..............................] - ETA: 56s - loss: 0.5580 - mse: 0.5580
  25/5000 [..............................] - ETA: 55s - loss: 0.5393 - mse: 0.5393
  30/5000 [..............................] - ETA: 55s - loss: 0.4977 - mse: 0.4977
  35/5000 [..............................] - ETA: 55s - loss: 0.4801 - mse: 0.4801
  40/5000 [..............................] - ETA: 55s - loss: 0.4743 - mse: 0.4743
  45/5000 [..............................] - ETA: 54s - loss: 0.4555 - mse: 0.4555
  50/5000 [..............................] - ETA: 54s - loss: 0.4259 - mse: 0.4259
  55/5000 [..............................] - ETA: 54s - loss: 0.4091 - mse: 0.4091
  60/5000 [..............................] - ETA: 54s - loss: 0.3953 - mse: 0.3953
  65/5000 [..............................] - ETA: 54s - loss: 0.3824 - mse: 0.3824
  70/5000 [..............................] - ETA: 54s - loss: 0.3730 - mse: 0.3730
  75/5000 [..............................] - ETA: 54s - loss: 0.3679 - mse: 0.3679
  80/5000 [..............................] - ETA: 54s - loss: 0.3636 - mse: 0.3636
  85/5000 [..............................] - ETA: 53s - loss: 0.3557 - mse: 0.3557
  90/5000 [..............................] - ETA: 53s - loss: 0.3505 - mse: 0.3505
  95/5000 [..............................] - ETA: 53s - loss: 0.3450 - mse: 0.3450
 100/5000 [..............................] - ETA: 53s - loss: 0.3398 - mse: 0.3398
 105/5000 [..............................] - ETA: 53s - loss: 0.3326 - mse: 0.3326
 110/5000 [..............................] - ETA: 53s - loss: 0.3258 - mse: 0.3258
 115/5000 [..............................] - ETA: 53s - loss: 0.3217 - mse: 0.3217
 120/5000 [..............................] - ETA: 53s - loss: 0.3159 - mse: 0.3159
 125/5000 [..............................] - ETA: 53s - loss: 0.3109 - mse: 0.3109
 130/5000 [..............................] - ETA: 53s - loss: 0.3090 - mse: 0.3090
 135/5000 [..............................] - ETA: 53s - loss: 0.3073 - mse: 0.3073
 140/5000 [..............................] - ETA: 53s - loss: 0.3078 - mse: 0.3078
 145/5000 [..............................] - ETA: 53s - loss: 0.3043 - mse: 0.3043
 150/5000 [..............................] - ETA: 52s - loss: 0.3024 - mse: 0.3024
 155/5000 [..............................] - ETA: 52s - loss: 0.2997 - mse: 0.2997
 160/5000 [..............................] - ETA: 52s - loss: 0.2970 - mse: 0.2970
 165/5000 [..............................] - ETA: 52s - loss: 0.2951 - mse: 0.2951
 170/5000 [>.............................] - ETA: 52s - loss: 0.2936 - mse: 0.2936
 175/5000 [>.............................] - ETA: 52s - loss: 0.2910 - mse: 0.2910
 180/5000 [>.............................] - ETA: 52s - loss: 0.2904 - mse: 0.2904
 185/5000 [>.............................] - ETA: 52s - loss: 0.2881 - mse: 0.2881
 190/5000 [>.............................] - ETA: 52s - loss: 0.2879 - mse: 0.2879
 195/5000 [>.............................] - ETA: 52s - loss: 0.2861 - mse: 0.2861
 200/5000 [>.............................] - ETA: 52s - loss: 0.2841 - mse: 0.2841
 205/5000 [>.............................] - ETA: 52s - loss: 0.2842 - mse: 0.2842
 210/5000 [>.............................] - ETA: 52s - loss: 0.2832 - mse: 0.2832
 215/5000 [>.............................] - ETA: 52s - loss: 0.2824 - mse: 0.2824
 220/5000 [>.............................] - ETA: 52s - loss: 0.2815 - mse: 0.2815
 225/5000 [>.............................] - ETA: 51s - loss: 0.2802 - mse: 0.2802
 230/5000 [>.............................] - ETA: 51s - loss: 0.2786 - mse: 0.2786
 235/5000 [>.............................] - ETA: 51s - loss: 0.2777 - mse: 0.2777
 240/5000 [>.............................] - ETA: 51s - loss: 0.2769 - mse: 0.2769
 245/5000 [>.............................] - ETA: 51s - loss: 0.2761 - mse: 0.2761
 250/5000 [>.............................] - ETA: 51s - loss: 0.2745 - mse: 0.2745
 255/5000 [>.............................] - ETA: 51s - loss: 0.2724 - mse: 0.2724
 260/5000 [>.............................] - ETA: 51s - loss: 0.2707 - mse: 0.2707
 265/5000 [>.............................] - ETA: 51s - loss: 0.2688 - mse: 0.2688
 270/5000 [>.............................] - ETA: 51s - loss: 0.2681 - mse: 0.2681
 275/5000 [>.............................] - ETA: 51s - loss: 0.2669 - mse: 0.2669
 280/5000 [>.............................] - ETA: 51s - loss: 0.2658 - mse: 0.2658
 285/5000 [>.............................] - ETA: 51s - loss: 0.2652 - mse: 0.2652
 290/5000 [>.............................] - ETA: 51s - loss: 0.2649 - mse: 0.2649
 295/5000 [>.............................] - ETA: 51s - loss: 0.2636 - mse: 0.2636
 300/5000 [>.............................] - ETA: 51s - loss: 0.2630 - mse: 0.2630
 305/5000 [>.............................] - ETA: 51s - loss: 0.2626 - mse: 0.2626
 310/5000 [>.............................] - ETA: 50s - loss: 0.2623 - mse: 0.2623
 315/5000 [>.............................] - ETA: 50s - loss: 0.2613 - mse: 0.2613
 320/5000 [>.............................] - ETA: 50s - loss: 0.2607 - mse: 0.2607
 325/5000 [>.............................] - ETA: 50s - loss: 0.2591 - mse: 0.2591
 330/5000 [>.............................] - ETA: 50s - loss: 0.2586 - mse: 0.2586
 335/5000 [=>............................] - ETA: 50s - loss: 0.2575 - mse: 0.2575
 340/5000 [=>............................] - ETA: 50s - loss: 0.2568 - mse: 0.2568
 345/5000 [=>............................] - ETA: 50s - loss: 0.2562 - mse: 0.2562
 350/5000 [=>............................] - ETA: 50s - loss: 0.2569 - mse: 0.2569
 355/5000 [=>............................] - ETA: 50s - loss: 0.2567 - mse: 0.2567
 360/5000 [=>............................] - ETA: 50s - loss: 0.2568 - mse: 0.2568
 365/5000 [=>............................] - ETA: 50s - loss: 0.2565 - mse: 0.2565
 370/5000 [=>............................] - ETA: 50s - loss: 0.2565 - mse: 0.2565
 375/5000 [=>............................] - ETA: 50s - loss: 0.2558 - mse: 0.2558
 380/5000 [=>............................] - ETA: 50s - loss: 0.2550 - mse: 0.2550
 385/5000 [=>............................] - ETA: 50s - loss: 0.2549 - mse: 0.2549
 390/5000 [=>............................] - ETA: 50s - loss: 0.2552 - mse: 0.2552
 395/5000 [=>............................] - ETA: 50s - loss: 0.2554 - mse: 0.2554
 400/5000 [=>............................] - ETA: 49s - loss: 0.2555 - mse: 0.2555
 405/5000 [=>............................] - ETA: 49s - loss: 0.2553 - mse: 0.2553
 410/5000 [=>............................] - ETA: 49s - loss: 0.2543 - mse: 0.2543
 415/5000 [=>............................] - ETA: 49s - loss: 0.2537 - mse: 0.2537
 420/5000 [=>............................] - ETA: 49s - loss: 0.2534 - mse: 0.2534
 425/5000 [=>............................] - ETA: 49s - loss: 0.2520 - mse: 0.2520
 430/5000 [=>............................] - ETA: 49s - loss: 0.2513 - mse: 0.2513
 435/5000 [=>............................] - ETA: 49s - loss: 0.2509 - mse: 0.2509
