2021-10-05 20:57:29.685107: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:29.859322: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:06 - loss: 0.6838 - mse: 0.6838
   6/5000 [..............................] - ETA: 51s - loss: 0.5061 - mse: 0.5061  
  12/5000 [..............................] - ETA: 50s - loss: 0.6168 - mse: 0.6168
  18/5000 [..............................] - ETA: 49s - loss: 0.5380 - mse: 0.5380
  23/5000 [..............................] - ETA: 50s - loss: 0.5608 - mse: 0.5608
  29/5000 [..............................] - ETA: 49s - loss: 0.5456 - mse: 0.5456
  35/5000 [..............................] - ETA: 49s - loss: 0.5399 - mse: 0.5399
  41/5000 [..............................] - ETA: 49s - loss: 0.5091 - mse: 0.5091
  47/5000 [..............................] - ETA: 49s - loss: 0.4966 - mse: 0.4966
  53/5000 [..............................] - ETA: 49s - loss: 0.4844 - mse: 0.4844
  59/5000 [..............................] - ETA: 48s - loss: 0.4668 - mse: 0.4668
  65/5000 [..............................] - ETA: 48s - loss: 0.4532 - mse: 0.4532
  71/5000 [..............................] - ETA: 48s - loss: 0.4432 - mse: 0.4432
  77/5000 [..............................] - ETA: 48s - loss: 0.4348 - mse: 0.4348
  83/5000 [..............................] - ETA: 48s - loss: 0.4232 - mse: 0.4232
  89/5000 [..............................] - ETA: 48s - loss: 0.4259 - mse: 0.4259
  95/5000 [..............................] - ETA: 48s - loss: 0.4198 - mse: 0.4198
 101/5000 [..............................] - ETA: 48s - loss: 0.4108 - mse: 0.4108
 107/5000 [..............................] - ETA: 48s - loss: 0.4048 - mse: 0.4048
 113/5000 [..............................] - ETA: 48s - loss: 0.3964 - mse: 0.3964
 119/5000 [..............................] - ETA: 48s - loss: 0.3911 - mse: 0.3911
 125/5000 [..............................] - ETA: 47s - loss: 0.3841 - mse: 0.3841
 131/5000 [..............................] - ETA: 47s - loss: 0.3790 - mse: 0.3790
 137/5000 [..............................] - ETA: 47s - loss: 0.3733 - mse: 0.3733
 143/5000 [..............................] - ETA: 47s - loss: 0.3668 - mse: 0.3668
 149/5000 [..............................] - ETA: 47s - loss: 0.3631 - mse: 0.3631
 155/5000 [..............................] - ETA: 47s - loss: 0.3577 - mse: 0.3577
 161/5000 [..............................] - ETA: 47s - loss: 0.3539 - mse: 0.3539
 167/5000 [>.............................] - ETA: 47s - loss: 0.3502 - mse: 0.3502
 173/5000 [>.............................] - ETA: 47s - loss: 0.3472 - mse: 0.3472
 179/5000 [>.............................] - ETA: 47s - loss: 0.3438 - mse: 0.3438
 185/5000 [>.............................] - ETA: 47s - loss: 0.3413 - mse: 0.3413
 190/5000 [>.............................] - ETA: 47s - loss: 0.3393 - mse: 0.3393
 195/5000 [>.............................] - ETA: 47s - loss: 0.3375 - mse: 0.3375
 200/5000 [>.............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 206/5000 [>.............................] - ETA: 47s - loss: 0.3333 - mse: 0.3333
 212/5000 [>.............................] - ETA: 47s - loss: 0.3312 - mse: 0.3312
 217/5000 [>.............................] - ETA: 47s - loss: 0.3294 - mse: 0.3294
 222/5000 [>.............................] - ETA: 47s - loss: 0.3281 - mse: 0.3281
 227/5000 [>.............................] - ETA: 47s - loss: 0.3267 - mse: 0.3267
 232/5000 [>.............................] - ETA: 47s - loss: 0.3247 - mse: 0.3247
 237/5000 [>.............................] - ETA: 47s - loss: 0.3234 - mse: 0.3234
 242/5000 [>.............................] - ETA: 47s - loss: 0.3215 - mse: 0.3215
 247/5000 [>.............................] - ETA: 47s - loss: 0.3201 - mse: 0.3201
 252/5000 [>.............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 257/5000 [>.............................] - ETA: 47s - loss: 0.3169 - mse: 0.3169
 262/5000 [>.............................] - ETA: 47s - loss: 0.3156 - mse: 0.3156
 267/5000 [>.............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 272/5000 [>.............................] - ETA: 47s - loss: 0.3138 - mse: 0.3138
 277/5000 [>.............................] - ETA: 47s - loss: 0.3129 - mse: 0.3129
 282/5000 [>.............................] - ETA: 47s - loss: 0.3120 - mse: 0.3120
 287/5000 [>.............................] - ETA: 47s - loss: 0.3107 - mse: 0.3107
 293/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 298/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 303/5000 [>.............................] - ETA: 47s - loss: 0.3073 - mse: 0.3073
 308/5000 [>.............................] - ETA: 47s - loss: 0.3061 - mse: 0.3061
 313/5000 [>.............................] - ETA: 47s - loss: 0.3053 - mse: 0.3053
 318/5000 [>.............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 323/5000 [>.............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 328/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 333/5000 [>.............................] - ETA: 47s - loss: 0.3021 - mse: 0.3021
 338/5000 [=>............................] - ETA: 47s - loss: 0.3013 - mse: 0.3013
 343/5000 [=>............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 348/5000 [=>............................] - ETA: 47s - loss: 0.3000 - mse: 0.3000
 353/5000 [=>............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 358/5000 [=>............................] - ETA: 47s - loss: 0.2989 - mse: 0.2989
 363/5000 [=>............................] - ETA: 47s - loss: 0.2978 - mse: 0.2978
 369/5000 [=>............................] - ETA: 47s - loss: 0.2972 - mse: 0.2972
 374/5000 [=>............................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 380/5000 [=>............................] - ETA: 47s - loss: 0.2957 - mse: 0.2957
 386/5000 [=>............................] - ETA: 47s - loss: 0.2948 - mse: 0.2948
 392/5000 [=>............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 398/5000 [=>............................] - ETA: 46s - loss: 0.2939 - mse: 0.2939
 404/5000 [=>............................] - ETA: 46s - loss: 0.2930 - mse: 0.2930
 410/5000 [=>............................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 415/5000 [=>............................] - ETA: 46s - loss: 0.2919 - mse: 0.2919
 421/5000 [=>............................] - ETA: 46s - loss: 0.2917 - mse: 0.2917
 426/5000 [=>............................] - ETA: 46s - loss: 0.2913 - mse: 0.2913
 431/5000 [=>............................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 436/5000 [=>............................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 442/5000 [=>............................] - ETA: 46s - loss: 0.2896 - mse: 0.2896
 448/5000 [=>............................] - ETA: 46s - loss: 0.2889 - mse: 0.2889
 454/5000 [=>............................] - ETA: 46s - loss: 0.2886 - mse: 0.2886
 460/5000 [=>............................] - ETA: 46s - loss: 0.2882 - mse: 0.2882
 466/5000 [=>............................] - ETA: 46s - loss: 0.2877 - mse: 0.2877
 472/5000 [=>............................] - ETA: 46s - loss: 0.2870 - mse: 0.2870
 478/5000 [=>............................] - ETA: 45s - loss: 0.2862 - mse: 0.2862
 484/5000 [=>............................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
