2021-10-05 19:20:03.762323: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:20:03.963655: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_15_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:53 - loss: 0.6823 - mse: 0.6823
   6/5000 [..............................] - ETA: 54s - loss: 0.5203 - mse: 0.5203  
  11/5000 [..............................] - ETA: 54s - loss: 0.4982 - mse: 0.4982
  16/5000 [..............................] - ETA: 54s - loss: 0.5162 - mse: 0.5162
  21/5000 [..............................] - ETA: 54s - loss: 0.5066 - mse: 0.5066
  26/5000 [..............................] - ETA: 54s - loss: 0.4720 - mse: 0.4720
  31/5000 [..............................] - ETA: 54s - loss: 0.4723 - mse: 0.4723
  36/5000 [..............................] - ETA: 53s - loss: 0.4713 - mse: 0.4713
  41/5000 [..............................] - ETA: 53s - loss: 0.4596 - mse: 0.4596
  46/5000 [..............................] - ETA: 53s - loss: 0.4481 - mse: 0.4481
  51/5000 [..............................] - ETA: 53s - loss: 0.4354 - mse: 0.4354
  56/5000 [..............................] - ETA: 53s - loss: 0.4227 - mse: 0.4227
  61/5000 [..............................] - ETA: 53s - loss: 0.4098 - mse: 0.4098
  66/5000 [..............................] - ETA: 53s - loss: 0.4057 - mse: 0.4057
  71/5000 [..............................] - ETA: 53s - loss: 0.3984 - mse: 0.3984
  76/5000 [..............................] - ETA: 53s - loss: 0.3921 - mse: 0.3921
  81/5000 [..............................] - ETA: 53s - loss: 0.4030 - mse: 0.4030
  86/5000 [..............................] - ETA: 53s - loss: 0.3952 - mse: 0.3952
  91/5000 [..............................] - ETA: 53s - loss: 0.3889 - mse: 0.3889
  96/5000 [..............................] - ETA: 53s - loss: 0.3840 - mse: 0.3840
 101/5000 [..............................] - ETA: 53s - loss: 0.3762 - mse: 0.3762
 106/5000 [..............................] - ETA: 53s - loss: 0.3723 - mse: 0.3723
 111/5000 [..............................] - ETA: 53s - loss: 0.3731 - mse: 0.3731
 116/5000 [..............................] - ETA: 52s - loss: 0.3694 - mse: 0.3694
 121/5000 [..............................] - ETA: 52s - loss: 0.3654 - mse: 0.3654
 126/5000 [..............................] - ETA: 52s - loss: 0.3631 - mse: 0.3631
 131/5000 [..............................] - ETA: 52s - loss: 0.3589 - mse: 0.3589
 136/5000 [..............................] - ETA: 52s - loss: 0.3544 - mse: 0.3544
 141/5000 [..............................] - ETA: 52s - loss: 0.3516 - mse: 0.3516
 146/5000 [..............................] - ETA: 52s - loss: 0.3495 - mse: 0.3495
 151/5000 [..............................] - ETA: 52s - loss: 0.3465 - mse: 0.3465
 156/5000 [..............................] - ETA: 52s - loss: 0.3441 - mse: 0.3441
 161/5000 [..............................] - ETA: 52s - loss: 0.3456 - mse: 0.3456
 166/5000 [..............................] - ETA: 52s - loss: 0.3432 - mse: 0.3432
 171/5000 [>.............................] - ETA: 52s - loss: 0.3407 - mse: 0.3407
 176/5000 [>.............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 181/5000 [>.............................] - ETA: 52s - loss: 0.3368 - mse: 0.3368
 186/5000 [>.............................] - ETA: 52s - loss: 0.3348 - mse: 0.3348
 191/5000 [>.............................] - ETA: 52s - loss: 0.3323 - mse: 0.3323
 196/5000 [>.............................] - ETA: 52s - loss: 0.3316 - mse: 0.3316
 201/5000 [>.............................] - ETA: 51s - loss: 0.3301 - mse: 0.3301
 206/5000 [>.............................] - ETA: 51s - loss: 0.3289 - mse: 0.3289
 211/5000 [>.............................] - ETA: 51s - loss: 0.3276 - mse: 0.3276
 216/5000 [>.............................] - ETA: 51s - loss: 0.3269 - mse: 0.3269
 221/5000 [>.............................] - ETA: 51s - loss: 0.3254 - mse: 0.3254
 226/5000 [>.............................] - ETA: 51s - loss: 0.3242 - mse: 0.3242
 231/5000 [>.............................] - ETA: 51s - loss: 0.3229 - mse: 0.3229
 236/5000 [>.............................] - ETA: 51s - loss: 0.3219 - mse: 0.3219
 241/5000 [>.............................] - ETA: 51s - loss: 0.3202 - mse: 0.3202
 246/5000 [>.............................] - ETA: 51s - loss: 0.3192 - mse: 0.3192
 251/5000 [>.............................] - ETA: 51s - loss: 0.3178 - mse: 0.3178
 256/5000 [>.............................] - ETA: 51s - loss: 0.3163 - mse: 0.3163
 261/5000 [>.............................] - ETA: 51s - loss: 0.3153 - mse: 0.3153
 266/5000 [>.............................] - ETA: 51s - loss: 0.3138 - mse: 0.3138
 271/5000 [>.............................] - ETA: 51s - loss: 0.3128 - mse: 0.3128
 276/5000 [>.............................] - ETA: 51s - loss: 0.3117 - mse: 0.3117
 281/5000 [>.............................] - ETA: 51s - loss: 0.3105 - mse: 0.3105
 286/5000 [>.............................] - ETA: 51s - loss: 0.3094 - mse: 0.3094
 291/5000 [>.............................] - ETA: 51s - loss: 0.3083 - mse: 0.3083
 296/5000 [>.............................] - ETA: 51s - loss: 0.3072 - mse: 0.3072
 301/5000 [>.............................] - ETA: 50s - loss: 0.3063 - mse: 0.3063
 306/5000 [>.............................] - ETA: 50s - loss: 0.3057 - mse: 0.3057
 311/5000 [>.............................] - ETA: 50s - loss: 0.3051 - mse: 0.3051
 316/5000 [>.............................] - ETA: 50s - loss: 0.3043 - mse: 0.3043
 321/5000 [>.............................] - ETA: 50s - loss: 0.3034 - mse: 0.3034
 326/5000 [>.............................] - ETA: 50s - loss: 0.3024 - mse: 0.3024
 331/5000 [>.............................] - ETA: 50s - loss: 0.3023 - mse: 0.3023
 336/5000 [=>............................] - ETA: 50s - loss: 0.3017 - mse: 0.3017
 341/5000 [=>............................] - ETA: 50s - loss: 0.3011 - mse: 0.3011
 346/5000 [=>............................] - ETA: 50s - loss: 0.3005 - mse: 0.3005
 351/5000 [=>............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 356/5000 [=>............................] - ETA: 50s - loss: 0.2993 - mse: 0.2993
 361/5000 [=>............................] - ETA: 50s - loss: 0.2986 - mse: 0.2986
 366/5000 [=>............................] - ETA: 50s - loss: 0.2981 - mse: 0.2981
 371/5000 [=>............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 376/5000 [=>............................] - ETA: 50s - loss: 0.2969 - mse: 0.2969
 381/5000 [=>............................] - ETA: 50s - loss: 0.2963 - mse: 0.2963
 386/5000 [=>............................] - ETA: 50s - loss: 0.2956 - mse: 0.2956
 391/5000 [=>............................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 396/5000 [=>............................] - ETA: 49s - loss: 0.2946 - mse: 0.2946
 401/5000 [=>............................] - ETA: 49s - loss: 0.2942 - mse: 0.2942
 406/5000 [=>............................] - ETA: 49s - loss: 0.2935 - mse: 0.2935
 411/5000 [=>............................] - ETA: 49s - loss: 0.2931 - mse: 0.2931
 416/5000 [=>............................] - ETA: 49s - loss: 0.2929 - mse: 0.2929
 421/5000 [=>............................] - ETA: 49s - loss: 0.2922 - mse: 0.2922
 426/5000 [=>............................] - ETA: 49s - loss: 0.2918 - mse: 0.2918
 431/5000 [=>............................] - ETA: 49s - loss: 0.2914 - mse: 0.2914
 436/5000 [=>............................] - ETA: 49s - loss: 0.2908 - mse: 0.2908
 441/5000 [=>............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 446/5000 [=>............................] - ETA: 49s - loss: 0.2901 - mse: 0.2901
 451/5000 [=>............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 456/5000 [=>............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 461/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 466/5000 [=>............................] - ETA: 49s - loss: 0.2884 - mse: 0.2884
 471/5000 [=>............................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 476/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 481/5000 [=>............................] - ETA: 48s - loss: 0.2874 - mse: 0.2874
 486/5000 [=>............................] - ETA: 48s - loss: 0.2873 - mse: 0.2873
 491/5000 [=>............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 496/5000 [=>............................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2864 - mse: 0.2864
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2861 - mse: 0.2861
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2858 - mse: 0.2858
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2847 - mse: 0.2847
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2841 - mse: 0.2841
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2833 - mse: 0.2833
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2829 - mse: 0.2829
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2823 - mse: 0.2823
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2814 - mse: 0.2814
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2777 - mse: 0.2777
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2751 - mse: 0.2751
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
