2021-10-05 21:39:51.124223: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:51.321948: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_7_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:24 - loss: 0.4756 - mse: 0.4756
   6/5000 [..............................] - ETA: 54s - loss: 0.6736 - mse: 0.6736  
  11/5000 [..............................] - ETA: 54s - loss: 0.5370 - mse: 0.5370
  16/5000 [..............................] - ETA: 53s - loss: 0.5258 - mse: 0.5258
  21/5000 [..............................] - ETA: 53s - loss: 0.4868 - mse: 0.4868
  26/5000 [..............................] - ETA: 53s - loss: 0.4693 - mse: 0.4693
  31/5000 [..............................] - ETA: 53s - loss: 0.4812 - mse: 0.4812
  36/5000 [..............................] - ETA: 52s - loss: 0.4621 - mse: 0.4621
  41/5000 [..............................] - ETA: 52s - loss: 0.4495 - mse: 0.4495
  46/5000 [..............................] - ETA: 52s - loss: 0.4564 - mse: 0.4564
  51/5000 [..............................] - ETA: 52s - loss: 0.4426 - mse: 0.4426
  56/5000 [..............................] - ETA: 52s - loss: 0.4427 - mse: 0.4427
  61/5000 [..............................] - ETA: 52s - loss: 0.4355 - mse: 0.4355
  66/5000 [..............................] - ETA: 52s - loss: 0.4254 - mse: 0.4254
  71/5000 [..............................] - ETA: 52s - loss: 0.4190 - mse: 0.4190
  76/5000 [..............................] - ETA: 52s - loss: 0.4119 - mse: 0.4119
  81/5000 [..............................] - ETA: 52s - loss: 0.4065 - mse: 0.4065
  86/5000 [..............................] - ETA: 52s - loss: 0.4030 - mse: 0.4030
  91/5000 [..............................] - ETA: 51s - loss: 0.3960 - mse: 0.3960
  96/5000 [..............................] - ETA: 51s - loss: 0.3905 - mse: 0.3905
 101/5000 [..............................] - ETA: 52s - loss: 0.3866 - mse: 0.3866
 106/5000 [..............................] - ETA: 52s - loss: 0.3825 - mse: 0.3825
 111/5000 [..............................] - ETA: 52s - loss: 0.3775 - mse: 0.3775
 116/5000 [..............................] - ETA: 52s - loss: 0.3714 - mse: 0.3714
 121/5000 [..............................] - ETA: 52s - loss: 0.3667 - mse: 0.3667
 126/5000 [..............................] - ETA: 52s - loss: 0.3623 - mse: 0.3623
 131/5000 [..............................] - ETA: 52s - loss: 0.3589 - mse: 0.3589
 136/5000 [..............................] - ETA: 52s - loss: 0.3573 - mse: 0.3573
 141/5000 [..............................] - ETA: 52s - loss: 0.3537 - mse: 0.3537
 146/5000 [..............................] - ETA: 52s - loss: 0.3518 - mse: 0.3518
 151/5000 [..............................] - ETA: 52s - loss: 0.3492 - mse: 0.3492
 156/5000 [..............................] - ETA: 52s - loss: 0.3463 - mse: 0.3463
 161/5000 [..............................] - ETA: 53s - loss: 0.3432 - mse: 0.3432
 166/5000 [..............................] - ETA: 53s - loss: 0.3410 - mse: 0.3410
 171/5000 [>.............................] - ETA: 53s - loss: 0.3375 - mse: 0.3375
 176/5000 [>.............................] - ETA: 53s - loss: 0.3347 - mse: 0.3347
 181/5000 [>.............................] - ETA: 53s - loss: 0.3324 - mse: 0.3324
 186/5000 [>.............................] - ETA: 53s - loss: 0.3308 - mse: 0.3308
 191/5000 [>.............................] - ETA: 53s - loss: 0.3285 - mse: 0.3285
 196/5000 [>.............................] - ETA: 53s - loss: 0.3271 - mse: 0.3271
 201/5000 [>.............................] - ETA: 54s - loss: 0.3255 - mse: 0.3255
 206/5000 [>.............................] - ETA: 54s - loss: 0.3240 - mse: 0.3240
 211/5000 [>.............................] - ETA: 54s - loss: 0.3221 - mse: 0.3221
 216/5000 [>.............................] - ETA: 53s - loss: 0.3211 - mse: 0.3211
 221/5000 [>.............................] - ETA: 53s - loss: 0.3201 - mse: 0.3201
 226/5000 [>.............................] - ETA: 53s - loss: 0.3181 - mse: 0.3181
 231/5000 [>.............................] - ETA: 53s - loss: 0.3160 - mse: 0.3160
 236/5000 [>.............................] - ETA: 53s - loss: 0.3151 - mse: 0.3151
 241/5000 [>.............................] - ETA: 53s - loss: 0.3134 - mse: 0.3134
 246/5000 [>.............................] - ETA: 53s - loss: 0.3118 - mse: 0.3118
 251/5000 [>.............................] - ETA: 53s - loss: 0.3108 - mse: 0.3108
 256/5000 [>.............................] - ETA: 53s - loss: 0.3093 - mse: 0.3093
 261/5000 [>.............................] - ETA: 53s - loss: 0.3087 - mse: 0.3087
 266/5000 [>.............................] - ETA: 53s - loss: 0.3081 - mse: 0.3081
 271/5000 [>.............................] - ETA: 53s - loss: 0.3074 - mse: 0.3074
 275/5000 [>.............................] - ETA: 53s - loss: 0.3066 - mse: 0.3066
 279/5000 [>.............................] - ETA: 54s - loss: 0.3057 - mse: 0.3057
 283/5000 [>.............................] - ETA: 54s - loss: 0.3050 - mse: 0.3050
 287/5000 [>.............................] - ETA: 54s - loss: 0.3042 - mse: 0.3042
 291/5000 [>.............................] - ETA: 54s - loss: 0.3034 - mse: 0.3034
 295/5000 [>.............................] - ETA: 54s - loss: 0.3028 - mse: 0.3028
 299/5000 [>.............................] - ETA: 54s - loss: 0.3017 - mse: 0.3017
 303/5000 [>.............................] - ETA: 54s - loss: 0.3012 - mse: 0.3012
 307/5000 [>.............................] - ETA: 54s - loss: 0.3005 - mse: 0.3005
 312/5000 [>.............................] - ETA: 54s - loss: 0.3005 - mse: 0.3005
 317/5000 [>.............................] - ETA: 54s - loss: 0.3001 - mse: 0.3001
 322/5000 [>.............................] - ETA: 54s - loss: 0.2994 - mse: 0.2994
 327/5000 [>.............................] - ETA: 53s - loss: 0.2987 - mse: 0.2987
 332/5000 [>.............................] - ETA: 53s - loss: 0.2978 - mse: 0.2978
 337/5000 [=>............................] - ETA: 53s - loss: 0.2970 - mse: 0.2970
 342/5000 [=>............................] - ETA: 53s - loss: 0.2959 - mse: 0.2959
 347/5000 [=>............................] - ETA: 53s - loss: 0.2950 - mse: 0.2950
 352/5000 [=>............................] - ETA: 53s - loss: 0.2943 - mse: 0.2943
 357/5000 [=>............................] - ETA: 53s - loss: 0.2936 - mse: 0.2936
 362/5000 [=>............................] - ETA: 53s - loss: 0.2929 - mse: 0.2929
 367/5000 [=>............................] - ETA: 53s - loss: 0.2927 - mse: 0.2927
 372/5000 [=>............................] - ETA: 53s - loss: 0.2921 - mse: 0.2921
 377/5000 [=>............................] - ETA: 52s - loss: 0.2911 - mse: 0.2911
 382/5000 [=>............................] - ETA: 52s - loss: 0.2908 - mse: 0.2908
 387/5000 [=>............................] - ETA: 52s - loss: 0.2903 - mse: 0.2903
 392/5000 [=>............................] - ETA: 52s - loss: 0.2897 - mse: 0.2897
 397/5000 [=>............................] - ETA: 52s - loss: 0.2892 - mse: 0.2892
 402/5000 [=>............................] - ETA: 52s - loss: 0.2891 - mse: 0.2891
 407/5000 [=>............................] - ETA: 52s - loss: 0.2887 - mse: 0.2887
 412/5000 [=>............................] - ETA: 52s - loss: 0.2882 - mse: 0.2882
 417/5000 [=>............................] - ETA: 52s - loss: 0.2873 - mse: 0.2873
 422/5000 [=>............................] - ETA: 52s - loss: 0.2865 - mse: 0.2865
 427/5000 [=>............................] - ETA: 52s - loss: 0.2860 - mse: 0.2860
