2021-10-05 21:39:37.215386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:37.403939: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_7_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:05 - loss: 0.4682 - mse: 0.4682
   7/5000 [..............................] - ETA: 49s - loss: 0.6711 - mse: 0.6711  
  13/5000 [..............................] - ETA: 49s - loss: 0.6525 - mse: 0.6525
  19/5000 [..............................] - ETA: 49s - loss: 0.6045 - mse: 0.6045
  25/5000 [..............................] - ETA: 48s - loss: 0.5637 - mse: 0.5637
  31/5000 [..............................] - ETA: 48s - loss: 0.5458 - mse: 0.5458
  37/5000 [..............................] - ETA: 48s - loss: 0.5366 - mse: 0.5366
  43/5000 [..............................] - ETA: 48s - loss: 0.5223 - mse: 0.5223
  49/5000 [..............................] - ETA: 48s - loss: 0.5110 - mse: 0.5110
  55/5000 [..............................] - ETA: 48s - loss: 0.5046 - mse: 0.5046
  61/5000 [..............................] - ETA: 48s - loss: 0.4939 - mse: 0.4939
  67/5000 [..............................] - ETA: 48s - loss: 0.4789 - mse: 0.4789
  73/5000 [..............................] - ETA: 48s - loss: 0.4717 - mse: 0.4717
  79/5000 [..............................] - ETA: 48s - loss: 0.4590 - mse: 0.4590
  85/5000 [..............................] - ETA: 48s - loss: 0.4494 - mse: 0.4494
  91/5000 [..............................] - ETA: 47s - loss: 0.4370 - mse: 0.4370
  97/5000 [..............................] - ETA: 47s - loss: 0.4225 - mse: 0.4225
 103/5000 [..............................] - ETA: 47s - loss: 0.4176 - mse: 0.4176
 109/5000 [..............................] - ETA: 47s - loss: 0.4110 - mse: 0.4110
 115/5000 [..............................] - ETA: 47s - loss: 0.4034 - mse: 0.4034
 121/5000 [..............................] - ETA: 47s - loss: 0.3974 - mse: 0.3974
 126/5000 [..............................] - ETA: 47s - loss: 0.3908 - mse: 0.3908
 132/5000 [..............................] - ETA: 47s - loss: 0.3862 - mse: 0.3862
 138/5000 [..............................] - ETA: 47s - loss: 0.3803 - mse: 0.3803
 144/5000 [..............................] - ETA: 47s - loss: 0.3745 - mse: 0.3745
 150/5000 [..............................] - ETA: 47s - loss: 0.3702 - mse: 0.3702
 156/5000 [..............................] - ETA: 47s - loss: 0.3655 - mse: 0.3655
 162/5000 [..............................] - ETA: 47s - loss: 0.3612 - mse: 0.3612
 168/5000 [>.............................] - ETA: 47s - loss: 0.3574 - mse: 0.3574
 174/5000 [>.............................] - ETA: 47s - loss: 0.3537 - mse: 0.3537
 180/5000 [>.............................] - ETA: 47s - loss: 0.3492 - mse: 0.3492
 186/5000 [>.............................] - ETA: 47s - loss: 0.3458 - mse: 0.3458
 191/5000 [>.............................] - ETA: 47s - loss: 0.3430 - mse: 0.3430
 196/5000 [>.............................] - ETA: 47s - loss: 0.3407 - mse: 0.3407
 201/5000 [>.............................] - ETA: 47s - loss: 0.3381 - mse: 0.3381
 207/5000 [>.............................] - ETA: 47s - loss: 0.3356 - mse: 0.3356
 212/5000 [>.............................] - ETA: 47s - loss: 0.3331 - mse: 0.3331
 217/5000 [>.............................] - ETA: 47s - loss: 0.3315 - mse: 0.3315
 222/5000 [>.............................] - ETA: 47s - loss: 0.3296 - mse: 0.3296
 227/5000 [>.............................] - ETA: 47s - loss: 0.3276 - mse: 0.3276
 232/5000 [>.............................] - ETA: 47s - loss: 0.3251 - mse: 0.3251
 237/5000 [>.............................] - ETA: 47s - loss: 0.3227 - mse: 0.3227
 242/5000 [>.............................] - ETA: 47s - loss: 0.3209 - mse: 0.3209
 247/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 252/5000 [>.............................] - ETA: 47s - loss: 0.3169 - mse: 0.3169
 257/5000 [>.............................] - ETA: 47s - loss: 0.3153 - mse: 0.3153
 262/5000 [>.............................] - ETA: 47s - loss: 0.3131 - mse: 0.3131
 267/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 272/5000 [>.............................] - ETA: 47s - loss: 0.3096 - mse: 0.3096
 277/5000 [>.............................] - ETA: 47s - loss: 0.3079 - mse: 0.3079
 282/5000 [>.............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 287/5000 [>.............................] - ETA: 47s - loss: 0.3055 - mse: 0.3055
 292/5000 [>.............................] - ETA: 47s - loss: 0.3042 - mse: 0.3042
 297/5000 [>.............................] - ETA: 47s - loss: 0.3029 - mse: 0.3029
 302/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 307/5000 [>.............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 312/5000 [>.............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 317/5000 [>.............................] - ETA: 47s - loss: 0.2979 - mse: 0.2979
 322/5000 [>.............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 328/5000 [>.............................] - ETA: 47s - loss: 0.2954 - mse: 0.2954
 334/5000 [=>............................] - ETA: 47s - loss: 0.2934 - mse: 0.2934
 339/5000 [=>............................] - ETA: 47s - loss: 0.2922 - mse: 0.2922
 344/5000 [=>............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 349/5000 [=>............................] - ETA: 47s - loss: 0.2903 - mse: 0.2903
 354/5000 [=>............................] - ETA: 47s - loss: 0.2894 - mse: 0.2894
 359/5000 [=>............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 364/5000 [=>............................] - ETA: 47s - loss: 0.2874 - mse: 0.2874
 369/5000 [=>............................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 374/5000 [=>............................] - ETA: 47s - loss: 0.2859 - mse: 0.2859
 379/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 384/5000 [=>............................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 389/5000 [=>............................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 394/5000 [=>............................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 399/5000 [=>............................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 404/5000 [=>............................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 409/5000 [=>............................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 414/5000 [=>............................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 419/5000 [=>............................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 424/5000 [=>............................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 429/5000 [=>............................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 434/5000 [=>............................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 439/5000 [=>............................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 444/5000 [=>............................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 449/5000 [=>............................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 454/5000 [=>............................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 459/5000 [=>............................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 464/5000 [=>............................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 469/5000 [=>............................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 474/5000 [=>............................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 479/5000 [=>............................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 484/5000 [=>............................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 489/5000 [=>............................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 494/5000 [=>............................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 499/5000 [=>............................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 504/5000 [==>...........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 509/5000 [==>...........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 514/5000 [==>...........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 519/5000 [==>...........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 524/5000 [==>...........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 529/5000 [==>...........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 534/5000 [==>...........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
