2021-10-05 22:21:49.318172: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:49.506702: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_7_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:33 - loss: 0.7953 - mse: 0.7953
   6/5000 [..............................] - ETA: 53s - loss: 0.9424 - mse: 0.9424  
  11/5000 [..............................] - ETA: 53s - loss: 0.7634 - mse: 0.7634
  16/5000 [..............................] - ETA: 53s - loss: 0.6767 - mse: 0.6767
  21/5000 [..............................] - ETA: 53s - loss: 0.5692 - mse: 0.5692
  26/5000 [..............................] - ETA: 53s - loss: 0.5520 - mse: 0.5520
  31/5000 [..............................] - ETA: 53s - loss: 0.5527 - mse: 0.5527
  36/5000 [..............................] - ETA: 53s - loss: 0.5365 - mse: 0.5365
  41/5000 [..............................] - ETA: 53s - loss: 0.5087 - mse: 0.5087
  46/5000 [..............................] - ETA: 53s - loss: 0.4838 - mse: 0.4838
  51/5000 [..............................] - ETA: 53s - loss: 0.4729 - mse: 0.4729
  56/5000 [..............................] - ETA: 53s - loss: 0.4706 - mse: 0.4706
  61/5000 [..............................] - ETA: 52s - loss: 0.4553 - mse: 0.4553
  66/5000 [..............................] - ETA: 52s - loss: 0.4413 - mse: 0.4413
  71/5000 [..............................] - ETA: 52s - loss: 0.4354 - mse: 0.4354
  76/5000 [..............................] - ETA: 52s - loss: 0.4240 - mse: 0.4240
  81/5000 [..............................] - ETA: 52s - loss: 0.4159 - mse: 0.4159
  86/5000 [..............................] - ETA: 52s - loss: 0.4109 - mse: 0.4109
  91/5000 [..............................] - ETA: 52s - loss: 0.4060 - mse: 0.4060
  96/5000 [..............................] - ETA: 52s - loss: 0.3973 - mse: 0.3973
 101/5000 [..............................] - ETA: 52s - loss: 0.3924 - mse: 0.3924
 106/5000 [..............................] - ETA: 52s - loss: 0.3879 - mse: 0.3879
 111/5000 [..............................] - ETA: 52s - loss: 0.3837 - mse: 0.3837
 116/5000 [..............................] - ETA: 52s - loss: 0.3813 - mse: 0.3813
 121/5000 [..............................] - ETA: 52s - loss: 0.3765 - mse: 0.3765
 126/5000 [..............................] - ETA: 52s - loss: 0.3724 - mse: 0.3724
 131/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
 136/5000 [..............................] - ETA: 51s - loss: 0.3651 - mse: 0.3651
 141/5000 [..............................] - ETA: 51s - loss: 0.3615 - mse: 0.3615
 146/5000 [..............................] - ETA: 51s - loss: 0.3571 - mse: 0.3571
 151/5000 [..............................] - ETA: 51s - loss: 0.3533 - mse: 0.3533
 156/5000 [..............................] - ETA: 51s - loss: 0.3508 - mse: 0.3508
 161/5000 [..............................] - ETA: 51s - loss: 0.3486 - mse: 0.3486
 166/5000 [..............................] - ETA: 51s - loss: 0.3459 - mse: 0.3459
 171/5000 [>.............................] - ETA: 51s - loss: 0.3438 - mse: 0.3438
 176/5000 [>.............................] - ETA: 51s - loss: 0.3414 - mse: 0.3414
 181/5000 [>.............................] - ETA: 51s - loss: 0.3388 - mse: 0.3388
 186/5000 [>.............................] - ETA: 51s - loss: 0.3361 - mse: 0.3361
 191/5000 [>.............................] - ETA: 52s - loss: 0.3342 - mse: 0.3342
 196/5000 [>.............................] - ETA: 52s - loss: 0.3314 - mse: 0.3314
 201/5000 [>.............................] - ETA: 52s - loss: 0.3294 - mse: 0.3294
 206/5000 [>.............................] - ETA: 52s - loss: 0.3272 - mse: 0.3272
 211/5000 [>.............................] - ETA: 52s - loss: 0.3255 - mse: 0.3255
 216/5000 [>.............................] - ETA: 52s - loss: 0.3241 - mse: 0.3241
 221/5000 [>.............................] - ETA: 52s - loss: 0.3228 - mse: 0.3228
 226/5000 [>.............................] - ETA: 52s - loss: 0.3209 - mse: 0.3209
 231/5000 [>.............................] - ETA: 52s - loss: 0.3198 - mse: 0.3198
 236/5000 [>.............................] - ETA: 52s - loss: 0.3182 - mse: 0.3182
 241/5000 [>.............................] - ETA: 52s - loss: 0.3166 - mse: 0.3166
 246/5000 [>.............................] - ETA: 52s - loss: 0.3156 - mse: 0.3156
 251/5000 [>.............................] - ETA: 52s - loss: 0.3142 - mse: 0.3142
 256/5000 [>.............................] - ETA: 52s - loss: 0.3129 - mse: 0.3129
 261/5000 [>.............................] - ETA: 52s - loss: 0.3118 - mse: 0.3118
 266/5000 [>.............................] - ETA: 52s - loss: 0.3106 - mse: 0.3106
 271/5000 [>.............................] - ETA: 52s - loss: 0.3095 - mse: 0.3095
 275/5000 [>.............................] - ETA: 52s - loss: 0.3086 - mse: 0.3086
 279/5000 [>.............................] - ETA: 52s - loss: 0.3074 - mse: 0.3074
 283/5000 [>.............................] - ETA: 52s - loss: 0.3068 - mse: 0.3068
 287/5000 [>.............................] - ETA: 52s - loss: 0.3057 - mse: 0.3057
 291/5000 [>.............................] - ETA: 52s - loss: 0.3047 - mse: 0.3047
 295/5000 [>.............................] - ETA: 52s - loss: 0.3040 - mse: 0.3040
 300/5000 [>.............................] - ETA: 52s - loss: 0.3032 - mse: 0.3032
 304/5000 [>.............................] - ETA: 52s - loss: 0.3025 - mse: 0.3025
 309/5000 [>.............................] - ETA: 53s - loss: 0.3017 - mse: 0.3017
 313/5000 [>.............................] - ETA: 53s - loss: 0.3010 - mse: 0.3010
 317/5000 [>.............................] - ETA: 53s - loss: 0.3000 - mse: 0.3000
 321/5000 [>.............................] - ETA: 53s - loss: 0.2991 - mse: 0.2991
 325/5000 [>.............................] - ETA: 53s - loss: 0.2985 - mse: 0.2985
 329/5000 [>.............................] - ETA: 53s - loss: 0.2976 - mse: 0.2976
 333/5000 [>.............................] - ETA: 53s - loss: 0.2971 - mse: 0.2971
 337/5000 [=>............................] - ETA: 53s - loss: 0.2962 - mse: 0.2962
 341/5000 [=>............................] - ETA: 53s - loss: 0.2956 - mse: 0.2956
 346/5000 [=>............................] - ETA: 53s - loss: 0.2950 - mse: 0.2950
 351/5000 [=>............................] - ETA: 53s - loss: 0.2944 - mse: 0.2944
 356/5000 [=>............................] - ETA: 53s - loss: 0.2937 - mse: 0.2937
 361/5000 [=>............................] - ETA: 52s - loss: 0.2927 - mse: 0.2927
 366/5000 [=>............................] - ETA: 52s - loss: 0.2925 - mse: 0.2925
 371/5000 [=>............................] - ETA: 52s - loss: 0.2917 - mse: 0.2917
 376/5000 [=>............................] - ETA: 52s - loss: 0.2908 - mse: 0.2908
 381/5000 [=>............................] - ETA: 52s - loss: 0.2903 - mse: 0.2903
 386/5000 [=>............................] - ETA: 52s - loss: 0.2900 - mse: 0.2900
 391/5000 [=>............................] - ETA: 52s - loss: 0.2897 - mse: 0.2897
 396/5000 [=>............................] - ETA: 52s - loss: 0.2893 - mse: 0.2893
 401/5000 [=>............................] - ETA: 52s - loss: 0.2889 - mse: 0.2889
 406/5000 [=>............................] - ETA: 52s - loss: 0.2883 - mse: 0.2883
 411/5000 [=>............................] - ETA: 52s - loss: 0.2880 - mse: 0.2880
 416/5000 [=>............................] - ETA: 52s - loss: 0.2877 - mse: 0.2877
 421/5000 [=>............................] - ETA: 51s - loss: 0.2871 - mse: 0.2871
