2021-10-05 22:07:27.957219: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:28.131982: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:24 - loss: 0.3155 - mse: 0.3155
   7/5000 [..............................] - ETA: 48s - loss: 0.6604 - mse: 0.6604  
  13/5000 [..............................] - ETA: 48s - loss: 0.6067 - mse: 0.6067
  19/5000 [..............................] - ETA: 48s - loss: 0.5961 - mse: 0.5961
  25/5000 [..............................] - ETA: 48s - loss: 0.5616 - mse: 0.5616
  31/5000 [..............................] - ETA: 48s - loss: 0.5324 - mse: 0.5324
  37/5000 [..............................] - ETA: 48s - loss: 0.4919 - mse: 0.4919
  43/5000 [..............................] - ETA: 48s - loss: 0.4742 - mse: 0.4742
  49/5000 [..............................] - ETA: 48s - loss: 0.4484 - mse: 0.4484
  55/5000 [..............................] - ETA: 48s - loss: 0.4406 - mse: 0.4406
  61/5000 [..............................] - ETA: 48s - loss: 0.4268 - mse: 0.4268
  67/5000 [..............................] - ETA: 48s - loss: 0.4115 - mse: 0.4115
  73/5000 [..............................] - ETA: 48s - loss: 0.3983 - mse: 0.3983
  79/5000 [..............................] - ETA: 47s - loss: 0.3895 - mse: 0.3895
  85/5000 [..............................] - ETA: 47s - loss: 0.3794 - mse: 0.3794
  91/5000 [..............................] - ETA: 47s - loss: 0.3732 - mse: 0.3732
  97/5000 [..............................] - ETA: 47s - loss: 0.3700 - mse: 0.3700
 103/5000 [..............................] - ETA: 47s - loss: 0.3648 - mse: 0.3648
 109/5000 [..............................] - ETA: 47s - loss: 0.3619 - mse: 0.3619
 115/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 121/5000 [..............................] - ETA: 47s - loss: 0.3528 - mse: 0.3528
 127/5000 [..............................] - ETA: 47s - loss: 0.3477 - mse: 0.3477
 133/5000 [..............................] - ETA: 47s - loss: 0.3430 - mse: 0.3430
 139/5000 [..............................] - ETA: 47s - loss: 0.3403 - mse: 0.3403
 145/5000 [..............................] - ETA: 47s - loss: 0.3358 - mse: 0.3358
 151/5000 [..............................] - ETA: 47s - loss: 0.3324 - mse: 0.3324
 157/5000 [..............................] - ETA: 47s - loss: 0.3271 - mse: 0.3271
 163/5000 [..............................] - ETA: 47s - loss: 0.3259 - mse: 0.3259
 169/5000 [>.............................] - ETA: 46s - loss: 0.3243 - mse: 0.3243
 175/5000 [>.............................] - ETA: 46s - loss: 0.3239 - mse: 0.3239
 180/5000 [>.............................] - ETA: 46s - loss: 0.3222 - mse: 0.3222
 185/5000 [>.............................] - ETA: 46s - loss: 0.3215 - mse: 0.3215
 190/5000 [>.............................] - ETA: 46s - loss: 0.3194 - mse: 0.3194
 196/5000 [>.............................] - ETA: 46s - loss: 0.3186 - mse: 0.3186
 202/5000 [>.............................] - ETA: 46s - loss: 0.3174 - mse: 0.3174
 208/5000 [>.............................] - ETA: 46s - loss: 0.3162 - mse: 0.3162
 213/5000 [>.............................] - ETA: 46s - loss: 0.3156 - mse: 0.3156
 218/5000 [>.............................] - ETA: 46s - loss: 0.3146 - mse: 0.3146
 223/5000 [>.............................] - ETA: 46s - loss: 0.3136 - mse: 0.3136
 228/5000 [>.............................] - ETA: 46s - loss: 0.3122 - mse: 0.3122
 233/5000 [>.............................] - ETA: 46s - loss: 0.3122 - mse: 0.3122
 238/5000 [>.............................] - ETA: 47s - loss: 0.3105 - mse: 0.3105
 243/5000 [>.............................] - ETA: 47s - loss: 0.3088 - mse: 0.3088
 248/5000 [>.............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 253/5000 [>.............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 258/5000 [>.............................] - ETA: 47s - loss: 0.3069 - mse: 0.3069
 263/5000 [>.............................] - ETA: 47s - loss: 0.3062 - mse: 0.3062
 268/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 273/5000 [>.............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 279/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 285/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 290/5000 [>.............................] - ETA: 47s - loss: 0.3021 - mse: 0.3021
 295/5000 [>.............................] - ETA: 47s - loss: 0.3008 - mse: 0.3008
 300/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 305/5000 [>.............................] - ETA: 47s - loss: 0.2993 - mse: 0.2993
 310/5000 [>.............................] - ETA: 47s - loss: 0.2992 - mse: 0.2992
 315/5000 [>.............................] - ETA: 47s - loss: 0.2985 - mse: 0.2985
 320/5000 [>.............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 325/5000 [>.............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 330/5000 [>.............................] - ETA: 47s - loss: 0.2963 - mse: 0.2963
 335/5000 [=>............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 340/5000 [=>............................] - ETA: 47s - loss: 0.2946 - mse: 0.2946
 345/5000 [=>............................] - ETA: 47s - loss: 0.2942 - mse: 0.2942
 350/5000 [=>............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 356/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 362/5000 [=>............................] - ETA: 46s - loss: 0.2922 - mse: 0.2922
 368/5000 [=>............................] - ETA: 46s - loss: 0.2919 - mse: 0.2919
 374/5000 [=>............................] - ETA: 46s - loss: 0.2914 - mse: 0.2914
 380/5000 [=>............................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 386/5000 [=>............................] - ETA: 46s - loss: 0.2901 - mse: 0.2901
 392/5000 [=>............................] - ETA: 46s - loss: 0.2896 - mse: 0.2896
 398/5000 [=>............................] - ETA: 46s - loss: 0.2889 - mse: 0.2889
 404/5000 [=>............................] - ETA: 46s - loss: 0.2883 - mse: 0.2883
 410/5000 [=>............................] - ETA: 46s - loss: 0.2878 - mse: 0.2878
 416/5000 [=>............................] - ETA: 46s - loss: 0.2871 - mse: 0.2871
 421/5000 [=>............................] - ETA: 46s - loss: 0.2866 - mse: 0.2866
 426/5000 [=>............................] - ETA: 46s - loss: 0.2864 - mse: 0.2864
 432/5000 [=>............................] - ETA: 45s - loss: 0.2860 - mse: 0.2860
 438/5000 [=>............................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 444/5000 [=>............................] - ETA: 45s - loss: 0.2851 - mse: 0.2851
 450/5000 [=>............................] - ETA: 45s - loss: 0.2843 - mse: 0.2843
 456/5000 [=>............................] - ETA: 45s - loss: 0.2843 - mse: 0.2843
 462/5000 [=>............................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 468/5000 [=>............................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 474/5000 [=>............................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 480/5000 [=>............................] - ETA: 45s - loss: 0.2834 - mse: 0.2834
 486/5000 [=>............................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 492/5000 [=>............................] - ETA: 45s - loss: 0.2828 - mse: 0.2828
 498/5000 [=>............................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 510/5000 [==>...........................] - ETA: 44s - loss: 0.2813 - mse: 0.2813
 516/5000 [==>...........................] - ETA: 44s - loss: 0.2811 - mse: 0.2811
 522/5000 [==>...........................] - ETA: 44s - loss: 0.2806 - mse: 0.2806
 528/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 534/5000 [==>...........................] - ETA: 44s - loss: 0.2797 - mse: 0.2797
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
