2021-10-05 22:21:41.835894: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:42.022656: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:42 - loss: 0.0471 - mse: 0.0471
   6/5000 [..............................] - ETA: 50s - loss: 0.5453 - mse: 0.5453  
  11/5000 [..............................] - ETA: 50s - loss: 0.6002 - mse: 0.6002
  16/5000 [..............................] - ETA: 50s - loss: 0.5927 - mse: 0.5927
  21/5000 [..............................] - ETA: 50s - loss: 0.5795 - mse: 0.5795
  26/5000 [..............................] - ETA: 50s - loss: 0.5572 - mse: 0.5572
  31/5000 [..............................] - ETA: 50s - loss: 0.5429 - mse: 0.5429
  36/5000 [..............................] - ETA: 50s - loss: 0.5312 - mse: 0.5312
  41/5000 [..............................] - ETA: 50s - loss: 0.5101 - mse: 0.5101
  46/5000 [..............................] - ETA: 49s - loss: 0.4953 - mse: 0.4953
  51/5000 [..............................] - ETA: 49s - loss: 0.4813 - mse: 0.4813
  56/5000 [..............................] - ETA: 49s - loss: 0.4683 - mse: 0.4683
  61/5000 [..............................] - ETA: 50s - loss: 0.4508 - mse: 0.4508
  66/5000 [..............................] - ETA: 50s - loss: 0.4393 - mse: 0.4393
  71/5000 [..............................] - ETA: 50s - loss: 0.4325 - mse: 0.4325
  76/5000 [..............................] - ETA: 50s - loss: 0.4200 - mse: 0.4200
  81/5000 [..............................] - ETA: 50s - loss: 0.4122 - mse: 0.4122
  86/5000 [..............................] - ETA: 50s - loss: 0.4039 - mse: 0.4039
  91/5000 [..............................] - ETA: 50s - loss: 0.3982 - mse: 0.3982
  96/5000 [..............................] - ETA: 50s - loss: 0.3894 - mse: 0.3894
 101/5000 [..............................] - ETA: 50s - loss: 0.3832 - mse: 0.3832
 106/5000 [..............................] - ETA: 51s - loss: 0.3844 - mse: 0.3844
 111/5000 [..............................] - ETA: 51s - loss: 0.3817 - mse: 0.3817
 116/5000 [..............................] - ETA: 51s - loss: 0.3799 - mse: 0.3799
 121/5000 [..............................] - ETA: 52s - loss: 0.3764 - mse: 0.3764
 126/5000 [..............................] - ETA: 52s - loss: 0.3728 - mse: 0.3728
 131/5000 [..............................] - ETA: 52s - loss: 0.3699 - mse: 0.3699
 136/5000 [..............................] - ETA: 52s - loss: 0.3679 - mse: 0.3679
 141/5000 [..............................] - ETA: 52s - loss: 0.3647 - mse: 0.3647
 146/5000 [..............................] - ETA: 52s - loss: 0.3624 - mse: 0.3624
 151/5000 [..............................] - ETA: 52s - loss: 0.3598 - mse: 0.3598
 156/5000 [..............................] - ETA: 52s - loss: 0.3571 - mse: 0.3571
 161/5000 [..............................] - ETA: 52s - loss: 0.3538 - mse: 0.3538
 166/5000 [..............................] - ETA: 52s - loss: 0.3511 - mse: 0.3511
 171/5000 [>.............................] - ETA: 52s - loss: 0.3491 - mse: 0.3491
 176/5000 [>.............................] - ETA: 52s - loss: 0.3460 - mse: 0.3460
 181/5000 [>.............................] - ETA: 52s - loss: 0.3432 - mse: 0.3432
 186/5000 [>.............................] - ETA: 52s - loss: 0.3409 - mse: 0.3409
 191/5000 [>.............................] - ETA: 52s - loss: 0.3384 - mse: 0.3384
 196/5000 [>.............................] - ETA: 52s - loss: 0.3363 - mse: 0.3363
 201/5000 [>.............................] - ETA: 52s - loss: 0.3342 - mse: 0.3342
 206/5000 [>.............................] - ETA: 52s - loss: 0.3320 - mse: 0.3320
 211/5000 [>.............................] - ETA: 52s - loss: 0.3298 - mse: 0.3298
 216/5000 [>.............................] - ETA: 52s - loss: 0.3278 - mse: 0.3278
 221/5000 [>.............................] - ETA: 52s - loss: 0.3260 - mse: 0.3260
 226/5000 [>.............................] - ETA: 52s - loss: 0.3240 - mse: 0.3240
 231/5000 [>.............................] - ETA: 52s - loss: 0.3224 - mse: 0.3224
 236/5000 [>.............................] - ETA: 52s - loss: 0.3203 - mse: 0.3203
 241/5000 [>.............................] - ETA: 52s - loss: 0.3187 - mse: 0.3187
 246/5000 [>.............................] - ETA: 52s - loss: 0.3173 - mse: 0.3173
 251/5000 [>.............................] - ETA: 52s - loss: 0.3160 - mse: 0.3160
 256/5000 [>.............................] - ETA: 52s - loss: 0.3144 - mse: 0.3144
 261/5000 [>.............................] - ETA: 52s - loss: 0.3133 - mse: 0.3133
 266/5000 [>.............................] - ETA: 52s - loss: 0.3120 - mse: 0.3120
 271/5000 [>.............................] - ETA: 52s - loss: 0.3105 - mse: 0.3105
 276/5000 [>.............................] - ETA: 52s - loss: 0.3095 - mse: 0.3095
 281/5000 [>.............................] - ETA: 51s - loss: 0.3088 - mse: 0.3088
 286/5000 [>.............................] - ETA: 51s - loss: 0.3077 - mse: 0.3077
 291/5000 [>.............................] - ETA: 51s - loss: 0.3065 - mse: 0.3065
 296/5000 [>.............................] - ETA: 51s - loss: 0.3049 - mse: 0.3049
 301/5000 [>.............................] - ETA: 51s - loss: 0.3039 - mse: 0.3039
 306/5000 [>.............................] - ETA: 51s - loss: 0.3032 - mse: 0.3032
 311/5000 [>.............................] - ETA: 51s - loss: 0.3022 - mse: 0.3022
 316/5000 [>.............................] - ETA: 51s - loss: 0.3009 - mse: 0.3009
 321/5000 [>.............................] - ETA: 51s - loss: 0.3001 - mse: 0.3001
 326/5000 [>.............................] - ETA: 51s - loss: 0.2995 - mse: 0.2995
 331/5000 [>.............................] - ETA: 51s - loss: 0.2986 - mse: 0.2986
 336/5000 [=>............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 341/5000 [=>............................] - ETA: 50s - loss: 0.2969 - mse: 0.2969
 346/5000 [=>............................] - ETA: 50s - loss: 0.2963 - mse: 0.2963
 351/5000 [=>............................] - ETA: 50s - loss: 0.2956 - mse: 0.2956
 356/5000 [=>............................] - ETA: 50s - loss: 0.2945 - mse: 0.2945
 361/5000 [=>............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 366/5000 [=>............................] - ETA: 50s - loss: 0.2932 - mse: 0.2932
 371/5000 [=>............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 376/5000 [=>............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 381/5000 [=>............................] - ETA: 50s - loss: 0.2911 - mse: 0.2911
 386/5000 [=>............................] - ETA: 50s - loss: 0.2905 - mse: 0.2905
 391/5000 [=>............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 396/5000 [=>............................] - ETA: 49s - loss: 0.2889 - mse: 0.2889
 401/5000 [=>............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 406/5000 [=>............................] - ETA: 49s - loss: 0.2884 - mse: 0.2884
 411/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 416/5000 [=>............................] - ETA: 49s - loss: 0.2872 - mse: 0.2872
 421/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 426/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 431/5000 [=>............................] - ETA: 49s - loss: 0.2855 - mse: 0.2855
 436/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
