2021-10-05 23:17:35.500829: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:35.682279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_7_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:33 - loss: 0.4193 - mse: 0.4193
   7/5000 [..............................] - ETA: 47s - loss: 0.6428 - mse: 0.6428  
  13/5000 [..............................] - ETA: 48s - loss: 0.6187 - mse: 0.6187
  19/5000 [..............................] - ETA: 48s - loss: 0.5777 - mse: 0.5777
  25/5000 [..............................] - ETA: 48s - loss: 0.5618 - mse: 0.5618
  31/5000 [..............................] - ETA: 48s - loss: 0.5185 - mse: 0.5185
  37/5000 [..............................] - ETA: 48s - loss: 0.4873 - mse: 0.4873
  43/5000 [..............................] - ETA: 48s - loss: 0.4659 - mse: 0.4659
  49/5000 [..............................] - ETA: 48s - loss: 0.4496 - mse: 0.4496
  55/5000 [..............................] - ETA: 47s - loss: 0.4355 - mse: 0.4355
  61/5000 [..............................] - ETA: 47s - loss: 0.4282 - mse: 0.4282
  67/5000 [..............................] - ETA: 47s - loss: 0.4181 - mse: 0.4181
  73/5000 [..............................] - ETA: 47s - loss: 0.4036 - mse: 0.4036
  79/5000 [..............................] - ETA: 47s - loss: 0.3971 - mse: 0.3971
  84/5000 [..............................] - ETA: 47s - loss: 0.3958 - mse: 0.3958
  89/5000 [..............................] - ETA: 47s - loss: 0.3917 - mse: 0.3917
  94/5000 [..............................] - ETA: 48s - loss: 0.3851 - mse: 0.3851
 100/5000 [..............................] - ETA: 47s - loss: 0.3803 - mse: 0.3803
 106/5000 [..............................] - ETA: 47s - loss: 0.3751 - mse: 0.3751
 111/5000 [..............................] - ETA: 48s - loss: 0.3689 - mse: 0.3689
 116/5000 [..............................] - ETA: 48s - loss: 0.3641 - mse: 0.3641
 121/5000 [..............................] - ETA: 48s - loss: 0.3613 - mse: 0.3613
 126/5000 [..............................] - ETA: 48s - loss: 0.3576 - mse: 0.3576
 131/5000 [..............................] - ETA: 48s - loss: 0.3546 - mse: 0.3546
 136/5000 [..............................] - ETA: 48s - loss: 0.3498 - mse: 0.3498
 141/5000 [..............................] - ETA: 48s - loss: 0.3469 - mse: 0.3469
 146/5000 [..............................] - ETA: 48s - loss: 0.3447 - mse: 0.3447
 151/5000 [..............................] - ETA: 48s - loss: 0.3413 - mse: 0.3413
 156/5000 [..............................] - ETA: 48s - loss: 0.3385 - mse: 0.3385
 161/5000 [..............................] - ETA: 48s - loss: 0.3363 - mse: 0.3363
 166/5000 [..............................] - ETA: 48s - loss: 0.3338 - mse: 0.3338
 171/5000 [>.............................] - ETA: 48s - loss: 0.3308 - mse: 0.3308
 176/5000 [>.............................] - ETA: 48s - loss: 0.3283 - mse: 0.3283
 181/5000 [>.............................] - ETA: 48s - loss: 0.3265 - mse: 0.3265
 186/5000 [>.............................] - ETA: 48s - loss: 0.3234 - mse: 0.3234
 191/5000 [>.............................] - ETA: 48s - loss: 0.3216 - mse: 0.3216
 196/5000 [>.............................] - ETA: 48s - loss: 0.3190 - mse: 0.3190
 201/5000 [>.............................] - ETA: 49s - loss: 0.3171 - mse: 0.3171
 206/5000 [>.............................] - ETA: 49s - loss: 0.3158 - mse: 0.3158
 211/5000 [>.............................] - ETA: 49s - loss: 0.3167 - mse: 0.3167
 216/5000 [>.............................] - ETA: 49s - loss: 0.3162 - mse: 0.3162
 221/5000 [>.............................] - ETA: 49s - loss: 0.3161 - mse: 0.3161
 227/5000 [>.............................] - ETA: 48s - loss: 0.3154 - mse: 0.3154
 233/5000 [>.............................] - ETA: 48s - loss: 0.3124 - mse: 0.3124
 238/5000 [>.............................] - ETA: 48s - loss: 0.3107 - mse: 0.3107
 243/5000 [>.............................] - ETA: 48s - loss: 0.3087 - mse: 0.3087
 248/5000 [>.............................] - ETA: 48s - loss: 0.3085 - mse: 0.3085
 253/5000 [>.............................] - ETA: 48s - loss: 0.3073 - mse: 0.3073
 258/5000 [>.............................] - ETA: 48s - loss: 0.3068 - mse: 0.3068
 263/5000 [>.............................] - ETA: 48s - loss: 0.3058 - mse: 0.3058
 268/5000 [>.............................] - ETA: 49s - loss: 0.3043 - mse: 0.3043
 273/5000 [>.............................] - ETA: 49s - loss: 0.3027 - mse: 0.3027
 278/5000 [>.............................] - ETA: 49s - loss: 0.3025 - mse: 0.3025
 283/5000 [>.............................] - ETA: 49s - loss: 0.3025 - mse: 0.3025
 288/5000 [>.............................] - ETA: 49s - loss: 0.3014 - mse: 0.3014
 293/5000 [>.............................] - ETA: 49s - loss: 0.3009 - mse: 0.3009
 298/5000 [>.............................] - ETA: 49s - loss: 0.3006 - mse: 0.3006
 303/5000 [>.............................] - ETA: 49s - loss: 0.2999 - mse: 0.2999
 308/5000 [>.............................] - ETA: 49s - loss: 0.2988 - mse: 0.2988
 314/5000 [>.............................] - ETA: 49s - loss: 0.2976 - mse: 0.2976
 320/5000 [>.............................] - ETA: 49s - loss: 0.2972 - mse: 0.2972
 326/5000 [>.............................] - ETA: 49s - loss: 0.2967 - mse: 0.2967
 332/5000 [>.............................] - ETA: 48s - loss: 0.2955 - mse: 0.2955
 338/5000 [=>............................] - ETA: 48s - loss: 0.2950 - mse: 0.2950
 344/5000 [=>............................] - ETA: 48s - loss: 0.2943 - mse: 0.2943
 350/5000 [=>............................] - ETA: 48s - loss: 0.2937 - mse: 0.2937
 356/5000 [=>............................] - ETA: 48s - loss: 0.2929 - mse: 0.2929
 362/5000 [=>............................] - ETA: 48s - loss: 0.2919 - mse: 0.2919
 368/5000 [=>............................] - ETA: 48s - loss: 0.2911 - mse: 0.2911
 374/5000 [=>............................] - ETA: 48s - loss: 0.2906 - mse: 0.2906
 380/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 385/5000 [=>............................] - ETA: 47s - loss: 0.2896 - mse: 0.2896
 391/5000 [=>............................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 397/5000 [=>............................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 403/5000 [=>............................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 409/5000 [=>............................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 415/5000 [=>............................] - ETA: 47s - loss: 0.2858 - mse: 0.2858
 421/5000 [=>............................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 427/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 433/5000 [=>............................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 439/5000 [=>............................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 445/5000 [=>............................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 451/5000 [=>............................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 457/5000 [=>............................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 463/5000 [=>............................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 469/5000 [=>............................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 475/5000 [=>............................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 481/5000 [=>............................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
