2021-10-05 23:17:39.539917: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:39.717721: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_7_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:20 - loss: 0.3933 - mse: 0.3933
   7/5000 [..............................] - ETA: 48s - loss: 0.4024 - mse: 0.4024  
  13/5000 [..............................] - ETA: 48s - loss: 0.4765 - mse: 0.4765
  19/5000 [..............................] - ETA: 48s - loss: 0.4185 - mse: 0.4185
  25/5000 [..............................] - ETA: 47s - loss: 0.4492 - mse: 0.4492
  31/5000 [..............................] - ETA: 47s - loss: 0.4226 - mse: 0.4226
  37/5000 [..............................] - ETA: 47s - loss: 0.4223 - mse: 0.4223
  43/5000 [..............................] - ETA: 47s - loss: 0.4144 - mse: 0.4144
  49/5000 [..............................] - ETA: 47s - loss: 0.4055 - mse: 0.4055
  55/5000 [..............................] - ETA: 47s - loss: 0.3978 - mse: 0.3978
  61/5000 [..............................] - ETA: 47s - loss: 0.3814 - mse: 0.3814
  67/5000 [..............................] - ETA: 47s - loss: 0.3740 - mse: 0.3740
  72/5000 [..............................] - ETA: 47s - loss: 0.3656 - mse: 0.3656
  78/5000 [..............................] - ETA: 47s - loss: 0.3663 - mse: 0.3663
  84/5000 [..............................] - ETA: 47s - loss: 0.3595 - mse: 0.3595
  90/5000 [..............................] - ETA: 47s - loss: 0.3513 - mse: 0.3513
  96/5000 [..............................] - ETA: 47s - loss: 0.3477 - mse: 0.3477
 102/5000 [..............................] - ETA: 47s - loss: 0.3407 - mse: 0.3407
 108/5000 [..............................] - ETA: 47s - loss: 0.3335 - mse: 0.3335
 114/5000 [..............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 120/5000 [..............................] - ETA: 47s - loss: 0.3225 - mse: 0.3225
 126/5000 [..............................] - ETA: 47s - loss: 0.3185 - mse: 0.3185
 132/5000 [..............................] - ETA: 46s - loss: 0.3166 - mse: 0.3166
 138/5000 [..............................] - ETA: 46s - loss: 0.3141 - mse: 0.3141
 144/5000 [..............................] - ETA: 46s - loss: 0.3126 - mse: 0.3126
 150/5000 [..............................] - ETA: 46s - loss: 0.3084 - mse: 0.3084
 156/5000 [..............................] - ETA: 46s - loss: 0.3064 - mse: 0.3064
 162/5000 [..............................] - ETA: 46s - loss: 0.3033 - mse: 0.3033
 168/5000 [>.............................] - ETA: 46s - loss: 0.3004 - mse: 0.3004
 174/5000 [>.............................] - ETA: 46s - loss: 0.2974 - mse: 0.2974
 180/5000 [>.............................] - ETA: 46s - loss: 0.2941 - mse: 0.2941
 186/5000 [>.............................] - ETA: 46s - loss: 0.2934 - mse: 0.2934
 192/5000 [>.............................] - ETA: 46s - loss: 0.2914 - mse: 0.2914
 198/5000 [>.............................] - ETA: 46s - loss: 0.2887 - mse: 0.2887
 204/5000 [>.............................] - ETA: 46s - loss: 0.2869 - mse: 0.2869
 210/5000 [>.............................] - ETA: 46s - loss: 0.2869 - mse: 0.2869
 216/5000 [>.............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 222/5000 [>.............................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 227/5000 [>.............................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 233/5000 [>.............................] - ETA: 45s - loss: 0.2789 - mse: 0.2789
 239/5000 [>.............................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 245/5000 [>.............................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 251/5000 [>.............................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 257/5000 [>.............................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 263/5000 [>.............................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 269/5000 [>.............................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 275/5000 [>.............................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 281/5000 [>.............................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 287/5000 [>.............................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 293/5000 [>.............................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 299/5000 [>.............................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 305/5000 [>.............................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 311/5000 [>.............................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 317/5000 [>.............................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 322/5000 [>.............................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 327/5000 [>.............................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 332/5000 [>.............................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 337/5000 [=>............................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 342/5000 [=>............................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 347/5000 [=>............................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 353/5000 [=>............................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 359/5000 [=>............................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 365/5000 [=>............................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 371/5000 [=>............................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 377/5000 [=>............................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 382/5000 [=>............................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 388/5000 [=>............................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 394/5000 [=>............................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 400/5000 [=>............................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 406/5000 [=>............................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
 412/5000 [=>............................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 418/5000 [=>............................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 424/5000 [=>............................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 430/5000 [=>............................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 436/5000 [=>............................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
 442/5000 [=>............................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
 448/5000 [=>............................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
 454/5000 [=>............................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
 460/5000 [=>............................] - ETA: 43s - loss: 0.2536 - mse: 0.2536
 466/5000 [=>............................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
 472/5000 [=>............................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 478/5000 [=>............................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 484/5000 [=>............................] - ETA: 43s - loss: 0.2514 - mse: 0.2514
 490/5000 [=>............................] - ETA: 43s - loss: 0.2509 - mse: 0.2509
 496/5000 [=>............................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
 502/5000 [==>...........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 508/5000 [==>...........................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
 514/5000 [==>...........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
