2021-10-05 21:25:37.701762: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:37.874601: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:00 - loss: 0.6913 - mse: 0.6913
   7/5000 [..............................] - ETA: 49s - loss: 0.5881 - mse: 0.5881  
  13/5000 [..............................] - ETA: 48s - loss: 0.5408 - mse: 0.5408
  19/5000 [..............................] - ETA: 48s - loss: 0.4841 - mse: 0.4841
  25/5000 [..............................] - ETA: 48s - loss: 0.4844 - mse: 0.4844
  31/5000 [..............................] - ETA: 48s - loss: 0.4905 - mse: 0.4905
  37/5000 [..............................] - ETA: 48s - loss: 0.4660 - mse: 0.4660
  43/5000 [..............................] - ETA: 48s - loss: 0.4549 - mse: 0.4549
  49/5000 [..............................] - ETA: 48s - loss: 0.4438 - mse: 0.4438
  55/5000 [..............................] - ETA: 48s - loss: 0.4320 - mse: 0.4320
  61/5000 [..............................] - ETA: 48s - loss: 0.4239 - mse: 0.4239
  67/5000 [..............................] - ETA: 48s - loss: 0.4158 - mse: 0.4158
  73/5000 [..............................] - ETA: 48s - loss: 0.4046 - mse: 0.4046
  79/5000 [..............................] - ETA: 47s - loss: 0.3947 - mse: 0.3947
  85/5000 [..............................] - ETA: 47s - loss: 0.3870 - mse: 0.3870
  91/5000 [..............................] - ETA: 47s - loss: 0.3784 - mse: 0.3784
  97/5000 [..............................] - ETA: 47s - loss: 0.3723 - mse: 0.3723
 103/5000 [..............................] - ETA: 47s - loss: 0.3712 - mse: 0.3712
 109/5000 [..............................] - ETA: 47s - loss: 0.3678 - mse: 0.3678
 115/5000 [..............................] - ETA: 47s - loss: 0.3628 - mse: 0.3628
 121/5000 [..............................] - ETA: 47s - loss: 0.3569 - mse: 0.3569
 126/5000 [..............................] - ETA: 47s - loss: 0.3559 - mse: 0.3559
 132/5000 [..............................] - ETA: 47s - loss: 0.3529 - mse: 0.3529
 138/5000 [..............................] - ETA: 47s - loss: 0.3531 - mse: 0.3531
 144/5000 [..............................] - ETA: 47s - loss: 0.3555 - mse: 0.3555
 149/5000 [..............................] - ETA: 47s - loss: 0.3527 - mse: 0.3527
 155/5000 [..............................] - ETA: 47s - loss: 0.3496 - mse: 0.3496
 161/5000 [..............................] - ETA: 47s - loss: 0.3488 - mse: 0.3488
 167/5000 [>.............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 173/5000 [>.............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
 179/5000 [>.............................] - ETA: 47s - loss: 0.3415 - mse: 0.3415
 185/5000 [>.............................] - ETA: 47s - loss: 0.3391 - mse: 0.3391
 190/5000 [>.............................] - ETA: 47s - loss: 0.3379 - mse: 0.3379
 195/5000 [>.............................] - ETA: 47s - loss: 0.3340 - mse: 0.3340
 201/5000 [>.............................] - ETA: 47s - loss: 0.3307 - mse: 0.3307
 207/5000 [>.............................] - ETA: 47s - loss: 0.3282 - mse: 0.3282
 212/5000 [>.............................] - ETA: 47s - loss: 0.3273 - mse: 0.3273
 217/5000 [>.............................] - ETA: 47s - loss: 0.3254 - mse: 0.3254
 222/5000 [>.............................] - ETA: 47s - loss: 0.3233 - mse: 0.3233
 227/5000 [>.............................] - ETA: 47s - loss: 0.3220 - mse: 0.3220
 232/5000 [>.............................] - ETA: 47s - loss: 0.3205 - mse: 0.3205
 237/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 242/5000 [>.............................] - ETA: 47s - loss: 0.3182 - mse: 0.3182
 247/5000 [>.............................] - ETA: 47s - loss: 0.3171 - mse: 0.3171
 252/5000 [>.............................] - ETA: 47s - loss: 0.3168 - mse: 0.3168
 257/5000 [>.............................] - ETA: 47s - loss: 0.3152 - mse: 0.3152
 262/5000 [>.............................] - ETA: 47s - loss: 0.3151 - mse: 0.3151
 267/5000 [>.............................] - ETA: 47s - loss: 0.3144 - mse: 0.3144
 272/5000 [>.............................] - ETA: 47s - loss: 0.3131 - mse: 0.3131
 278/5000 [>.............................] - ETA: 47s - loss: 0.3127 - mse: 0.3127
 283/5000 [>.............................] - ETA: 47s - loss: 0.3118 - mse: 0.3118
 288/5000 [>.............................] - ETA: 47s - loss: 0.3111 - mse: 0.3111
 293/5000 [>.............................] - ETA: 47s - loss: 0.3105 - mse: 0.3105
 298/5000 [>.............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 303/5000 [>.............................] - ETA: 47s - loss: 0.3094 - mse: 0.3094
 308/5000 [>.............................] - ETA: 47s - loss: 0.3085 - mse: 0.3085
 313/5000 [>.............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 318/5000 [>.............................] - ETA: 47s - loss: 0.3071 - mse: 0.3071
 323/5000 [>.............................] - ETA: 47s - loss: 0.3061 - mse: 0.3061
 328/5000 [>.............................] - ETA: 47s - loss: 0.3056 - mse: 0.3056
 333/5000 [>.............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 338/5000 [=>............................] - ETA: 47s - loss: 0.3044 - mse: 0.3044
 343/5000 [=>............................] - ETA: 47s - loss: 0.3034 - mse: 0.3034
 348/5000 [=>............................] - ETA: 47s - loss: 0.3027 - mse: 0.3027
 353/5000 [=>............................] - ETA: 47s - loss: 0.3022 - mse: 0.3022
 358/5000 [=>............................] - ETA: 47s - loss: 0.3015 - mse: 0.3015
 363/5000 [=>............................] - ETA: 47s - loss: 0.3012 - mse: 0.3012
 368/5000 [=>............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 373/5000 [=>............................] - ETA: 47s - loss: 0.2998 - mse: 0.2998
 379/5000 [=>............................] - ETA: 47s - loss: 0.2987 - mse: 0.2987
 385/5000 [=>............................] - ETA: 47s - loss: 0.2979 - mse: 0.2979
 391/5000 [=>............................] - ETA: 46s - loss: 0.2971 - mse: 0.2971
 397/5000 [=>............................] - ETA: 46s - loss: 0.2962 - mse: 0.2962
 403/5000 [=>............................] - ETA: 46s - loss: 0.2955 - mse: 0.2955
 409/5000 [=>............................] - ETA: 46s - loss: 0.2945 - mse: 0.2945
 414/5000 [=>............................] - ETA: 46s - loss: 0.2940 - mse: 0.2940
 419/5000 [=>............................] - ETA: 46s - loss: 0.2937 - mse: 0.2937
 424/5000 [=>............................] - ETA: 46s - loss: 0.2932 - mse: 0.2932
 429/5000 [=>............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 434/5000 [=>............................] - ETA: 46s - loss: 0.2921 - mse: 0.2921
 439/5000 [=>............................] - ETA: 46s - loss: 0.2914 - mse: 0.2914
 444/5000 [=>............................] - ETA: 46s - loss: 0.2910 - mse: 0.2910
 449/5000 [=>............................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 454/5000 [=>............................] - ETA: 46s - loss: 0.2900 - mse: 0.2900
 459/5000 [=>............................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 464/5000 [=>............................] - ETA: 46s - loss: 0.2893 - mse: 0.2893
 469/5000 [=>............................] - ETA: 46s - loss: 0.2890 - mse: 0.2890
 474/5000 [=>............................] - ETA: 46s - loss: 0.2887 - mse: 0.2887
