2021-10-05 18:10:03.504514: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:10:03.693406: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:37 - loss: 0.5799 - mse: 0.5799
   6/5000 [..............................] - ETA: 51s - loss: 0.5699 - mse: 0.5699  
  11/5000 [..............................] - ETA: 51s - loss: 0.5732 - mse: 0.5732
  16/5000 [..............................] - ETA: 51s - loss: 0.5683 - mse: 0.5683
  21/5000 [..............................] - ETA: 51s - loss: 0.5469 - mse: 0.5469
  26/5000 [..............................] - ETA: 51s - loss: 0.5321 - mse: 0.5321
  31/5000 [..............................] - ETA: 50s - loss: 0.5058 - mse: 0.5058
  36/5000 [..............................] - ETA: 51s - loss: 0.4926 - mse: 0.4926
  41/5000 [..............................] - ETA: 51s - loss: 0.4769 - mse: 0.4769
  46/5000 [..............................] - ETA: 51s - loss: 0.4711 - mse: 0.4711
  51/5000 [..............................] - ETA: 51s - loss: 0.4557 - mse: 0.4557
  56/5000 [..............................] - ETA: 51s - loss: 0.4405 - mse: 0.4405
  61/5000 [..............................] - ETA: 51s - loss: 0.4335 - mse: 0.4335
  66/5000 [..............................] - ETA: 51s - loss: 0.4266 - mse: 0.4266
  71/5000 [..............................] - ETA: 51s - loss: 0.4238 - mse: 0.4238
  76/5000 [..............................] - ETA: 51s - loss: 0.4120 - mse: 0.4120
  81/5000 [..............................] - ETA: 51s - loss: 0.4101 - mse: 0.4101
  86/5000 [..............................] - ETA: 51s - loss: 0.4044 - mse: 0.4044
  91/5000 [..............................] - ETA: 51s - loss: 0.3955 - mse: 0.3955
  96/5000 [..............................] - ETA: 51s - loss: 0.3878 - mse: 0.3878
 101/5000 [..............................] - ETA: 51s - loss: 0.3824 - mse: 0.3824
 106/5000 [..............................] - ETA: 51s - loss: 0.3772 - mse: 0.3772
 111/5000 [..............................] - ETA: 51s - loss: 0.3720 - mse: 0.3720
 116/5000 [..............................] - ETA: 51s - loss: 0.3662 - mse: 0.3662
 121/5000 [..............................] - ETA: 51s - loss: 0.3622 - mse: 0.3622
 126/5000 [..............................] - ETA: 51s - loss: 0.3616 - mse: 0.3616
 131/5000 [..............................] - ETA: 51s - loss: 0.3561 - mse: 0.3561
 136/5000 [..............................] - ETA: 51s - loss: 0.3519 - mse: 0.3519
 141/5000 [..............................] - ETA: 51s - loss: 0.3485 - mse: 0.3485
 146/5000 [..............................] - ETA: 51s - loss: 0.3437 - mse: 0.3437
 151/5000 [..............................] - ETA: 52s - loss: 0.3413 - mse: 0.3413
 156/5000 [..............................] - ETA: 52s - loss: 0.3394 - mse: 0.3394
 161/5000 [..............................] - ETA: 52s - loss: 0.3376 - mse: 0.3376
 166/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 171/5000 [>.............................] - ETA: 52s - loss: 0.3329 - mse: 0.3329
 176/5000 [>.............................] - ETA: 52s - loss: 0.3315 - mse: 0.3315
 181/5000 [>.............................] - ETA: 52s - loss: 0.3291 - mse: 0.3291
 186/5000 [>.............................] - ETA: 53s - loss: 0.3268 - mse: 0.3268
 191/5000 [>.............................] - ETA: 53s - loss: 0.3244 - mse: 0.3244
 196/5000 [>.............................] - ETA: 53s - loss: 0.3225 - mse: 0.3225
 201/5000 [>.............................] - ETA: 53s - loss: 0.3211 - mse: 0.3211
 206/5000 [>.............................] - ETA: 53s - loss: 0.3193 - mse: 0.3193
 211/5000 [>.............................] - ETA: 53s - loss: 0.3175 - mse: 0.3175
 216/5000 [>.............................] - ETA: 53s - loss: 0.3158 - mse: 0.3158
 221/5000 [>.............................] - ETA: 53s - loss: 0.3139 - mse: 0.3139
 226/5000 [>.............................] - ETA: 53s - loss: 0.3123 - mse: 0.3123
 231/5000 [>.............................] - ETA: 53s - loss: 0.3109 - mse: 0.3109
 236/5000 [>.............................] - ETA: 53s - loss: 0.3099 - mse: 0.3099
 241/5000 [>.............................] - ETA: 53s - loss: 0.3089 - mse: 0.3089
 246/5000 [>.............................] - ETA: 53s - loss: 0.3082 - mse: 0.3082
 251/5000 [>.............................] - ETA: 53s - loss: 0.3070 - mse: 0.3070
 256/5000 [>.............................] - ETA: 53s - loss: 0.3055 - mse: 0.3055
 261/5000 [>.............................] - ETA: 53s - loss: 0.3042 - mse: 0.3042
 266/5000 [>.............................] - ETA: 53s - loss: 0.3029 - mse: 0.3029
 271/5000 [>.............................] - ETA: 53s - loss: 0.3020 - mse: 0.3020
 275/5000 [>.............................] - ETA: 53s - loss: 0.3015 - mse: 0.3015
 280/5000 [>.............................] - ETA: 53s - loss: 0.3009 - mse: 0.3009
 284/5000 [>.............................] - ETA: 53s - loss: 0.2995 - mse: 0.2995
 288/5000 [>.............................] - ETA: 53s - loss: 0.2982 - mse: 0.2982
 293/5000 [>.............................] - ETA: 53s - loss: 0.2980 - mse: 0.2980
 297/5000 [>.............................] - ETA: 53s - loss: 0.2973 - mse: 0.2973
 301/5000 [>.............................] - ETA: 53s - loss: 0.2967 - mse: 0.2967
 306/5000 [>.............................] - ETA: 53s - loss: 0.2964 - mse: 0.2964
 311/5000 [>.............................] - ETA: 53s - loss: 0.2960 - mse: 0.2960
 316/5000 [>.............................] - ETA: 53s - loss: 0.2953 - mse: 0.2953
 321/5000 [>.............................] - ETA: 53s - loss: 0.2943 - mse: 0.2943
 326/5000 [>.............................] - ETA: 53s - loss: 0.2939 - mse: 0.2939
 331/5000 [>.............................] - ETA: 53s - loss: 0.2933 - mse: 0.2933
 336/5000 [=>............................] - ETA: 53s - loss: 0.2926 - mse: 0.2926
 341/5000 [=>............................] - ETA: 53s - loss: 0.2923 - mse: 0.2923
 346/5000 [=>............................] - ETA: 52s - loss: 0.2915 - mse: 0.2915
 351/5000 [=>............................] - ETA: 52s - loss: 0.2910 - mse: 0.2910
 356/5000 [=>............................] - ETA: 52s - loss: 0.2904 - mse: 0.2904
 361/5000 [=>............................] - ETA: 52s - loss: 0.2901 - mse: 0.2901
 366/5000 [=>............................] - ETA: 52s - loss: 0.2900 - mse: 0.2900
 371/5000 [=>............................] - ETA: 52s - loss: 0.2895 - mse: 0.2895
 376/5000 [=>............................] - ETA: 52s - loss: 0.2890 - mse: 0.2890
 381/5000 [=>............................] - ETA: 52s - loss: 0.2886 - mse: 0.2886
 386/5000 [=>............................] - ETA: 52s - loss: 0.2882 - mse: 0.2882
 391/5000 [=>............................] - ETA: 52s - loss: 0.2879 - mse: 0.2879
 396/5000 [=>............................] - ETA: 52s - loss: 0.2875 - mse: 0.2875
 401/5000 [=>............................] - ETA: 51s - loss: 0.2870 - mse: 0.2870
 406/5000 [=>............................] - ETA: 51s - loss: 0.2872 - mse: 0.2872
 411/5000 [=>............................] - ETA: 51s - loss: 0.2865 - mse: 0.2865
 416/5000 [=>............................] - ETA: 51s - loss: 0.2858 - mse: 0.2858
 421/5000 [=>............................] - ETA: 51s - loss: 0.2853 - mse: 0.2853
 426/5000 [=>............................] - ETA: 51s - loss: 0.2848 - mse: 0.2848
 431/5000 [=>............................] - ETA: 51s - loss: 0.2843 - mse: 0.2843
