2021-10-05 20:43:56.572390: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:56.777617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_30_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:15 - loss: 0.5050 - mse: 0.5050
   6/5000 [..............................] - ETA: 55s - loss: 0.5513 - mse: 0.5513  
  11/5000 [..............................] - ETA: 55s - loss: 0.5645 - mse: 0.5645
  16/5000 [..............................] - ETA: 54s - loss: 0.5677 - mse: 0.5677
  21/5000 [..............................] - ETA: 54s - loss: 0.5762 - mse: 0.5762
  26/5000 [..............................] - ETA: 54s - loss: 0.5391 - mse: 0.5391
  31/5000 [..............................] - ETA: 54s - loss: 0.5297 - mse: 0.5297
  36/5000 [..............................] - ETA: 54s - loss: 0.5206 - mse: 0.5206
  41/5000 [..............................] - ETA: 54s - loss: 0.4936 - mse: 0.4936
  46/5000 [..............................] - ETA: 54s - loss: 0.4777 - mse: 0.4777
  51/5000 [..............................] - ETA: 54s - loss: 0.4557 - mse: 0.4557
  56/5000 [..............................] - ETA: 54s - loss: 0.4432 - mse: 0.4432
  61/5000 [..............................] - ETA: 54s - loss: 0.4347 - mse: 0.4347
  66/5000 [..............................] - ETA: 54s - loss: 0.4176 - mse: 0.4176
  71/5000 [..............................] - ETA: 54s - loss: 0.4096 - mse: 0.4096
  76/5000 [..............................] - ETA: 53s - loss: 0.4022 - mse: 0.4022
  81/5000 [..............................] - ETA: 53s - loss: 0.3940 - mse: 0.3940
  86/5000 [..............................] - ETA: 53s - loss: 0.3868 - mse: 0.3868
  91/5000 [..............................] - ETA: 53s - loss: 0.3871 - mse: 0.3871
  96/5000 [..............................] - ETA: 53s - loss: 0.3831 - mse: 0.3831
 101/5000 [..............................] - ETA: 53s - loss: 0.3789 - mse: 0.3789
 106/5000 [..............................] - ETA: 53s - loss: 0.3750 - mse: 0.3750
 111/5000 [..............................] - ETA: 53s - loss: 0.3743 - mse: 0.3743
 116/5000 [..............................] - ETA: 53s - loss: 0.3708 - mse: 0.3708
 121/5000 [..............................] - ETA: 53s - loss: 0.3694 - mse: 0.3694
 126/5000 [..............................] - ETA: 53s - loss: 0.3636 - mse: 0.3636
 131/5000 [..............................] - ETA: 53s - loss: 0.3612 - mse: 0.3612
 136/5000 [..............................] - ETA: 53s - loss: 0.3595 - mse: 0.3595
 141/5000 [..............................] - ETA: 53s - loss: 0.3565 - mse: 0.3565
 146/5000 [..............................] - ETA: 53s - loss: 0.3530 - mse: 0.3530
 151/5000 [..............................] - ETA: 53s - loss: 0.3500 - mse: 0.3500
 156/5000 [..............................] - ETA: 53s - loss: 0.3477 - mse: 0.3477
 161/5000 [..............................] - ETA: 53s - loss: 0.3454 - mse: 0.3454
 166/5000 [..............................] - ETA: 53s - loss: 0.3441 - mse: 0.3441
 171/5000 [>.............................] - ETA: 53s - loss: 0.3419 - mse: 0.3419
 176/5000 [>.............................] - ETA: 53s - loss: 0.3398 - mse: 0.3398
 181/5000 [>.............................] - ETA: 53s - loss: 0.3374 - mse: 0.3374
 186/5000 [>.............................] - ETA: 53s - loss: 0.3350 - mse: 0.3350
 191/5000 [>.............................] - ETA: 53s - loss: 0.3333 - mse: 0.3333
 196/5000 [>.............................] - ETA: 54s - loss: 0.3309 - mse: 0.3309
 201/5000 [>.............................] - ETA: 54s - loss: 0.3285 - mse: 0.3285
 206/5000 [>.............................] - ETA: 54s - loss: 0.3264 - mse: 0.3264
 210/5000 [>.............................] - ETA: 54s - loss: 0.3250 - mse: 0.3250
 214/5000 [>.............................] - ETA: 54s - loss: 0.3237 - mse: 0.3237
 218/5000 [>.............................] - ETA: 54s - loss: 0.3232 - mse: 0.3232
 222/5000 [>.............................] - ETA: 54s - loss: 0.3218 - mse: 0.3218
 227/5000 [>.............................] - ETA: 54s - loss: 0.3204 - mse: 0.3204
 232/5000 [>.............................] - ETA: 54s - loss: 0.3186 - mse: 0.3186
 237/5000 [>.............................] - ETA: 54s - loss: 0.3173 - mse: 0.3173
 242/5000 [>.............................] - ETA: 54s - loss: 0.3155 - mse: 0.3155
 247/5000 [>.............................] - ETA: 54s - loss: 0.3138 - mse: 0.3138
 252/5000 [>.............................] - ETA: 54s - loss: 0.3120 - mse: 0.3120
 257/5000 [>.............................] - ETA: 54s - loss: 0.3114 - mse: 0.3114
 262/5000 [>.............................] - ETA: 54s - loss: 0.3105 - mse: 0.3105
 267/5000 [>.............................] - ETA: 54s - loss: 0.3092 - mse: 0.3092
 271/5000 [>.............................] - ETA: 54s - loss: 0.3085 - mse: 0.3085
 275/5000 [>.............................] - ETA: 54s - loss: 0.3078 - mse: 0.3078
 279/5000 [>.............................] - ETA: 54s - loss: 0.3069 - mse: 0.3069
 283/5000 [>.............................] - ETA: 54s - loss: 0.3062 - mse: 0.3062
 287/5000 [>.............................] - ETA: 54s - loss: 0.3055 - mse: 0.3055
 291/5000 [>.............................] - ETA: 54s - loss: 0.3047 - mse: 0.3047
 295/5000 [>.............................] - ETA: 54s - loss: 0.3039 - mse: 0.3039
 299/5000 [>.............................] - ETA: 54s - loss: 0.3033 - mse: 0.3033
 303/5000 [>.............................] - ETA: 54s - loss: 0.3025 - mse: 0.3025
 307/5000 [>.............................] - ETA: 54s - loss: 0.3020 - mse: 0.3020
 311/5000 [>.............................] - ETA: 54s - loss: 0.3016 - mse: 0.3016
 315/5000 [>.............................] - ETA: 54s - loss: 0.3012 - mse: 0.3012
 319/5000 [>.............................] - ETA: 54s - loss: 0.3007 - mse: 0.3007
 323/5000 [>.............................] - ETA: 54s - loss: 0.3003 - mse: 0.3003
 327/5000 [>.............................] - ETA: 54s - loss: 0.2997 - mse: 0.2997
 331/5000 [>.............................] - ETA: 54s - loss: 0.2990 - mse: 0.2990
 335/5000 [=>............................] - ETA: 54s - loss: 0.2984 - mse: 0.2984
 339/5000 [=>............................] - ETA: 54s - loss: 0.2978 - mse: 0.2978
 343/5000 [=>............................] - ETA: 54s - loss: 0.2973 - mse: 0.2973
 347/5000 [=>............................] - ETA: 54s - loss: 0.2967 - mse: 0.2967
 352/5000 [=>............................] - ETA: 54s - loss: 0.2960 - mse: 0.2960
 357/5000 [=>............................] - ETA: 54s - loss: 0.2954 - mse: 0.2954
 362/5000 [=>............................] - ETA: 54s - loss: 0.2949 - mse: 0.2949
 367/5000 [=>............................] - ETA: 54s - loss: 0.2942 - mse: 0.2942
 372/5000 [=>............................] - ETA: 54s - loss: 0.2938 - mse: 0.2938
 377/5000 [=>............................] - ETA: 54s - loss: 0.2934 - mse: 0.2934
 382/5000 [=>............................] - ETA: 54s - loss: 0.2927 - mse: 0.2927
 387/5000 [=>............................] - ETA: 54s - loss: 0.2921 - mse: 0.2921
 392/5000 [=>............................] - ETA: 54s - loss: 0.2914 - mse: 0.2914
 397/5000 [=>............................] - ETA: 53s - loss: 0.2908 - mse: 0.2908
 402/5000 [=>............................] - ETA: 53s - loss: 0.2904 - mse: 0.2904
 407/5000 [=>............................] - ETA: 53s - loss: 0.2902 - mse: 0.2902
 412/5000 [=>............................] - ETA: 53s - loss: 0.2896 - mse: 0.2896
 417/5000 [=>............................] - ETA: 53s - loss: 0.2890 - mse: 0.2890
 422/5000 [=>............................] - ETA: 53s - loss: 0.2886 - mse: 0.2886
 427/5000 [=>............................] - ETA: 53s - loss: 0.2882 - mse: 0.2882
 432/5000 [=>............................] - ETA: 53s - loss: 0.2878 - mse: 0.2878
 437/5000 [=>............................] - ETA: 53s - loss: 0.2873 - mse: 0.2873
 442/5000 [=>............................] - ETA: 53s - loss: 0.2870 - mse: 0.2870
 447/5000 [=>............................] - ETA: 53s - loss: 0.2864 - mse: 0.2864
 452/5000 [=>............................] - ETA: 52s - loss: 0.2860 - mse: 0.2860
 457/5000 [=>............................] - ETA: 52s - loss: 0.2856 - mse: 0.2856
 462/5000 [=>............................] - ETA: 52s - loss: 0.2854 - mse: 0.2854
 467/5000 [=>............................] - ETA: 52s - loss: 0.2850 - mse: 0.2850
 472/5000 [=>............................] - ETA: 52s - loss: 0.2846 - mse: 0.2846
 477/5000 [=>............................] - ETA: 52s - loss: 0.2843 - mse: 0.2843
 482/5000 [=>............................] - ETA: 52s - loss: 0.2842 - mse: 0.2842
 487/5000 [=>............................] - ETA: 52s - loss: 0.2840 - mse: 0.2840
 492/5000 [=>............................] - ETA: 52s - loss: 0.2836 - mse: 0.2836
 497/5000 [=>............................] - ETA: 52s - loss: 0.2833 - mse: 0.2833
 502/5000 [==>...........................] - ETA: 51s - loss: 0.2831 - mse: 0.2831
 507/5000 [==>...........................] - ETA: 51s - loss: 0.2827 - mse: 0.2827
 512/5000 [==>...........................] - ETA: 51s - loss: 0.2823 - mse: 0.2823
 517/5000 [==>...........................] - ETA: 51s - loss: 0.2820 - mse: 0.2820
 522/5000 [==>...........................] - ETA: 51s - loss: 0.2817 - mse: 0.2817
 527/5000 [==>...........................] - ETA: 51s - loss: 0.2814 - mse: 0.2814
 532/5000 [==>...........................] - ETA: 51s - loss: 0.2812 - mse: 0.2812
 537/5000 [==>...........................] - ETA: 51s - loss: 0.2812 - mse: 0.2812
 542/5000 [==>...........................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 547/5000 [==>...........................] - ETA: 51s - loss: 0.2808 - mse: 0.2808
 552/5000 [==>...........................] - ETA: 51s - loss: 0.2806 - mse: 0.2806
 557/5000 [==>...........................] - ETA: 51s - loss: 0.2805 - mse: 0.2805
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2802 - mse: 0.2802
 567/5000 [==>...........................] - ETA: 50s - loss: 0.2801 - mse: 0.2801
 572/5000 [==>...........................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 582/5000 [==>...........................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 587/5000 [==>...........................] - ETA: 50s - loss: 0.2792 - mse: 0.2792
 592/5000 [==>...........................] - ETA: 50s - loss: 0.2791 - mse: 0.2791
 597/5000 [==>...........................] - ETA: 50s - loss: 0.2789 - mse: 0.2789
 602/5000 [==>...........................] - ETA: 50s - loss: 0.2786 - mse: 0.2786
 607/5000 [==>...........................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 612/5000 [==>...........................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 617/5000 [==>...........................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 622/5000 [==>...........................] - ETA: 50s - loss: 0.2774 - mse: 0.2774
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2770 - mse: 0.2770
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2770 - mse: 0.2770
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2758 - mse: 0.2758
 662/5000 [==>...........................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 667/5000 [===>..........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 672/5000 [===>..........................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 677/5000 [===>..........................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 682/5000 [===>..........................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 687/5000 [===>..........................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 692/5000 [===>..........................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 697/5000 [===>..........................] - ETA: 48s - loss: 0.2745 - mse: 0.2745
 702/5000 [===>..........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 707/5000 [===>..........................] - ETA: 48s - loss: 0.2742 - mse: 0.2742
 712/5000 [===>..........................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 717/5000 [===>..........................] - ETA: 48s - loss: 0.2739 - mse: 0.2739
 722/5000 [===>..........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 727/5000 [===>..........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 732/5000 [===>..........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 737/5000 [===>..........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 742/5000 [===>..........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 747/5000 [===>..........................] - ETA: 48s - loss: 0.2731 - mse: 0.2731
 752/5000 [===>..........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 757/5000 [===>..........................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 792/5000 [===>..........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 797/5000 [===>..........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 802/5000 [===>..........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 807/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 812/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 817/5000 [===>..........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 822/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 827/5000 [===>..........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 832/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 877/5000 [====>.........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 882/5000 [====>.........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 887/5000 [====>.........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 892/5000 [====>.........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 897/5000 [====>.........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 902/5000 [====>.........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 907/5000 [====>.........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 972/5000 [====>.........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 977/5000 [====>.........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 982/5000 [====>.........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 987/5000 [====>.........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
1052/5000 [=====>........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
1057/5000 [=====>........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
1062/5000 [=====>........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
1067/5000 [=====>........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
