2021-10-05 18:24:00.696820: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:24:00.900065: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:02 - loss: 0.3713 - mse: 0.3713
   6/5000 [..............................] - ETA: 55s - loss: 0.5611 - mse: 0.5611  
  11/5000 [..............................] - ETA: 54s - loss: 0.4461 - mse: 0.4461
  16/5000 [..............................] - ETA: 54s - loss: 0.4362 - mse: 0.4362
  21/5000 [..............................] - ETA: 54s - loss: 0.4490 - mse: 0.4490
  26/5000 [..............................] - ETA: 54s - loss: 0.4155 - mse: 0.4155
  31/5000 [..............................] - ETA: 54s - loss: 0.4003 - mse: 0.4003
  36/5000 [..............................] - ETA: 54s - loss: 0.3797 - mse: 0.3797
  41/5000 [..............................] - ETA: 54s - loss: 0.3951 - mse: 0.3951
  46/5000 [..............................] - ETA: 54s - loss: 0.3879 - mse: 0.3879
  51/5000 [..............................] - ETA: 54s - loss: 0.3868 - mse: 0.3868
  56/5000 [..............................] - ETA: 53s - loss: 0.3874 - mse: 0.3874
  61/5000 [..............................] - ETA: 53s - loss: 0.3750 - mse: 0.3750
  66/5000 [..............................] - ETA: 53s - loss: 0.3674 - mse: 0.3674
  71/5000 [..............................] - ETA: 53s - loss: 0.3642 - mse: 0.3642
  76/5000 [..............................] - ETA: 53s - loss: 0.3566 - mse: 0.3566
  81/5000 [..............................] - ETA: 53s - loss: 0.3528 - mse: 0.3528
  86/5000 [..............................] - ETA: 53s - loss: 0.3483 - mse: 0.3483
  91/5000 [..............................] - ETA: 53s - loss: 0.3406 - mse: 0.3406
  96/5000 [..............................] - ETA: 53s - loss: 0.3384 - mse: 0.3384
 101/5000 [..............................] - ETA: 53s - loss: 0.3346 - mse: 0.3346
 106/5000 [..............................] - ETA: 53s - loss: 0.3278 - mse: 0.3278
 111/5000 [..............................] - ETA: 53s - loss: 0.3274 - mse: 0.3274
 116/5000 [..............................] - ETA: 53s - loss: 0.3266 - mse: 0.3266
 121/5000 [..............................] - ETA: 53s - loss: 0.3232 - mse: 0.3232
 126/5000 [..............................] - ETA: 53s - loss: 0.3217 - mse: 0.3217
 131/5000 [..............................] - ETA: 53s - loss: 0.3264 - mse: 0.3264
 136/5000 [..............................] - ETA: 53s - loss: 0.3274 - mse: 0.3274
 141/5000 [..............................] - ETA: 53s - loss: 0.3250 - mse: 0.3250
 146/5000 [..............................] - ETA: 53s - loss: 0.3209 - mse: 0.3209
 151/5000 [..............................] - ETA: 53s - loss: 0.3190 - mse: 0.3190
 156/5000 [..............................] - ETA: 53s - loss: 0.3164 - mse: 0.3164
 161/5000 [..............................] - ETA: 53s - loss: 0.3145 - mse: 0.3145
 166/5000 [..............................] - ETA: 53s - loss: 0.3104 - mse: 0.3104
 171/5000 [>.............................] - ETA: 53s - loss: 0.3073 - mse: 0.3073
 176/5000 [>.............................] - ETA: 53s - loss: 0.3098 - mse: 0.3098
 180/5000 [>.............................] - ETA: 53s - loss: 0.3069 - mse: 0.3069
 184/5000 [>.............................] - ETA: 53s - loss: 0.3063 - mse: 0.3063
 188/5000 [>.............................] - ETA: 53s - loss: 0.3054 - mse: 0.3054
 192/5000 [>.............................] - ETA: 53s - loss: 0.3038 - mse: 0.3038
 196/5000 [>.............................] - ETA: 54s - loss: 0.3029 - mse: 0.3029
 200/5000 [>.............................] - ETA: 54s - loss: 0.3012 - mse: 0.3012
 204/5000 [>.............................] - ETA: 54s - loss: 0.2997 - mse: 0.2997
 209/5000 [>.............................] - ETA: 54s - loss: 0.2999 - mse: 0.2999
 213/5000 [>.............................] - ETA: 54s - loss: 0.3008 - mse: 0.3008
 217/5000 [>.............................] - ETA: 54s - loss: 0.2998 - mse: 0.2998
 221/5000 [>.............................] - ETA: 54s - loss: 0.2984 - mse: 0.2984
 225/5000 [>.............................] - ETA: 54s - loss: 0.2974 - mse: 0.2974
 229/5000 [>.............................] - ETA: 54s - loss: 0.2964 - mse: 0.2964
 234/5000 [>.............................] - ETA: 54s - loss: 0.2939 - mse: 0.2939
 239/5000 [>.............................] - ETA: 54s - loss: 0.2933 - mse: 0.2933
 244/5000 [>.............................] - ETA: 54s - loss: 0.2922 - mse: 0.2922
 249/5000 [>.............................] - ETA: 54s - loss: 0.2910 - mse: 0.2910
 254/5000 [>.............................] - ETA: 54s - loss: 0.2911 - mse: 0.2911
 259/5000 [>.............................] - ETA: 54s - loss: 0.2901 - mse: 0.2901
 264/5000 [>.............................] - ETA: 54s - loss: 0.2897 - mse: 0.2897
 269/5000 [>.............................] - ETA: 54s - loss: 0.2879 - mse: 0.2879
 274/5000 [>.............................] - ETA: 54s - loss: 0.2866 - mse: 0.2866
 278/5000 [>.............................] - ETA: 54s - loss: 0.2872 - mse: 0.2872
 282/5000 [>.............................] - ETA: 54s - loss: 0.2864 - mse: 0.2864
 286/5000 [>.............................] - ETA: 54s - loss: 0.2861 - mse: 0.2861
 290/5000 [>.............................] - ETA: 54s - loss: 0.2855 - mse: 0.2855
 294/5000 [>.............................] - ETA: 54s - loss: 0.2845 - mse: 0.2845
 298/5000 [>.............................] - ETA: 54s - loss: 0.2837 - mse: 0.2837
 302/5000 [>.............................] - ETA: 54s - loss: 0.2837 - mse: 0.2837
 306/5000 [>.............................] - ETA: 54s - loss: 0.2834 - mse: 0.2834
 310/5000 [>.............................] - ETA: 54s - loss: 0.2829 - mse: 0.2829
 314/5000 [>.............................] - ETA: 54s - loss: 0.2823 - mse: 0.2823
 318/5000 [>.............................] - ETA: 54s - loss: 0.2819 - mse: 0.2819
 322/5000 [>.............................] - ETA: 54s - loss: 0.2811 - mse: 0.2811
 326/5000 [>.............................] - ETA: 54s - loss: 0.2802 - mse: 0.2802
 330/5000 [>.............................] - ETA: 54s - loss: 0.2799 - mse: 0.2799
 334/5000 [=>............................] - ETA: 54s - loss: 0.2791 - mse: 0.2791
 338/5000 [=>............................] - ETA: 54s - loss: 0.2789 - mse: 0.2789
 342/5000 [=>............................] - ETA: 54s - loss: 0.2779 - mse: 0.2779
 347/5000 [=>............................] - ETA: 54s - loss: 0.2771 - mse: 0.2771
 352/5000 [=>............................] - ETA: 54s - loss: 0.2759 - mse: 0.2759
 357/5000 [=>............................] - ETA: 54s - loss: 0.2749 - mse: 0.2749
 362/5000 [=>............................] - ETA: 54s - loss: 0.2736 - mse: 0.2736
 367/5000 [=>............................] - ETA: 54s - loss: 0.2723 - mse: 0.2723
 372/5000 [=>............................] - ETA: 54s - loss: 0.2722 - mse: 0.2722
 377/5000 [=>............................] - ETA: 54s - loss: 0.2719 - mse: 0.2719
 382/5000 [=>............................] - ETA: 53s - loss: 0.2724 - mse: 0.2724
 387/5000 [=>............................] - ETA: 53s - loss: 0.2722 - mse: 0.2722
 392/5000 [=>............................] - ETA: 53s - loss: 0.2718 - mse: 0.2718
 397/5000 [=>............................] - ETA: 53s - loss: 0.2713 - mse: 0.2713
 402/5000 [=>............................] - ETA: 53s - loss: 0.2708 - mse: 0.2708
 407/5000 [=>............................] - ETA: 53s - loss: 0.2702 - mse: 0.2702
