2021-10-05 22:21:36.000704: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:36.174899: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.32.csv
Dataset:  mse_3_5_7_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:47 - loss: 0.5617 - mse: 0.5617
   7/5000 [..............................] - ETA: 49s - loss: 0.6581 - mse: 0.6581  
  13/5000 [..............................] - ETA: 49s - loss: 0.6089 - mse: 0.6089
  19/5000 [..............................] - ETA: 49s - loss: 0.5502 - mse: 0.5502
  25/5000 [..............................] - ETA: 49s - loss: 0.5297 - mse: 0.5297
  31/5000 [..............................] - ETA: 48s - loss: 0.5068 - mse: 0.5068
  37/5000 [..............................] - ETA: 48s - loss: 0.4947 - mse: 0.4947
  43/5000 [..............................] - ETA: 48s - loss: 0.4819 - mse: 0.4819
  49/5000 [..............................] - ETA: 48s - loss: 0.4739 - mse: 0.4739
  55/5000 [..............................] - ETA: 48s - loss: 0.4584 - mse: 0.4584
  61/5000 [..............................] - ETA: 48s - loss: 0.4451 - mse: 0.4451
  67/5000 [..............................] - ETA: 48s - loss: 0.4338 - mse: 0.4338
  73/5000 [..............................] - ETA: 48s - loss: 0.4234 - mse: 0.4234
  79/5000 [..............................] - ETA: 48s - loss: 0.4117 - mse: 0.4117
  85/5000 [..............................] - ETA: 48s - loss: 0.4001 - mse: 0.4001
  91/5000 [..............................] - ETA: 47s - loss: 0.3972 - mse: 0.3972
  97/5000 [..............................] - ETA: 47s - loss: 0.3937 - mse: 0.3937
 103/5000 [..............................] - ETA: 47s - loss: 0.3878 - mse: 0.3878
 109/5000 [..............................] - ETA: 47s - loss: 0.3850 - mse: 0.3850
 115/5000 [..............................] - ETA: 47s - loss: 0.3839 - mse: 0.3839
 121/5000 [..............................] - ETA: 47s - loss: 0.3848 - mse: 0.3848
 127/5000 [..............................] - ETA: 47s - loss: 0.3828 - mse: 0.3828
 132/5000 [..............................] - ETA: 47s - loss: 0.3816 - mse: 0.3816
 138/5000 [..............................] - ETA: 47s - loss: 0.3810 - mse: 0.3810
 144/5000 [..............................] - ETA: 47s - loss: 0.3782 - mse: 0.3782
 150/5000 [..............................] - ETA: 47s - loss: 0.3739 - mse: 0.3739
 156/5000 [..............................] - ETA: 47s - loss: 0.3671 - mse: 0.3671
 162/5000 [..............................] - ETA: 47s - loss: 0.3634 - mse: 0.3634
 168/5000 [>.............................] - ETA: 47s - loss: 0.3608 - mse: 0.3608
 174/5000 [>.............................] - ETA: 47s - loss: 0.3579 - mse: 0.3579
 180/5000 [>.............................] - ETA: 47s - loss: 0.3548 - mse: 0.3548
 186/5000 [>.............................] - ETA: 47s - loss: 0.3525 - mse: 0.3525
 192/5000 [>.............................] - ETA: 46s - loss: 0.3506 - mse: 0.3506
 197/5000 [>.............................] - ETA: 47s - loss: 0.3492 - mse: 0.3492
 202/5000 [>.............................] - ETA: 47s - loss: 0.3467 - mse: 0.3467
 207/5000 [>.............................] - ETA: 47s - loss: 0.3448 - mse: 0.3448
 213/5000 [>.............................] - ETA: 46s - loss: 0.3428 - mse: 0.3428
 219/5000 [>.............................] - ETA: 46s - loss: 0.3404 - mse: 0.3404
 224/5000 [>.............................] - ETA: 46s - loss: 0.3396 - mse: 0.3396
 229/5000 [>.............................] - ETA: 46s - loss: 0.3385 - mse: 0.3385
 234/5000 [>.............................] - ETA: 46s - loss: 0.3365 - mse: 0.3365
 239/5000 [>.............................] - ETA: 46s - loss: 0.3345 - mse: 0.3345
 244/5000 [>.............................] - ETA: 46s - loss: 0.3330 - mse: 0.3330
 249/5000 [>.............................] - ETA: 46s - loss: 0.3320 - mse: 0.3320
 254/5000 [>.............................] - ETA: 46s - loss: 0.3297 - mse: 0.3297
 259/5000 [>.............................] - ETA: 47s - loss: 0.3281 - mse: 0.3281
 264/5000 [>.............................] - ETA: 47s - loss: 0.3272 - mse: 0.3272
 269/5000 [>.............................] - ETA: 47s - loss: 0.3254 - mse: 0.3254
 274/5000 [>.............................] - ETA: 47s - loss: 0.3235 - mse: 0.3235
 279/5000 [>.............................] - ETA: 47s - loss: 0.3222 - mse: 0.3222
 284/5000 [>.............................] - ETA: 47s - loss: 0.3206 - mse: 0.3206
 289/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 294/5000 [>.............................] - ETA: 47s - loss: 0.3177 - mse: 0.3177
 299/5000 [>.............................] - ETA: 47s - loss: 0.3164 - mse: 0.3164
 304/5000 [>.............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 309/5000 [>.............................] - ETA: 47s - loss: 0.3143 - mse: 0.3143
 314/5000 [>.............................] - ETA: 47s - loss: 0.3129 - mse: 0.3129
 319/5000 [>.............................] - ETA: 47s - loss: 0.3115 - mse: 0.3115
 324/5000 [>.............................] - ETA: 47s - loss: 0.3102 - mse: 0.3102
 329/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 334/5000 [=>............................] - ETA: 47s - loss: 0.3079 - mse: 0.3079
 339/5000 [=>............................] - ETA: 47s - loss: 0.3071 - mse: 0.3071
 344/5000 [=>............................] - ETA: 47s - loss: 0.3059 - mse: 0.3059
 349/5000 [=>............................] - ETA: 47s - loss: 0.3049 - mse: 0.3049
 354/5000 [=>............................] - ETA: 47s - loss: 0.3037 - mse: 0.3037
 359/5000 [=>............................] - ETA: 47s - loss: 0.3033 - mse: 0.3033
 364/5000 [=>............................] - ETA: 47s - loss: 0.3022 - mse: 0.3022
 369/5000 [=>............................] - ETA: 47s - loss: 0.3015 - mse: 0.3015
 374/5000 [=>............................] - ETA: 47s - loss: 0.3005 - mse: 0.3005
 379/5000 [=>............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 384/5000 [=>............................] - ETA: 47s - loss: 0.2988 - mse: 0.2988
 389/5000 [=>............................] - ETA: 47s - loss: 0.2982 - mse: 0.2982
 395/5000 [=>............................] - ETA: 47s - loss: 0.2971 - mse: 0.2971
 401/5000 [=>............................] - ETA: 46s - loss: 0.2965 - mse: 0.2965
 406/5000 [=>............................] - ETA: 46s - loss: 0.2956 - mse: 0.2956
 411/5000 [=>............................] - ETA: 46s - loss: 0.2949 - mse: 0.2949
 416/5000 [=>............................] - ETA: 46s - loss: 0.2944 - mse: 0.2944
 421/5000 [=>............................] - ETA: 46s - loss: 0.2938 - mse: 0.2938
 426/5000 [=>............................] - ETA: 46s - loss: 0.2929 - mse: 0.2929
 431/5000 [=>............................] - ETA: 46s - loss: 0.2919 - mse: 0.2919
 436/5000 [=>............................] - ETA: 47s - loss: 0.2913 - mse: 0.2913
 441/5000 [=>............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 446/5000 [=>............................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 451/5000 [=>............................] - ETA: 47s - loss: 0.2890 - mse: 0.2890
 456/5000 [=>............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 461/5000 [=>............................] - ETA: 47s - loss: 0.2876 - mse: 0.2876
 466/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 471/5000 [=>............................] - ETA: 47s - loss: 0.2865 - mse: 0.2865
