2021-10-05 19:05:59.939519: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:06:00.143573: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:51 - loss: 0.9043 - mse: 0.9043
   6/5000 [..............................] - ETA: 55s - loss: 0.5788 - mse: 0.5788  
  11/5000 [..............................] - ETA: 55s - loss: 0.5053 - mse: 0.5053
  16/5000 [..............................] - ETA: 54s - loss: 0.5165 - mse: 0.5165
  21/5000 [..............................] - ETA: 54s - loss: 0.4884 - mse: 0.4884
  26/5000 [..............................] - ETA: 54s - loss: 0.4955 - mse: 0.4955
  31/5000 [..............................] - ETA: 54s - loss: 0.4601 - mse: 0.4601
  36/5000 [..............................] - ETA: 54s - loss: 0.4518 - mse: 0.4518
  41/5000 [..............................] - ETA: 54s - loss: 0.4507 - mse: 0.4507
  46/5000 [..............................] - ETA: 54s - loss: 0.4431 - mse: 0.4431
  51/5000 [..............................] - ETA: 54s - loss: 0.4358 - mse: 0.4358
  56/5000 [..............................] - ETA: 54s - loss: 0.4265 - mse: 0.4265
  61/5000 [..............................] - ETA: 54s - loss: 0.4182 - mse: 0.4182
  66/5000 [..............................] - ETA: 54s - loss: 0.4043 - mse: 0.4043
  71/5000 [..............................] - ETA: 54s - loss: 0.3952 - mse: 0.3952
  76/5000 [..............................] - ETA: 54s - loss: 0.3793 - mse: 0.3793
  81/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
  86/5000 [..............................] - ETA: 53s - loss: 0.3651 - mse: 0.3651
  91/5000 [..............................] - ETA: 53s - loss: 0.3585 - mse: 0.3585
  96/5000 [..............................] - ETA: 53s - loss: 0.3531 - mse: 0.3531
 101/5000 [..............................] - ETA: 53s - loss: 0.3486 - mse: 0.3486
 106/5000 [..............................] - ETA: 53s - loss: 0.3469 - mse: 0.3469
 111/5000 [..............................] - ETA: 53s - loss: 0.3433 - mse: 0.3433
 116/5000 [..............................] - ETA: 53s - loss: 0.3397 - mse: 0.3397
 121/5000 [..............................] - ETA: 53s - loss: 0.3343 - mse: 0.3343
 126/5000 [..............................] - ETA: 53s - loss: 0.3324 - mse: 0.3324
 131/5000 [..............................] - ETA: 54s - loss: 0.3287 - mse: 0.3287
 135/5000 [..............................] - ETA: 54s - loss: 0.3255 - mse: 0.3255
 139/5000 [..............................] - ETA: 54s - loss: 0.3240 - mse: 0.3240
 143/5000 [..............................] - ETA: 54s - loss: 0.3212 - mse: 0.3212
 147/5000 [..............................] - ETA: 54s - loss: 0.3182 - mse: 0.3182
 152/5000 [..............................] - ETA: 54s - loss: 0.3137 - mse: 0.3137
 156/5000 [..............................] - ETA: 55s - loss: 0.3125 - mse: 0.3125
 160/5000 [..............................] - ETA: 55s - loss: 0.3120 - mse: 0.3120
 164/5000 [..............................] - ETA: 55s - loss: 0.3099 - mse: 0.3099
 168/5000 [>.............................] - ETA: 55s - loss: 0.3065 - mse: 0.3065
 172/5000 [>.............................] - ETA: 55s - loss: 0.3060 - mse: 0.3060
 176/5000 [>.............................] - ETA: 55s - loss: 0.3039 - mse: 0.3039
 180/5000 [>.............................] - ETA: 55s - loss: 0.3025 - mse: 0.3025
 184/5000 [>.............................] - ETA: 55s - loss: 0.3004 - mse: 0.3004
 188/5000 [>.............................] - ETA: 55s - loss: 0.2989 - mse: 0.2989
 192/5000 [>.............................] - ETA: 55s - loss: 0.2974 - mse: 0.2974
 196/5000 [>.............................] - ETA: 55s - loss: 0.2976 - mse: 0.2976
 200/5000 [>.............................] - ETA: 55s - loss: 0.2971 - mse: 0.2971
 205/5000 [>.............................] - ETA: 55s - loss: 0.2966 - mse: 0.2966
 210/5000 [>.............................] - ETA: 55s - loss: 0.2961 - mse: 0.2961
 215/5000 [>.............................] - ETA: 55s - loss: 0.2989 - mse: 0.2989
 220/5000 [>.............................] - ETA: 55s - loss: 0.3020 - mse: 0.3020
 225/5000 [>.............................] - ETA: 55s - loss: 0.3020 - mse: 0.3020
 230/5000 [>.............................] - ETA: 55s - loss: 0.3017 - mse: 0.3017
 234/5000 [>.............................] - ETA: 55s - loss: 0.3018 - mse: 0.3018
 239/5000 [>.............................] - ETA: 55s - loss: 0.2992 - mse: 0.2992
 244/5000 [>.............................] - ETA: 55s - loss: 0.2980 - mse: 0.2980
 248/5000 [>.............................] - ETA: 55s - loss: 0.2990 - mse: 0.2990
 252/5000 [>.............................] - ETA: 55s - loss: 0.2991 - mse: 0.2991
 256/5000 [>.............................] - ETA: 55s - loss: 0.3006 - mse: 0.3006
 260/5000 [>.............................] - ETA: 55s - loss: 0.2999 - mse: 0.2999
 264/5000 [>.............................] - ETA: 55s - loss: 0.2995 - mse: 0.2995
 268/5000 [>.............................] - ETA: 55s - loss: 0.2985 - mse: 0.2985
 272/5000 [>.............................] - ETA: 55s - loss: 0.2988 - mse: 0.2988
 276/5000 [>.............................] - ETA: 55s - loss: 0.2976 - mse: 0.2976
 280/5000 [>.............................] - ETA: 55s - loss: 0.2967 - mse: 0.2967
 284/5000 [>.............................] - ETA: 55s - loss: 0.2951 - mse: 0.2951
 288/5000 [>.............................] - ETA: 55s - loss: 0.2942 - mse: 0.2942
 292/5000 [>.............................] - ETA: 55s - loss: 0.2931 - mse: 0.2931
 296/5000 [>.............................] - ETA: 55s - loss: 0.2924 - mse: 0.2924
 300/5000 [>.............................] - ETA: 55s - loss: 0.2925 - mse: 0.2925
 304/5000 [>.............................] - ETA: 56s - loss: 0.2926 - mse: 0.2926
 309/5000 [>.............................] - ETA: 55s - loss: 0.2928 - mse: 0.2928
 314/5000 [>.............................] - ETA: 55s - loss: 0.2914 - mse: 0.2914
 319/5000 [>.............................] - ETA: 55s - loss: 0.2903 - mse: 0.2903
 324/5000 [>.............................] - ETA: 55s - loss: 0.2897 - mse: 0.2897
 329/5000 [>.............................] - ETA: 55s - loss: 0.2907 - mse: 0.2907
 334/5000 [=>............................] - ETA: 55s - loss: 0.2894 - mse: 0.2894
 339/5000 [=>............................] - ETA: 55s - loss: 0.2902 - mse: 0.2902
 344/5000 [=>............................] - ETA: 54s - loss: 0.2893 - mse: 0.2893
 349/5000 [=>............................] - ETA: 54s - loss: 0.2891 - mse: 0.2891
 354/5000 [=>............................] - ETA: 54s - loss: 0.2891 - mse: 0.2891
 359/5000 [=>............................] - ETA: 54s - loss: 0.2888 - mse: 0.2888
 364/5000 [=>............................] - ETA: 54s - loss: 0.2884 - mse: 0.2884
 369/5000 [=>............................] - ETA: 54s - loss: 0.2886 - mse: 0.2886
 374/5000 [=>............................] - ETA: 54s - loss: 0.2883 - mse: 0.2883
 379/5000 [=>............................] - ETA: 54s - loss: 0.2882 - mse: 0.2882
 384/5000 [=>............................] - ETA: 54s - loss: 0.2878 - mse: 0.2878
 389/5000 [=>............................] - ETA: 54s - loss: 0.2876 - mse: 0.2876
 394/5000 [=>............................] - ETA: 53s - loss: 0.2863 - mse: 0.2863
 399/5000 [=>............................] - ETA: 53s - loss: 0.2855 - mse: 0.2855
 404/5000 [=>............................] - ETA: 53s - loss: 0.2849 - mse: 0.2849
