2021-10-05 20:57:47.094975: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:47.277133: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:40 - loss: 0.8232 - mse: 0.8232
   6/5000 [..............................] - ETA: 53s - loss: 0.6444 - mse: 0.6444  
  11/5000 [..............................] - ETA: 53s - loss: 0.5902 - mse: 0.5902
  16/5000 [..............................] - ETA: 53s - loss: 0.6380 - mse: 0.6380
  21/5000 [..............................] - ETA: 53s - loss: 0.6053 - mse: 0.6053
  26/5000 [..............................] - ETA: 53s - loss: 0.5673 - mse: 0.5673
  31/5000 [..............................] - ETA: 52s - loss: 0.5336 - mse: 0.5336
  36/5000 [..............................] - ETA: 52s - loss: 0.5089 - mse: 0.5089
  41/5000 [..............................] - ETA: 52s - loss: 0.4838 - mse: 0.4838
  46/5000 [..............................] - ETA: 52s - loss: 0.4633 - mse: 0.4633
  51/5000 [..............................] - ETA: 52s - loss: 0.4546 - mse: 0.4546
  56/5000 [..............................] - ETA: 51s - loss: 0.4538 - mse: 0.4538
  61/5000 [..............................] - ETA: 51s - loss: 0.4414 - mse: 0.4414
  66/5000 [..............................] - ETA: 51s - loss: 0.4285 - mse: 0.4285
  71/5000 [..............................] - ETA: 51s - loss: 0.4157 - mse: 0.4157
  76/5000 [..............................] - ETA: 51s - loss: 0.4096 - mse: 0.4096
  81/5000 [..............................] - ETA: 51s - loss: 0.4000 - mse: 0.4000
  86/5000 [..............................] - ETA: 51s - loss: 0.3928 - mse: 0.3928
  91/5000 [..............................] - ETA: 51s - loss: 0.3875 - mse: 0.3875
  96/5000 [..............................] - ETA: 50s - loss: 0.3821 - mse: 0.3821
 101/5000 [..............................] - ETA: 50s - loss: 0.3775 - mse: 0.3775
 106/5000 [..............................] - ETA: 50s - loss: 0.3696 - mse: 0.3696
 111/5000 [..............................] - ETA: 50s - loss: 0.3667 - mse: 0.3667
 116/5000 [..............................] - ETA: 50s - loss: 0.3625 - mse: 0.3625
 121/5000 [..............................] - ETA: 50s - loss: 0.3846 - mse: 0.3846
 126/5000 [..............................] - ETA: 50s - loss: 0.3944 - mse: 0.3944
 131/5000 [..............................] - ETA: 50s - loss: 0.3932 - mse: 0.3932
 136/5000 [..............................] - ETA: 50s - loss: 0.3890 - mse: 0.3890
 141/5000 [..............................] - ETA: 50s - loss: 0.3836 - mse: 0.3836
 146/5000 [..............................] - ETA: 50s - loss: 0.3794 - mse: 0.3794
 151/5000 [..............................] - ETA: 50s - loss: 0.3759 - mse: 0.3759
 156/5000 [..............................] - ETA: 50s - loss: 0.3722 - mse: 0.3722
 161/5000 [..............................] - ETA: 49s - loss: 0.3686 - mse: 0.3686
 166/5000 [..............................] - ETA: 49s - loss: 0.3652 - mse: 0.3652
 171/5000 [>.............................] - ETA: 49s - loss: 0.3622 - mse: 0.3622
 176/5000 [>.............................] - ETA: 49s - loss: 0.3593 - mse: 0.3593
 181/5000 [>.............................] - ETA: 49s - loss: 0.3566 - mse: 0.3566
 186/5000 [>.............................] - ETA: 49s - loss: 0.3540 - mse: 0.3540
 191/5000 [>.............................] - ETA: 49s - loss: 0.3509 - mse: 0.3509
 196/5000 [>.............................] - ETA: 49s - loss: 0.3484 - mse: 0.3484
 201/5000 [>.............................] - ETA: 49s - loss: 0.3457 - mse: 0.3457
 206/5000 [>.............................] - ETA: 49s - loss: 0.3435 - mse: 0.3435
 211/5000 [>.............................] - ETA: 49s - loss: 0.3411 - mse: 0.3411
 216/5000 [>.............................] - ETA: 49s - loss: 0.3390 - mse: 0.3390
 221/5000 [>.............................] - ETA: 49s - loss: 0.3365 - mse: 0.3365
 226/5000 [>.............................] - ETA: 49s - loss: 0.3346 - mse: 0.3346
 231/5000 [>.............................] - ETA: 50s - loss: 0.3327 - mse: 0.3327
 236/5000 [>.............................] - ETA: 50s - loss: 0.3310 - mse: 0.3310
 241/5000 [>.............................] - ETA: 50s - loss: 0.3300 - mse: 0.3300
 246/5000 [>.............................] - ETA: 50s - loss: 0.3288 - mse: 0.3288
 251/5000 [>.............................] - ETA: 50s - loss: 0.3274 - mse: 0.3274
 256/5000 [>.............................] - ETA: 50s - loss: 0.3261 - mse: 0.3261
 261/5000 [>.............................] - ETA: 50s - loss: 0.3247 - mse: 0.3247
 266/5000 [>.............................] - ETA: 50s - loss: 0.3232 - mse: 0.3232
 271/5000 [>.............................] - ETA: 50s - loss: 0.3221 - mse: 0.3221
 276/5000 [>.............................] - ETA: 50s - loss: 0.3209 - mse: 0.3209
 281/5000 [>.............................] - ETA: 50s - loss: 0.3196 - mse: 0.3196
 286/5000 [>.............................] - ETA: 50s - loss: 0.3188 - mse: 0.3188
 291/5000 [>.............................] - ETA: 50s - loss: 0.3176 - mse: 0.3176
 296/5000 [>.............................] - ETA: 50s - loss: 0.3167 - mse: 0.3167
 301/5000 [>.............................] - ETA: 50s - loss: 0.3155 - mse: 0.3155
 306/5000 [>.............................] - ETA: 50s - loss: 0.3147 - mse: 0.3147
 311/5000 [>.............................] - ETA: 50s - loss: 0.3138 - mse: 0.3138
 316/5000 [>.............................] - ETA: 50s - loss: 0.3129 - mse: 0.3129
 321/5000 [>.............................] - ETA: 50s - loss: 0.3120 - mse: 0.3120
 326/5000 [>.............................] - ETA: 50s - loss: 0.3109 - mse: 0.3109
 331/5000 [>.............................] - ETA: 50s - loss: 0.3101 - mse: 0.3101
 336/5000 [=>............................] - ETA: 50s - loss: 0.3093 - mse: 0.3093
 341/5000 [=>............................] - ETA: 50s - loss: 0.3088 - mse: 0.3088
 346/5000 [=>............................] - ETA: 50s - loss: 0.3078 - mse: 0.3078
 351/5000 [=>............................] - ETA: 50s - loss: 0.3069 - mse: 0.3069
 356/5000 [=>............................] - ETA: 50s - loss: 0.3060 - mse: 0.3060
 361/5000 [=>............................] - ETA: 49s - loss: 0.3055 - mse: 0.3055
 366/5000 [=>............................] - ETA: 49s - loss: 0.3046 - mse: 0.3046
 371/5000 [=>............................] - ETA: 49s - loss: 0.3041 - mse: 0.3041
 376/5000 [=>............................] - ETA: 49s - loss: 0.3033 - mse: 0.3033
 381/5000 [=>............................] - ETA: 49s - loss: 0.3026 - mse: 0.3026
 386/5000 [=>............................] - ETA: 49s - loss: 0.3020 - mse: 0.3020
 391/5000 [=>............................] - ETA: 49s - loss: 0.3015 - mse: 0.3015
 396/5000 [=>............................] - ETA: 49s - loss: 0.3011 - mse: 0.3011
 401/5000 [=>............................] - ETA: 49s - loss: 0.3005 - mse: 0.3005
 406/5000 [=>............................] - ETA: 49s - loss: 0.2998 - mse: 0.2998
 411/5000 [=>............................] - ETA: 49s - loss: 0.2992 - mse: 0.2992
 416/5000 [=>............................] - ETA: 49s - loss: 0.2985 - mse: 0.2985
 421/5000 [=>............................] - ETA: 49s - loss: 0.2981 - mse: 0.2981
 426/5000 [=>............................] - ETA: 49s - loss: 0.2974 - mse: 0.2974
 431/5000 [=>............................] - ETA: 49s - loss: 0.2969 - mse: 0.2969
 436/5000 [=>............................] - ETA: 49s - loss: 0.2964 - mse: 0.2964
 441/5000 [=>............................] - ETA: 49s - loss: 0.2958 - mse: 0.2958
 446/5000 [=>............................] - ETA: 48s - loss: 0.2952 - mse: 0.2952
 451/5000 [=>............................] - ETA: 48s - loss: 0.2945 - mse: 0.2945
 456/5000 [=>............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 461/5000 [=>............................] - ETA: 48s - loss: 0.2939 - mse: 0.2939
 466/5000 [=>............................] - ETA: 48s - loss: 0.2933 - mse: 0.2933
 471/5000 [=>............................] - ETA: 48s - loss: 0.2930 - mse: 0.2930
 476/5000 [=>............................] - ETA: 48s - loss: 0.2928 - mse: 0.2928
 481/5000 [=>............................] - ETA: 48s - loss: 0.2926 - mse: 0.2926
 486/5000 [=>............................] - ETA: 48s - loss: 0.2922 - mse: 0.2922
 491/5000 [=>............................] - ETA: 48s - loss: 0.2918 - mse: 0.2918
 496/5000 [=>............................] - ETA: 48s - loss: 0.2914 - mse: 0.2914
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2911 - mse: 0.2911
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2908 - mse: 0.2908
