2021-10-05 20:15:35.838304: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:36.013695: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_30_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:31 - loss: 0.9710 - mse: 0.9710
   6/5000 [..............................] - ETA: 50s - loss: 0.7119 - mse: 0.7119  
  12/5000 [..............................] - ETA: 49s - loss: 0.6578 - mse: 0.6578
  17/5000 [..............................] - ETA: 49s - loss: 0.5864 - mse: 0.5864
  22/5000 [..............................] - ETA: 49s - loss: 0.5418 - mse: 0.5418
  28/5000 [..............................] - ETA: 49s - loss: 0.5097 - mse: 0.5097
  34/5000 [..............................] - ETA: 49s - loss: 0.4632 - mse: 0.4632
  40/5000 [..............................] - ETA: 49s - loss: 0.4596 - mse: 0.4596
  46/5000 [..............................] - ETA: 48s - loss: 0.4419 - mse: 0.4419
  52/5000 [..............................] - ETA: 48s - loss: 0.4268 - mse: 0.4268
  58/5000 [..............................] - ETA: 48s - loss: 0.4240 - mse: 0.4240
  64/5000 [..............................] - ETA: 48s - loss: 0.4150 - mse: 0.4150
  70/5000 [..............................] - ETA: 48s - loss: 0.4021 - mse: 0.4021
  76/5000 [..............................] - ETA: 48s - loss: 0.3946 - mse: 0.3946
  82/5000 [..............................] - ETA: 48s - loss: 0.3841 - mse: 0.3841
  88/5000 [..............................] - ETA: 48s - loss: 0.3740 - mse: 0.3740
  94/5000 [..............................] - ETA: 48s - loss: 0.3729 - mse: 0.3729
 100/5000 [..............................] - ETA: 48s - loss: 0.3723 - mse: 0.3723
 106/5000 [..............................] - ETA: 48s - loss: 0.3679 - mse: 0.3679
 112/5000 [..............................] - ETA: 47s - loss: 0.3667 - mse: 0.3667
 118/5000 [..............................] - ETA: 47s - loss: 0.3625 - mse: 0.3625
 124/5000 [..............................] - ETA: 47s - loss: 0.3584 - mse: 0.3584
 130/5000 [..............................] - ETA: 47s - loss: 0.3550 - mse: 0.3550
 136/5000 [..............................] - ETA: 47s - loss: 0.3525 - mse: 0.3525
 142/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 148/5000 [..............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 153/5000 [..............................] - ETA: 47s - loss: 0.3425 - mse: 0.3425
 158/5000 [..............................] - ETA: 47s - loss: 0.3394 - mse: 0.3394
 164/5000 [..............................] - ETA: 47s - loss: 0.3368 - mse: 0.3368
 170/5000 [>.............................] - ETA: 47s - loss: 0.3335 - mse: 0.3335
 176/5000 [>.............................] - ETA: 47s - loss: 0.3311 - mse: 0.3311
 181/5000 [>.............................] - ETA: 47s - loss: 0.3290 - mse: 0.3290
 186/5000 [>.............................] - ETA: 47s - loss: 0.3271 - mse: 0.3271
 191/5000 [>.............................] - ETA: 47s - loss: 0.3253 - mse: 0.3253
 196/5000 [>.............................] - ETA: 47s - loss: 0.3233 - mse: 0.3233
 201/5000 [>.............................] - ETA: 47s - loss: 0.3213 - mse: 0.3213
 206/5000 [>.............................] - ETA: 47s - loss: 0.3192 - mse: 0.3192
 211/5000 [>.............................] - ETA: 47s - loss: 0.3179 - mse: 0.3179
 216/5000 [>.............................] - ETA: 47s - loss: 0.3161 - mse: 0.3161
 221/5000 [>.............................] - ETA: 47s - loss: 0.3148 - mse: 0.3148
 226/5000 [>.............................] - ETA: 47s - loss: 0.3135 - mse: 0.3135
 231/5000 [>.............................] - ETA: 47s - loss: 0.3117 - mse: 0.3117
 236/5000 [>.............................] - ETA: 48s - loss: 0.3106 - mse: 0.3106
 241/5000 [>.............................] - ETA: 48s - loss: 0.3095 - mse: 0.3095
 246/5000 [>.............................] - ETA: 48s - loss: 0.3081 - mse: 0.3081
 251/5000 [>.............................] - ETA: 48s - loss: 0.3070 - mse: 0.3070
 256/5000 [>.............................] - ETA: 48s - loss: 0.3056 - mse: 0.3056
 261/5000 [>.............................] - ETA: 48s - loss: 0.3047 - mse: 0.3047
 266/5000 [>.............................] - ETA: 48s - loss: 0.3041 - mse: 0.3041
 271/5000 [>.............................] - ETA: 48s - loss: 0.3032 - mse: 0.3032
 276/5000 [>.............................] - ETA: 48s - loss: 0.3024 - mse: 0.3024
 281/5000 [>.............................] - ETA: 48s - loss: 0.3015 - mse: 0.3015
 286/5000 [>.............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 291/5000 [>.............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 296/5000 [>.............................] - ETA: 48s - loss: 0.2991 - mse: 0.2991
 301/5000 [>.............................] - ETA: 48s - loss: 0.2985 - mse: 0.2985
 306/5000 [>.............................] - ETA: 48s - loss: 0.2976 - mse: 0.2976
 311/5000 [>.............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 317/5000 [>.............................] - ETA: 47s - loss: 0.2962 - mse: 0.2962
 323/5000 [>.............................] - ETA: 47s - loss: 0.2952 - mse: 0.2952
 329/5000 [>.............................] - ETA: 47s - loss: 0.2943 - mse: 0.2943
 335/5000 [=>............................] - ETA: 47s - loss: 0.2939 - mse: 0.2939
 341/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 347/5000 [=>............................] - ETA: 47s - loss: 0.2924 - mse: 0.2924
 353/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 359/5000 [=>............................] - ETA: 47s - loss: 0.2913 - mse: 0.2913
 365/5000 [=>............................] - ETA: 47s - loss: 0.2905 - mse: 0.2905
 371/5000 [=>............................] - ETA: 46s - loss: 0.2900 - mse: 0.2900
 377/5000 [=>............................] - ETA: 46s - loss: 0.2895 - mse: 0.2895
 382/5000 [=>............................] - ETA: 46s - loss: 0.2891 - mse: 0.2891
 387/5000 [=>............................] - ETA: 46s - loss: 0.2885 - mse: 0.2885
 393/5000 [=>............................] - ETA: 46s - loss: 0.2878 - mse: 0.2878
 399/5000 [=>............................] - ETA: 46s - loss: 0.2872 - mse: 0.2872
 405/5000 [=>............................] - ETA: 46s - loss: 0.2868 - mse: 0.2868
 411/5000 [=>............................] - ETA: 46s - loss: 0.2863 - mse: 0.2863
 417/5000 [=>............................] - ETA: 46s - loss: 0.2855 - mse: 0.2855
 423/5000 [=>............................] - ETA: 46s - loss: 0.2850 - mse: 0.2850
 429/5000 [=>............................] - ETA: 46s - loss: 0.2846 - mse: 0.2846
 435/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 441/5000 [=>............................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 447/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
 453/5000 [=>............................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 459/5000 [=>............................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 465/5000 [=>............................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 471/5000 [=>............................] - ETA: 45s - loss: 0.2814 - mse: 0.2814
 477/5000 [=>............................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 483/5000 [=>............................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 489/5000 [=>............................] - ETA: 45s - loss: 0.2806 - mse: 0.2806
 495/5000 [=>............................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2803 - mse: 0.2803
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2789 - mse: 0.2789
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 536/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 542/5000 [==>...........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 548/5000 [==>...........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 554/5000 [==>...........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 560/5000 [==>...........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 577/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
